"label","text"
"061_01","Ahoy there! I'm(5촀\0 a sailor traveling the
seven seas.
\0( (촀\0Call me \0Gulliver\0￿!\0\0(%촀\0Maybe we'll cross paths again
someday!(\0촀\0 No way of knowingn\0\0
but that's how travel works.\0\0You just hold your breath,
\0 tumble
overboard,
\0 (촀\0and hope for the best!"
"061_02","(""촀\0Hello! I'm \0Gulliver\0￿,
\0((5촀\0 the well-traveled
sailor!(\0촀\0 Are you a visitor here? Neat!
So am I.\0\0(\0촀\0We're like two ships passing in
the night, eh? (6촀\0I must seem so
mysterious and interestingn\0\0\0\0(9촀\0Better soak it up now.(\0촀\0 I'll end up on
your island sooner or latern\0\0(8촀\0and the
illusion will be shattered."
"061_03","(%촀\0This island seems pretty neat!
\0(
(;촀\0What's your island like?\0\0(촀\0Wait! Don't tell me.
\0( (\0촀\0I want it to be a
surprise. I'm sure I'll wash up on—
('촀\0err, VISIT it sooner or later."
"062_01","(
촀\0Hmm. My ship should have arrived
by now.
\0( (촀\0Must be stuck in traffic!"
"062_02","(%촀\0Scanning the ol' horizon.
\0 It's just
sea, sea, and more sea as far as
the eye cann\0\0
\0see.
\0 Y'see?"
"062_03","Say, (&촀\0how did YOU wind up here?
\0
Are you marooned too?
\0( (9촀\0You do
have the wild eyes of a castawayn"
"065","Mrmphn"
"080","(촀\0Oh! Ahoy!
\0( (\0촀\0You're that skipper from
earlier, right?
\0( (촀\0Thanks for the
wake-up call."
"081","()촀\0I was just, uh, keeping an eye out
for my shipmates when I was hit by
a waven\0\0
\0((2촀\0of the sleepies."
"082","(촀\0Well, dock my boat!
\0( (촀\0You found one
of my missing \02\0Ѐ촃communicator parts\0￿!\0\0(촀\0Thanks for helping!
\0 I'll take that
sneaky little part off your handsn"
"082_pl","(촀\0Well, dock my boat!
\0( (촀\0You found more
of my missing \02\0Ѐ촃communicator parts\0￿!\0\0(촀\0Thanks for helping!
\0 I'll take those
sneaky little parts off your handsn"
"083","(9촀\0Can't believe I managed to send
a message without all the parts
shoved back in here.\0\0(\0촀\0These must be some kind of bonus
parts or something. (촀\0Maybe they'll
give my communicator superpowers!\0\0(5촀\0Yeah! I'll bet this baby can send
funny gifs all the way to Mars now!
\0(
(""촀\0Thanks and thanks again, skipper."
"084","()촀\0I managed to get my communicator
working with the parts you dug upn\0\0\0\0(촀\0But it's still kind of busted.
\0 It won't
even play my games anymore!\0\0(
촀\0I'm guessing there are more parts
hiding out there, butn\0\0
\0( (촀\0Hey!
\0 Wait!\0\0(9촀\0You have another \02\0Ā촃communicator part
\0￿on you, right?
\0 I can sense it!"
"084_pl","()촀\0I managed to get my communicator
working with the parts you dug upn\0\0\0\0(촀\0But it's still kind of busted.
\0 It won't
even play my games anymore!\0\0(
촀\0I'm guessing there are more parts
hiding out there, butn\0\0
\0( (촀\0Hey!
\0 Wait!\0\0(9촀\0You have more \02\0Ѐ촃communicator parts\0￿
on you, right? I can sense it!"
"085","(촀\0This is great!
\0( (촀\0More parts means
this thing will be back to normal
in no time!\0\0(""촀\0Thanks and thanks again, skipper!"
"100","(촀\0Oh!
\0 Hi!
\0( (\0촀\0Thanks for waking me up.
\0(
(,촀\0Blech! \0KMouth tastes like sandn\0\0\0d"
"101","(""촀\0I'm \0Gulliver\0￿,
\0( (5촀\0a salty sailor scouring
these seven seas, see?"
"102","(%촀\0More specifically, I was scouring this
beach for somethingn\0\0
\0(2촀\0but I guess
I wore myself out and fell asleep."
"103","(:촀\0You look confused.
\0 Let me back up.
\0(
()촀\0See, I was sailing with my crew, fell
overboard, and washed up here!\0\0(촀\0Sail, fail, wash up and tell the tale.
\0
It's a recurring thing with me.\0\0(\0촀\0But this timen\0\0(촀\0my handy-dandy
communicator got busted up.
\0(
('촀\0Now I can't call for a rescue!\0\0(촀\0I'll need to find a few missing
\02\0Ѐ촃communicator parts\0￿ to get this
gizmo back to shipshape.\0\0(촀\0Those tricky little parts are \0buried
in the sand\0￿ somewhere.
\0 Will you
help me find 'em?"
"103_a","(%촀\0I'll look for 'em."
"103_b","('촀\0No way!"
"105","(촀\0My brain was seriously overloaded.
\0
Got a lot going on.
\0( (\0촀\0Thought a power
nap might fit the bill, y'know?"
"106","(:촀\0You look confused.
\0 Let me back up.
\0(
()촀\0See, I was sailing with my crew, fell
overboard, and washed up here!\0\0(촀\0Sail, fail, wash up and tell the tale.
\0
It's a recurring thing with me.\0\0(촀\0But this time, my communicator was
busted!
\0( (촀\0I was doomed!
\0 Cursed to
wander this adorable island forever!\0\0(9촀\0That's when a kindhearted soul
showed upn\0\0
\0((촀\0and recovered all of
my missing \02\0Ѐ촃communicator parts\0￿!\0\0(촀\0Thanks to them, I'll be shippin' out
of here in no time."
"106_01","(촀\0Yep. Should be getting a response
from my crew any minute nown"
"107","
\0Wait.
\0 What?
\0
(촀\0

\0\0OHMIGOSH!\0d
	\0\0\0(촀\0My trusty communicator is busted!
\0
AGAIN!\0\0(촀\0Those \0parts \0￿must have come loose
during my nap!
\0( (	촀\0The waves probably
carried them off!
\0 Dirty traitors!"
"108","As long as this thing is busted,('촀\0
I won't be able to get any
messages from my crew!\0\0(\0촀\0The parts must be \0buried in the sand\0￿
somewhere on this island.
\0 (촀\0Can you
help me find them?
\0 Please?!"
"108_a","(%촀\0I'll look for 'em."
"108_b","('촀\0No way!"
"110","(2촀\0I was, uh, just taking a quick power
nap.
\0 Getting un-stranded is really
exhausting, y'know?\0\0Please keep searching for my missing
\0(촀\02\0Ѐ촃communicator parts\0￿!
\0 I know they're
here somewhere."
"112","(촀\0A generous, heroic local found all of
my missing \02\0Ѐ촃communicator parts\0￿!\0\0(촀\0This island is overflowing with
friendly skippers!
\0( (촀\0It's enough
to make a salty seabird swoon."
"113","(촀\0With my mind finally at ease, the
exhaustion took hold.
\0( (촀\0Hit me like
a fancy yacht doing 40 knots.\0\0(\0촀\0I'm not ashamed to say, (;촀\0I passed
right out!"
"113_01","(%촀\0Now that I'm upright and back to
full blabbin' strength, I really
should contact my shipmates."
"114","(\0촀\0Thanks to the cruel whims of that
smug jerk we call fate, (촀\0I can't get
any messages from my crew!\0\0()촀\0The missing \0parts\0￿ must be buried in
the sand on these beaches.
\0 You've
gotta help me find 'em!\0\0((촀\0The ship has sailed on saying no, so
don't let me down, skipper!
\0( (촀\0\0KPlease?\0d"
"120","(촀\0Oh! It's you again.\0\0(7촀\0I'm, uh, still dealing with my little
dilemma here.
\0 Haven't been able
to leave yet, obviously."
"121","(%촀\0I'm \0Gulliver\0￿, an eager sailor who'd
love to have an adventure that
doesn't start with ""mis"" someday."
"122","(9촀\0Take today's epic tale, for instance!
\0(
(촀\0Thrown from my ship, I was!
Washed up on this fair island.\0\0(촀\0It gets more harrowing from there!
\0
My communicator got all busted up,
('촀\0so I can't contact my ship.\0\0(
촀\0If I could just find my missing
\02\0Ѐ촃communicator parts\0￿, I might
be able to fix it, butn\0\0\0\0(촀\0the waves must have left the poor
things \0buried in the sand\0￿ on these
quaint little beaches."
"123","(\0촀\0I've got some other skippers already
searching the beaches, ('촀\0but nothing's
turned up yet.\0\0(9촀\0Can you spare a minute to watch a
broken seabird beg?
\0( (촀\0Great. \0KAhem.\0d\0\0(촀\0PLEASE help me! You've gotta find
my missing parts so I can get off
this accursed yet cozy island!"
"125","(9촀\0What's my sad tale, you're probably
dying to ask?
\0( (촀\0I was thrown from my
boat and washed up on this island!\0\0(촀\0I lost a few \02\0Ѐ촃communicator parts\0￿ in
the aftermath, so I couldn't call my
crew for help.
\0( (촀\0BUT THENn"
"126","(촀\0Oh! 
\0You're the skipper from before!"
"127","(:촀\0Let's seen\0\0 Should be getting a
response from my crew aaaany
minute now."
"127_01","(%촀\0Yep. A happy reply from my happy
shipmates on this happy, perfectly
functioning littlen"
"128","
\0Er, 
\0huh?
\0(
(촀\0

\0\0OHMIGOSH!\0d
	\0\0\0(촀\0My trusty communicator is brokenn\0\0
\0
AGAIN! How? Why?!"
"128_01","(촀\0I'll never find my way back at this
rate!
\0( I must be missing even more
\02\0Ѐ촃communicator parts\0￿ than I thoughtn\0\0\0\0(촀\0Will you do this sorry sailor a solid
and join the search for my missing
parts?
\0 Pleeease?"
