"label","text"
"054","(촀\0
\0呵呵呵n\0\0
你就是这样
\0
享受拉锯的乐趣呢。n\0。"
"101","(%촀\0只要是独角仙，任意一种都可以！
\0(
(
촀\0
\0我想它们应该
\0
就停在树上n\0\0n\0。"
"102","(%촀\0只要是锹形虫，任意一种都可以！
\0(
(
촀\0
\0我想它们应该
\0
就停在树上n\0\0n\0。"
"103","(%촀\0只要是蝉，任意一种都可以！
\0(
(
촀\0
\0我想它们应该
\0
就停在树上n\0\0n\0。"
"105","(%촀\0只要是蝴蝶，任意一种都可以！
\0(
(
촀\0
\0我想它们应该
\0
就飞舞在这附近n\0\0n\0。"
"106","(%촀\0只要是蜻蜓，任意一种都可以！
\0(
(
촀\0
\0我想它们应该
\0
就飞舞在这附近n\0\0n\0。"
"107","(%촀\0只要是停在花上的虫子，任意一种都可以！
\0(
(
촀\0
\0我想它们应该
\0
就躲在花朵上。n\0。"
"108","(%촀\0只要是停在树墩上的虫子，任意一种都可以！
\0(
(
촀\0
\0我想它们应该
\0
就在树墩上。n\0。"
"111","(촀\0只要是河里的鱼，任意一种都OK哦！
\0
(%촀\0池塘里的那种
\0
也是可以的哦。n\0。"
"112","(촀\0只要是海里的鱼，任意一种都OK哦！
\0(
(%촀\0它们肯定
\0
正在海里游着呢n\0\0n\0。"
"201","(%촀\0是}촀哦！
\0
不好意思，拜托你了呀。\0\0($촀\0你不知道它在哪里？
\0(
(
촀\0
\0我想应该是
\0
正停在树上吧n\0\0n\0。"
"202","(%촀\0是}촀哦！
\0
不好意思，拜托你了呀。\0\0($촀\0你不知道它在哪里？
\0(
(촀\0应该是躲在草丛里，
\0
还挺难找到的呢n\0\0n\0。"
"203","(%촀\0是}촀哦！
\0
不好意思，拜托你了呀。\0\0($촀\0你不知道它在哪里？
\0(
(
촀\0
\0这附近应该就
\0
飞舞着不少呢n\0\0n\0。"
"204","(%촀\0是}촀哦！
\0
不好意思，拜托你了呀。\0\0($촀\0你不知道它在哪里？
\0(
(
촀\0
\0这附近说不定
\0
就飞舞着不少呢n\0\0n\0。"
"205","(%촀\0是}촀哦！
\0
不好意思，拜托你了呀。\0\0($촀\0你不知道它在哪里？
\0(
(
촀\0
\0应该是躲在花上，
\0
还挺难找到的呢n\0\0n\0。"
"206","(%촀\0是}촀哦！
\0
不好意思，拜托你了呀。\0\0($촀\0你不知道它在哪里？
\0(
(
촀\0
\0应该是在树墩上吧n\0\0n\0。"
"207","(%촀\0是}촀哦！
\0
不好意思，拜托你了呀。\0\0($촀\0你不知道它在哪里？
\0(
(
촀\0
\0应该是
\0在沙滩上吧。n\0。"
"211","(%촀\0是}촀哦。
\0
不好意思，拜托你了呀。\0\0($촀\0你不知道它在哪里？
\0(
(
촀\0
\0我想应该是在河里游吧。n\0。"
"212","(%촀\0是}촀哦。
\0
不好意思，拜托你了呀。\0\0($촀\0你不知道它在哪里？
\0(
(
촀\0
\0应该是在
\0
池塘之类的地方吧n\0\0n\0。"
"213","(%촀\0是}촀哦。
\0
不好意思，拜托你了呀。\0\0($촀\0你不知道它在哪里？
\0(
(
촀\0
\0应该是在
\0
河与海交汇的地方吧n\0\0n\0。"
"214","(%촀\0是}촀哦。
\0
不好意思，拜托你了呀。\0\0($촀\0你不知道它在哪里？
\0(
(
촀\0
\0应该是
\0在大海里吧。n\0。"
