"label","text"
"109","(%촀\0是吗，
\0连忘在我家这件事
\0
都给忘记了吗n\0\0\0\0(촀\0对s촀n\0来说，
\0
你就是救世主啊。
\0(
(6촀\0对我来说也是一样n\0\0n\0。"
"201","(촀\0啊，s촀n\0的包裹，
\0
你已经替我送到了吧？
\0(
(촀\0太感谢了！
\0n\0！"
"202","(%촀\0s촀n\0的包裹，
\0
谢谢你替我送达！\0\0(7촀\0
\0多亏有n\0，
\0
真是帮了我大忙啦～"
"203","($촀\0s촀n\0应该
\0
也很高兴吧？n\0。"
"203_a","嗯，那个啊n"
"203_b","(\0촁\0该怎么说呢n"
"204","(\0촀\0然后呢？
\0(
(&촀\0s촀n\0
是什么反应？n\0。"
"204_a","其实n"
"204_b","我忘记了"
"205","(9촀\0也没办法n\0\0
\0
(6촀\0记忆就是会被层层掩去。\0\0(7촀\0不过，
\0有好好送到
s촀n\0
\0手里了，
\0
算是皆大欢喜吧！n\0。"
"206","(촀\0咦n\0\0你拆开了包裹？
\0
()촀\0听好哦n\0\0如果你想变得成熟，
\0
()촀\0就必须要有能抵挡任何诱惑的理性。\0\0(%촀\0面对他人的物品时，
\0
更需要注意这一点。n\0。"
"207","(촀\0什么？
\0你说你把它打开了？
\0(
(촀\0本来应该以最完美的形态
\0
送到s촀n\0手中的呀n\0\0\0\0(촀\0算了，
\0已经发生的事也没法补救，
\0
(9촀\0但最好还是别再做这种事了，
\0(
(6촀\0也是为了你自己好n\0\0n\0。"
"208","(%촀\0是吗～
\0是这样啊～
\0(
原来那是给
\0
n\0的礼物呀。\0\0(2촀\0
\0呵呵呵，
\0我感觉很荣幸哦。
\0(
竟然能成为你们俩的
丘比特n\0\0n\0。"
"209","(\0촀\0n\0\0这样啊，
\0(
(%촀\0能让对方这么高兴，
我也很开心呀。n\0。"
"301","(촀\0谢啦，n\0！
\0(
给s촀n\0的礼物，
\0
你替我送达了呢。"
"302","(\0촀\0然后呢，s촀n\0
\0
($촀\0有没有说什么？n\0。"
"302_a","这个啊n"
"302_b","抱歉，我忘了"
"303","(\0촀\0然后呢？
\0(
(&촀\0s촀n\0有没有
很开心？n\0。"
"303_a","那个啊n"
"303_b","抱歉，我忘了"
"304","(촀\0这样啊n\0\0
\0
递送礼物这样重大的责任
\0
害你也紧张起来了呀n\0\0n\0。"
"305","(촀\0不小心打开了？！\0\0(촀\0拜托你哦～n\0，
\0
这岂不是会让人误以为
\0
我是那种性格的人吗～n\0。"
"306","(촀\0咦？！
\0(
你在s촀n\0之前
\0
打开了礼物？！\0\0(촀\0
\0这种惊喜可真是
\0
叫人无法接受呀n\0\0n\0。"
"307","(촀\0太好了，
\0那一定很适合
s촀n\0吧。
\0(
(%촀\0之后我会过去看看！n\0。"
"308","(촀\0对方还挺喜欢的吗？我好开心呀！
\0(
(7촀\0也就是说，
\0我的心意顺利地
传达给s촀n\0了。n\0。"
"309","(9촀\0我明白的，
\0
还没有换上的理由n\0\0\0\0(\0촀\0s촀n\0呀，
\0
(6촀\0只是在害羞而已。n\0。"
"310","(%촀\0原来如此n\0\0
\0
但为了不伤害到我，
\0
还是穿了一次吧？\0\0(4촀\0s촀n\0
\0
可真是温柔呀n\0\0n\0。"
"312","(촀\0呵呵呵，是这样吗？
\0(
(%촀\0既然s촀n\0那么喜欢，
\0
这礼物送得也算有价值呢。"
"313","(촀\0
\0太好了～
\0很喜欢是吗n\0\0
\0
(%촀\0原来她
\0喜欢那种的啊，
\0(
我要好好记下来，免得忘记。n\0。"
"314","(7촀\0s촀n\0很高兴吗？
\0
那我也就开心啦。n\0。\0\0(%촀\0我就觉得那个很酷，
\0
特别适合她呢。"
"315","(촀\0s촀n\0很喜欢吗？
\0
真是太好了！n\0。
\0(
\0我还以为会被嫌弃呢n\0\0\0￿"
"316","(촀\0对方喜欢就最好了。
\0(
(촀\0我还有点担心呢，
\0
因为搞不懂那家伙的想法n"
"317","(촀\0呵呵呵，
\0
他果然喜欢
\0那种类型呀～
\0(
真是太好懂了n\0\0n\0。"
"318","(촀\0
\0太好了n\0\0
\0(
(%촀\0不枉我仔细调查过，
\0
才为s촀n\0选定礼物。"
"319","(%촀\0我就是隐约有种感觉，
\0
对方或许会喜欢那类型。n\0。\0\0(4촀\0告诉你一个秘密哦n\0\0
\0
我总觉得和s촀n\0
\0
是从前世就开始的缘分呢n"
"401","(촀\0等你好久啦！
\0
n\0！\0\0(%촀\0谢谢！
\0
s촀n\0那边，
\0
已经把那个送过去了吧？"
"402","(4촀\0那么，s촀n\0的样子
\0
看、
\0看起来怎么样？n\0。"
"402_a","嗯，那个啊n"
"402_b","(\0촁\0什么样的来着～"
"403","(4촀\0然后呢，s촀n\0
\0
有没有说什么呀？n\0。"
"403_a","那个，其实n"
"403_b","(\0촁\0好像说了吧～？"
"404","( 촀\0咦n\0\0
\0(
(촀\0这个是最重要的啊n\0\0n\0。\0\0(촀\0别在这种时候吊我胃口啊～
\0
n\0！"
"405","(촀\0咦？
\0(你特意把我
\0
包装起来的东西拆开了？\0\0(7촀\0那个礼物可不是
\0
送给你的呀n\0\0n\0。"
"406","(촀\0咦！
\0你拆开了？！
\0
(촀\0我可是满怀真心
\0
把礼物包装好的呀n\0\0\0\0(촀\0
\0如果因为这个原因
\0
导致我们没法和好n\0\0
\0(
(촀\0啊～
\0不安简直令我心碎～n\0。"
"407","(%촀\0是吗，并没有生气吗！
\0(
(촀\0哈～太好了n\0\0\0\0(2촀\0多亏了n\0，
\0
我感觉可以跟对方和好了呢。n\0。"
"501","(:촀\0s촀n\0那边，
\0
你好像还没把东西送过去呢n\0\0
\0
(촀\0OK，
\0由我来接手吧。n\0。"
"502","(:촀\0s촀n\0的失物，
\0
好像还没有送到呢n\0\0
\0
(%촀\0明白了，
\0由我来处理吧！n\0。"
"503","(7촀\0
\0关于s촀n\0的
包裹那件事n\0\0
好像还没有送到嘛。n\0。\0\0(촀\0我想2他她应该
\0
也正翘首以盼呢n\0\0
\0
(&촀\0要不还是交给我来处理吧？"
"504","(7촀\0之前拜托你的
\0
给s촀n\0的东西n\0\0
\0
好像还没有送过去嘛。\0\0($촀\0既然是这样，
\0
那还是由我收着吧。n\0。"
"505","(:촀\0要送给s촀n\0的礼物，
\0
好像还没有交到对方手上呢。n\0。\0\0(4촀\0哪怕早一天也好，我想尽快和好，
\0
可以把东西还给我吗？"
"506","(%촀\0向别人借来的东西，
\0
果然还是要
自己去还才对啊！n\0。"
"507","(2촀\0
\0机会难得，
\0
我打算当做惊喜送出去！n\0。"
"508","(%촀\0我想要尽早送到，
\0
好让s촀n\0
\0
能尽快安心。n\0。"
"509","(2촀\0我果然还是想要
\0
亲眼看到s촀n\0
\0
高兴的样子～n\0。"
"510","(촀\0如果让你感觉尴尬了，
\0
我道歉，n\0。\0\0(%촀\0我察觉到了，
\0
这种东西要自己送出去，
\0(
(6촀\0才会有意义n\0\0n\0。"
"511","(촀\0咦？你打开了？
\0(
(촀\0真没办法n\0\0我会重新包装，
\0
直接送过去的。n\0。"
"512","(촀\0咦？！
\0
这怎么都已经打开了n\0\0\0\0(7촀\0
\0真头疼啊n\0\0
\0
本来想给人惊喜的，
\0
结果自己收到个大惊喜n\0\0n\0。"
"513","(촀\0……这怎么都打开了，
\0
n\0？
\0
(촀\0我会亲自送过去，
\0顺便好好道歉。n\0。"
"514","(촀\0啊n\0\0你打开看了呀。
\0
(촀\0是不是误会了什么，
\0
以为这是给你的礼物？n\0。"
"515","( 촀\0哦呀n\0\0
为什么会拆开了呢？
\0(
(촀\0
\0这就不像赔礼了啊n\0\0n\0。\0\0(촀\0看来是我做错了，
\0(
这么重要的事，
\0
原本就不应该假手于人n"
"516","(촀\0咦，不在手上了？！
\0
(촀\0
\0麻烦了n\0\0
这不就好像是我给弄丢了吗～\0\0(촀\0把这件事托付给别人，
\0
我也要负一定责任n\0\0
\0
总之我会试试去道歉的。n\0。"
"517","(촀\0咦，弄丢了？
\0(
(촀\0
\0那个是属于
s촀n\0的呀n\0\0\0\0(촀\0唔，
\0假手他人的我也有错n\0\0
\0
(촀\0我会想办法处理的。n\0。"
"518","(촀\0不在你手上了？！
\0(
可那是s촀n\0的包裹！\0\0(촀\0唔，
\0假手他人的我也有错n\0\0
\0
(촀\0我会想办法处理的。n\0。"
"519","(촀\0咦？你说弄丢了？！
\0(
(촀\0那可是为s촀n\0
\0
特意准备的呀n\0\0n\0。\0\0(:촀\0能令你内心产生波动确实叫我心喜，
\0
但我所期望的并非如此呀，
\0
n\0。"
"520","(촀\0什么？！弄丢了？！
\0(
(촀\0我还坚信只要拜托你，
\0
就可以跟对方和好n\0\0\0\0(촀\0光顾着坐享其成的我有一定责任，
\0(
自己捅出来的篓子
只好自己收拾n\0\0n\0。"
