"label","text"
"110","(7촀\0不过，
\0这也说不上是礼物啦～
\0
(9촀\0就请你感受一下吧n\0\0
\0
(6촀\0我的体温。n\0。"
"111","(7촀\0区区薄礼不成敬意，
\0
这个}\0，
还请你收下。"
"112","(8촀\0我超推荐这个的，
\0(
要是你能喜欢，
我就开心啦n\0\0n\0。"
"201","(%촀\0啊，这个吗n\0\0
\0
确实是我借给s촁n
\0的
\0
东西呢。n\0。"
"202","(촀\0}\0\0！
\0
(7촀\0是这样啊，
\0原来忘在s촁n
\0
\0
那边了呢～！n\0。"
"203","(&촀\0这个被送到了s촁n
\0那边？
\0
(촀\0可是n\0\0为什么都已经能
看到里面了呢？n\0。"
"203_a","(\0촁\0是我……"
"203_b","(\0촁\0是为什么呢～？"
"204","(9촀\0}\0\0吗n\0\0
\0(
(촀\0呵呵呵，
\0没想到s촁n
\0
\0
还有这样的一面啊。n\0。"
"205","(7촀\0竟然收到了s촁n
\0的
赔礼n\0\0
\0对方一定是还很在意
那时候的事情吧。\0\0(6촀\0眼泪不适合2他她n\0\0
\0
(%촀\0我也去要道歉，让我们和好。n\0。"
"206","(7촀\0我也非常震惊，
\0
居然忘得干干净净n\0\0\0\0(촀\0谢谢你送来给我！
\0(
s촁n
\0那边，
\0
记得代我问声好。n\0。"
"207","(촀\0我还以为它出门旅行，
\0
再也不打算回来了呢n\0\0\0\0(%촀\0不管怎么说，
\0
把我的}\0\0
\0
带到这里来，真的多谢你。n\0。"
"208","(9촀\0说不定是s촁n
\0
\0
不小心打开的吧。\0\0(촀\0呵呵呵，
\0窥视了我的
\0
潘多拉之盒n\0\0
\0
(6촀\0倒也没关系啦。n\0。\0\0(%촀\0无论如何，你送过来帮我大忙啦。
\0(
(#촀\0n\0，
\0谢谢你。"
"209","(촀\0啊，我很感谢你哦。
\0(
(%촀\0特意送过来，
\0
真是谢谢你呀，n\0。"
"210","(%촀\0n\0
也对我颇多照顾呢，
\0
谢谢你为我送过来。n\0。"
"220","(촀\0但不管怎么说，
\0
就这么送出去
\0
也太失礼了吧n\0\0\0\0()촀\0怎么也该顾虑一下对方的心情，
\0
()촀\0我认为包装同样是
非常重要的。n\0。\0\0(촀\0哎呀，抱歉！
\0(
(촀\0我并不是想要责怪
n\0呀n"
"220_a","(\0촁\0其实n"
"220_b","(\0촁\0……"
"221","(:촀\0原来如此，
\0是这样啊n\0\0
\0(
(촀\0我险些就误会
\0
s촁n
\0了呢。"
"222","(%촀\0你愿意坦白说出来，
\0
我很感谢哦，
\0n\0。
\0
(6촀\0我原谅你。n\0。"
"223","(9촀\0虽然}\0\0
\0
是这样子被送来的，
\0
但确确实实在我手中n\0\0\0\0(%촀\0我认为最重要的，
是你负起责任成功送达这件事。
\0(
($촀\0所以我为你准备了一点小礼物。"
"224","(촀\0是}\0呀。
\0(
(%촀\0包装包裹起来的不仅仅是物品，
\0
更有送礼之人的心意，
\0不要忘记。"
"225","(9촀\0为对方着想的心意n\0\0
\0
(%촀\0虽然可能是微不足道的事情，
\0
但我认为细节更能表达一切。n\0。\0\0(촀\0你不仅为我将物品送达，
\0
还愿意听我说话，真的很感谢你，
\0
n\0。"
"226","(2촀\0在我不知道的地方，属于我的东西
\0
被各种各样的人看了个精光。
\0
感觉有点羞耻呢n\0\0\0\0(촀\0特意送过来，
\0
真是谢谢你了。n\0。"
"227","(7촀\0身为接受情谊的一方，
\0
还诸多抱怨，算是不解风情吧。
\0
(9촀\0这番话，你听过就算了n\0\0\0\0(%촀\0难得你送过来给我，
\0
感觉有点抱歉呢。n\0。"
"228","(%촀\0但是愿和我重归于好的想法
\0
已经传达到了。
\0(
(촀\0我也要冷静下来积极对应才行。\0\0(4촀\0多亏有你，
\0
我感觉能和s촁n
\0
\0
重新打好关系了呢n\0\0n\0。"
"230","(촀\0咦、
\0是这样的吗？！"
"231","n\0\0无论是为什么，
\0(
(촀\0谢谢你坦率地告诉我，
\0
n\0。"
"232","(촀\0这次的事情已经发生，
\0
那就没办法了n\0\0
\0
(:촀\0下次可要多加注意哦。n\0。"
"233","(9촀\0就算变成了这副样子，
\0
还能回到我身边，都是多亏有你。
\0(
(6촀\0这个事实是不会改变的。\0\0(%촀\0尽管只是一点心意，
\0
让我给你送上谢礼吧。"
"234","(촀\0是}\0呀。
\0(
(""촀\0s촁n
\0那边，
\0
也代我问声好吧。n\0。"
"235","(촀\0就算我们是
\0
同舟共济的关系，
\0
但也不是什么都能允许的哦n\0\0\0\0(%촀\0最低限度的礼仪，
\0
可一定要遵守才行呀。"
"236","(2촀\0竟然会好奇男士的包裹，
\0
你意外地很大胆呢n\0\0\0\0()촀\0就算男女之间也可以有友情，
\0
()촀\0但是对我来说，
\0
你依然是一位淑女。\0\0(2촀\0所以被你看到包裹的内容，
\0
叫我有点害羞呢n"
"237","(8촀\0但是，
\0
你愿意坦白告诉我，
\0
这一点叫我很开心。\0\0(9촀\0这句话我一定要说，
\0(
(촀\0谢谢你送来给我。n\0。"
"238","(4촀\0事到如今不太好说出口，
\0
其实这个是想作为礼物
\0
送给n\0你的n\0\0\0\0(촀\0不仅送错了地方，
\0还被看到了内容，
\0
根本谈不上什么惊喜了呢。\0\0(%촀\0唔，就是这么回事，
\0
那你就直接收下吧，
\0
n\0。"
"239","(9촀\0我的脑袋里呀，
\0
总是堆着最棒的计划呢。
\0(
(6촀\0用来让他人高兴的计划。n\0。"
