"label","text"
"031","(\0촀\0话说回来，n\0，
\0
(&촀\0你擅长钓鱼吗？\0\0(7촀\0
\0每当我到海边
\0
追着鱼儿跑n\0\0
鱼儿总是立刻就会逃走～\0\0(4촀\0拜托你嘛～
\0
随便哪一种都好，
\0
可以给我钓一条海里的鱼来吗？n\0。"
"031_a","交给我吧！
好的！
没问题！"
"031_b","抱歉
现在不太方便
不好意思……"
"032","(\0촀\0话说回来，n\0，
\0
(&촀\0你擅长钓鱼吗？\0\0(7촀\0
\0每当我到河边
\0
追着鱼儿跑n\0\0
鱼儿总是立刻就会逃走～\0\0(4촀\0拜托你嘛～
\0
随便哪一种都好，
\0
可以给我钓一条河里的鱼来吗？n\0。"
"032_a","交给我吧！
好的！
没问题！"
"032_b","抱歉
现在不太方便
不好意思……"
"101","(%촀\0我看中了你的技术，
\0
想要拜托你一件事！n\0。\0\0(4촀\0我希望
\0
能由你代替我
\0
去抓住}촀n"
"101_a","OK！
(\0촁\0真拿你没办法"
"101_b","现在不太方便……
(\0촁\0抱歉啦"
"102","(촀\0
\0}촀虽然
\0
看起来很强硬n\0\0
\0(
但我觉得它其实很温柔。
(촀\0我很想证明这一点，
\0
可我却无法抓住它，
\0
真是叫人无可奈何啊。n\0。"
"102_a","(\0촁\0要我去帮你抓吗？
(\0촁\0我去抓来给你"
"102_b","(\0촁\0我支持你哦
(\0촁\0加油！"
"103","(촀\0
\0太好了n\0\0
\0(
(%촀\0我就知道n\0
\0
一定会为我做些什么的！n\0。
(9촀\0那就托付给你了！
\0(
(촀\0}촀猎人
\0
n\0！"
"104","(%촀\0突然委托你这么困难的事，
\0
真是抱歉呀。
\0n\0。"
"105","(촀\0咦？！
\0可以吗？！
\0(
(촀\0感激不尽！
\0
n\0！\0\0(%촀\0虽然我觉得这是个困难的任务，
\0
但我会相信着你一直等下去的！n\0。"
"106","(촀\0啊，
\0嗯n\0\0
\0
(촀\0谢谢！
\0我会加油的！n\0。"
"201","(%촀\0我看中了你的技术，
\0
想要拜托你一件事！n\0。\0\0(4촀\0我希望
\0
能由你代替我
\0
去钓}촀n"
"201_a","OK！
(\0촁\0真拿你没办法"
"201_b","现在不太方便……
(\0촁\0抱歉啦"
"202","(촀\0
\0}촀虽然
\0
看起来很可怕n\0\0
\0
但我觉得它其实很善良。
(촀\0我很想证明这一点，
\0
可总也无法钓到它呢。n\0。"
"202_a","(\0촁\0要我去帮你钓吗？
(\0촁\0我去钓来给你"
"202_b","(\0촁\0我支持你哦
(\0촁\0加油！"
"203","(촀\0
\0太好了n\0\0
\0(
(%촀\0我就知道n\0
\0
一定会为我做些什么的！n\0。
(9촀\0那就托付给你了！
\0(
(촀\0}촀猎人
\0
n\0！"
"204","(%촀\0突然委托你这么困难的事，
\0
真是抱歉呀。
\0n\0。"
"205","(촀\0咦？！
\0可以吗？！
\0(
(촀\0感激不尽！
\0
n\0！\0\0(%촀\0虽然我觉得这是个困难的任务，
\0
但我会相信你并一直等下去的！n\0。"
"206","(촀\0啊，
\0嗯n\0\0
\0
(촀\0谢谢！
\0我会加油的！n\0。"
