"label","text"
"212","(7촀\0不管怎么说，
\0
还是很在意我的呢n\0\0\0\0(%촀\0为了回应
s촁n\0的温柔，
\0
我要好好道歉才行n\0\0n\0。"
"213","(촀\0s촁n\0
\0
看上去呆呆的样子，
\0
但其实比任何人都温柔呢n\0\0
(촀\0那个时候也是，
\0
明知道他没有恶意，
\0我却n\0\0
\0
(%촀\0要好好道歉，重归于好才行。n\0。"
"214","(촀\0看来我在不知不觉间，
\0
让s촁n\0
\0
感到困窘了呢n\0\0\0\0(9촀\0他诚实地向我道歉，
\0(
(%촀\0我也要做出回应，
\0
积极地去面对他。n\0。"
"215","(7촀\0s촁n\0n\0\0
\0
竟然还准备了道歉用的礼物，
\0
或许意外地是个纤细敏感的人呢。\0\0(9촀\0我也说得太过分了n\0\0
\0
(%촀\0我要堂堂正正向他道歉，
\0
挽回男人之间的友情！n\0。"
"216","(9촀\0靠得太近反而使我忘记了，
\0(
(7촀\0这么投缘的朋友，
\0
可是相当难得的n\0\0n\0。\0\0(9촀\0连道歉的礼物都准备了n\0\0
\0
(촀\0是我输了呢，
\0s촁n\0。"
"300","(촀\0啊，不过n\0\0
\0
(%촀\0s촁n\0的心意，
\0
真叫我开心啊。n\0。"
"301","(촀\0我想过了，
\0(
重要的不是礼物。\0\0(9촀\0s촁n\0有想要
\0
和我重归于好的意愿，
\0(
(6촀\0能明白这一点就足够了n\0\0\0\0(%촀\0我决定了，
\0(
要向她道歉，跟她和好。n\0。"
"302","(촀\0啊，但是n\0\0
s촁n\0的心意，
已经充分传达给我了！\0\0(9촀\0我也伤害了她n\0\0
\0
(%촀\0所以我想要好好道歉。n\0。"
"303","(촀\0s촁n\0的心意，
\0
我已经非常清楚了n\0\0\0\0(촀\0竟然怒起争执，
\0
我也真是不够成熟啊。
\0(
(%촀\0要趁此机会和好才行。n\0。"
"304","(촀\0啊，不过n\0\0
s촁n\0的心意，
已经传达给我了！\0\0(7촀\0我都已经不在意那种事了，
\0
这人的心思还挺敏感呢n\0\0
\0
(%촀\0我也要好好道歉才行。n\0。"
"305","(촀\0可是，s촁n\0的心意，
\0
已经真真切切地传达给我了！\0\0(7촀\0没想到他竟然会
\0
以这种形式向我道歉n\0\0
\0(
(%촀\0接下来该轮到我去道歉了。n\0。"
"306","(촀\0虽然礼物差了点意思，
\0
但心意是做不得假的。
\0
我都已经明白了。n\0。\0\0(촀\0我这么固执，
\0
或许也挺不像样的n\0\0
\0
(%촀\0要向他道歉才行。"
"307","(촀\0但是，s촁n\0的心意，
\0
我有很感动地收下了哦。\0\0(촀\0就算吵架了也不怨恨对方，
\0
他的为人还真是宽厚n\0\0
\0(
(%촀\0我也要道歉，跟他和好。n\0。"
"308","(촀\0就s촁n\0来说，
\0
算是出人意料的礼物吧，
\0
不过心意我已经收到了。\0\0(7촀\0我认为自己也算是了解他的，
\0
但这次的事更加深了我们关系n\0\0
\0(
(%촀\0我也要好好向他道歉。n\0。"
