"label","text"
"050_01","(7촀\0헤헷, 
\0올 한 해도 착하게 살길 잘했어!
\0
(촀\0산타 할아버지는 
\0내가 뭘 하는지
\0
다 보고 계셨다구－! n\0!"
"050_02","산타 할아버지한테 선물도 받았으니까
\0
(촀\0오늘의 미션은 전부 클리어야－!
\0
(촀\0맞다, 
\0아직 선물을 안 줬네!\0\0(%촀\0n\0!
\0
산타 할아버지를 도와드리는 게 끝나면
\0
(촀\0선물 교환하자－! n\0!"
"050_03","(촀\0선물은 
\0줄 때나 받을 때나
\0
둘 다 기쁘고 행복한 것 같아－!\0\0(촀\0산타 할아버지의 선물을 
\0전부 다 나눠주고 나면
\0
나한테 다시 와줘!
\0
(""촀\0기다린다－! n\0!"
"051","<"
"051_01","오늘 같은 날 
\0커다란 보따리를 들고
그런 차림을 하고 있단 얘기는n\0\0
\0
(6촀\0산타 할아버지 흉내 내는 거냐－? n\0!"
"051_01_a","여기 선물!"
"051_01_b","메리 크리스마스!"
"051_02","(촀\0뭐야－ 
\0산타 할아버지 같은 옷 입고
\0
그런 보따리까지 들고 다니다니
\0
(6촀\0너 제법 
\0본격적인데－! n\0!"
"051_02_a","여기 선물!"
"051_02_b","메리 크리스마스!"
"051_03","(촀\0하핫! 
\0그런 보따리까지 들고
\0
산타 할아버지 흉내 내는 중이냐?
\0
(%촀\0꽤 잘 어울리는데－! n\0!"
"051_03_a","여기 선물!"
"051_03_b","메리 크리스마스!"
"052","<"
"052_01","( 촀\0그 커다란 보따리는 뭐냐－?
\0
(3촀\0네 꿈이라도 가득 담겨 있는 거냐? n\0!"
"052_01_a","여기 선물!"
"052_01_b","메리 크리스마스!"
"052_02","그렇게 커다란 보따리를 들고 뭐 하는 거야?
\0
(6촀\0아하－! 
\0스쿼트할 때
\0
(촀\0더 강도를 높이려는 거지－? n\0!"
"052_02_a","여기 선물!"
"052_02_b","메리 크리스마스!"
"052_03","(&촀\0그 보따리엔 대체 
\0뭐가 들어 있는 거냐?
\0
(촀\0설마 땀범벅이 된 운동복이나
\0
그런 건 아니겠지－? n\0!"
"052_03_a","여기 선물!"
"052_03_b","메리 크리스마스!"
"053","<"
"053_01","(;촀\0뭐?! 
\0선물?!
\0
산타 할아버지가?
\0
(촀\0진짜냐! 
\0나 지금 엄청 기쁘다－!!\0\0(촀\0산타 할아버지, 
\0내 부탁을
다 듣고 계셨구나－!
\0
(촀\0선물 전해줘서 고맙다－! n\0!"
"053_02","(촀\0뭐라고?!
\0
산타 할아버지가 선물을?
\0
(촀\0우와악～!!
\0 나 완전 감동했어－!!\0\0(\0촀\0전달해줘서 고맙다－!!
\0
(촀\0헤헷, 
\0오늘은 니가
\0
내 산타 할아버지야! n\0!"
"054","<"
"054_01","(촀\0그래! 
\0메리 크리스마스!!
\0
(\0촀\0n\0\0어? 
\0(촀\0이거 산타 할아버지가 준 선물이라고?!
\0
너, 
\0산타 할아버지 도와드리는 중이야?\0\0(촀\0으아－!!
\0 엄청나게 기쁘다－!
\0
착하게 살길 잘했어－!!
\0
(2촀\0전달해줘서 
\0고맙다! n\0!"
"054_02","( 촀\0엥? 
\0갑자기 뭐야n\0\0
\0
(\0촀\0n\0\0
\0(&촀\0산타 할아버지 도와드리는 중이라고?\0\0(촀\0진짜?! 
\0이거 산타 할아버지가 주는 거야?
\0
(촀\0야호－! 
\0진짜 신난다!!
\0<
(\0촀\0전해줘서 고마워－! n\0!"
"055","<"
"055_01","(%촀\0산타 할아버지의 심부름을
이렇게 멋지게 해내다니
\0
역시 n\02이\0다!\0\0(""촀\0믿음직한 심부름꾼에게
\0
감사의 표시로 이걸 줄게－!"
"055_02","(%촀\0내 라이벌이 
\0산타 할아버지를
도와드리고 있었다니
\0 쪼금 감동했다－!
\0
(촀\0내가 주는 감사 표시도
\0 받아주라－!"
"056","<"
"056_01","(2촀\0큰일났어－! 
\0나 너무 기뻐서
\0
오늘 못 잘지도 몰라! n\0!"
"056_02","(촀\0이 기쁜 마음을
\0
같이 나눌 수 있어서 행복해!
\0
(촀\0진짜 고맙다－!! n\0!!"
"057","( 촀\0근데 
\0잠깐만
\0
너 
\0주머니가 빵빵하잖아!\0\0('촀\0큰일났네, 
\0그럼 못 준다구－
\0
(\0촀\0짐을 줄여서 빈 자리를 만든 다음에
\0
(촀\0다시 말을 걸어주라－ n\0!"
"058","(촀\0어서 와!
\0
(\0촀\0아까 못 준 걸
\0
(촀\0받으러 온 거지－?"
"059","(%촀\0이거는 그냥 
\0내가 주는 감사 표시고
\0
(7촀\0크리스마스 선물은
\0
따로 준비했어－ n\0!"
"100","<"
"100_01","(촀\0n\0!
\0
사람들이랑 선물 교환 많이 했냐－?
\0
(%촀\0괜찮으면 나랑도 교환하자!\0\0(2촀\0기합을 팍팍 넣었다구－
\0
그럭저럭 쓸 만할걸?
\0
($촀\0어때, 
\0괜찮지－? n\0!"
"100_01_a","선물 교환하자!"
"100_01_b","나중에 하자"
"100_02","(촀\0야, n\0!
\0
나랑 트레이드하자!\0\0( 촀\0크리스마스 선물 말이야!
\0
(\0촀\0내가 점찍은 지명 선수를
(""촀\0네 걸로 만들 찬스라구! n\0!"
"100_02_a","선물 교환하자!"
"100_02_b","으음n"
"100_03","오늘을 위해 엄청 연습을 했더니
\0
(5촀\0선물 포장에 자신이 생겼어!
\0<
(촀\0근데 
\0아까워서 아직 아무한테도 못 줬거든－\0\0(7촀\0너만 좋으면
\0 나랑 선물 교환 안 할래?
\0
(4촀\0어떠냐－? n\0?"
"100_03_a","선물 교환하자!"
"100_03_b","지금은 좀n"
"110","<"
"110_01","(촀\0뭐야, 지금은 안 되는 거냐－?
\0<
(촀\0쳇,
\0 그거 아쉽네－
\0
(\0촀\0그럼 니가 내킬 때 다시 말해주라! n\0!"
"110_02","( 촀\0아, 지금 말고?
\0
(\0촀\0알았어, 
\0(""촀\0난 언제든 환영이니까
너 준비 다 되면 말해－! n\0!"
"111","(&촀\0응? 
\0뭐냐－?
\0
(\0촀\0선물 교환 안 할 거야?\0\0(%촀\0포장이 쪼금 안 이뻐도
\0
(촀\0난 하나도 신경 안 쓰는데－ n\0!"
"112","왜 그러냐?
\0 (&촀\0선물 교환
\0 안 할 거야?
\0
( 촀\0그러고 보니 너, 
\0(\0촀\0선물 포장에 쓸
\0
\0포장지\0￿는 갖고 있냐?\0\0(%촀\0이런 특별한 날 주고받는 선물은
\0
제대로 포장을 해야지!
\0
(촀\0내용물을 확인할 때까지
\0 엄청 두근거리잖냐－!\0\0()촀\0연습용으로 많이 준비해 놨으니까
\0
(촀\0너한테도 나눠줄게!"
"113","(""촀\0포장이 좀
\0
이쁘게 안 돼도 신경 쓰지 마!
\0
(촀\0마음이 중요한 법이니까－! n\0!"
"114","n\0\0근데
\0
(촀\0너 주머니가 한가득이잖아－!\0\0(\0촀\0짐을 좀 정리하고 나서
\0
다시 말 걸어주라!
\0
(""촀\0그럼 그때 줄게－ n\0!"
"115","(촀\0오! 
\0\0포장지\0￿를 받으러 온 거지?
\0
(%촀\0너한테 줄 거 
\0남겨 놨으니까
\0
잠깐만 기다려－"
"150","<"
"150_01","(6촀\0대체 어떤 선물을 골랐을까－?
\0
(%촀\0궁금해서 못 참겠으니까
\0
당장 열어볼게－!"
"150_02","(촀\0뭐가 들었을까－?
\0
(\0촀\0바로 열어볼게!"
"150_03","(7촀\0나 
\0이런 포장 같은 거
\0
예쁘게 못 뜯는데
\0 이해 좀 해주라!
\0
(\0촀\0안에는 뭐가 들었을까－?"
"151","(촀\0\0부쉬 드 노엘\0￿?!\0\0(촀\0역시 n\02이\0야!
\0
(\0촀\0크리스마스 분위기에 딱 어울리는 선물이네!
\0
(촀\0나이스 초이스다－!(촀"
"152","(촀\0오오, 
\0}\0\0!
\0
(촀\0내 방에도 이거 있어－!\0\0(7촀\0난 
\0마음에 든 물건은
하나 더 갖고 싶은 타입이니까
\0
(촀\0무지 고마운 선물이다－!"
"153","(촀\0}\0\0－?!
\0
(\0촀\0내가 지금 입은 거랑 똑같은 옷이라니
\0
(촀\0엄청난 우연이네－!\0\0(촀\0이렇게나 마음이 통하다니
\0
(촀\0우린 소울메이트인가 봐!"
"153_01","(촀\0}\0\0?!
\0
(%촀\0내가 지금 쓰고 있는 거랑
\0
똑같은 거잖아－!\0\0(촀\0혹시 
\0내 행동을 미리 예상해서
\0
이 선물을 고른 거냐?
\0
(촀\0거참
\0 방심할 수가 없구만－!"
"153_02","(촀\0}\0\02이\0네!
\0
(\0촀\0지금 내가 하고 있는 거랑
\0
(6촀\0똑같은 걸 골라 오다니－\0\0(7촀\0왠지 너랑은 
\0취향이 비슷한 것 같다고
전부터 생각하고 있었는데
\0
(촀\0이걸로 확신이 생겼어－!!"
"154","(촀\0오오－!
\0 }\0\0!
\0
(&촀\0응?
\0 니가 입은 거랑
\0(\0촀\0 똑같은 옷이네!\0\0(촀\0그래!
\0 이거 입고 너랑 같이
\0
n \0 순찰을 돌면 엄청 눈에 띄겠다!
\0
(촀\0내가 말했지만 좋은 생각 같아－!"
"154_01","(촀\0오오－!
\0 }\0\0!
\0
(촀\0니가 머리에 쓴 거랑 똑같은 거네!\0\0(%촀\0좋구만－!
\0
다음에 같이 이걸 쓰고
\0
(촀\0히어로 포즈로 사진이라도 찍을까－?"
"154_02","(촀\0오오－!
\0 }\0\0!
\0
(&촀\0응? 
\0이거 니가 하고 있는 거랑
\0
(\0촀\0똑같은 거잖아!\0\0(촀\0헤헷, 
\0똑같은 물건을 선물받으니까
\0
(4촀\0진짜 친구라는 느낌이라서 기분 좋기도 하고
\0
쪼끔 쑥스럽기도 하네－!"
"155","<"
"155_01","(촀\0뭐야?!
\0
}\0\02이\0라구－?!\0\0(7촀\0이렇게 좋은 걸
\0
진짜 내가 받아도 되는 거냐－?"
"155_02","(촀\0우와－?!
\0
}\0\02이\0잖아!!\0\0(촀\0선물에 힘 좀 줬네－? n\0!
\0
(촀\0나 지금 
\0무지 기분 좋다－!"
"156","<"
"156_01","(촀\0오오－!
\0
}\0\0?!
\0
(\0촀\0이거 괜찮네, 
\0($촀\0마음에 든다－!"
"156_02","( 촀\0}\0\0?!
\0
(촀\0마침 딱－
\0 이런 게 필요했는데－!
\0
(\0촀\0역시 니가 
\0뭘 좀 아네!"
"157","<"
"157_01","( 촀\0오!
\0
}\0\0!
\0
(촀\0나 이런 거 꽤 좋아해－!"
"157_02","(촀\0오－!
\0 }\0\0!
\0
(7촀\0니 선물 고르는 센스,
\0
나랑 잘 맞는단 말이지－!"
"158","(촀\0뭐? 
\0돈?!
\0
(촀\0으음n\0\0 
\0내가 그렇게 없는 살림은 아니야－!
\0
이런 건 좀 그렇네\0\0(7촀\0미안하지만,
\0
돈이랑 선물을 교환하지는 않을래!
\0
(촀\0아무리 그래도
\0 좀 그렇잖아－? n\0!"
"159","(%촀\0어디 보자n\0\0
\0 응?
\0
(촀\0이거 
\0쓰레기잖아－!!\0\0(
촀\0야－! 
\0아무리 그래도
\0
이건 장난이 지나치지!!
\0
(촀\0난 엄청나게 기대했단 말이야－!\0\0('촀\0대체 세상 누가
\0 쓰레기랑 선물을
교환하고 싶어하겠냐－? n\0!"
"161","<"
"161_01","(촀\0}\0\02이\0네!
\0
(촀\0멋진 선물이다－!
\0 어릴 때로 돌아간 것 같아서
\0
엄청 신나－!"
"161_02","(촀\0오옷!
\0 }\0\0!
\0
(2촀\0이러니저러니 해도
\0 이런 선물이
\0
받고 나서 제일 기쁘지 않냐－?"
"162","(촀\0오오－?!
\0 }\0\0!
\0
\0어라?
\0 이거n\0\0
\0
\0￿(\0촀\0아, 
\0아무 것도 아냐!
\0 ($촀\0잘 쓸게－!"
"200","<"
"200_01","()촀\0나도 너한테 지지 않을 만큼
\0
멋진 선물을 준비했으니까
\0
(촀\0각오하고 받아라－!"
"200_02","(%촀\0그럼 
\0다음은 내 차례야!
\0
(""촀\0내 진심을 담은
\0
비장의 선물을 받아라－!"
"201","<"
"201_01","(2촀\0최고의 라이벌한테
\0
크리스마스 선물을 받다니
\0
(%촀\0최고의 크리스마스야!\0\0($촀\0고맙다－! n\0!!"
"201_02","(7촀\0헤헷, 
\0사실 너한테 선물 받는 거
\0
좀 기대하고 있었거든－!
\0
($촀\0진짜로 선물을 받아서 너무 기쁘다!\0\0(촀\0땡큐－! n\0!!(촀"
"250","<"
"250_01","(촀\0산타 할아버지랑 내 라이벌한테
\0
더블로 선물을 받다니,
\0
오늘은 꿈같은 날이야－!\0\0(2촀\0역시 평소에 
\0n \0의 평화도 지키고
\0
착한 일을 해서 그렇겠지－? n\0!"
"250_02","산타 할아버지한테 받은 선물에
\0
(촀\0어디 사인이 되어 있지는 않으려나－?\0\0(촀\0아! 
\0그렇다고 니가 준 선물에
\0
(7촀\0니 사인 해달라는 얘긴 아니야－ n\0!"
"250_03","(1촀\0산타 할아버지에, 
\0n\0까지n\0\0
\0
(촀\0헤헷, 
\0오늘은 생각했던 것보다
\0
더 선물을 많이 받았어－\0\0(촀\0그런데 이제 또 내년까지
\0
착하게 살아야 한다고 생각하니까
\0
(촀\0그건 그거대로 좀 부담스럽네－ n\0!"
"251","<"
"251_01","(%촀\0니가 크리스마스 선물을 줘서
\0
나 엄청 기쁘다!!
\0
(촀\0소중히 간직할게－!!\0\0(7촀\0내년에도 착하게 살 테니까
\0
(""촀\0잘 부탁해－! n\0!"
"251_02","(%촀\0오늘은 너한테 크리스마스 선물을 받았으니까
\0
(촀\0나한테는 니가 산타 할아버지야!!(촀\0\0\0(7촀\0헤헷, 
\0이렇게 된 김에
\0
니 사인도 받아 놓을까－? n\0!"
"251_03","($촀\0너한테 선물을 줄 수 있어서 다행이야!
\0
(5촀\0누가 뭐래도 
\0내가 진심을 다해서
포장한 거니까－!\0\0(2촀\0포장하다가 내 땀도
\0
같이 들어갔을지도 모르지만, n\0－"
"300","<"
"300_01","()촀\0오늘은 특별한 날이라
\0
평소보다 더 기합이 들어가 있다구!\0\0(%촀\0n!\0의 크리스마스 이브,
\0
(""촀\0신나게 즐기다 가라－! n\0!"
"300_02","(""촀\0이 n \0의 크리스마스 이브는 어떠냐?
\0
(촀\0그깟 눈 좀 온다고
\0
움츠러들어 있으면 안 돼－!\0\0(%촀\0오늘은 
\0추위를 전부 날려 버릴 기세로
\0
신나게 놀 거니까
\0
(촀\0너도 잘 따라오라구－! n\0!"
"300_03","('촀\0기분이 좋아서 그런가
\0
눈이 이렇게 펑펑 내리는데도
\0
(촀\0별로 추운 것 같지가 않아－\0\0(7촀\0크리스마스 이브에는 
\0난로가 없어도
따뜻해지는 건가 봐!
\0
(촀\0헤헷, 
\0운동하는 거랑 똑같네－!! n\0!!"
"301","<"
"301_01","(촀\0산타 할아버지
\0 어서 오세요－!!
\0
(\0촀\0n\0\0어라? 
\0(촀\0산타 할아버지가 아니네－ n\0!\0\0(7촀\0미안미안, 
\0
아까부터
\0 나한테 말 거는 사람을
\0
(촀\0전부 산타 할아버지로 착각하고 있어－!"
"301_02","(촀\0바깥은 춥지－?\0\0(촀\0산타 할아버지가 오시면
\0
같이 마시려고 준비해 둔
\0
핫 프로틴이 있는데,
\0 ($촀\0줄까－?"
"301_03","(촀\0메리 크리스마스!!\0\0(%촀\0이렇게 좋은 날에 
\0산타 할아버지 말고도
\0
n!\0에 손님이 오다니n\0\0
\0
(촀\0두 팔 벌려 환영한다－! n\0!(촀"
"302","<"
"302_01","()촀\0오늘은 특별한 날이라
\0
평소보다 더 기합이 들어가 있다구!\0\0(%촀\0n!\0의 크리스마스 이브,
\0
(""촀\0신나게 즐기다 가라－! n\0!"
"302_02","(""촀\0이 n \0의 크리스마스 이브는 어떠냐?
\0
(촀\0초장부터 너무 들떠서
\0 나중에 헥헥대면 안 된다?\0\0(%촀\0오늘은 
\0더위를 전부 날려 버릴 기세로
\0
신나게 놀 거니까
\0
(촀\0너도 잘 따라오라구－! n\0!"
"302_03","(&촀\0산타 할아버지는 지금
\0 어디쯤에 계신 걸까?
\0
(촀\0어쩌면 너네 n \0에서
\0
선물을 나눠주고 있을지도 몰라! n\0!"
"303","<"
"303_01","(촀\0산타 할아버지
\0 어서 오세요－!!
\0
(\0촀\0n\0\0어라? 
\0(촀\0산타 할아버지가 아니네－ n\0!\0\0(7촀\0미안미안, 
\0
아까부터
\0 나한테 말 거는 사람을
\0
(촀\0전부 산타 할아버지로 착각하고 있어－!"
"303_02","(촀\0바깥은 덥지－?\0\0(촀\0산타 할아버지가 오시면
\0
같이 마시려고 냉장고에 넣어 둔
\0
프로틴이 있는데,
\0 ($촀\0줄까－?"
"303_03","(&촀\0저기, 
\0넌 다른 n \0에서 왔지?
\0
(\0촀\0여기 오는 길에
산타 할아버지 못 봤냐?\0\0(촀\0나, 
\0산타 할아버지의 사인이 갖고 싶은데
\0
만나기가 너무 힘들어서 말이야－
\0
(촀\0혹시 만나면 말 좀 전해주라! n\0!"
