"label","text"
"033","(촀\0이것저것 떠드는 사이에
\0
새해가 코앞이네－?! n\0?!\0\0(\0촀\0으음, 
\0운동도 했고 
\0스트레칭도 끝났고
\0
양치도 했고n\0\0
\0
윽, 
\0(촀\0안 돼－! 
\0왠지 긴장된다～!!"
"034","(%촀\0올해가 
\0이제 5분도 안 남았어!
\0
드디어 새해가 시작되는 거라구－
\0(
(촀\0준비는 됐냐? n\0!"
"035","(촀\0우오오－! 
\0드디어－!!
\0
진정해, 
\0n\0!
x"
"036","(%촀\0새해 모자 오케이!
\0
형광봉 오케이! 
\0근육 오케이!
\0
(5촀\0좋아－!! 
\0새해야, 언제든지 덤벼라－!
x"
"038","(%촀\0올해가 
\0이제 1시간도 안 남았네－
\0(
(촀\0고마웠다, Z\0년!
\0
내년에도 
\0n
\02을를 잘 부탁해－!"
"039","(%촀\0집 안에서 
\0내년을 기대하면서
\0
연말을 보내는 것도 나쁘지 않네! n\0!\0\0(1촀\0다음엔 어떤 근육을
\0
어떤 트레이닝으로 단련시킬지
\0(
(촀\0생각만 해도 새해가 너무 기다려진다－!!"
"040","(촀\0Z\0년 마지막 순간까지 
\0근육을 단련!
\0(
(\0촀\0그래서 
\0새해를 근육통으로 맞이하는 거야!
\0
(2촀\0헤헷, 
\0완벽한 계획 아니냐－?\0\0(촀\0너도 우리 집 와서
\0
같이 운동하면서
\0
새해맞이 할래－? n\0?"
"046","(촀\0Z\0년도 슬슬 끝이구만!
\0
(\0촀\0올해 마지막 순간을 
\0우리 집에서
보내는 것도 
\0(7촀\0괜찮지 않냐－? n\0?"
"047","올해도 
\0이제 곧 끝나네－
\0
(1촀\0생각해보니 이런저런 일이 있었지n\0\0
\0(
(/촀\0\0쿠우울～～～\0￿\0\0(촀\0헉! 
\0안 돼, 안 돼－!!
\0(
(2촀\0무심코 눈을 감았더니
\0
그대로 잠들 뻔했어, n\0!"
"048","(촀\0헤헷, 
\0이제 곧 새해가 된다구!
\0(
두근두근하지 않냐－?\0\0(촀\0자, 그럼 
\0지금부터 
\0카운트다운 때까지
\0
스쿼트를 몇 개나 할 수 있는지
\0
새해맞이 도전이다－! n\0!"
"054","(촀\0뭐야－?! 
\0이제 5분도 안 남았어－?!
\0
(촀\0크윽－!
\0
왠지 가만히 못 있겠어－! n\0!"
"055","(%촀\0조금만 있으면 
\0Z\0년이 끝난다!
\0(
(촀\0뭐 하다 만 일은 없냐－?
\0
n\0?\0\0(7촀\0뭐, 
\0이제 몇 분밖에 안 남았으니까
\0
못다 한 일이 있으면
\0
새해 포부로 만들면 되겠지, n\0!"
"056","(촀\0이제 
\0몇 분이라구?!
\0(
(촀\0흥분돼서 
\0내 근육들도
떨리기 시작했어－! n\0!"
"057","(촀\0엥－?! 
\0이 타이밍에 말 걸기야?
\0
(촀\0이제 곧 새해가 된단 말야! n\0!
x"
"058","(촀\0온다, 온다!
\0
이 순간을 
\0기다렸지－! n\0!
x"
"060","
\0
(!촀\0\0불꽃이다―――!!!\0d
\0\0\0
	\0(촀\0아차!
\0(
(7촀\0불꽃놀이가 보여서 
\0무심코
소리를 질러버렸어! n\0!"
"061","(%촀\0좋았어－!
\0
올해야말로 
\0촀에서
(촀\0톱 운동선수가 되고 말겠다－! n\0!"
"062","(촀\0이게 
\0Z\0년의 세상이구나－!
\0(
(\0촀\0n\0도 잘 봐두라구!
\0
(촀\0뭐, 
\0별로 
\0변한 건 없겠지만!"
"063","(촀\0드디어 왔구나, 
\0Z\0년!
\0(
(%촀\0올해도 온몸이 울끈불끈해지도록
열심히 운동해야지－! n\0!\0\0(5촀\0새해 첫 운동으로 
\0카운트다운을 할 때부터
온몸에다 계속 힘을 주고 있었어!
\0
(촀\0크으～ 
\0내일 근육통이 기대되는구만!"
"065","(촀\0불꽃놀이가 끝나면 
\0왠지 모르게
\0
좀 쓸쓸한 기분이 들더라－?\0\0('촀\0아냐! 
\0아직 축제 기분을 끝낼 순 없지!
\0(
(촀\0정신 차리고 
\0아침까지
끝나지 않는 밤이다－!! n\0!"
"066","(1촀\0새해 
\0첫 번째 운동은 복근 운동으로 할까?
\0(
아니면 스쿼트를n\0\0\0\0('촀\0에－잇! 
\0귀찮으니까
\0
(촀\0양쪽 동시에 단련이닷－! n\0!"
"067","(7촀\0헤헷, 
\0나 
\0오늘은 아침까지
깨어 있을 생각이야!
\0
(촀\0너도 같이 어때－? 
\0n\0?"
"068","(%촀\0오늘은 역시
\0
기분이 너무 좋아서 
\0잘 수가 없겠어!\0\0(촀\0좋아－!
\0(
이 기세를 몰아서 
\0n \0 100바퀴만
\0
뛰어볼까－!! n\0!"
"070","(촀\0하하, 
\0그렇게 흥분했었는데
\0
막상 해가 넘어가니까
\0
살짝 맥이 빠진다－! n\0!"
"071","(%촀\0밖에서 불꽃놀이를 하는 거 같더라!
\0(
(촀\0역시 새해는 
\0화려하게 시작하는 게
\0
축하하는 느낌이라 
\0좋지 않냐－? n\0!"
"072","(1촀\0Z\0년n\0\0
\0 내 직감에 따르면
\0
올해에는 분명 좋은 일이 있을 거야!
\0(
( 촀\0어떻게 
\0그런 걸 아냐구?\0\0(촀\0하핫, 
\0새해가 시작될 때
\0
그런 소리를 해 두면 
\0어떻게든
그렇게 흘러갈 것 같지 않냐－? n\0?"
"073","(촀\0올해도 
\0정신 바짝 차리고 간다!\0\0
\0(!촀\0
\0

\0\0좋아－!\0d
\0 \0Z\0년!\0d
\0(
\0덤벼라－!!\0d
\0((\0촀\0
	\0\0\0(2촀\0헤헷, 
\0한밤중에 큰 소리를 내니까
\0
왠지 좀 
\0기분 좋다－! n\0!"
"075","Z\0년의 내 운세는n\0\0
\0
(촀\0바로! 
\0촀 선수로
\0
데뷔한다!\0\0(2촀\0아차, 이거 
\0운세가 아니라
\0
포부야! n\0!"
"076","(%촀\0어쨌든 
\0오늘은 특별한 날이니까－!
\0(
(촀\0난 아직 더 놀 수 있다구!
\0
모두 날 따르라－!! n\0!"
"077","(촀\0오늘부터 새해라고 생각하면
\0
기분이 좋아져서 
\0잘 수가 없다니까－!
\02
(촀\0좋아－! 
\0아침까지 밤 새야지－! n\0!"
"078","(촀\0나는 
\0새해 첫날엔
\0
아침 해를 꼭 챙겨 보거든!\0\0(%촀\0너도 
\0같이 안 볼래?
\0(
(촀\0오늘 해돋이는 
\0평소보다
훨～씬 예쁠 거라구! n\0!"
