"label","text"
"020","(%촀\0봐봐, 
\0n\0!
\0(
저기 매달린 피냐타,
\0
(촀\0우리가 만든 거야!"
"021","(2촀\0헤헷, 
\0꽤 잘 만들었지－?
\0(
(\0촀\0저 안에 선물이 들어 있으니까
\0
(촀\0이걸로 두들겨서 터뜨려줘!"
"022","(촀\0피냐타 깨고 싶어지면
\0
(%촀\0나한테 말해!
\0
(""촀\0난 언제든 오케이야－! n\0!"
"023","(촀\0엇! 
\0준비 다 됐냐－?
\0(
(\0촀\0그럼 
\0바로 시작하자!
\0
(촀\0우선 
\0피냐타 밑으로 와－!"
"024","()촀\0피냐타를 깨는 요령은
\0
빠르게! 많이 두드리는 것!!
\0(
(\0촀\0어지간한 힘으론 안 깨진다구－!\0\0(:촀\0내가 
\0'시－작!' 하고 외치면
\0
\0\0￿를 마구마구 누르는 거야!
\0(
(""촀\0그럼 간다－?\0\0(촀\0준비n\0\0 
\0
\0(!촀\0
\0

\0\0시－작!!\0d
	\0
\0(\0촀"
"025","(촀\0야호－!!
\0
제대로 터뜨렸다－!\0\0(\0촀\0궁금했던 선물은n\0\0
\0
(촀\0쨘－!
\0
\0생일 컵케이크\0￿였습니다－!! n\0!"
"026","(촀\0벌써 터뜨렸냐－?
\0
(촀\0역시 n\0답다!\0\0(\0촀\0궁금해하던 선물은n\0\0
\0
(촀\0쨘!
\0
\0생일 컵케이크\0￿다－! n\0!"
"027","(촀\0뭐야?! 
\0너 
\0벌써 터뜨렸냐－?!\0\0(*촀\0무서운 녀석n\0\0
\0
(촀\0이렇게 빨리 
\0피냐타를 터뜨린 건
처음 봤어－!\0\0( 촀\0아차! 
\0(%촀\0이게 메인이지!
\0
안에 들어 있던 선물은
\0
(촀\0\0생일 컵케이크\0￿다－! n\0!"
"028","(촀\0자, 그럼
\0
이 \0생일 컵케이크\0￿도
\0
받아줘－!!"
"029","(7촀\0헤헷, 
\0의욕이 좀 지나쳤는지
\0
잔뜩 만들어버렸다구!\0\0(%촀\0혼자 다 못 먹겠으면
\0
(촀\0다른 녀석들한테도 
\0좀 나눠줘!"
"030","(촀\0아, 맞다!
\0
너 짐이 한가득했었지, 참?\0\0(%촀\0그럼
\0 이 생일 컵케이크도
\0
나중에 너희 집으로 보낼게!"
"031","(촀\0어라!
\0
짐이 왜 그렇게 많아?!\0\0(%촀\0어쩔 수 없지－
\0
이 생일 컵케이크는
\0
나중에 너희 집으로 보내줄게!"
"032","($촀\0어때?
\0(
(촀\0우리가 준비한 서프라이즈 이벤트
\0
재밌었냐－?\0\0(%촀\0n\0, 널 위해서
\0
다들 열심히 준비했으니까
\0
(촀\0재미있었길 바라!(촀\0\0\0(\0촀\0그럼 
\0이제부터는 자유 시간이다－!
\0
(""촀\0편하게 
\0즐기라구－! n\0!"
"033","( 촀\0어?
\0 이제 가려고－?(\0촀\0\0\0(촀\0오늘은 다 같이
\0
니 생일 축하를 해서 즐거웠어!
\0
(촀\0내년에도 또 하자－! n\0!"
"035","(촀\0자, 
\0잠깐 스토옵－!
\0
(촀\0우리가 기껏
\0 준비했는데
\0
피냐타는 깨고 가야지～!! n\0!"
"036","(촀\0어디 가, n\0!
\0
(촀\0아직
\0 피냐타 안 깼잖아－!
\0
(\0촀\0자자, 
\0(촀\0얼른 깨자! n\0!"
"037","( 촀\0응?
\0 어디 가냐－?
\0
(\0촀\0아직 피냐타도 안 깼잖아!
\0(
(촀\0하핫, 
\0덜렁대긴! n\0－!"
"100","(촀\0자, 
\0빨리 \0\0￿로 불을 안 끄면
\0
촛농 때문에 케이크가
\0
엉망진창이 되고 말 거야－! n\0!"
"101","(촀\0단숨에 훅 불어서 \0\0￿로 꺼버려,
\0
n\0!!
\0
(""촀\0너라면 
\0할 수 있어! n\0!"
"102","(%촀\0니 폐활량을 
\0시험해볼 순간이 왔어!
\0
(촀\0n\0!"
"103","(촀\0어떠냐－?!
\0
널 위한 서프라이즈 파티!
\0
깜짝 놀랐지－?\0\0(%촀\0잘 시간을 쪼개 가면서
\0
다 함께 준비했지!
\0
(2촀\0덕분에 모두 흥분 상태라구! n\0!"
"104","(%촀\0니가 피냐타를 터뜨릴 때
\0
상완이두근이 너무 멋있길래
\0
무심코 계속 쳐다봤지 뭐냐!\0\0(6촀\0나 모르게 
\0어디서 그렇게
근육을 키웠냐－? n\0?"
"105","(촀\0앞으로 1년 동안
\0
니가 얼마나 성장할지
\0
내가 똑똑히 지켜보겠어!\0\0(%촀\0먼저 
\0너한테 딱 맞는
트레이닝 루틴을 가르쳐줄게!
\0
(촀\0기대하고 있으라구－! n\0!(촀"
"106","(촀\0혹시 
\0생일 컵케이크가 너무 많아서
\0
혼자 다 못 먹을 것 같으면
\0
여기저기 나눠주고 그래!\0\0(촀\0원래 기쁜 일은
\0 다 같이 나누면
\0
더 행복해지잖냐－! n\0!"
"107","(%촀\0너라는 라이벌과 만나서
\0
내가 
\0얼마나 기쁜지 모른다구!\0\0(촀\0오늘은 그런 니가 태어난 날이니까
\0
나한테도 특별한 날이다－! n\0!"
