"label","text"
"016","(촀\0바깥 분위기는 아주 후끈후끈한 모양이네－!
\0
(\0촀\0집 안에 있어도 카니발의 열기가 느껴져서
\0
(촀\0몸이 근질근질해－! n\0!"
"017","(%촀\0신나게 춤춘 다음에는
\0
잠깐씩 근육을 쉬어주는 것도 중요해\0\0(7촀\0페이스 배분을 생각하지 않고 춤추다간
\0
몸이 못 버틴다구!
\0
(촀\0뭐든지 밸런스가 중요한 법이야－! n\0!"
"018","()촀\0이렇게 
\0잠깐씩 휴식하면서
\0
포즈를 확인해보는 게 좋다구\0\0(\0촀\0춤추다가 포즈가 무너지면
\0
(촀\0너무 멋없잖아－! n\0!"
"019","(9촀\0\0베르리나\0￿의
\0 에너지 넘치는 댄스를
나도 추고 싶어서
\0 몰래 연습해봤는데n\0\0
\0
('촀\0생각보다 엄청 어렵더라고－\0\0(촀\0특히 
\0허리가 말이야!
\0
(촀\0오늘 중에 마스터하기는
\0
어렵겠더라－ n\0!"
"020","(&촀\0너 말야, 
\0\0무지개 깃털 \0￿
\0잡은 적 있냐?
\0
(\0촀\0많이 날아다니지는 않는데, 
\0(촀\0그래서 더
레어한 느낌이라 
\0멋있더라－ n\0!"
"021","(촀\0최고로 신나는 아침이야－!
\0
(\0촀\0잠에서 깨자마자 바로 준비 운동도 했고
\0
(촀\0지금 컨디션 완전 짱이다!!\0\0(촀\0내 화려한 스텝을 보고
\0
(6촀\0반하지 마라－? n\0!"
"022","(5촀\0좋았어!
\0
딱 좋게 근육이 워밍업됐다구!\0\0(%촀\0이제 슬슬
\0 특훈으로 갈고닦은
\0
나의 진심 댄스를
\0
(6촀\0섬 사람들한테 보여줘야겠어－! n\0!"
"023","(촀\0밤이 찾아와도 
\0카니발은
(촀\0이제부터가 시작이야!\0\0(3촀\0어둑어둑해진 다음엔
\0
춤이 좀 이상해도 아무도 못 알아볼걸!
\0
(촀\0마음 가는 대로 춤추면 되는 거야－! n\0!"
"026","너 말야, 
\0(촀\0}\0\0
\0
갖고 있지 않냐?
\0 (\0촀\0나 그걸 모으고 싶어서
찾고 있는데
\0 (촀\0좀처럼 보이질 않더라구－\0\0(8촀\0혹시 
\0니가 갖고 있으면
\0
내 }\0이랑
바꾸자고 하려고 했는데, 
\0($촀\0어떠냐－?"
"026_a","바꾸자!"
"026_b","미안"
"027","(&촀\0혹시 너 말야,
\0
}\0\0 갖고 있냐?
\0
(촀\0좋겠다－! 
\0나 그 \0깃털 \0￿모으고 있거든－\0\0(\0촀\0혹시 괜찮으면
\0
(7촀\0내 }\0이랑
\0
바꿔주면 안 되냐－? n\0!"
"027_a","그래!"
"027_b","그건 좀n"
"028","(촀\0야호－! 
\0고맙다!
\0
(촀\0어서 교환하자－!"
"029","(촀\0진짜?
\0
(촀\0헤헷, 
\0말해보길 잘했구만－!"
"030","(촀\0n\0,
\0 고맙다－!
\0
(\0촀\0역시 니가 제일
\0 믿음직하다니깐－!
\0
(""촀\0나이스 어시스트야－! n\0!"
"031","(%촀\0역시 n\02이가 최고다－!
\0
니 덕분에 내 컬렉션이 늘어났어!
\0
(촀\0땡큐－! n\0!(촀"
"032","(촀\0아아－ 
\0(\0촀\0아냐, 
\0신경 쓰지 마!
\0
(촀\0내가 진심으로 달려들면
\0
얼마든지 얻을 수 있을걸－! n\0!"
"033","(촀\0크윽～ 아깝다!!
\0F
(\0촀\0뭐 그럼
\0 어쩔 수 없지!
\0
(촀\0내가 혼자 더 찾아볼게－! n\0!"
"034","}\0\0 \0Z\0\0개\0￿랑
\0
}\0 \0Z\0\0개\0￿랑
\0\0
($촀\0\0￿바꾸는 거 맞지? n\0?"
"034_a","맞아!"
"034_b","미안, 안 할래"
