"label","text"
"018","(촀\0어라?
\0
}\0\0?!
\0(
(촀\0하핫, 
\0이건 이미 
\0이 방에 있다구－\0\0(%촀\0내 취향을 
\0꿰뚫고 있다니
\0
(촀\0역시 
\0너는 내 절친이다－! 
\0(촀\0n\0!"
"019","( 촀\0엉?
\0
}\0\0?!\0\0(5촀\0이거 봐, 
\0n\0!
\0
내가 
\0오늘 입은 옷이랑 
\0똑같아－\0\0(%촀\0나의 센스를 
\0따라오다니
\0
(촀\0너 역시 
\0뭘 좀 아는구나－! 
\0(촀\0n\0!"
"020","(촀\0오－!
\0
}\0\02이구나구나!
\0(
(촀\0잠깐, 
\0이거 
\0어디서 봤는데n\0\0\0\0(촀\0

\0니가 
\0입고 있는 거잖아!!
	\0\0\0(촀\0뭐, 
\0뭐야－!
\0(
너랑 커플룩이라니n\0\0
\0
(2촀\0부끄럽지만 
\0기쁘다－!"
"021","(촀\0뭐야?!
\0
}\0\02이라구라구?!\0\0(촀\0지, 
\0진짜 받아도 되냐?
\0
이렇게 비싼 걸n\0\0
\0
(촀\0난 정말 
\0복 받은 녀석이야－!!"
"022","(촀\0오오!!
\0
}\0\02이구나구나－!\0\0(촀\0이렇게 좋은 걸 진짜
\0
내가 받아도 되냐－?"
"023","(촀\0오!
\0
}\0\02이잖아잖아?!
\0(
(촀\0너 
\0뭘 좀 아는구나, n\0!"
"024","(촀\0오～!
\0
(촀\0}\0\02
이네네－!\0\0(촀\0헤헷, 
\0(촀\0역시
\0
너랑은 
\0마음이 잘 맞아! n\0!"
"025","(촀\0}\0\02이구나구나－!
\0
너다운 
\0선택이다－"
"026","( 촀\0오오,
\0
}\0\02이구나구나－!
\0
(촀\0딱 봐도 
\0니 취향이 느껴진다!"
"027","(촀\0돈?!
\0
(촀\0내가 용돈 받을 입장도 아니고
\0
아무리 그래도 이건 못 받아!!\0\0('촀\0그러니까
\0 마음만 고맙게 받고
\0
이건 
\0돌려줄게! n\0!"
"028","(\0촀\0뭐야, 
\0이건?
\0
(촀\0n\0\0음～～?
\0(
잠깐, (촀\0

\0쓰레기잖아!!
\0
	\0\0\0(촀\0야－!
\0
아무리 그래도 
\0이런 장난은
\0
하는 거 아니다－! n\0!"
"029","(촀\0오! 
\0무잖아－?
\0
(촀\0헤헷, 
\0너다운 선물이네－\0\0(%촀\0마침 
\0상완이두근 강화 주간이었거든!
\0
(촀\0아령 대신에 
\0써야겠다! n\0!"
"030","(촀\0}\0\02이구나구나－!
\0
(촀\0진짜 기쁘다－!!\0\0(7촀\0니 취향은 
\0의외로
\0
나랑 많이 겹치나 보네－! n\0!"
"031","(촀\0오옷!
\0
}\0\0의
DIY 레시피잖아－!\0\0(촀\0으음n\0\0 근데 말이야n\0\0\0\0(촀\0엄청나게 기쁘긴 한데
\0
만약에 이게 네가 가장 아끼는
레시피라면
\0 되돌릴 수도 없는 노릇이고n\0\0\0\0(촀\0네 마음만으로도 충분하니까
\0
레시피는 네가 그대로
가지고 있도록 해－! n"
"048","(촀\0받기만 하면 미안하니까
\0
}\02을를
줄게－! n\0!"
"049","(%촀\0나도 
\0너 줄 거 있어!
\0(
}\02이\0니까
\0
기념으로 받아둬－! 
\0n\0!"
"050","(촀\0선물 진짜 
\0고맙다!
\0(
소중히 잘 쓸게－! n\0!"
"051","(%촀\0선물 
\0고맙다－!
\0(
(촀\0나랑 너는
\0(촀\0 평생 친구야－! n\0!"
"052","(촀\0니 마음이 담긴 선물
\0
소중히 
\0잘 쓸게! n\0!"
"054","(%촀\0다음 
\0생일이 오기 전까지
\0
(촀\0내가 촀에서
메이저 선수로 데뷔할게!!\0\0(7촀\0뭐, 이렇게 말해 두면
\0
꿈이 이루어질지도 
\0모르니까－! n\0!"
"055","(5촀\0내년 생일까지의 목표는
\0
'배에다 
\0왕 자를 새긴다!'
\0로 정했어!
\0
(3촀\0지켜보라구－ n\0!"
"056","(촀\0이렇게 다들 치켜세워주다니
\0
왠지 MVP가 된 
\0기분인걸－"
"057","(촀\0내 생일,
\0
축하해줘서 
\0고맙다－\0\0(2촀\0헤헷, 
\0역시 
\0친구가 
\0최고라니까－ n\0!"
"058","(촀\0니가 와줘서
\0
난 
\0무지하게 기뻤어!
\0
(%촀\0오늘 파티는 
\0잊지 않을게－! n\0!"
"060","(4촀\0니가 어떤 선물을 줄지
\0
사실은 좀 기대 중이거든～\0\0(%촀\0소중한 기념일에
\0
절친한테 선물을 받으면
\0
(촀\0평생 기억에 남지 않겠냐－? n\0?"
"060_a","(\0촁\0이거 받아－!"
"060_b","없는데…"
"061","(촀\0오늘은 
\0내가 주인공이야!
\0(
다 같이 축하해주니까 
\0완전 감동이다－!\0\0(%촀\0선물은 
\0아직 접수 중이야!
\0
(촀\0언제든지 던져달라구－!! n\0!"
"061_a","가져왔지!"
"061_b","(\0촁\0깜빡했어"
"062","(촀\0n\0, 
\0나는
\0
너라는 라이벌을 만나서
\0
무지막지하게 감사하고 있어!\0\0(%촀\0혹시 
\0니가 생일 선물을 안 가져왔어도
\0
이 마음은 변하지 않아!
\0(
(4촀\0그래도 
\0주면 좋겠지만n"
"062_a","(\0촁\0이거 줄게!"
"062_b","(\0촁\0미안…"
"064","(촀\0오, n\0!
\0 (\0촀\0가려고－?\0\0(촀\0오늘은 
\0와줘서 고마웠어!
\0
선물 준 것도 
\0고맙고!
\0(
(촀\0소중히 잘 쓸게－! 
\0(촀\0n\0!"
"065","( 촀\0n\0, 
\0이제 가게－?
\0
(촀\0오늘은 
\0고마웠다!\0\0(%촀\0니가 준 선물은
\0
너라고 생각하고 소중하게 쓸게!
\0(
(""촀\0다음에 보자－! n\0!"
"066","(촀\0엇, 
\0갈 거냐－?
\0
(7촀\0헤헷, 
\0오늘은 즐거웠어!\0\0(촀\0니가 준 선물은
\0
평생 내 가보로 아껴줄게!
\0(
고맙다－! n\0!"
"067","( 촀\0n\0, 가려고－?\0\0(%촀\0오늘 와줘서 
\0진짜 고마웠다!
\0(
(""촀\0내 절친인 니가 와줘서
\0
더 빛나는 파티였어－! n\0!"
"068","(&촀\0n\0,
\0 가는 거냐－?
\0
(%촀\0오늘 
\0고마웠어!
\0(
(촀\0니가 와준 게 최고의 선물이다, n\0!"
"069","(촀\0어,
\0 n\0!
\0 가려고－?
\0(
(촀\0헤헷, 
\0오늘은 즐거웠어! n\0!\0\0(%촀\0내 생일에 이렇게 와줘서 진짜 고맙다!
\0
(""촀\0앞으로도 친하게 지내자－!"
"071","(촀\0야－! 
\0n\0 맞지?
\0
헤헷, 
\0놀란 얼굴이구만－!\0\0(%촀\0내가 
\0n!\0에
\0
이사 온 뒤로 얘기하는 건 처음이네－!\0\0생일날 
\0니가 놀러 와주다니
\0
(촀\0이거야말로 최고의 선물이다!
\0(
(""촀\0시간 되면 
\0더 놀다가－! n\0!"
"072","(촀\0n\02이\0잖아?!
\0
(촀\0이런 데서 다 만나고
\0
엄청난 우연이다－!\0\0(7촀\0사실은 나
\0
지금 n!\0에서
\0
살고 있거든!\0\0(촀\0내 생일날에
\0
널 만나다니 꿈만 같아!
\0(
(%촀\0편하게 놀다가－! n\0!"
"073","( 촀\0오?! 
\0너 누구냐－?
\0
(촀\0헤헷, 
\0나는 n
\02이\0야!
\0
친하게 지내자－!!\0\0(7촀\0오늘은 
\0내 생일인데
\0
(\0촀\0난 갑작스런 참가도 대환영이야!
\0
(촀\0천천히 
\0놀다가라구－! (촀\0n\0!"
"080","(촀\0다른 n \0에서 온 너한테서
\0
선물을 받게 될 줄이야n\0\0
\0(
(촀\0정말이지,
\0 나 감동 먹었어－!\0\0(\0촀\0나도 뭔가 보답을 하고 싶은데
\0
(촀\0네 주머니가 가득 찬 모양이야－(촀\0\0\0()촀\0그러면 나는 여기에 있을 테니까
\0(
(촀\0공간이 생기면 가지러 와!
\0(
(""촀\0
\0돌아가기 전까지는 와야 돼－ n"
"081","(촀\0오, 
\0왔구나!
\0(
(6촀\0내 보답을 
\0받으러 온 거지?\0\0(촀\0헤헷, 
\0}\02을를
\0
준비했지－!
\0(
(촀\0넌 이런 걸 좋아할 것 같아서 말이야!
\0(촀"
"100","(%촀\0나랑 s촀2은는
\0
생일이 
\0똑같아!\0\0(2촀\0헤헷, 
\0엄청난 우연이지－?
\0(
(촀\0그래서 
\0같이
생일 파티를 하자고 
\0했거든!\0\0(\0촀\0뭐, 
\0그건 그렇고
\0
(촀\0우리한테 줄 선물은
언제든지 대환영이야, n\0!"
"100_a","(\0촁\0이거 받아줘!"
"100_b","미안, 없어"
