"label","text"
"018","(촀\0엥? 
\0너 혹시
\0
(9촀\0\0사탕\0￿이 없는 거냐－?!
\0
(촀\0너도 참, 이런 중요한 날에 방심하다니!\0\0(%촀\0라이벌이 위기에 처한 걸
\0 두고만 볼 수도 없지
\0
이번만 서비스로 (촀\0\0사탕\0￿을 나눠줄게!"
"019","(촀\0좋았어!
\0
(촀\0준비 오케이야!\0\0(%촀\0이제 망설임 없이 너한테
\0
\0사탕\0￿을 달라고 할 거니까
\0
(촀\0각오하고 있어라－? n\0!"
"050","(촀\0할로윈 
\0재밌게 보내고 있냐－?!(촀\0\0\0(%촀\0방심하고 신나게 놀다가
\0
(3촀\0갑자기 무서워져서 밤에 잠 못 자도
\0
난 모른다－! n\0!"
"051","(%촀\0장난쳐도 화도 안 내고
\0
사탕까지 받을 수 있다니
\0
(촀\0할로윈은 최고야－! n\0!"
"052","(촀\0n \0 녀석들도 기합이 빡 들어갔네－
\0
(\0촀\0그치만 
\0최고로 근육이 빵빵한 괴물은
\0
(2촀\0누가 보나 나인 것 같다－! n\0!"
"053","(7촀\0오늘은 
\0평소랑 다른
신비로운 분위기가 느껴져－\0\0(촀\0마치 
\0레슬링 선수가 입장할 때 뿌리는
\0
연기 같아서
\0 (촀\0엄청 멋있다－! n\0!"
"100","(촀\0n\0! 
\0잘 왔다－!
\0
(\0촀\0그렇게 기다리던 할로윈이 찾아왔어!
\0
(촀\0기합 빡 넣고 기다리고 있었다고－!"
"101","(촀\0여어－!
\0 또 왔네!
\0
(%촀\0몇 번이든 덤벼라－!"
"102","( 촀\0근데 너,
\0
사탕을 받으러 온 거 아니냐?
\0
('촀\0하지만 
\0그런 차림이면 줄 수 없어－\0\0(\0촀\0오늘은 할로윈이니까!
\0
(촀\0더 \0무서운\0￿ 복장으로 같이 즐기자구－!
\0
(""촀\0그때까지 사탕은 안 줄 거야－! n\0!"
"103","너, 
\0(&촀\0사탕 받으러 온 거냐?
\0
(촀\0아까 준 지 얼마 안 됐잖아－
\0
이렇게 금방 다시 오면 어떡하냐－\0\0(7촀\0너무 많이 뿌리다 보면
\0
금방 재고가 떨어져 버리니까
\0
(%촀\0조금만 더 있다가 다시 와라! n\0!"
"104","(5촀\0오늘을 위해 
\0용돈을 모아서
\0
\0사탕\0￿을 잔뜩 준비했다구!
\0
(촀\0고맙게 받아라－!!"
"105","($촀\0\0사탕\0￿을 받으러 온 거지?
\0
충분히 많이 준비해 놨으니까
\0
(""촀\0하나 더 가져가－!"
"106_01","(촀\0오늘은 운동을 안 해도
\0
심장이 계속 뛴다－!\0\0(2촀\0헤헷, 
\0이 상태라면 
\0내일 틀림없이
근육통이 오겠지－? n\0!"
"106_02","(6촀\0난 
\0오늘 밤 할로윈 이벤트에
최선을 다할 거니까 말야!
\0
((촀\0너도 전력을 다해 덤벼라－!! n\0!!"
"107","(촀\0응?
\0
너 주머니가 빵빵한 거 같은데?
\0
(촀\0이런! 
\0그럼 줄 수가 없잖아－\0\0()촀\0주머니에 빈 자리 좀 만들고 정리 다 되면
\0
다시 나한테 와줘!
\0
(촀\0그럼 그때 줄 테니까－! n\0!"
"108","(촀\0근데 
\0아무리 그래도 할로윈인데
\0
\0사탕\0￿을 하나도 안 갖고 있다니n\0\0
\0
('촀\0너무 무방비한 거 아니냐구－\0\0((촀\0어쩔 수 없지!
\0
(%촀\0특별히 내가
\0 \0사탕\0￿을 나눠줄게!"
"109","(:촀\0딱 이번만 특별히 주는 거다?!
\0
(\0촀\0다음부터는 \0무서운 \0￿옷을 입고 오면
\0
(촀\0\0사탕\0￿을 줄게! n\0!"
"150","왠지 긴장돼서
\0
(7촀\0손이 땀으로 끈적끈적해－
\0
(촀\0헉! 
\0겁먹어서 그런 거 아니야! n\0!"
"151","
\0
(!촀\0\0트럭\0d
\0\0 온\0d
\0\0 스트릿－!\0d
\0(\0촀\0
	\0\0\0n\0\0
\0(촀\0응?
\0
(&촀\0나 지금 
\0뭐라고 한 거지? n\0?"
"152","(촀\0신난다 
\0할로윈－!(촀\0\0\0(7촀\0다들 감쪽같이 귀신으로 변장해서
\0
(3촀\0진짜가 하나 섞여 들어와도
\0
아무도 모르겠는걸－ n\0!"
"153","(촀\0어떠냐－?!
\0
내 변장, 
\0(6촀\0무섭지－?\0\0(촀\0아까 거울로 내 모습을 보고
\0
깜짝 놀랐을 정도니까 말야－ n\0!"
"200","
\0(촀\0\0으악－!
\0
\0펌킹\0￿이다－－!!\0d\0\0
	\0(+촀\0자, \0
\0사탕\0￿ 여기 있어!
\0
(촀\0그러니까 장난치지 마－!"
"201","(촀\0휴우～～ 
\0다행이다n\0\0
\0
(촀\0아니, n\0 너였냐!\0\0(촀\0뭐야, 
\0놀래키지 말라구－
\0
(\0촀\0너무 똑같아서
\0
(촀\0진짜가 온 줄 알았잖아! n\0!"
"201_01","(촀\0휴우～～ 
\0다행이다n\0\0
\0
(촀\0응?
\0 너n\0\0
\0 \0펌킹\0￿이 아니잖아?!
\0(
(:촀\0어디서 온 누구냐－!\0\0(\0촀\0아아～
\0 n\02이\0구나
\0(
(촀\0난 n
\02이\0야!
\0
잘 부탁한다－!\0\0(%촀\0그나저나, 분장 엄청 잘했네－
\0
(\0촀\0너무 똑같아서
\0
(7촀\0진짜가 온 줄 알았잖아! n\0!"
"202","(촀\0아니, 
\0주머니가 가득하잖아!
\0
(촀\0그럼 
\0못 준다구－!\0\0(촀\0이건 내 잘못 아니다－!
\0
(+촀\0장난치지 말아줘－－!! n\0!!"
