"label","text"
"013","(촀\0Привет, n\0! Ты что,
меня избегаешь?
\0( (촀\0Да ладно, я шучу.
Рада тебя видеть!\0\0()촀\02\0s\0촀 так расхваливал2\0а
остров n\0,
\0( (7촀\0что
я взяла и переехала.\0\0(촀\0Я уверена, что сделала правильный
выбор, потому что теперь мы
рядом! 2\0n\0!"
"014","(9촀\0Вот мы и встретились снова,
n\0.
\0( (+촀\0Кхе-кхе-кхе!\0\0(촀\0Фу-ты.
\0 Агаn\0\0
\0 я заболела.
\0 (촀\0Хотя из-за
этого мой голос так круто звучит.\0\0(9촀\0Похоже, я подхватила какой-то
местный вирус. 
\0Или я его с острова
s촀 привезла.\0\0(%촀\0Я рада, что ты заш2елла.
\0 Давай еще
встретимся и поболтаем, когда
я поправлюсь. 2\0n\0!"
"021","(&촀\0Почему ты так странно на меня
смотришь, n\0? Не
ожидал2\0а меня здесь увидеть?\0\0(8촀\0Кое-кто из местных убедил меня
переехать. Я собрала вещи,
\0( (촀\0а этот
кое-кто отсюда смылся. 
\0Обидно!\0\0(7촀\0Ну и зря! Здесь просто отпадно!\0\0(촀\0Захочешь поболтать, только
свистни! 2\0n\0!"
"022","(촀\0Здорово, n\0!
\0
Это я, n
\0! 
\0(($촀\0Как жизнь?\0\0(%촀\0Помнишь меня? 
\0Мы с тобой как-то
на острове s촀
встретились.\0\0()촀\0Меня кое-кто уболтал переехать
сюда,
\0((촀\0 а сам взял и исчезn\0\0
\0 В голове
не укладывается.\0\0(촀\0Хорошо, что хоть ты здесь, с тобой
так классно.
\0 Мне очень повезло.
2\0n\0!"
"024","( 촀\0О, привет, n\0.
\0( (%촀\0Рада
тебя видеть.\0\0(촀\0Ты же меня помнишь? Мы с тобой
мило поболтали у меня дома, когда
я еще жила на другом острове.\0\0(촀\0Извини, что так вяло тебя встречаю.
Просто я приболела и у меня
совсем нет сил.\0\0(촀\0Поболтаем, когда я поправлюсь,
ладно? 2\0n\0!"
"101","<"
"101_01","(촀\0Привет, n\0!
\0 Ты не
поверишь!
\0 Я наконец-то собралась
с духом и переехала сюда!\0\0(촀\0Так что теперь мы соседи!
2\0n\0!\0\0(6촀\0На моем предыдущем острове тоже
было классно, конечно,
\0 но мне так
захотелось переменn\0\0\0\0()촀\0Ладно,
\0 мне еще кучу вещей нужно
распаковать,
\0 этим и займусь.
\0(
(""촀\0До встречи!"
"101_02","(%촀\02\0n\0,
\0 я на это
решилась.
\0 Послушалась твоего
совета и переехала сюда!\0\0(촀\0Теперь я обитательница острова
n\0!
\0( (&촀\0Или гражданка?
\0(
Или просто жительницаn\0\0
\0( (촀\0Неважно!\0\0()촀\0Скажу одно: мне здесь нравится!
\0
Конечно, я здесь всего один день,
но я страшно довольна!\0\0(촀\0Еще раз спасибо за совет.
\0 Давай
встретимся, когда я все вещи
распакую, ладно? 2\0n\0!"
"101_03","(촀\0Здорово!
\0 Я ждала нашей с тобой
встречи,
\0 n\0!\0\0(촀\0А все потому, что с сегодняшнего
дня я тоже живу на острове
n\0! 2\0n\0!\0\0(3촀\0Знаешь, это все твоя вина!
\0 Я начала
собирать вещи сразу после нашего
разговора об этом месте.\0\0(촀\0Кстати о птичках,
\0 мне еще нужно
чемоданы распаковать.
\0 (%촀\0Встретимся,
когда я с этим покончу, ладно?"
"102","<"
"102_01","(""촀\0Привет, n\0! Сколько
лет, сколько зим!
\0 Что нового?
2\0n\0!\0\0(&촀\0Эn\0\0
\0 не узнаешь меня?
\0
Это я, n
\0, нуn\0\0
\0 э-эn\0\0
\0
с того острова. 
\0Помнишь?
\0 Нет?\0\0(\0촀\0Начну по новойn\0\0
\0( (""촀\0Я n
\0,
\0
привет!
\0 Я недавно сюда переехала.
\0
Будем друзьями?
\0((촀\0 Так лучше?"
"102_02","(촀\0Как видишь, n\0,
\0
я благополучно сюда добралась.
\0(
(""촀\0Спасибо за приглашение!\0\0()촀\0Знаешь, это классное место, ноn\0\0
\0(
(4촀\0я постоянно вспоминаю остров, на
котором мы тогда встретились.\0\0(7촀\0Не переживай.
\0 Все хорошо.
\0( (촀\0Жить
здесь определенно круче, чем на
том острове.\0\0(촀\0Ладно,
\0 здорово было повидаться
с тобой! 2\0n\0! Встретимся
позже."
"102_03","(5촀\0А вот и я, цела и невредима,
в своем новом логове. И все
благодаря тебе, n\0.\0\0(
촀\0Знаешь,
\0 если бы ты не сказал2\0а мне
об этом месте,
\0 сама я бы его ни за
что не нашла.\0\0(촀\0Местные жители такие классные.
\0
Сразу видно, n\0 —
отличное место.
\0( (촀\0Мне нравится!\0\0(""촀\0Ладно,
\0 свисти, если захочешь
погулять! 2\0n\0!"
"103","(촀\0Давненько не виделись,
n\0!
\0( ($촀\0Ты меня
помнишь?\0\0()촀\0Мы на другом острове встретились.
\0
Ты посоветовал2\0а мне переехать
сюда. 
\0Я очень ждала нашей встречи.\0\0(8촀\0Я даже начала было переживать,
что не на тот остров переехала!
\0(
(;촀\0Представляешь?! 2\0n\0!\0\0(""촀\0Ладно, 
\0дай знать, если захочешь
\0
погулять со своей новой соседкой.
\0
Увидимся!"
"104","(촀\0Здорово, n\0!
\0( Как
пожива(,촀\0-а
\0-а
\0-а
\0-апчхи!
\0( ('촀\0Фу-ты. 
\0Извини.
2\0n\0!\0\0(9촀\0Кстати, 
\0было здорово встретиться
и поболтать с тобой на том острове. 2\0n\0!\0\0Как видишь,
\0 я все-таки добралась
сюда, 
\0хоть и заболела по дороге.\0\0(""촀\0Раз уж мы живем на одном острове,
давай дружить.
\0( (촀\0Хотяn\0\0
\0 лучше
подождем, когда я поправлюсь."
"201","<"
"201_01","(촀\0Привет, n\0!
\0 Ты не
поверишь!
\0 Я собралась с духом
и переехала сюда! 
\0((촀\0Мы соседи!\0\0(6촀\0В \0кемпинге\0￿ тоже было классно,
конечно,
\0 но мне так захотелось
перемен. 2\0n\0n\0\0\0\0()촀\0Ладно,
\0 мне еще кучу вещей нужно
распаковать,
\0 этим и займусь.
\0(
(""촀\0До встречи!"
"201_02","(%촀\02\0n\0,
\0 я на это
решилась.
\0 Послушалась твоего
совета и переехала сюда!\0\0(촀\0Теперь я обитательница острова
n\0!
\0( (&촀\0Или гражданка?
\0(
Или просто жительницаn\0\0
\0( (촀\0Неважно!\0\0()촀\0Скажу одно: мне здесь нравится!
\0
Конечно, я здесь всего один день,
но я страшно довольна!\0\0(촀\0Еще раз спасибо за совет.
\0 Давай
встретимся, когда я все вещи
распакую, ладно? 2\0n\0!"
"201_03","(촀\0Здорово!
\0 Я ждала нашей с тобой
встречи,
\0 n\0!\0\0(촀\0А все потому, что с сегодняшнего
дня я тоже живу на острове
n\0! 2\0n\0!\0\0(3촀\0Знаешь, это все твоя вина!
\0 Я начала
собирать вещи сразу после нашего
разговора об этом месте.\0\0(촀\0Кстати о птичках,
\0 мне еще нужно
чемоданы распаковать.
\0 (%촀\0Встретимся,
когда я с этим покончу, ладно?"
"202","<"
"202_01","(""촀\0Привет, n\0! Сколько
лет, сколько зим!
\0 Что нового?
2\0n\0!\0\0(&촀\0Эn\0\0
\0 не узнаешь меня?
\0 Это я,
n
\0
\0 из \0кемпинга\0￿!
\0
Помнишь?
\0 Нет?\0\0(\0촀\0Начну по новойn\0\0
\0( (""촀\0Я n
\0,
\0
привет!
\0 Я недавно сюда переехала.
\0
Будем друзьямиn\0\0(촀\0 
\0(Так лучше?"
"202_02","(촀\0Как видишь, n\0,
\0
я благополучно сюда добралась.
\0(
(""촀\0Спасибо за приглашение!\0\0()촀\0Знаешь, это классное место.
\0(
(촀\0Жить здесь определенно круче,
чем в \0кемпинге\0￿. 2\0n\0!\0\0(촀\0Ладно, здорово было повидаться
с тобой! 
\02\0n\0! Встретимся
позже."
"202_03","(5촀\0А вот и я, цела и невредима,
в своем новом логове. И все
благодаря тебе, n\0.\0\0(
촀\0Знаешь,
\0 если бы ты не сказал2\0а мне
об этом месте,
\0 сама я бы его ни за
что не нашла.\0\0(촀\0Местные жители такие классные.
\0
Сразу видно, n\0 —
отличное место.
\0( (촀\0Мне нравится!\0\0(""촀\0Ладно,
\0 свисти, если захочешь
погулять! 2\0n\0!"
"203","(촀\0Давненько не виделись,
n\0!
\0( ($촀\0Ты меня
помнишь?\0\0()촀\0Мы в \0кемпинге\0￿ познакомились.
\0 Ты
мне еще посоветовал2\0а переехать
сюда. 
\0Я очень ждала нашей встречи!\0\0(8촀\0Я даже начала было переживать,
что не на тот остров переехала!
\0(
(;촀\0Представляешь?! 2\0n\0!\0\0(""촀\0Ладно, дай знать, если захочешь
\0
погулять со своей новой соседкой.
\0
Увидимся!"
"204","(촀\0Здорово, n\0!
\0( Как
пожива(,촀\0-а
\0-а
\0-а
\0-апчхи!
\0( ('촀\0Фу-ты. 
\0Извини.
2\0n\0!\0\0(9촀\0Кстати, здорово, что мы с тобой
тогда поболтали в \0кемпинге\0￿. Я таки
добралась сюда, 
\0хоть и заболела.\0\0(""촀\0Раз уж мы живем на одном острове,
\0
давай дружить.
\0( (촀\0Хотяn\0\0
\0 лучше
подождем, когда я поправлюсь."
"211","<"
"211_01","(""촀\0Как жизнь, n\0?
Рада тебя снова видеть!\0\0(
촀\0Что у меня новенькогоn\0\0
\0<(촀\0 А! Теперь
я живу здесь!
\0( (3촀\02\0s\0촀
во всем виноват2\0а.\0\0()촀\0Мы мило поболтали в \0кемпинге\0￿,
\0
и он2\0а мне так расхвалил2\0а это место,

\0что я сразу сюда примчалась!\0\0(
촀\0А в остальном э-эn\0\0 все по-старому.
\0<
(%촀\0Ладно, давай встретимся, когда
я вещи распакую! 2\0n\0!"
"211_02","(""촀\0Привет, n\0!
\0( Знаю,
ты, наверное, думаешь:
\0 «Как
n
\0 здесь очутилась?»\0\0()촀\0
\02\0s\0촀 рассказал2\0а мне
в \0кемпинге\0￿, что этот ваш остров —
отличное местечко.
\0( (촀\0И я переехала!\0\0(촀\0Теперь мы живем на одном острове!
Как только распакую вещи, закатим
вечеринку! 2\0n\0!"
"212","<"
"212_01","(촀\0А-ха-ха! 
\0Глазам своим не верю,
n\0!
\0 Рада тебя
видеть!\0\0(6촀\0Ты только представь,
\0( (촀\0мы с тобой
теперь соседи! 
\0Ага, я переехала на
остров n\0!\0\0()촀\02\0s\0촀 в \0кемпинге\0￿ мне
так красочно описывал2\0а это место,
что я не смогла удержаться.\0\0(%촀\0Свистни, если захочешь поболтать

\0((3촀\0или пошалить!"
"212_02","(촀\02\0n\0! 
\0Это ты?! 
\0Рада
тебя видеть!
\0( (%촀\02\0s\0촀
рассказал2\0а, что я сюда переехала?\0\0(촀\0Я встретила 2егоее в \0кемпинге\0￿, 
\0(()촀\0и 2онона
так красочно описывал2\0а это место,

\0что мне захотелось здесь пожить!\0\0(촀\0Познакомишь меня с остальными
жителями острова, ладно?
2\0n\0!
\0 До скорого, пока!"
"213","(촀\0Здорово, n\0!
Ты что, бегаешь от меня
\0?

\0(촀\0Шучу, шучу! 
\0Рада встрече!\0\0()촀\0Когда я тусила в \0кемпинге\0￿,
s\0촀 пригласил2\0а
меня переехать на этот остров.\0\0(촀\02ОнОна мне все уши прожужжал2\0а, как
чудесен остров n\0.

\0((7촀\0Ну я и решила попробовать.\0\0(촀\0Честно говоря, я ни секунды не
пожалела об этом.
\0 Теперь будем
тусить вместе! 2\0n\0!"
"214","(9촀\0Вот мы и снова встретились,
n\0!
\0(
(+촀\0Апчхи!!!\0\0(촀\0Уф.
\0 М-даn\0\0
\0 Заболела все-таки.
\0
(촀\0Зато голос у меня теперь такой
брутальный. Мне нравится!\0\0(9촀\0Похоже, я подцепила что-то
в \0кемпинге\0￿...\0\0(9촀\0Правда, там s\0촀
и предложил2\0а мне переехать
сюда.
\0 (촀\0Я долго не думала.\0\0(%촀\0Короче, я рада, что повстречала
тебя.
\0 Давай увидимся, когда мне
полегчает. 2\0n\0!"
"221","(&촀\0Почему ты так странно на меня
смотришь, n\0? Не
ожидал2\0а меня здесь увидеть?\0\0(8촀\0Я повстречала кое-кого из местных
в \0кемпинге\0￿, и этот кое-кто уболтал
меня сюда переехать.\0\0(촀\0Я мигом собралась и рванула к вам,

\0((촀\0но этой личности уже и след
простыл. 
\0Обидно!\0\0(7촀\0Ну и зря! Здесь просто отпадно!

\0Захочешь поболтать, только
свистни! 2\0n\0!"
"222","(촀\0Здорово, n\0!
\0
Это я, n
\0! 
\0(($촀\0Как жизнь?\0\0()촀\0Дело вот в чем... 
\0В \0кемпинге\0￿
я разговорилась с одним из ваших
местных.\0\0(%촀\0В общем, мне так расхвалили этот
остров, что я решила здесь пожить.\0\0(촀\0Между тем этот местный уже
не местный! 
\0Смылся и все.

\0Так обидно!\0\0(촀\0Хорошо, что хоть ты здесь, с тобой
так классно.
\0 Мне очень повезло.
2\0n\0!"
"224","( 촀\0О, привет, n\0!
\0(
(%촀\0Рада встрече! 2\0n\0.\0\0(9촀\0Когда я зависала в \0кемпинге\0￿,
один из местных уговорил меня
сюда переехатьn\0\0
\0 И вот я здесь.\0\0(촀\0Извини, если что не так. 
\0Я тут
немного приболела. 
\0Драйва нет.\0\0(촀\0Давай поболтаем, когда мне
полегчает, ладно?"
"301","<"
"301_01","(촀\0Рада встрече, n\0!
\0(\0\0(%촀\0Привет! Спасибо, что пригласил2\0а
меня в \0кемпинге \0￿сюда переселиться
жить. 2\0n\0!\0\0(6촀\0Жаль, что я не успела шмотки свои
разобрать.
\0( (촀\0Уфn\0\0
\0 Я даже и не знала,
что у меня так много вещей...\0\0()촀\0Когда я тут закончу со всем, мы
с тобой хорошенько потусим!
\0
Спасибо, что заш2еллаn\0\0
\0(촀\0 сосед2\0ка!"
"301_02","(촀\0О, здорово, n\0!
\0
Как твое ничего? 2\0n\0!\0\0(%촀\0Должна сказать, 
\0что когда ты
пригласил2\0а меня в \0кемпинге\0￿
переселиться сюда,
\0 я обалдела!\0\0(촀\0Мне тут еще миллион коробок
разбирать,
\0 как видишь, так чтоn\0\0

\0((촀\0Давай увидимся позже!"
"301_03","('촀\0Вся моя вселенная состоит из
коробокn\0\0 
\0Вот эта, например,
вылит2ыйая n\0.\0\0(촀\0Может, я схожу с ума? 
\0Я смутно
помню приглашение в \0кемпинге\0￿n\0\0

\0((촀\0но коробки все собой заслонили.\0\0(촀\0Эх. 
\0Пожаловаться все равно
приятно, даже воображаемому
слушателю.
\0( (촀\0Спасибо, коробочка!"
"302","<"
"302_01","(촀\0О, да это n\0!
\0
Спасибо, что пригласил2\0а меня
в \0кемпинге \0￿переселиться сюда.\0\0()촀\0Как видишь,
\0 переезд я пережилаn\0\0
\0
почти.
\0( ('촀\0Ну, вещи разбирать мне
еще долго.\0\0(촀\0Но это все пустяки! 
\0На острове
n\0 так классно!

\0Давай потусим как-нибудь?"
"302_02","(촀\0Ух ты, n\0!
\0 Как оно?
2\0n\0!\0\0( 촀\0Я хочу поблагодарить тебя за то,
что пригласил2\0а меня в \0кемпинге
\0￿переселиться сюда жить!\0\0(4촀\0Извини, что я до тебя не добралась
раньше. До сих пор утопаю
в чемоданах!\0\0('촀\0Одних осколков посуды пять
коробокn\0\0
\0( (2촀\0Ладно, это все
мелочи жизни.\0\0(촀\0Короче! 
\0Давай потусим как-нибудь!

\0Ты только свистни, я всегда готова!"
"302_03","(촀\02\0n\0!
\0 Наконец-то!
\0
Рада встрече!\0\0(9촀\0Спасибо, что пригласил2\0а меня
в \0кемпинге \0￿переселиться сюда
жить! Мне тут классно!\0\0(6촀\0Честно, этот остров улетный!

\0И люди здесь все приятные
\0
и клевыеn\0\0(:촀\0 Спасибо! 
\0Большое!\0\0(%촀\0Ладно, я, наверное, задерживаю
тебя. 
\0Увидимся как-нибудь!
2\0n\0!"
"303","(촀\0Ба, кого я вижу! Это же
n\0!
\0( (촀\0Я уже тебя
заждалась! 2\0n\0!\0\0(6촀\0(9촀\0Спасибо, что пригласил2\0а меня
в \0кемпинге \0￿переселиться сюда
жить! 
\0((촀\0Мне тут классно!\0\0(촀\0Ладно, увидимся как-нибудь!
\0
Нам надо потусить хорошенько!"
"304","(촀\0Ух ты! 
\02\0n\0!
\0
Как жизнь?\0\0()촀\0А мне чего-то как-тоn\0\0(,촀\0 Апчхи!!!
\0
Уфn\0\0
\0( В общем, тусоваться мне
сейчас нельзя.\0\0(촀\0Спасибо, что пригласил2\0а меня
в \0кемпинге \0￿переселиться сюда
жить! Но сейчас мне не по себе.
\0\0\0(촀\0Давай встретимся, когда мне
полегчает. Договорились?
2\0n\0!"
"311","<"
"311_01","(촀\0
\02\0n\0!
\0 Ты что, тоже
здесь живешь? 2\0n\0!

\0((촀\0Ха-ха!\0\0(촀\0Очень рада тебя видеть!
\0
2\0s\0촀 из \0кемпинга\0￿
пригласил2\0а меня переехать сюда.\0\0()촀\0Вот пытаюсь сейчас вещи свои
разобрать.
\0 Как только обоснуюсь,
\0
(촀\0пойдем тусить!"
"311_02","(3촀\0Эй, n\0!
\0 Угадай, кто
сюда переехал?
\0( (5촀\0Угадал2\0а!

\0Конечно, я! 2\0n\0.\0\0()촀\0Произошло это случайно. 
\0
2\0s\0촀 был2\0а со мной
в \0кемпинге\0￿ и пригласил2\0а меня.\0\0(촀\0Вот как возьму и разберу сейчас
все коробки, 
\0и мы устроим
отличную вечеринку!"
"312","<"
"312_01","( 촀\02\0n\0!
\0 Ух ты!
\0( ('촀\0Не пойми
меня неправильно, но у меня
вылетело из головы, что ты здесь!\0\0(촀\02\0s\0촀 из \0кемпинга
\0￿пригласил2\0а меня переехать
сюда жить.\0\0()촀\0Я долго не думала.
\0(촀\0
Рванула со всех ног.\0\0(촀\0Классно, что ты тоже здесь
живешь! 
\0Если захочешь потусить,
только скажи. 2\0n\0!"
"312_02","(촀\0
\0Ого, это ж n\0!
\0
Как дела?\0\0(6촀\0Представь себе, в \0кемпинге\0￿ ко мне
подош2촀еллалоли s\0촀

\0и пригласил2\0а меня сюда пожить!\0\0(촀\0Классно же, правда? 
\0Раз мы теперь
соседи, надо будет вместе что-то
предпринять! 2\0n\0."
"313","(&촀\0
\0Это ты, n\0?!
\0( (촀\0
А я как раз думала о тебе!
2\0n\0!\0\0(1촀\02\0s\0촀 из \0кемпинга
\0￿пригласил2\0а меня переехать
сюда жить. Это уже давно былоn\0\0\0\0(
촀\0Кстати, 
\0ведь мы тогда с тобой
в \0кемпинге \0￿в последний раз
и виделись! ($촀\0М-да!
\0 Время летит!\0\0(%촀\0Ну теперь-то мы с тобой будем
чаще встречаться!"
"314","( 촀\0Да ладно?! 
\02\0n\0!
\0(
(촀\0Как жизнь молодая?(촀\0 Тебе
s\0촀 не попадал2сяась?\0\0(9촀\0Это 2онона пригласил2\0а меня сюда
переехать жить. Мы с 2нимней
в \0кемпинге \0￿встретились.\0\0(촀\0Как только переехала, сразу
заболелаn\0\0 (,촀\0Апчхи!
\0 Охn\0\0
\0 Я даже
2егоее не поблагодарила.\0\0(촀\0В общем, я ужасно себя чувствую.

\0Но как только мне полегчает,
обязательно потусим.
\0 По рукам?"
"321","(촀\0Здорово, n\0!
\0 Как
дела? 2\0n\0!\0\0(6촀\0Хмn\0\0
\0 Наверное, тебе интересно,
зачем мне все эти коробки.
\0

\0(($촀\0Мы с тобой теперь соседи!\0\0(9촀\0Меня в \0кемпинге\0￿ пригласили сюда
переехать.
\0 Разве я могла отказаться
от такого предложения!\0\0(촀\0Только, кажетсяn\0\0
\0 тот субъект,
который меня пригласил, смылся!
\0( ('촀\0
Не буду называть имен, но тьфу!\0\0(&촀\0
\0Зато ты и я —
\0 отличная команда, (%촀\0
а n\0 — идеальное
для нас место.
\0( (촀\0Решено, остаюсь!"
"322","(6촀\0Здорово, сосед2\0ка?
\0( (촀\0Ха-ха!
\0
Видел2\0а бы ты свое лицо.
\0
Как оно, n\0?\0\0()촀\0Я зависала в \0кемпинге\0￿, и один
местный предложил переехать
сюда.
\0 Ну я и переехала!\0\0(촀\0
\0А этот местный
\0( ('촀\0свалил!
Не, ну не свинство ли?!\0\0(촀\0Да мне все равно,
\0 на самом деле.
\0
(촀\0Буду с тобой зависать!
2\0n\0!"
"324","(9촀\0О, n\0!
\0 Мы с тобой
последний раз в \0кемпинге\0￿
видеn\0\0(,촀\0 Апчхи!!!\0\0('촀\0Да, в \0кемпинге \0￿было классно!
Даже грустно, что те времена
уже позади.\0\0()촀\0Все там были такие клевые.
\0 Мне
там было весело! Там-то меня
и пригласили сюда переехать!\0\0(촀\0А сейчас я больна,
\0 да и тот, кто
меня пригласил, уже больше
не живет здесь. Эхn\0\0(,촀\0 Апчхи!!!\0\0(8촀\0Ладно, чего-то я разнылась.
\0
Когда мне полегчает, будем
тусить!"
"401","(&촀\0Что, n\0, не ожидал2\0а
меня здесь увидеть? 2\0n\0!\0\0(2촀\0Ага, я так соскучилась по острову
n\0 иn\0\0
\0 решила
вернуться.
\0( ($촀\0Знаю, неожиданно!\0\0(촀\0Как же я скучала по здешним
вечеринкам!
\0( (%촀\0О да! 
\0Когда захочешь,
мы вмиг что-нибудь организуем!"
"402","(촀\0Ах! Я уже и забыла, как мне здесь
нравится, n\0.\0\0()촀\0Ну да, на острове s촀
было классно,
\0( (촀\0но n\0
намного лучше!\0\0(촀\0Я та-а-ак рада, что вернулась сюда!
Ну что, встретимся позже?
2\0n\0!"
"404","(9촀\0А-а-аn\0\0
\0 (9촀\0а-а-аn\0\0
\0 (,촀\0а-а-апчхи!
\0
(촀\0Привет, n\0.\0\0(8촀\0Извини, не вышло зайти к тебе
поздороваться, нуn\0\0
\0 ты сам2\0а
видишь почему.\0\0(촀\0Думаю, я подхватила какой-то
вирус, когда уезжала с острова
s촀.
\0\0\0О, кстати, 
\0я вернулась и снова буду
жить на острове n\0.\0\0(촀\0Когда я выздоровею, нам нужно
будет обязательно встретиться.
\0
Так что до скорого. 2\0n\0!"
"411","(촀\0О, привет!
\0 Ты n\0,
да?
\0( (촀\0Я не знала, что и ты здесь
живешь.\0\0()촀\0Мы с тобой встречались на острове
s촀, не помнишь?\0\0(촀\0А теперь я живу здесь, на острове
n\0! 2\0n\0!\0\0(촀\0Я так рада, что встретила тебя, но
мне еще столько вещей нужно
распаковать!
\0( (""촀\0До скорого!"
"412","<"
"412_01","(촀\0Как жизнь, n\0?
\0(
(%촀\0Я слышала, что ты тоже здесь
живешь. Суперновость!\0\0()촀\0Надо было раньше тебя найти
и поздороваться. Но у меня
времени не нашлось.\0\0(촀\0После нашей встречи на острове
s촀 столько воды
утекло. Что нового?
\0(\0\0(5촀\0Кроме того, что у тебя появилась
классная новая соседка.\0\0(6촀\0Слушай, мне пора бежать, но мы
должны как-нибудь поболтать
еще! Не пропадай! 2\0n\0!"
