"label","text"
"102","<"
"102_01","(촀\0Привет, незнаком2ецка!
\0( ()촀\0Меня зовут
n
\0. 2\0n\0!\0\0(촀\02\0s\0촀 был2\0а прав2\0а!

\0((6촀\0Мы с 2нимней на одной экскурсии
пересеклись.\0\02ОнОна уверял2\0а, что здесь классно.
(촀\0И мне здесь очень нравится!
(%촀\0А еще я рада знакомству с тобой!\0\0(""촀\0Еще увидимся!"
"102_02","(촀\0Здорово, сосед2\0ка! 
\0Меня зовут
n
\0. 
\0Я только переехала.\0\0(%촀\02\0s\0촀 повстречал2сяась
мне на экскурсии\0 \0￿и рассказал2\0а
много хорошего про этот остров.\0\0(촀\0Ну я и попалась на удочку!
\0(
(촀\0Если захочешь потусить, только
свистни! 2\0n\0!"
"102_03","(촀\0
\0Приветик! 
\0Мы еще не знакомы.
\0((촀\0
Меня зовут n
\0.\0\0()촀\02\0s\0촀 много чего мне
рассказал2\0а об этом острове.
\0 Мы
с 2нимней на экскурсии\0 \0￿встретились.\0\0(촀\0Собственно, поэтому я и здесь.
\0
И да, 
\0тут действительно классно!

\0(""촀\0Еще увидимся!"
"104","(촀\0Привет, как жизнь?

\0Меня n
\0 зовут.\0\0(+촀\0Ты лучше ко мне не подходи.

\0Подцепила какую-то хворь
на той своей экскурсии.\0\0(9촀\0Правда, там я и узнала об острове
n\0. 
\0Так что не все
так плохо. 2\0n\0!\0\0(촀\0
\02\0s\0촀 мне об этом
месте рассказаn\0\0 аn\0\0 (,촀\0Апчхи!!!\0\0(8촀\0Уфn\0\0 
\0Скорей бы поправиться
\0n\0\0
Надоело болеть!"
"111","(촀\0Ух ты! 
\0Первый день на острове,
а у меня уже гости. 2\0n\0!\0\0(촀\0Меня зовут n
\0.\0\0Я недавно узнала об этом острове.
Встретила одного местного на
экскурсии, представь себе!\0\0()촀\0Он так расхваливал его, что у меня
просто не было выбора!
\0((촀\0 Но сам он
отсюда съехал.\0\0(7촀\0А ты, похоже, классн2ыйая! 
\0Если
захочешь повеселиться, только
скажи!"
"112","(촀\0Привет! 
\0Вроде мы незнакомы.
\0(
((촀\0Меня зовут n
\0.\0\0()촀\0Я тут встретила одного субъекта
на экскурсии
\0, и он такого
наговорил про этот остров!\0\0(%촀\0Я пулей сюда мчаласьn\0\0 
\0а этого
типа и след простыл.
(촀\0Что за свинство!\0\0(촀\0Ладно, пойду искать себе новых
друзей.
\0( (""촀\0Еще увидимся.
2\0n\0!"
"114","(촀\0Привет, как жизнь?

\0Меня n
\0 зовут.\0\0(+촀\0Ты лучше близко не подходи.
\0
Я заразная.
\0 Наверное, что-то на
той экскурсии подхватила.\0\0(9촀\0Хотя именно там я и узнала об
острове n\0. 
\0Нет
худа без добра. 2\0n\0!\0\0(촀\0Кстати, я так и не нашла здесь того
\0
типчика, который пригласил меня
сюда. 
\0Наверное, переехаn\0\0(,촀\0 Апчхи!!!\0\0(8촀\0Уф. 
\0Скорей бы уже поправиться. 
\0
Надоело болетьn"
"201","(6촀\0Ты местн2ыйая? 
\0Похоже, мы раньше
не встречались.
\0 ((촀\0Меня зовут
n
\0.\0\0()촀\0Я тусила в \0кемпинге\0￿, и тут подходит
s\0촀 и предлагает
переехать сюда жить.\0\0(촀\0Я тут только первый день, но уже
поняла, что будет весело!
\0((""촀\0
Я в полном восторге! 2\0n\0!"
"202","<"
"202_01","(촀\0Привет, незнаком2ецка!
\0( ($촀\0Меня зовут
n
\0. 2\0n\0!\0\0()촀\02\0s\0촀 в \0кемпинге \0￿мне
все уши прожужжал2\0а об этом
острове.
\0 Ну я и переехала.\0\0(촀\0И правильно сделала!
\0 Этот остров
такой отпадный!
\0((6촀\0 Атмосфера что
надо!\0\0(%촀\0Да и ты острову под стать!
\0
(""촀\0Еще увидимся!"
"202_02","(촀\0Здорово, сосед2\0ка! 
\0
Меня зовут n
\0!

\0Я только переехала.\0\0(%촀\02\0s\0촀 из \0кемпинга
\0￿мне очень нахваливал2\0а этот остров.
\0(
(촀\0Я не смогла устоять!\0\0(촀\0Если захочешь вместе провести
время, зови. 2\0n\0!"
"202_03","(촀\0Здорово! 
\0Мы ведь еще незнакомы,
да?
\0( (촀\0Меня зовут n
\0.\0\0()촀\0Имя s\0촀 тебе
о чем-нибудь говорит? Это 2онона
\0
в \0кемпинге \0￿меня уболтал2\0а.\0\0Сюда переехать, я имею в виду.
2ОнОна прямо сам2\0а не сво2йя был2\0а
от этого острова!\0\0(촀\0И я прекрасно это понимаю!
\0
Это наикрутейший остров!
\0(""촀\0 Ладно,
пойду тусить.
\0 Увидимся!"
"204","(촀\0Здорово, как жизнь?

\0Меня n
\0 зовут.\0\0(+촀\0Ты ко мне близко не подходи,
а то я немного приболела.

\0Все из-за переезда.\0\0(9촀\0Я об острове n\0
в \0кемпинге \0￿узнала.
\0 Он показался
мне клевым, и я решила переехать.\0\0(촀\02\0s\0촀 мне много
про остров рассказал2\0а. А я 2егоее даже
не поблаn\0\0(,촀\0 Апчхи!!!\0\0(8촀\0Ох. 
\0Скорей бы уже поправиться.

\0Надоело болетьn"
"211","(촀\0Класс! 
\0Я первый день на острове,
а у меня уже гости. 2\0n\0!\0\0(촀\0Меня зовут n
\0. 
\0Один
твой сосед по острову в \0кемпинге
\0￿очень нахваливал его.
()촀\0Прямо из кожи вон лезn\0\0
\0(
И вот скажи, где он теперь?!
\0
Как так можно?!\0\0(7촀\0Ладно, неважно.
\0 Ты-то не так2ойая!
Надеюсь, мы с тобой будем часто
видеться!"
"212","(촀\0Привет! 
\0Мы ведь незнакомы?
\0(
((촀\0Меня n
\0 зовут.\0\0()촀\0Я тусила в \0кемпинге\0￿, и один из
твоих соседей по острову сильно
рекомендовал мне сюда переехать.\0\0(촀\0Ну я и переехалаn\0\0
\0 А этот соседn\0\0
уехал!
\0( (촀\0Ну кто так делает?!\0\0(촀\0Ладно, пойду искать себе новых
друзей.
\0( (""촀\0Если захочешь встретиться,
только свистни. 2\0n\0!"
"214","(촀\0Привет, рада встрече!

\0Меня n
\0 зовут!\0\0(+촀\0Ты ко мне близко не подходи.
\0
Я тут как бы заболела. 
\0Наверное,
в \0кемпинге \0￿подхватила что-то.\0\0(9촀\0Правда, в \0кемпинге \0￿меня как раз
и пригласили сюда переехать.
Нет худа без добра! 2\0n\0!\0\0(촀\0Кстати, 
\0этого гения, который
меня сюда затащил, что-то нигде
не видать. 
\0Уехаn\0\0(,촀\0 Апчхи!!!\0\0(8촀\0Уф. 
\0Скорей бы поправиться.
\0
Надоело уже болетьn"
"301","(촀\0
\0Вот это да!
\0 Только я переехала,
а у меня уже гости!
\0( (촀\0Привет,
незнаком2ецка, я n
\0.\0\0(&촀\02\0s\0촀 тебе знаком2\0а,
верно?
\0 Мы с 2нимней разговорились
в \0кемпинге\0￿.\0\0()촀\0В конце концов,
\0 он2\0а пригласил2\0а
меня пожить здесь, и яn\0\0
\0( (촀\0сижу вот
теперь вся на коробках. 
\0Агаn\0\0\0\0(7촀\0Нестрашно.
\0 Это же не навсегда.
\0(
(촀\0Потусим, когда я тут со всем
разберусь? 2\0n\0!"
"302","<"
"302_01","($촀\0Здорово!
\0 Мы вроде не знакомы.
\0
Я n
\0.\0\0()촀\0Ты \0кемпинг \0￿знаешь?
\0 Я встретила
там тво2
촀егою\0\0 сосед2
촀аку\0\0
\0 по имени
s\0촀.\0\0(촀\0Он2
촀\0а\0\0 мне понравил2
촀сяась\0\0. 
\0Мы с н2
촀имей\0\0
поболтали,
\0 и он2
촀\0а\0\0 пригласил2
촀\0а\0\0 меня
здесь пожить. 2\0n\0.\0\0(6촀\0Очень неожиданно.
\0 Я приехала
сюда погостить, а не жить.
\0 Но
почему бы и нет!\0\0(%촀\0Теперь мы соседи, так что будем
тусить.
\0( (촀\0Ты только скажи когда
и где!"
"302_02","( 촀\0О, привет!
\0 Я о тебе наслышана.
\0
Ты же n\0, да?
\0( ($촀\0
А я n
\0! 2\0n\0!\0\0(촀\02\0s\0촀 мне все уши
прожужжал2\0а о том, какие тут
все милашки.\0\0()촀\0Мы в \0кемпинге \0￿встретились.
\0
Разговорились, и 2онона пригласил2\0а
меня сюда переехать.\0\0(%촀\0Про тебя s\0촀 мне
тоже много наговорил2\0а. 
\0((촀\0Надеюсь,
мы будем часто встречаться!"
"302_03","( 촀\0Здорово! 
\0Ты местн2ыйая?
\0( ($촀\0Меня зовут
n
\0. Рада встрече!
2\0n\0.\0\0()촀\02\0s\0촀 в \0кемпинге
\0￿оказал2сяась классн2ымой чув2акомихой!
\0(
(촀\0Мы сразу подружились!\0\0(%촀\02ОнОна мне все уши прожужжал2\0а про
то, как здесь классно.
\0 И я решила
переехать!\0\0(촀\0И я не ошиблась!
\0 Тут действительно
прекрасно!
\0( (촀\0Просто круто!\0\0('촀\0Ладно, я, наверное, тебя утомила
своими эмоциями. 
\0((촀\0Надеюсь, мы
подружимся!"
"304","(촀\0Ты ведь n\0?
\0
Привет!
\0 Я наслышана о тебе.
\0
Меня зовут... (,촀\0Апчхи!!!\0\0(9촀\0Извини. 
\0Меня зовут n
\0.

\0(('촀\0Охn\0\0
\0 эта простуда меня доконает.\0\0(촀\02\0s\0촀 в \0кемпинге\0￿, 2онона,
кстати, классн2ыйая, пригласил2\0а меня
сюда переехатьn\0\0
\0 а я заболела.\0\0(촀\0Это несправедливоn\0\0
\0 но ничего
неn\0\0 (,촀\0Апчхи!!!\0\0(촀\0Ладноn\0\0
\0 Давай позже встретимся,
когда я поправлюсь. 
\0((촀\0Договорились?
2\0n\0?"
"311","(%촀\0Привет, дорогой житель
острова n\0!
\0
Или как там его.
\0( ($촀\0Я n
\0!\0\0()촀\0В \0кемпинге \0￿
\0меня убедили сюда
переехать. 
\0Я, правда, особо и не
сопротивлялась.\0\0(9촀\0Но того типа, что меня убеждал,
похоже, и след простыл.
\0( Никто
не знает, где он!
\0\0\0('촀\0Одно из двух: 
\0либо мне все это
померещилось,
\0 либо это тот
еще тип был! 2\0n\0!\0\0(촀\0Неважно! 
\0Я здесь, ты здесь,
\0
все пучком.
\0( (촀\0Когда вещи разберу,
потусим. 
\0По рукам?"
"312","( 촀\0Привет!
\0 Ты же n\0?

\0(($촀\0Меня зовут n
\0.

\0Приятно познакомиться!\0\0(촀\0В \0кемпинге \0￿все время кое-кто
зависал и уговаривал всех
переехать на этот остров.\0\0('촀\0В общем, меня уломали.
\0( (촀\0Но этого
субъекта на острове больше нет.
\0
Странно, не находишь?\0\0(6촀\0Ну и ладно! 
\0Зато я тебя встретила!
\0(
(촀\0Этот остров рулит!
\0 Надеюсь, мы
будем друзьями! 2\0n\0!"
"314","(촀\0Ты же n\0? 
\0Привет!

\0Меня зовут n
\0. 
\0Приятно
познаn\0\0 (,촀\0Апчхи!\0\0(촀\0Я тут приболела чуток, так что ты
ко мне близко не подходи.
\0( (%촀\0В общем,
я тут в \0кемпинге \0￿заn\0\0(,촀\0 Апчхи!!!\0\0(9촀\0В \0кемпинге \0￿меня на остров
приглаn\0\0 (,촀\0Апчхи!!!\0\0('촀\0Но тот, кто меня пригласил, делся
кудаn\0\0 (,촀\0Апчхи!!!
\0 Да что ж такое!
\0
2\0n\0!
(촀\0Если так будет продолжаться,
\0 то
я за себя неn\0\0 (,촀\0Апчхи!!!
\0 Довольно!\0\0(촀\0Слушай, 
\0давай встретимся, когда
этот ужас закончиn\0\0 (,촀\0Апчхи!!!\0\0(촀\0Это переходит все границыn\0\0
\0< (&촀\0Все?

\0((%촀\0Похоже, 
\0закончилоn\0\0 оn\0\0\0\0

\0
\0(,촀\0\0ÈАпчхи!!!\0d"
"401","(;촀\0Привет, незнаком2ецка!
\0( (
촀\0Хотяn\0\0 думаю,
это я теперь здесь незнакомка.
\0(
((촀\0Кстати, меня зовут n
\0.\0\0(7촀\0Я уже здесь жила раньше, но тебя
не припоминаю...\0\0(%촀\0Неважно! Было бы здорово
познакомиться с тобой поближе.
\0(
(6촀\0Еще увидимся! 2\0n\0!"
"402","(촀\0О, привет! Я все собиралась с тобой
познакомиться.
\0( (""촀\0Меня зовут
n
\0.\0\0()촀\0Я здесь уже жила когда-то давно,
но мне пришлосьn\0\0 уехать.
\0((촀\0 Теперь
это все в прошлом. Я вернулась!\0\0(촀\0Считай, что ты уже наш2елла новую
лучшую подругу, потому что
я здесь! Увидимся! 2\0n\0!"
"404","( 촀\0О, привет. Я о тебе слышала.
\0(
(촀\0Говорят, ты классн2ыйая, да? Меня
зовут n
\0.\0\0(+촀\0Ой, не подходи ко мне. Я болею.\0\0(촀\0Я уже жила здесь когда-то, но это
было давно. Видимо, мое тело
отвыкло от местного воздуха.\0\0(촀\0Ладно, у меня ужасно болит голова.
Поболтаем, когда я поправлюсь,
хорошо? 2\0n\0."
"411","($촀\0Привет! Решил2\0а устроить мне
торжественный прием?
\0(\0\0((촀\0Меня зовут n
\0.
Я с острова s촀
только что переехала.\0\0(%촀\0Тебя зовут n\0, да?
Супер! Кажется, я о тебе слышала.
\0(
(촀\0Только хорошее, не переживай.\0\0(촀\0Думаю, мне здесь понравится!
\0(
(촀\0А с тобой мы точно подружимся.
2\0n\0!"
"412","<"
"412_01","(촀\0Тебя зовут n\0, да?
Где-то я уже слышала твое имя.
\0(
($촀\0Неважно! Я n
\0.\0\0()촀\0Я на днях сюда переехала с острова
s촀.\0\0(6촀\0Должна сказать, что это местечко
супер! Может, даже покруче моего
старого острова будет.\0\0(촀\0Ну ладно, ты не пропадай.
Увидимся! 2\0n\0!"
"412_02","(촀\0Привет!
\0( ()촀\0Я тебя не избегаю, честное
слово. Такое ощущение, что наши
пути вечно расходятся!\0\0(촀\0Ладно, неважно! Я n
\0.
Я недавно сюда переехала с острова
s촀. Знаешь такой?\0\0(촀\0Была рада с тобой познакомиться.
Еще увидимся, да? 2\0n\0!"
"412_03","(촀\0Привет! Кажется, мы с тобой еще
не знакомы.
\0((촀\0 Я n
\0.\0\0(촀\0Ты, наверное, решил2\0а, что я тебя
избегаю, но это не так! Честное
слово! 2\0n\0.\0\0(%촀\0Я переехала сюда с острова
s촀. Ты там
бывал2\0а?
\0( (6촀\0Там классно.\0\0()촀\0А здесь вообще круто.
\0( (7촀\0Э-эn\0\0
Круто — это лучше, чем классно,
если что.\0\0(""촀\0Если решишь наведаться на остров
s촀,
\0( могу дать пару
советов. Ладно, пока!"
"414","

\0
\0(,촀\0\0ÈА-а-а-апчхи-и-и!\0d
	\0\0\0(촀\0Привет. Мы еще не знакомы, да?
Я n
\0.
\0( (8촀\0Я бы пожала тебе
руку, ноn\0\0 моя вся в соплях.\0\0(+촀\0Столько дней прошло, как я уехала
с острова s촀, а я все
никак не акклиматизируюсь. Ох.\0\0(촀\0Слушай, давай как-нибудь потом
поболтаем, когда я поправлюсь,
ладно? Увидимся. 2\0n\0!"
"422","($촀\0Здорово! 
\0Ба, да это наш новичок!
\0(
(6촀\0Добро пожаловать на остров
n\0!\0\0(%촀\0Меня зовут n
\0! 
\0А тыn\0\0
\0
n\0?
\0( (촀\0Рада видеть!\0\0(5촀\0Я здесь уже давно, поэтому могу
ответить на любые вопросы по
поводу острова n\0!\0\0(촀\0Обращайся, когда угодно!
\0
Ладно, не буду тебя больше
отвлекать! (""촀\0До встречи!"
"424","(+촀\0Отличноn\0\0 теперь мне мерещатся
всякие доброжелательные лица
\0n\0\0
Этого еще не хватало!
\0( Постой-каn\0\0(촀\0\0\0Ты все-таки настоящ2ийая?
\0 ('촀\0У меня
котелок не варит из-за простуды.
\0(
(""촀\0Меня зовут n
\0!\0\0(8촀\0Я всегда рада поболтать, но давай
лучше возьмем тайм-аут пока мне
не полегчает! 2\0n\0!\0\0(촀\0Не хочу рассказывать тебе какую-то
чушь
\0n\0\0 например, что я изобрела
2촁촀
\0n"
"501","(촀\0О, привет! Тебя n\0
зовут, да?()촀\0 Я слышала о тебе.\0\0(촀\0Так значит, ты сегодня сюда
перебрал2сяась?
\0 Круто! 
\0Я тоже!
\0(
(촀\0Стоп.
\0 Я же не представилась.\0\0(;촀\0Давай знакомиться. 
\0Меня зовут
n
\0. 
\0Очень приятно!

\0Добро пожаловать ко мне домой.\0\0(2촀\0Ойn\0\0 Как официально прозвучало...
Это совсем на меня не похоже.
Ладно, не обращай внимания.
\0(\0\0(%촀\0Когда я узнала, что я не одна
новенькая на острове, я так
обрадовалась.\0\0(촀\0Мы всем покажем, как нужно
отрываться! Вот увидишь!
2\0n\0!"
"502","<"
"502_01","(촀\0Я тебя здесь раньше не виделаn\0\0 Ты
новеньк2ийая?
\0( (""촀\0Добро пожаловать на
остров n\0!\0\0Я n
\0! (&촀\0Постой, ты ведь
n\0, да? Я о тебе
слышала.
\0( (촀\0Вот мы и познакомились!\0\0(촀\0Если что понадобится, ну, там,
вечеринку растормошить, ты
обращайся! 2\0n\0!"
"502_02","(&촀\0Тебя зовутn\0\0 n\0, да?
\0(
($촀\0Ух ты, угадала! Я n
\0.
Как жизнь?\0\0()촀\0Ты в курсе, что о тебе весь остров
говорит? Абсолютно все хотят
с тобой познакомиться!\0\0(촀\0Приветствую на острове.
\0( ((촀\0Приходи,
если не с кем будет оторваться,
устроим вечеринку!"
"502_03","(&촀\0Тебя зовут n\0? Так
это о тебе все говорят?\0\0(촀\0Круто! Тогдаn\0\0 и я представлюсь.
\0(
(""촀\0Меня зовут n
\0.

\0Будем знакомы. 2\0n\0!\0\0(5촀\0Не стесняйся, захочешь закатить
вечеринку или просто с кем-то
пообщаться — обращайся!"
"504","(&촀\0О, привет. Ты мо2йя нов2ыйая сосед2\0ка?
2\0n\0, так тебя зовут,
да?
\0( (촀\0Круто. А я n
\0.\0\0(+촀\0Извини, мы в неудачный момент
встретились. Я болею, так что не
подходи слишком близко.\0\0(촀\0Давай встретимся, когда мне
полегчает, а? Бывай здоров2\0а!
2\0n\0."
"511","<"
"511_01","(""촀\0Привет! Ты местн2ыйая? Меня зовут
n
\0. Я сюда переехала
буквальноn\0\0 (촀\0сегодня!\0\0()촀\0Надо поскорей познакомиться здесь
со всеми. Ну там, друзей завести,
выяснить, с кем классно.\0\0(촀\0В общем, хватит формальностей.
Если захочешь погулять со мной,
обращайся! 2\0n\0!"
"511_02","(촀\0Ух ты! Вот это я понимаю — теплый
прием! Класс.
\0( (촀\0Я n
\0.
Рада знакомству! 2\0n\0!\0\0(촀\0Здорово! Это мой первый день на
острове, и у меня уже появились
друзья!
\0( (%촀\0Народ здесь что надо!\0\0(촀\0Ладно, пойду-ка я и дальше во всем
разбираться.
\0( (7촀\0А ты не стесняйся,
заходи еще!"
"512","<"
"512_01","(""촀\0Привет! Я n
\0! Как
поживаешь?\0\0(&촀\0Эn\0\0 мы с тобой еще не знакомы, да?
\0(
(2촀\0Извини, я сюда буквально на днях
переехала. Столько новых лиц!\0\0(촀\0Не помню, говорила ли я тебе уже:
захочешь погулять, обращайся!
2\0n\0!"
"512_02","(촀\0О! С тобой я еще не знакома.
\0((""촀\0 Меня
зовут n
\0! Как жизнь?\0\0(7촀\0Я всего несколько дней назад сюда
переехала, пока только новую
местность изучаю.\0\0(촀\0Приходи, если захочешь поболтать,
ладно? 2\0n\0!"
"513","(&촀\0Мы с тобой еще не знакомы?
\0(
(7촀\0Извини, что не смогла раньше
представиться. Я n
\0.\0\0(%촀\0Обычно я знакомлюсь со всеми
сама, но в этот раз я была слишком
занята. Классно, что ты подош2елла!\0\0(촀\0Дай знать, если захочешь погулять,
ладно? 2\0n\0!"
"514","(&촀\0О, тебя зовутn\0\0 n\0,
да? Я слышала о тебе.
\0( Классно, что
мы наконец-то познакоми...(,촀\0 Апчхи!
(+촀\0Фу-ты. Извини, я слегка приболела.
Заходи, когда я поправлюсь,
поболтаем. 2\0n\0!"
