"label","text"
"108","(촀\0Я хотела убраться в домике перед
отъездом, но слышала, что его
снесут. Одной проблемой меньше!"
"200","(촀\0Наконец закончила с коробками!
\0(
(
촀\0А теперь
\0 надо подумать, куда я еду.
2\0n\0!\0\0(촀\0Эх я! Великая организаторша..."
"200_a","Ко мне на остров?"
"200_b","Что ж, удачи тебе!"
"201","(촀\0Ха!
\0( (촀\0Думаешь, что вытерпишь меня?

\0((%촀\0Ура! Позвоню в \0бюро услуг \0￿острова
n	\0."
"202","(촀\0Да? Ну, других планов у меня
все равно нетn\0\0 (
촀\0Может, это
и неплохая идея...\0\0(촀\0Ладно, я согласна! 
\0Какой номер
у \0бюро услуг \0￿острова
n	\0?"
"203","(%촀\0Знаешь, хочется жить в крутом
месте...
\0( (
촀\0Но как понять, где круто,
если ты там ни разу не был2\0а?\0\0('촀\0Еще и времени в обрез.
\0( (촀\0Думаю,
просто ткну пальцем в карту
и буду надеяться на лучшее!"
"204","(촀\0Я позвонила в \0бюро услуг \0￿острова
n	\0.
\0( (촀\0Угадай, кто
будет твоей соседкой? 
\0Ага, это я!\0\0(%촀\0Ура! Спасибо за совет с островом
n	\0. Будто гора
с плеч свалилась.\0\0(촀\0Ну, ты готов2\0а зажигатьn\0\0 сосед2\0ка?
\0(
(촀\0А-ха-ха! Будет отпадно!"
"208","( 촀\0Судя по всему, n	\0 —
очень крутой остров. (%촀\0Мне сказали
в \0бюро услуг\0￿, что мест нет! 
\0Вообще!\0\0(촀\0Как весь остров может быть забит?
У вас там на площади бесконечный
рок-фестиваль?\0\0(촀\0В любом случае, мои рокерские дни
позади. Если твой остров так забит,
то...
\0( ('촀\0Нет уж, спасибо!"
"209","(%촀\0Только что поговорила с \0бюро услуг
\0￿острова n	\0, иn\0\0
\0
('촀\0Ничего не сработало.\0\0(8촀\0Мне сказали, что на острове уже
нет места для новых домов.\0\0(촀\0Посоветовали подселиться к кому-
нибудь, но я хочу жить отдельно.
2\0n\0!\0\0(촀\0Обидно, конечно. Мне понравилась
идея с островом n	\0.
\0(
(7촀\0Но все равно спасибо!"
"213","(촀\0Ух ты!
\0 Остров n	\0
полностью забит!
\0 Новые заявки там
пока не принимают. 2\0n\0!"
"214","(촀\0У вас на острове n	\0
строительный бум, что ли?
Там негде строить новые дома!"
"300","(
촀\0А знаешь что? 
\0Может, я просто
не вовремя тогда позвонила.\0\0(촀\0Позвоню-ка я в \0бюро услуг \0￿острова
n	\0 еще раз."
"300_a","Да, позвони!"
"300_b","Не стоит."
"301","(촀\0Нет?
\0 Нуn\0\0
\0 ладно. 2\0n\0n\0\0
\0
Значит, все отменяется.\0\0(촀\0Не суждено мне жить на острове
n	\0.
\0( (%촀\0Ну, не беда!
\0
В жизни всякое случается."
