"label","text"
"009","초(촀\0Sí, divina,촄
\0 solo que a nadie se le
ocurrió (촀\0avisarme que era un evento
formal,(촂\0
\0 de lujo.
(5촀\0Y resulta
\0 que allí llego yo con mis
pantalones rotos,
\0 (촂\0mi camisa raída
y cabello en cresta.
(%촀\0Luego traen la sopa y hay unas (촀\0diez
cucharas en la mesa.
\0 Me impactó.
\0 ¿Solución?
\0 (촀\0La tomo del plato.(-촂\0(촀\0(촂"
"010","¡Ay, 
\0cielo촁 qué vergüenza!
\0
¡Qué mal trago debiste pasar!
\0
(촀\0Eso no se le hace a una pobre chica.(촃\0
()촀\0En realidad,
\0 los modales en la mesa
no son complicados.\0\0(촀\0Si quieres,
\0 yo te los explico(7촃\0n\0\0
\0
(6촀\0empezando por las cucharas."
"011","촂(촀\0¿Viste cuando te cargas de estática
y al tocar a alguien o el picaporte
de una puerta te da electricidad?
\0(촀"
"012","(촀\0Ay, sí,
\0 촁¡cómo odio cuando me pasa!
\0
¡Me llevo unos sustosn\0\0
\0!"
"013","(%촀\0Pues cuando era chica 촄tenía unos
calcetines así como sintéticos
que se cargaban de electricidad.(&촂\0
(3촀\0Arrastraba los pies por la alfombra y
luego le daba descargas a la genten\0\0
\0
(2촀\0Tenía a mi familia frita,
\0 (3촀\0¡literalmente!(촂\0
\0
(:촀\0¿Mamá por el pasillo?
\0 (촀\0¡Paf!
\0
(:촀\0¿Papá dormido en el sofá?
\0 (촀\0¡Paf!
\0\0\0(촀\0Hasta que se hartaron y me
castigaron un mes sin calcetines.(%촂\0\0\0(5촀\0Menos mal que era verano.
\0
Si no,
\0 qué frío."
"014","(
촀\0Ya veo de dónde viene 촃tu gusto
por el cabello de puntan\0\0\0\0(6촀\0¿Y estás segura de que tanta
descarga no te quemó alguna que
otra neurona?"
"015","초(촀\0¡¿Qué me dices?!
\0 Pues nada,
\0
(촀\0tú te lo pierdes,
\0 friend.\0\0Aunque te aviso de que mis(5촀\0 historias
dejarán de ser gratis el día que
publique mis memorias."
"016","(촀\0¿Estás escribiendo un libro?
\0
(!촀\0¿De qué color va a ser la tapa?
\0
¿Ya elegiste el tipo de letra?
\0
((촀\0¡Te puedo presentar a una agente!
(
촀\0¿Y cuándo empezamos a organizar
la fiesta de lanzamiento?
\0
(촀\0¡Conozco un servicio de catering
di-
\0vi-
\0no
\0!"
"101","()촀\0Por cierto, n촁,촃
\0 vi la película que me prestaste,
\0(촀\0 ¡maravillosa!(촃\0\0\0(1촀\0El diseño de vestuario era exquisito:
\0
el antifaz del villano parecía sacado
(촀\0de un carnaval barroco.(촀"
"102","(%촀\0La mejor escena es la de la discoteca,촄
\0 (!촀\0¡refabu!\0\0(촀\0Están ahí todos bailando,
\0 y llega (촂\0la líder de los mutantes (5촀\0abriéndose pason\0\0(촀"
"103","(촀\0¡Fantástica,
\0 con la capa촃 al viento!
\0
(촀\0Y esa piel de color turquesa,
\0 (촀\0¡un
trabajo de maquillaje excepcional!"
"104","(촀\0¡Y ahí empieza!촄
\0 ¡Pam, pum!(촂\0
\0
(촀\0¡Mutantes contra Transformos!
\0
¡Combate del siglo!
\0 (""촀\0¡Música tecno!
(;촀\0Los golpes vuelan,
\0 todos se mueven
en una coreografían\0\0
\0(
촀\0 ¡Pasan mil
cosas
\0 ( 촀\0y estás pegada a la pantalla!(촀\0(촂"
"105","Sí,
\0촃 es como mirar un grupo de
danza contemporánea(%촃\0n\0\0\0\0()촀\0Yo estaba más pendiente de la
decoración minimalista del lugar:(&촃\0
\0
(촀\0blanco sobre blanco,
\0 simple,
\0 ¡divino!
(촀\0Fue una pena que la destrozaran
de esa forma.\0\0(6촀\0Supongo que en el arte, como en
la vida,
\0 cada una se fija (촃\0en lo que
le interesa, ¿no?"
"106","(촀\0Oye, n촀촄,
\0 empecé la serie que me recomendaste.\0\0(%촀\0Me devoré como cuarenta episodios
este finde.(촂\0
\0 (촀\0¡Es adictiva!
\0 (촂\0Tiene un
montón de actores (""촀\0talentosos.(촀\0(촂"
"107","Qué alegría, cariño,촃
\0 ¡me alegro de
que te guste!\0\0()촀\0¿Qué te pareció la historia de amor
entre el amnésico y la alcaldesa?
\0
(1촀\0Es tan romántican\0\0(촀\0(촃"
"108","(촀\0¡No me cuentes,촄
\0 que todavía no
llegué a esa parte!\0\0(
촀\0Espera,
\0 ¿de qué amnésico estamos
hablando:
\0 del primo de la doctora
(&촀\0o del secretario de la abogada?(촀\0(촂"
"109","('촀\0No, querida,촃
\0 me refiero ()촀\0al amnésico
que se perdió en el bosque (
촃\0durante
la excursión de amnésicos anónimos.
(촀\0¿Sabes cuál te digo, n\0?('촃\0\0\0(촀\0El gemelo secreto de la directora
del instituto,
\0 (촀\0¡la que interrumpió
la boda de la otra amnésica!"
"110","(촀\0¿Qué otra amnésica, n촀?촄
\0
Ahora sí que me perdí(촂\0n\0\0\0\0(&촀\0¿Te refieres a la exjefa de policía,
\0
a la entrenadora de 촀(촂\0
\0
(촀\0o a la madre del jefe de cocina?"
"201","()촀\0Ayer me compré un camisón de seda,
\0
(촀\0un autoregalo carísimo(촃\0n\0\0\0\0Así que el próximo fin de semana
(6촀\0voy a organizar una fiesta de
camisones para poder lucirlo.(촀\0(촀"
"202","(&촀\0¿Cómo que una fiesta de camisones?촄\0\0(촀\0¿Con chicas que se pasan toda la
noche contándose historias
(%촃\0y haciendo peleas de almohadas?(촀\0(촂"
"203","($촀\0¡Exacto!
\0촃 (촃\0La última vez que organicé
una fue de niña,
\0 (촀\0así que será como volver a la infancia, n\0.\0\0(촀\0¿No te gustaría venir también,
\0 n촁?(촃\0(촀\0(촂"
"204","(촀\0Pero ¿tú crees que yo 촄tengo cosas
en común con tus amigas?
\0 (3촀\0¡Yo no
soy tan elegante como ustedes!('촂\0\0\0(촀\0Ni siquiera puedo hablar tan finon"
"205","(촀\0¡No te hace falta,촃
\0 cariño!\0\0(6촀\0Tú haz como yo:
\0 usa ()촀\0""n\0""
al final de tus frases ( 촃\0y eso te dará
un aire de distinción muy refinado."
"206","(&촀\0¿Tú crees?촄
\0 (%촂\0(3촀\0Yo no tengo problema
en decir ""n\0"" hasta que se me seque la lenguan\0\0
(촀\0¡2\0n\0!
\0 ¡La verdad es que suena bien!(촂\0
\0 (2촀\0Tengo que practicarn\0\0\0\0(%촀\0(촂\0Me convenciste. Iré a esa pelea de
almohadasn\0\0
\0 ¡y pienso(5촀\0
\0 
\0ganar
(촂\0!"
