"label","text"
"105","((촀\0Pues mira, 촂
\0(%촀\0¡es así!(촂\0
\0 ""Madura"" es otra
forma de decir ""anticuada"",
\0 (촀\0¡y no es muy amable decir eso de alguien!(촂\0
(!촀\0Voy a sacar la ropa negra del altillo
y voy a poner mis discos a todo
volumen,
\0 (촀\0¡que tiemble la casa!(%촂\0
(
촀\0\0(No sé si tengo algo más moderno
(촂\0que el Tota-boleron\0\0
\0).\0￿"
"106","(촀\0(촃\0¡Uy, espero que lo digas por los
buenos consejos
\0 (촀\0y no por la edad!\0\0(
촀\0Pero entiendo lo que quieres decir.
\0
(%촃\0A veces somos sobreprotectorasn\0\0
\0
(6촀\0y un poco mandonas.(촀\0(촃"
"107","()촀\0Pero lo hacemos porque sabemos촂
cómo se tienen que hacer las cosas.(%촂\0
\0
(5촀\0¡Todo grupo necesita una líder!(촂\0
(촀\0En esta isla,
\0 sin ir más lejosn\0\0
\0
(촀\0¿Cómo sabría la gente cómo hacer
las cosas si no fuese por mí?"
"108","(촀\0( 촃\0¡¿Pre-
\0su-
\0miiiiiiiiidas?!촇\0\0(촀\0Perdona cielo,
\0 pero tener gustos
refinados
\0 (5촀\0y ser exigente (촃\0
no es un defecton\0\0(촀\0(촃"
"109","()촀\0Cariño,
\0촂 está bien ser exigente,
\0 pero
el otro día quizás fuiste un poco dura con el empleado de la zapaterían\0\0
(촀\0El pobre solo estaba tratando de
encontrar un modelo que cumpliera
tooodos tus requisitosn\0\0(촃"
"110","(촀\0Lo siento,
\0 촃es que cuando sacó
los zuecos con lentejuelas perdí
el controln\0\0
\0 (촀\0¡A quién se le ocurre!
(촀\0Además, creo que no soy la única(촃\0n\0\0
\0
(6촀\0¿Cuántas veces te has quejado por 2촀ella\0
촀 que te sirven?\0\0(촀\0¿Y le dices al chef que está ""insuls2촀oa\0
como una ópera muda"",
\0(2촃\0
\0 y que será
porque (촀\0""no sabe ni hervir arroz""?"
"111","(촀\0Es que sin clientas como nosotras
촄haciendo críticas constructivas,
\0
(6촂\0¿cómo va a progresar?"
"201","(촀\0n촀, querida,촄
\0 ¿recuerdas el sombrero fabuloso (&촀\0que
tenías puesto el otro día?(%촂\0\0\0()촀\0Me quedé enamorada del diseñon\0\0
\0
(7촀\0y la semana pasada lo vi en ofertan\0\0
\0
(;촀\0y no me pude resistir.(촂\0(촀\0(촂"
"202","¡2\0n\0!
\0 촃¿Te compraste el
mismo que yo?
\0 (촀\0¿Y qué hacemos ('촃\0si coincidimos en un evento?(촀\0(촃"
"203","(촀\0No me dejaste terminar, cielo.
\0촄
(촀\0¡Me compré el sombrero en azul!(촂\0\0\0(촀\0(촂\0No me habría atrevido a boicotearte
con uno idéntico, n\0.( 촂\0(촀\0(촂"
"204","(촀\0Cariño, eres muy atenta,촃
\0 gracias.
\0
(%촀\0El azul te quedará di-
\0vi-
\0no con tu
color de ojos,
\0 (2촃\0n촁.
()촀\0Pero no sé si te diste cuentan\0\0
\0
Además del sombrero,
\0 (6촀\0me copiaste
la muletilla,(촃\0 n\0.(촀\0(촃"
"205","¡Cielos,
\0 촄es cierto!
\0 (2촀\0Qué vergüenzan\0\0\0\0(촂\0Siempre supe que éramos tal
para cual,
\0 (촀\0¡pero no sabía que era
hasta este punto, n\0!"
