"label","text"
"221","(4촀\0Not sure I can pull this look off
\0n"
"222","(촀\0I really appreciate the gift.
\0
(촀\0Thank you so much!(촀"
"301","(촀\0Thanks so much!
\0 (촀\0It's great to get
something useful as a gift."
"302","(촀\0Looks really useful!
\0 (촀\0Thanks."
"303","(촀\0Thanks a lot!
\0 Might come in handy
(3촀\0for something I've been planning
\0n"
"304","( 촀\0Oh, nice!
\0 (촀\0I really like the design!"
"305","(촀\0Thanks so much!
\0( (촀\0Maybe I should
start a collection of these
\0n"
"306","(7촀\0I'm always tempted to attach
sentimental value to gifts and put
them away for safekeeping.
(촀\0Of course, that would completely
defeat the point with a gift like this.\0\0(촀\0That said, 
\0I'll have to wait for the
perfect time to use it. 
\0(9촀\0A gift like this
shouldn't go to waste, n\0!"
"401","(촀\0I love the idea of gifts that keep
on growing.
\0( (촀\0Thank you so much!"
"402","( 촀\0Oh, this is great
\0n\0\0 (촀\0It's 2\0
}\0\0!"
"403","(촀\0Thanks,
\0 that's so thoughtful of you!"
"404","(촀\0So pretty!
\0 (촀\0I didn't expect 2\0
}\0\0!"
"405","(촀\0I always love getting flowers!
\0 Thanks."
"406","(촀\0This is a really striking-looking
}\0\0!"
"407","(촀\0Thank you!
\0 (%촀\0I look forward to seeing
this swimmer in action."
"408","(촀\0Oh,
\0 what an extraordinary
}\0\0!"
"409","(촀\0What a great specimen!
\0 (촀\0Thanks
for finding this for me.
\0 I love it!"
"410","(촀\0Thank you so much!
\0(
(촀\0This is so sweet of you.\0\0(9촀\0But I really think you should bring
this to \0Blathers \0￿instead.
\0 (%촀\0Our whole
island could benefit from your find!"
"411","(촀\0Thanks so much!
\0( (촀\0I do appreciate
this, but to be honest
\0n\0\0\0\0(9촀\0I really think you should drop this off
with \0Blathers \0￿instead.
\0 (%촀\0That way, we
could all benefit from your catch!"
"412","Oh, wow! 
\0(촀\0I've always wanted my very
own }\0\0."
"413","(촀\0Thank you so much!
\0((\0촀\0 I love how it
emits such a calming energy. 
\0(1촀\0Nature
truly is a wonder, n\0!"
"414","(2촀\0I'm honored that you want me to
have this, 
\0(%촀\0but I think it'd be best if
you donated it to \0Blathers\0￿.
()촀\0The whole island should have a
chance to admire this impressive
find, 
\0(촀\0don't you think?"
"415","( 촀\02\02\0}\0\0!
(촀\0How nice!"
"416","($촀\0Thank you.
\0( (1촀\0Now, how to use this
giftn\0\0
\0( (촀\0I'll have to give it some good
thought, n\0."
"501","(촀\02\02\0}\0\0?"
"502","(촀\0You think I'd want this kind of thing?
\0
(촀\0Oh
\0n\0\0 No,
\0 you can have it back."
"503","(촀\0Um
\0n\0\0this is money!"
"504","(촀\0I'm sorry,
\0 but I really don't feel right
accepting this.
\0 (%촀\0Please, take it back."
"505","(촀\02\02\0}\0\0?"
"506","(4촀\0Not sure what brought this on,
\0 but
(촀\0I always appreciate getting a gift!"
"507","(촀\0Is this a recipe
\0n\0\0for 2\0
}\0\0?"
"508","(촀\0Oh, that's so thoughtful of you!
\0(
(촀\0But what if this recipe is super rare?\0\0(촀\0I'd feel awful if it turned out to be
something you wished you hadn't
given away,
\0 n\0.\0\0(%촀\0You should keep this instead."
"509","(촀\0I can't believe it.\0\02\02\0}\0\0?
\0(
(1촀\0I must be dreamingn"
"510","(촀\0
\0I mean, thanks. 
\0I appreciate it.
\0
(5촀\0This is no big deal. 
\0Me? A die-hard
romantic? 
\0('촀\0Please, n\0."
"511","(촀\0Oh, nice!
\0 You got me 2\0}\0\0?"
"512","(촀\0I like this one.
\0 (2촀\0Guess this means
we have similar taste in music."
"513","( 촀\0You picked this out for me?
\0
(촀\0Thanks!
\0 I can't wait to hear it.(촀"
