"label","text"
"101","(%촀\0Was ich haben will,
\0 ist ein \0gehörnter
Käfer\0￿!
\0 Irgendein gehörnter Käfer!\0\0(촀\0Ich vermute mal, dass die sich auf
Bäumen herumtreiben,
\0 n\0."
"102","(%촀\0Ich möchte irgendeinen Vertreter
aus der Familie der \0Hirschkäfer\0￿!\0\0(촀\0Soweit ich weiß, 
\0sind die meistens
auf Bäumen zu finden, 
\0n\0."
"103","(%촀\0Ich bin auf der Suche nach einer
\0Zikade\0￿!
\0(\0촀\0 Irgendeine wäre recht,
\0
da bin ich nicht wählerisch.\0\0(촀\0Das Zirpen verrät sie.
\0 Geh einfach
in die Richtung, 
\0aus der es kommt.\0\0()촀\0Gute Ohren sind oft genug der
Schlüssel zum Erfolg, 
\0n\0!"
"105","(%촀\0Ich bräuchte unbedingt einen
\0Schmetterling\0￿!
\0 Was für einer ist
egal, 
\0Flügel haben sie ja alle!\0\0(7촀\0Vielleicht flattert hier ja irgendwo
gerade einer herum, 
\0n\0."
"106","(%촀\0Ich bräuchte unbedingt eine
\0Libelle\0￿!
\0 Was für eine, ist egal.\0\0(7촀\0Vielleicht stößt du ja hier gleich um
die Ecke auf eine? 
\0Man weiß ja nie,

\0n\0!"
"107","(%촀\0Fang mir doch bitte ein \0Insekt\0￿, das
\0auf einer Blume\0￿ sitzt!
\0 Das mit der
Blume ist die einzige Einschränkung!\0\0(7촀\0Halt die Augen auf, 
\0sonst wirst du
die meisten Insekten übersehen,
\0
die infrage kommen, 
\0n\0."
"108","(%촀\0Ich bräuchte irgendein \0Insekt\0￿,
\0
das sich \0auf einem Baumstumpf\0￿
herumtreibt!\0\0(\0촀\0Und da zählt JEDER Baumstumpf,
\0
ohne irgendwelche Einschränkungen.\0\0(7촀\0Die Strategie wäre hier dann wohl
relativ eindeutig...
\0(5촀\0 Als Erstes musst
du einen Baumstumpf finden!"
"111","(%촀\0Bring mir einen \0Süßwasserfisch\0￿!(6촀\0
Ist auch völlig schnurz, 
\0was für
einer es ist!\0\0( 촀\0Ob aus einem Teich oder einem
Fluss –
\0 egal!
\0 Nur aus dem Meer
darf er nicht sein, 
\0n\0."
"112","(%촀\0Ich möchte unbedingt einen
\0Salzwasserfisch\0￿ haben!\0\0(촀\0Irgendeinen Fisch aus dem Meer
zu holen, schaffst du doch,
\0 oder?
\0
(""촀\0Ich zähle auf dich, 
\0n\0!"
"201","(%촀\0Ich hätte echt so gern 2""촀
eineneineein
2촁}촀!\0\0(촀\0Ich glaube, 
\0die ziehen sich zum
Training gern auf Bäume zurück,
\0
n\0."
"202","(%촀\0Du musst mir unbedingt 2""촀
eineneineein
2촁}촀 besorgen!\0\0()촀\0Die sind im Gras nicht leicht zu
erkennen,
\0 also Augen auf,

\0(""촀\0n\0!"
"203","(%촀\0Ich hätte so gern 2""촀
eineneineein
2촁}촀!\0\0(7촀\0Vielleicht siehst du ja gleich da
drüben 2$촀
eineneineeins herumflattern."
"204","(%촀\0Bist du schnell genug, 
\02""촀
eineneineein
2촁}촀 zu
erwischen?
\0 Dann beweise es!\0\0(7촀\0Vielleicht düst ja gleich da
drüben 2$촀
einereineeins rum, 
\0wer weiß!"
"205","(%촀\0Ich brauch ganz dringend 2""촀
eineneineein
2촁}촀!\0\0(7촀\0Auf irgendeiner Blume wird doch
wohl 2$촀
einereineeins zu finden sein.
\0 Obwohl
sie versuchen, 
\0sich zu verstecken..."
"206","(%촀\0Ich hätte unheimlich gern 2""촀
eineneineein
2촁}촀!\0\0(7촀\0Halte nach Baumstümpfen Ausschau,
\0
dann da treiben sie sich herum!"
"207","(%촀\0Ich kann auch nicht erklären,
warum,
\0 aber ich hätte gern 2""촀
eineneineein
2촁}촀!\0\0(촀\0So was müsstest du irgendwo an der
Küste finden können, 
\0n\0.\0\0(%촀\0Also auf zum Strand und her mit
2촀demderdem 2촂}촀!"
"211","(촀\02""촀
EinenEineEin 2촁}촀
möchte ich gern haben!\0\0(%촀\0Lauf zum Fluss und sieh,
\0
was du ausrichten kannst!
\0
(촀\0Ich glaube an dich!"
"212","(촀\0Ich hätte ganz gern 2""촀
eineneineein
2촁}촀!\0\0(%촀\0Soweit ich weiß, 
\0leben die in
Teichen, 
\0n\0."
"213","(촀\0Ich will unbedingt 2""촀
eineneineein
2촁}촀 haben!\0\0(%촀\0Ich glaube, 
\0die haben ihre Trainings-
zentren gern dort, wo Flüsse ins
Meer münden, 
\0n\0."
"214","(촀\0Ich hätte gern 2""촀
eineneineein
2촁}촀!\0\0(%촀\0Die leben im Ozean. 
\0Und da du an
Land lebst, 
\0wird das quasi ein
Auswärtsspiel!\0\0(""촀\0Auf zum Meer, 
\0n\0!"
