"label","text"
"208","(촀\0Ach was!
\0 In dem Paket war
also was für dich, 
\0ja?\0\0(촀\0Ist ja verrückt!
\0 Aber jetzt ist ja alles
da, 
\0wo es hingehört, 
\0n\0!"
"209","( 촀\0Ach so? 
\0(%촀\0Na, 
\0wenn am Ende alle
zufrieden sind, 
\0bin ich es natürlich
auch,
\0 (촀\0n\0!"
"301","(촀\0Bevor ich es vergesse... 
\0(촀\0Danke,
\0 dass du s촀 das Geschenk überbracht hast."
"302","(&촀\0Hat s촀 irgendwas dazu gesagt, 
\0n\0?"
"302_a","Ja, erzähl ich dir..."
"302_b","(\0촀\0Weiß ich nicht mehr."
"303","(&촀\0Hatte s촀 irgendwas anzumerken, 
\0n\0?"
"303_a","(\0촁\0Ähm... tja... also..."
"303_b","(\0촀\0Weiß ich nicht mehr."
"304","(촀\0Echt? 
\0Etwas Feedback hätte
mich aber interessiert!\0\0(%촀\0Wenn du s촀 irgendwo triffst, 
\0sprich 2촀ihnsie\0 doch noch mal darauf an, 
\0n\0!"
"305","(촀\0Du hast das Geschenk selbst
aufgemacht? 
\0('촀\0Das ist aber doch
total daneben, 
\0n\0!"
"306","(촀\0Was?! 
\0Du hast das Geschenk selbst
aufgemacht? 
\0(Aber es war doch gar
nicht für dich, 
\0n\0!
(9촀\0Und ich dachte, 
\0du weißt, 
\0was
Fairplay bedeutet. 
\0(('촀\0Das war echt
voll daneben, 
\0n\0."
"307","(촀\0Wirklich?!
\0(촀\0 Dann hab ich den
Geschmack von s촀
wohl richtig eingeschätzt!\0\0(7촀\0Vielleicht besuche ich 2촀ihnsie\0 später mal,
\0
um selbst zu sehen, wie's 2촀ihmihr\0 steht,

\0n\0."
"308","(촀\0Na, 
\0schön, dass es kein Reinfall war.
\0
(%촀\0Manchmal ist es schwierig, sich
auf sein Bauchgefühl zu verlassen.\0\0(6촀\0Da helfen einem auch die
durchtrainiertesten Bauchmuskeln
nicht weiter, 
\0n\0..."
"309","(촀\0Echt? 2\0s촀 hat's nicht mal anprobiert? 
\0(촀\0Damit hätte ich nicht gerechnet. 
\0Schade, 
\0n\0!"
"310","( 촀\0Ach, 
\0anprobiert und gleich wieder
abgelegt?\0\0(촀\0Und ich dachte, 
\0mein Geschenk
wäre genauso unschlagbar wie
ich selbst, 
\0n\0..."
"312","(촀\0Klasse, 
\0dass es genau das Richtige
für s촀 war!
\0
Freut mich, 
\0n\0!"
"313","(7촀\0Olé!
\0 Klasse, 
\0dass s촀 mein Geschenk gefallen hat! 
\0(촀\0War ja auch mit Bedacht ausgewählt."
"314","(촀\0Klasse, 
\0dass s촀 sich gefreut hat! 
\0(7촀\0Ist ja nicht so leicht,
\0 ein gutes Geschenk zu finden."
"315","(촀\0Dann konnte ich s촀 damit also eine Freude machen?
\0 (%촀\0Gut zu wissen, 
\0n\0."
"316","(%촀\0Das Geschenk hat s촀 also gefallen, 
\0ja? 
\0(촀\0Hab ich wohl gut ausgewählt. 
\0Applaus, Applaus, 
\0bitte!"
"317","(촀\0Das Geschenk hat s촀 gefallen? 
\0(7촀\0Das überrascht mich gar nicht so sehr, 
\0n\0!"
"318","(%촀\0Schön, dass s촀 mein Geschenk mochte, 
\0hehe. 
\0(촀\0Ich bin fast erleichtert, 
\0n\0!"
"319","(촀\0s촀 war also richtig begeistert von meinem Geschenk, ja?\0\0(7촀\0Langsam verstehe ich ein bisschen,
\0
wie er so tickt, 
\0n\0!"
"401","(촀\0Ah! 
\0((촀\0Danke auch, dass du s촀 das Geschenk gebracht hast!"
"402","(&촀\0Hat s촀 irgendeinen Kommentar dazu abgegeben, 
\0n\0?"
"402_a","Aber hallo!"
"402_b","(\0촀\0Weiß ich nicht mehr."
"403","(&촀\0Hat s촀 eigentlich irgendwas dazu angemerkt, 
\0n\0?"
"403_a","(\0촁\0Leider ja..."
"403_b","(\0촀\0Weiß ich nicht mehr."
"404","(촀\0Wie jetzt?
\0 (촀\0Es ging doch bei dieser
Angelegenheit in ERSTER LINIE
um die Reaktion, 
\0n\0!"
"405","(촀\0Was?! 
\0Du hast das Paket einfach
selbst aufgemacht?! 
\0(촀\0Ich wollte mich
mit s촀 aussöhnen!
('촀\0Dank deiner Aktion wird daraus
jetzt aber vielleicht nichts mehr,

\0n\0!
(%촀\0Wahrscheinlich hätte ich nicht
jemand anders losschicken sollen.
\0
Geht wohl auf meine Kappe..."
"406","(촀\0Was? 
\0Du hast das Paket geöffnet?
\0
(촀\0Es war doch klar wie Kloßbrühe,
\0
dass es nicht für dich war!\0\0(촀\0Das ist echt daneben! 
\0((촀\0Mit der
Einstellung passt du in
keine Mannschaft, 
\0n\0!"
"407","(촀\0Wirklich? 
\0Ich bin echt froh,
\0 dass
die Sache bereinigt ist. 
\0Alles dank
deiner Hilfe,
\0 n\0!"
"501","(촀\0Du, 
\0ich hatte mir doch was von
s촀 geliehen, 
\0was du 2촀ihmihr\0 zurückbringen wolltest.\0\0(%촀\0Falls das noch nicht geschehen ist,
\0
gibst du mir die Leihgabe bitte
wieder zurück?"
"502","(촀\0Du, 
\0s촀 hatte doch mal was bei mir vergessen, 
\0was du 2촀ihmihr\0 zurückbringen wolltest.\0\0(%촀\0Ich möchte es zurückhaben,
\0 falls
du die Angelegenheit nicht
schon erledigt hast."
"503","(&촀\0Hey, 
\0hast du noch das Paket,
\0 das du
s촀 bringen wolltest?\0\0(%촀\0Falls du das noch nicht erledigt hast,
\0
gibst du's mir bitte zurück?"
"504","(&촀\0Hey, 
\0hast du noch das Geschenk,
\0 das
du s촀 übergeben wolltest?\0\0(%촀\0Falls du das noch nicht erledigt hast,
\0
kann ich es bitte zurückhaben?"
"505","(&촀\0Hey, 
\0hast du mein noch mein
Wiedergutmachungsgeschenk
für s촀?
(%촀\0Falls du es 2촀ihmihr\0 noch nicht gebracht
hast,
\0 kann ich es bitte zurückhaben?"
"506","(7촀\0Eigentlich ist es am besten, 
\0
wenn ich das selbst erledige.\0\0(촀\0Ist doch irgendwie komisch,
\0
wenn du dich in meinem Namen
entschuldigst, 
\0n\0."
"507","(7촀\0Eigentlich ist es besser, 
\0wenn man
Sachen persönlich zurückbringt.\0\0(""촀\0Da hatte ich wohl zu viel von dir
verlangt, 
\0n\0.
\0 Nimm's
mir nicht krumm, 
\0n\0!"
"508","(7촀\0Letztendlich ist es wohl am besten,
\0
wenn ich das Paket selbst
überbringe, 
\0n\0.
('촀\0Wäre ja blöd, 
\0wenn was schiefgeht
und du Ärger kriegst, 
\0bloß weil
du mir helfen wolltest!"
"509","(2촀\0Wenn ich es mir recht überlege,
\0
sollte ich das Geschenk selbst
übergeben. 
\0Ist doch persönlicher!
(촀\0Hehe... 
\0Eine späte Einsicht ist
besser als keine Einsicht, 
\0was,

\0n\0?"
"510","(4촀\0Ehrlich gesagt sollte ich mich wohl
am besten selbst entschuldigen,

\0n\0.
(촀\0Ich meine, 
\0eine Entschuldigung
ist ja nun was Persönliches.
\0
Man muss sich in die Augen sehen!"
"511","(촀\0Hör mal, 
\0wo ist denn die
Verpackung geblieben?!
\0
('촀\0Warst wohl zu neugierig, 
\0wie?
(촀\0Jetzt muss ich das Ding noch mal
einpacken... 
\0(촀\0Und überbringen werde
ich es auch selbst, 
\0n\0!"
"512","(촀\0Und wo ist die Verpackung
geblieben?!
\0 ('촀\0Du warst wohl zu
neugierig, 
\0was?
(촀\0Jetzt muss ich das Ding noch mal
einpacken... 
\0(촀\0Überbringen werde
ich es jetzt selbst, 
\0n\0!"
"513","(촀\0Geht's noch, 
\0n\0?!
\0
('촀\0Du kannst doch nicht das Zeug
anderer Leute auspacken!
(촀\0Dann überbringe ich das Paket eben
selbst... 
\0sobald man es wieder so
nennen kann! 
\0Also mit Verpackung!"
"514","(촀\0Wie bitte, 
\0n\0?!
\0
('촀\0Du kannst doch nicht Geschenke
anderer Leute auspacken!
(촀\0Dann muss ich das Geschenk wohl
selbst überbringen... 
\0nachdem ich es
wieder verpackt habe, 
\0n\0!"
"515","(촀\0Was soll das, 
\0n\0?!
\0
('촀\0Das Geschenk war doch nicht für
dich. 
\0Warum also ist es ausgepackt?!\0\0(촀\0Hör zu, 
\0ich überbringe es lieber
selbst. 
\0Nachdem ich es wieder
verpackt habe, 
\0n\0..."
"516","(촀\0Wie meinst du das, 
\0du kannst mir
nichts zurückgeben?! 
\0(촀\0Kannst du dir
vorstellen,
\0 wie ich jetzt dastehe?
(촀\0Das war einfach eine blöde Idee
von mir. 
\0(촀\0Ich hab zu viel verlangt,
\0
das war mein Fehler, 
\0n\0."
"517","(촀\0Wie meinst du das, 
\0du kannst mir
nichts zurückgeben?! 
\0(촀\0Damit bringst
du mich doch in Schwierigkeiten!
(촀\0Ach, 
\0ich hätte es besser wissen
sollen. 
\0Da hab ich wohl einfach
zu viel verlangt, 
\0n\0."
"518","(촀\0Wie,
\0 „weg“?! 
\0(Das Paket hat sich doch
wohl nicht in Luft aufgelöst! 
\0(촀\0Und es
gehörte s촀!
('촀\0Aber die Schuld liegt wohl bei mir.
\0
So was erledigt man halt am besten
selbst, 
\0dann geht auch nichts schief!"
"519","(촀\0Was?! 
\0Du hast mein Geschenk
verloren? 
\0(촀\0Ich hatte mir so viel Mühe
damit gegeben, 
\0n\0!
('촀\0Aber ich hätte dir das nicht aufhalsen
sollen. 
\0(촀\0Du hast ja sicher Besseres
zu tun, 
\0also Schwamm drüber!"
"520","(촀\0Das Paket ist...
\0 weg?! 
\0(촀\0So wichtige
Missionen darf man wohl niemals
anderen überlassen, 
\0wie man sieht.
('촀\0Sei's drum.
\0(촀\0 Ich werde die Sache
schon noch geradebiegen...
\0
irgendwie, 
\0n\0."
