"label","text"
"027","(촀\0Danke, dass du mir das Ding
zurückgebracht hast! 
\0(촀\0Dafür sollte
ich dir was geben! 
\0((촀\0Hier, bitte!"
"028","Danke für deine Hilfe!
\0((7촀\0 Und Achtung,
ich bin schon vorbereitet und habe
da was als Dankeschön für dich!"
"029","(촀\0Das kam ja wirklich unverhofft!
\0(
(%촀\0Aber ich bin dir umso dankbarer!
(""촀\0Hier, 
\0das ist für dich!"
"031","(촀\0Hier, ich gebe dir 2""촀
eineneineein 2촁}\0.
\0( (7촀\0Du hast nicht weniger verdient!"
"032","(촀\02촀EinEineEin }\0!
\0(
2촀DerDieDas ist ziemlich wertvoll, 
\0also gib
gut darauf acht, 
\0n\0!"
"033","(촀\0Hier, 
\0bitte schön!
\0
2\02\0}\0!
\0(
(촀\0Brandneu! 
\0Gefällt dir hoffentlich!"
"034","(촀\0Du bekommst von mir 2""촀
eineneineein 2촁}\0.
\0((""촀\0 2촀DerDieDas ist so gut wie neu.
\0 Viel Spaß damit!"
"035","(촀\0Zur Belohnung überlasse ich dir
2b촀 meinen geliebtenmeine geliebtemein geliebtes 2촁}\0!"
"036","(%촀\0Du hast dir 2J촀meinen altenmeine altemein altes 2촁}\0 redlich verdient. 
\0(촀\0Sieht noch gut aus, 
\0was?"
"038","(촀\0Wirklich, 
\0n\0?!"
"039","(촀\0Was, 
\0n\0?"
"040","(촀\0Treib keine Spielchen
mit mir, 
\0
\0n\0!"
"041","(촀\0Lass sehen, 
\0n\0!"
"043","(&촀\0Spann mich nicht auf die Folter!

\02(\0촀\0Zeig doch mal, 
\0n\0!"
"044","( 촀\0Wie?
\0 Was hab ich verloren?"
"045","( 촀\0Moment!
\0(&촀\0 Wolltest du mir nicht
was zeigen, 
\0n\0?"
"046","(촀\0Haha! Wenn du mir nicht zeigen
willst, worum es geht, 
\0wird es wohl
nicht so dringend sein, 
\0n\0."
"048","( 촀\0Ähm, 
\0wolltest du nicht nach meinem
Beutel suchen?
\0(촀\0 Das wäre jedenfalls
sehr sportlich von dir, 
\0n\0."
"049","(&촀\0Du wolltest doch nach meinem
Beutel suchen, 
\0nicht wahr?\0\0(촀\0Ich habe ihn wahrscheinlich
irgendwo draußen verloren.
\0(
(""촀\02\0n\0!"
"050","( 촀\0Du wolltest doch nach meinem
Trainingsplaner suchen, oder?
\0
(촀\0Das wäre toll, 
\0n\0!"
"051","(&촀\0Du bist doch auf der Suche nach
meinem Trainingstagebuch,
\0
nicht wahr?\0\0(촀\0Das hab ich vermutlich irgendwo
draußen verloren. 
\0(%촀\0Hoffentlich findest
du es bald, 
\0n\0."
"053","(촀\0Hrm...
\0 Was ist DAS denn bitte?
\0(
('촀\0Also, mir gehört das Ding
jedenfalls nicht...\0\0(촀\0Aber s촀 besitzt so was, 
\0wenn ich mich nicht irre, 
\0n\0."
"054","(촀\0Tut mir leid!
\0 Was du da hast,
\0
gehört mir gar nicht.\0\0(%촀\0Aber ich glaube, 
\0so was schon mal
bei s촀 gesehen zu haben, 
\0n\0."
"055","('촀\0Dieses Ding hiern\0\0
\0
Nein, 
\0das gehört mir nicht.\0\0(%촀\0Aber s촀 hatte was in der Richtung, 
\0glaube ich, 
\0n\0."
