"label","text"
"101_b","(\0촀\0So ein Pech!
(\0촀\0Das ist bitter!"
"102","('촀\0Ich kann meinen Beutel nirgends
finden, 
\0n\0!\0\0(촀\0Ohne meine Sportklamotten,
die da drin waren, 
\0trainiere
ich auf gar keinen Fall!"
"102_a","(\0촀\0Den suche ich!
(\0촁\0Ich finde ihn!"
"102_b","(\0촁\0Das ist echt blöd!
(\0촁\0Das ist echt Pech!"
"103","(촀\0Wirklich? 
\0(촀\0Danke, 
\0n\0!
\0
(""촀\0Das ist wirklich nett von dir!"
"104","(촀\0Ja, 
\0ich weiß nicht, 
\0wo ich noch
suchen soll. 
\0(촀\0Wenn du ihn zufällig
findest, 
\0sag bitte Bescheid!"
"105","(촀\0Wirklich?
\0 Danke, 
\0n\0!
(촀\0Das rechne ich dir ganz
hoch an, 
\0n\0!"
"106","(촀\0Ich hänge total an den Klamotten in
diesem Beutel... (촀\0Er darf nicht weg
sein, 
\0n\0!"
"201","(촀\02\0n\0! 
\0Ich kann mein Trainingstagebuch nirgends finden, 
\0n\0!\0\0(촀\0Da trage ich genau ein, 
\0wann ich
welche Muskelpartien trainiert habe.
\0
(촀\0Ohne das Teil bin ich deklassiert!"
"201_a","(\0촀\0Ich suche es!
(\0촁\0Das finde ich!"
"201_b","(\0촁\0Das ist ja blöd.
(\0촁\0So was Blödes!"
"202","(촀\0Ich habe mein Trainingstagebuch
verschlampt.\0\0(촀\0Meine Eintragungen darin
sind aber total wichtig für die
weitere Trainingsplanung!"
"202_a","(\0촀\0Ich suche es!
(\0촁\0Das finde ich!"
"202_b","(\0촁\0Das ist ja echt blöd!
(\0촁\0So ein Pech!"
"203","(촀\0Wirklich? 
\0(촀\0Klasse, 
\0n\0!
\0
(""촀\0Vorab schon mal vielen Dank!"
"204","(촀\0Allerdings... 
\0Dann muss ich wohl
einfach ALLE Muskeln noch mal
trainieren.
\0( (촀\0Schaden kann's nicht!"
"205","(촀\0Wirklich?
\0((촀\0 Danke, 
\0n\0!
Auf dich kann man sich echt
verlassen,
\0 n\0!"
"206","(촀\0Mein schönes Trainingstagebuch...
\0
(촀\0Da geht ein großes Werk verloren,
wenn es wirklich ganz weg ist!"
