"label","text"
"014_01","(촀\0Dannn\0\0
\0 Ach, 
\0eine Sache noch: 
\0((\0촀\0Das
ist ein Duell! 
\0(Außer dir darf niemand
sonst den Schatz ausbuddeln!
´\0\0\0(촀\0Nun geht's aber wirklich endlich los,

\0n\0!
´"
"015","(촀\0Diesmal ist das Zeitlimit besonders
knapp bemessen. 
\0(촀\0Du wirst schwitzen,
\0
wie du noch nie geschwitzt hast!
´"
"015_01","(촀\0Diesmal ist das Zeitlimit besonders
knapp bemessen.
´\0\0\0(촀\0Ach, 
\0und noch was: 
\0((\0촀\0Das ist ein Duell!

\0(Außer dir darf niemand sonst den
Schatz ausbuddeln!
´\0\0\0(촀\0Dann geht's jetzt los, 
\0n\0!
´"
"101","(촀\0Wenn du nichts Besseres zu tun
hast, willst du mit mir Schatzsuche
spielen, 
\0n\0?"
"101_a","Und wie!"
"101_b","Tut mir leid..."
"102","( 촀\0Hör mal zu, 
\0n\0.\0\0(촀\0Wie kann selbst ein Amateur richtig
Muskeln aufbauen? 
\0()촀\0Diese Frage hab
ich mir gestellt. 
\0Dann kam die Idee...\0\0(촀\0Mit einer Schatzsuche! 
\0((촀\0Möchtest du
dabei gegen mich antreten?\0\0(1촀\0Du rennst einfach quer über die
Inseln\0\0
\0<(촀\0 Da schwellen die Muskeln
quasi von ganz alleine, 
\0n\0!(촀"
"102_a","Da mach ich mit!"
"102_b","Klingt doof."
"103","(촀\0Oh nein! 
\0Seit wann ist es denn so
spät? 
\0((촀\0Im Dunkeln ist gut Munkeln,
aber nicht gut Schatzsuchen.
(촀\0Dann holen wir das irgendwann
anders mal nach, 
\0n\0!"
"104","(촀\0Klasse! 
\0Dann verstecke ich sofort
mal den Schatz. 
\0((""촀\0Rühr dich nicht
vom Fleck, 
\0n\0!"
"105","(촀\0Wie jetzt?! 
\0Dein Ernst? 
\0((\0촀\0Tja, 
\0vielleicht
änderst du ja irgendwann mal deine
Meinung..."
"106","(촀\0Oh, 
\0Moment! 
\0Mir wird jetzt erst klar,
\0
wie spät es schon ist! 
\0((촀\0Dich im Dun-
keln suchen zu lassen wäre unfair!
(촀\0Dann starten wir demnächst mal
einen neuen Anlauf."
"107","(촀\0Super! 
\0Dann bringe ich mal den
Schatz irgendwo unter die Erde.
\0(""촀\0
Warte einfach kurz hier!"
"108","(촀\0Das ist wenigstens ehrlichn\0\0
\0<(촀\0
Trotzdem war ich mir sicher,
\0 du wärst
davon begeistert, 
\0n\0...(\0촀"
"200","(촀\0Ich hab kein gutes Versteck für den
Schatz gefunden. 
\0Ich hab die ganze
Insel abgesucht!\0\0(\0촀\0Dann wird das wohl diesmal leider
nichts, 
\0n\0..."
