"label","text"
"101","(촀\0Du hast \0Medizin\0￿ für mich?
\0
(촀\0Schön, 
\0wenn die Sportskameraden
so dermaßen auf Zack sind!"
"102","(촀\0Du hast \0Medizin\0￿ dabei?
\0 Du bist
ja echt ein super Vorbild, 
\0nicht
mehr und nicht weniger!"
"103","(촀\0Wann wohl die Wirkung einsetztn\0\0
\0(?
(5촀\0Hey,
\0 so ziemlich sofort, 
\0könnte
man sagen."
"104","(촀\0Olé! 
\0Das ist ja unglaublich,
\0
wie schnell das Zeug wirkt!"
"105","(%촀\0Jaaaa! 
\0((촀\0Ich fühle mich auf einmal
gar nicht mehr so schwächlich!
(촀\0Das konnte ich auch gar nicht ab!"
"106","(&촀\0Huch? 
\0Doch keine \0Medizin\0￿ für mich?(촀"
"107","(촀\0Du hattest mir \0Medizin\0￿ versprochen!
\0
Sag bloß, 
\0du hast gar keine!(촀"
"108","(촀\0Keine \0Medizin\0￿?
\0 Das trifft sich
aber wirklich gar nicht gut!(촀"
"109","('촀\0Ich weiß nicht, 
\0was ich
getan hätte, 
\0wenn du nicht
vorbeigeschaut hättest.\0\0(촀\0Hier ist ein kleines Dankeschön:
\0
2촀eineineein }\0!
\0(
(촀\0Hast du dir verdient!"
"110","(촀\0Zwischenzeitlich war ich ja ziemlich
neben der Spur,
\0 aber dank dir bin
ich endlich wieder fit!\0\0(7촀\0Ist nichts Großes,
\0(촀\0 aber ich möchte
dir als Dankeschön etwas schenken:
\0
(촀\02""촀
eineneineein 2촁}\0."
"111","(%촀\0Du hast mich gerettet mit deiner
\0Medizin\0￿!
\0(촀\0 Das war eine echte
Heldentat!\0\0(촀\0Deshalb bekommst dun\0\0
\0(촀\0
2""촀
eineneineein 2촁}\0!
\0
(촀\0Einfach als kleines Dankeschön!"
"112","(촀\0Bleib gesund, 
\0n\0!
\0
2\0n\0!"
"113","(%촀\0Wenn du irgendwann mal krank
bist,
\0 werde ich mich auch so
um dich kümmern!"
"114","(촀\0Du warst mir heute eine riesige
Hilfe, 
\0n\0!
\0 Schön,
\0
dass ich auf dich zählen kann!"
"200","(%촀\0Ich würd mal sagen, 
\0das war
ein echter Befreiungsschlag! 
\0
Danke für deine Hilfe, 
\0n\0!\0\0(\0촀\0Für so viel Fairplay hast du dir
echt eine Belohnung verdient. 
\0((촀\0
Nur ist deine Tasche leider voll!\0\0(촀\0
\0Ach, 
\0dann schicke ich sie dir einfach
mit der Post zu!"
