"label","text"
"004","Il pubblico va intrattenuto, quindin\0\0\0\0(촀\0Ideona!
\0 
\0(촀\0Se superi la mia \0prova di
pescosità\0￿, ti invito a bordo!
Niak niak!
(%촀\0Ah, e il mio socio si occupa anche
di \0oggetti da collezione\0￿,
\0(9촀\0 se ti va.
(촀\0Non male come esca, eh?"
"004_a","Prova di pescosità?"
"004_b","Fammi un collezionabile."
"004_c","Magari un'altra volta."
"005","Il pubblico va intrattenuto, quindin\0\0\0\0(촀\0Ideona!
\0 
\0(촀\0Se superi la mia \0prova di
pescosità\0￿, ti invito a bordo!
Niak niak!
(%촀\0Ah, e il mio socio si occupa anche
di \0oggetti da collezione\0￿,
\0(9촀\0 se ti va.
(촀\0Non male come esca, eh?"
"005_a","Prova di pescosità?"
"005_b","Fammi un collezionabile."
"005_c","Magari un'altra volta."
"008","(촀\0Che!?
\0 (\0촀\0Oh, OK.
\0((촀\0 Ma sappi che
resterò nei paraggi fino alle
ore \0Z%촀\0￿ di domanin\0\0
(촀\0Quindi, se cambi idea, torna pure
a tirare la mia lenza, niak niak!"
"009","(촀\0Che!?
\0 (\0촀\0Oh, OK.
\0((촀\0 Ma sappi che resterò nei paraggi fino alle ore \0Z%촀\0￿n\0\0
Quindi, se cambi idea, torna pure
a tirare la mia lenza, niak niak!"
"010","(촀\0Spettacolo. 
\0(촀\0Dai, avannott2oa,
\0testiamo la tua pescosità\0￿!"
"011","(촀\0D'accordo, 
\0oggi vorrei che provassi
a catturare \0Z\0\0 pesci grandi di fila\0￿.\0\0()촀\0Parliamo di pesci della dimensione di 2\0}촀, 
\0più o meno.\0\0()촀\0E contano anche esemplari come
l'apalone ferox e la tartaruga
azzannatrice! Dacci dentro, 
\0niak!"
"012","(%촀\0La sfida di oggi è provare a catturare
\0Z\0\0 pesci piccoli di fila\0￿.\0\0()촀\0Per darti un'idea delle dimensioni,

\0pensa a 2\0}촀.\0\0()촀\0Finché è un esemplare piccolo conta,
quindi se trovi gamberi o rane,
\0 non
lasciarteli scappare! 
\0Niak!"
"013","(촀\0La sfida di oggi è molto semplice
\0,
perché qualsiasi tipo di preda va
bene.\0\0(%촀\0Basta solo catturarne \0Z\0 di fila\0￿!

\0Capito tutto, niak niak?"
"014","('촀\0E non prendere pesci di altre
dimensioni perché altrimenti
non vale!\0\0(촀\0Non sto testando solo la tua abilità,
\0
ma anche la tua capacità di giudizio.\0\0(촀\0Ah, e sappi che la serie si interrompe
anche se un pesce ti scappa!
\0(\0촀\0
Ovviamente.
\0(촀\0 E ora a pesca, niak niak!"
"015","(촀\0Sì, una prova di pescosità! 
\0((\0촀\0È per
capire se uno sa innescare un amo,
\0
(9촀\0o solo amare un innesco, capisci?
()촀\0Funziona così. 
\0Io ti dico che tipo
di pesce pescare e tu parti con
la canna in spalla, niak niak.\0\0(6촀\0Il tipo cambia ogni volta, per rendere
la sfida più interessante (촀\0\0Ke perché non mi
posso permettere un'altra accusa di imbroglio...\0d
(촀\0E niente, tutto qui. 
\0Sei pront2oa ad
affrontare la \0prova\0￿, avannott2oa?
Perché ecco che abbocca!"
"016","Oggi devi catturare(""촀\0 \0Z\0\0 pesci grandi
di fila\0￿. Niak niak!\0\0
\0(
촀\0Diciamo delle dimensioni di
2\0}촀."
"017","Oggi devi catturare(""촀\0 \0Z\0\0 pesci piccoli
di fila\0￿.\0\0
\0(
촀\0Diciamo delle dimensioni di
2\0}촀."
"018","()촀\0Oggi mi senton\0\0(촀\0 amabile: 
\0(\0촀\0pensa solo
a catturare 
\0(""촀\0\0Z\0 pesci di fila\0￿.
\0(촀\0 Va bene
qualunque tipo, niak niak."
"019","(%촀\0Una volta verificate le tue capacità,
\0
comprerò io il pesce da te per,

\0diciamo,
\0(촀\0 stelline guizzanti.
(&촀\0Allora, sei pront2oa per iln\0\0 banco di
\0prova\0￿,(6촀\0 avannott2oa?"
"019_a","D'accordo!"
"019_b","Uhm, me lo ripeti?"
"019_c","Magari un'altra volta."
"020","(촀\0Come abbocca, avannott2oa?"
"021","(촀\0In soldoni, se superi la mia \0prova di
pescosità\0￿, ti pioveranno sulla testa
stelline su stelline! 
\0Niak 
\0niak!
(촀\0Quindi, se decidi di farti avanti,
behn\0\0
\0( (2촀\0uh,
\0 fatti avanti. 
\0(\0KE chiedi a me.\0d"
"021_a","Prova di pescosità?"
"021_b","Nulla di collezionabile?"
"021_c","Sono a posto così."
"022","(촀\0Qualcuno pensa che con la pioggia
non si vada a pescan\0\0\0\0(9촀\0Io invece dico che i pesci non lo
sanno che sono bagnato, niak niak!"
"023","(촀\0Qualcuno pensa che con la neve
non si vada a pescan\0\0\0\0(9촀\0Io invece dico che i pesci non
possono lanciarti palle di neve,
niak niak!"
"024","(촀\0In soldoni, se superi la mia \0prova di
pescosità\0￿, ti pioveranno sulla testa
stelline su stelline! 
\0Niak 
\0niak!
(촀\0Quindi, se decidi di farti avanti,
behn\0\0
\0( (2촀\0uh,
\0 fatti avanti. 
\0(\0KE chiedi a me.\0d"
"024_a","Prova di pescosità?"
"024_b","Nulla di collezionabile?"
"024_c","Sono a posto così."
"028","((촀\0Ti tengo d'occhio, avannott2oa!
\0 Datti
da fare con quella canna!\0\0(%촀\0Fammi sapere se posso fare qualcosa
per te."
"028_a","Come sto andando?"
"028_b","Prova di pescosità?"
"028_c","Fammi un collezionabile."
"028_d","Sono a posto così."
"029","Nessun problema, avannott2oa. ($촀\0Ci si vede!"
"030","((촀\0Ti tengo d'occhio, avannott2oa!
\0 Datti
da fare con quella canna!\0\0(%촀\0Fammi sapere se posso fare qualcosa
per te."
"030_a","Come sto andando?"
"030_b","Prova di pescosità?"
"030_c","Nulla di collezionabile?"
"030_d","Sono a posto così."
"031","(촀\0La mia \0prova di pescosità \0￿serve a
verificare chi ha la passione, gli ideali
e la pazienza del grande pescatore!(\0촀\0
Tu superala e potrai vendermi quello
che peschi.\0\0(5촀\0E quando si parla di stelline, 
\0io do
tanta lenza, capito?"
"032","(%촀\0Oggi dovrai catturare \0Z\0\0 pesci grandi
di fila\0￿. Niak niak!\0\0Tanto per darti un'idea, 
\0parliamo delle dimensioni di 2\0}촀.\0\0()촀\0E contano anche bestioni come
l'apalone ferox o la tartaruga
azzannatrice. Metticela tutta, 
\0niak!"
"033","(%촀\0Oggi dovrai catturare (""촀\0\0Z\0\0\0￿ \0pesci piccoli
di fila\0￿, 
\0cioè diciamo non più grandi
di 2\0}촀!
()촀\0Basta che sia un esemplare piccolo,
quindi vanno bene anche gamberi e
rane! 
\0Niak niak!"
"034","(%촀\0Oggi ce la prendiamo comoda.
\0
Acchiappa qualunque cosa viva in
acqua,
\0 ma fallo \0Z\0 volte di fila\0￿. 
\0Niak!"
"035","Oh, diamo un'occhiata ai tuoi
progressin"
"036","(촀\0Nient'affatto male, avannott2oa! 
\0Hai
già preso \0Z\0 pesci grandi di fila\0￿!"
"037","(촀\0Nient'affatto male, avannott2oa! 
\0Hai
già preso \0Z\0 pesci piccoli di fila\0￿!"
"038","(촀\0Nient'affatto male, avannott2oa! 
\0Hai
già preso \0Z\0 pesci di fila\0￿!(촀\0\0\0(%촀\0Superi la prova se ne catturi \0Z\0 uno
dopo l'altro\0￿,
\0 (촀\0quindi dacci dentro
di canna e lenza, niak niak!"
"039","(%촀\0Superi la mia \0prova di pescosità\0￿
se ne catturi \0Z\0\0 di fila\0￿, 
\0(촀\0quindi
continua così, niak niak!"
"040","(%촀\0Pare tu abbia già catturato \0Z\0 pesce
grande\0￿. 
\0(촀\0Vai così, avannott2oa!"
"041","(%촀\0Pare tu abbia già catturato \0Z\0 pesce
piccolo\0￿. 
\0(촀\0Vai così, avannott2oa!"
"042","(%촀\0Pare tu abbia già catturato \0Z\0 pesce\0￿.

\0(촀\0Vai così, avannott2oa!"
"043","(%촀\0Devi solo catturarne altri \0Z\0\0\0￿ \0di fila
\0￿e la tua abilità nella \0prova di
pescosità\0￿ sarà innegabile! Niak!"
"044","( 촀\0Oh! 
\0Sembra che tu non abbia ancora
preso nemmeno un \0pesce grande\0￿.\0\0(\0촀\0Sarà meglio che ti impegni,
avannott2oa. Niak!"
"045","( 촀\0Oh! 
\0Sembra che tu non abbia ancora
preso nemmeno un \0pesce piccolo\0￿.\0\0(\0촀\0Sarà meglio che ti impegni,
avannott2oa. Niak!"
"046","( 촀\0Oh! 
\0Sembra che tu non abbia ancora
preso nemmeno un pesce. 
\0Devi
impegnarti di più, avannott2oa. Niak!"
"047","()촀\0Ah, e se catturi un pesce di
dimensioni diverse, la tua \0serie
\0￿verrà interrotta, 
\0quindi occhio!
(:촀\0E lo stesso vale se te ne lasci
scappare uno. 
\0(($촀\0In bocca al pesce
lupo!"
"048","(&촀\0I tuoi progressi? 
\0(
촀\0Aspetta un
momento che controllon"
"049","(촀\0Ah, se un pesce si divincola dall'amo,
la tua \0serie \0￿finisce.
\0(\0촀\0 Ovvio. 
\0(촀\0E adesso,
prendi \0Z\0 pesci di fila\0￿!"
"050","(촀\0Niak?!
\0 (촀\0Hai già preso Z\0\0 \0pesci grandi
di fila\0￿?"
"051","(촀\0Niak?!
\0 (촀\0Hai già preso Z\0\0 \0pesci piccoli
di fila\0￿?"
"052","(촀\0Niak?!
\0 (촀\0Hai già preso \0Z\0 pesci di fila\0￿?"
"053","(촀\0Alla grande così, avannott2oa!"
"054","(&촀\0Scusa se ti pesco in un momento
inopportuno,
\0 ma vuoi per caso
vendere del pesce? Lo compro io!
(촀\0E te lo pago alla grandissima, ho
un mare di stelline!"
"054_a","Va bene!"
"054_b","Magari un'altra volta."
"055","(7촀\0Oh, OK. 
\0Sarà per la prossima!"
"056","(촀\0Ottimo, avannott2oa!
\0 Mostrami il pesce
che vuoi vendere, niak!"
"057","
\0((촀\0Resterò in zona fino alle ore \0Z%촀\0￿ di
domani. Fammi sapere se cambi idea."
"058","(촀\0Resterò in zona fino alle ore \0Z%촀\0￿.
Fammi sapere se cambi idea."
"059","((촀\0Oggi è il tuo giorno! Compro pesce e
lo pago più che bene in stelline!\0\0(촀\0Se vuoi venderne, tenta la sorte!
Magari la fortuna abboccherà!"
"060","E si scattan"
"061","Ce l'hai fatta! 
\0Hai superato la \0prova
di pescosità \0￿alla grandissima!"
"100","(촀\0Se hai del pesce da vendere, io sono
l'esca giusta che fa per te! 
\0In tasca
ho stelline guizzanti per le tue prede!"
"100_a","Compra il mio pesce!"
"100_b","Nulla di collezionabile?"
"100_c","Sono a posto così."
"101","( 촀\0Aspetta un momento.\0\0Non hai nemmeno un pesce?
\0((촀\0 Io
compro quelli che hai già preso, non
quelli che prenderai chissà quandon\0\0
($촀\0Torna se ne catturerai qualcuno
e ne riparleremo. In bocca al pesce
lupo, niak!"
"102","(촀\0Bene! 
\0(촀\0Che cosa vuoi vendere?"
"103","(촀\0Se hai del pesce da vendere, io sono
l'esca giusta che fa per te! 
\0In tasca
ho stelline guizzanti per le tue prede!"
"103_a","Compra il mio pesce!"
"103_b","Fammi un collezionabile."
"103_c","Sono a posto così."
"150","(촀\02\02\0}\0! (\0촀\0Bene!\0\0(%촀\0Ti pago 
\0Z per 2\0}\0. (&촀\0Ti alletta l'esca?"
"150_a","Affare fatto!"
"150_b","No, ho cambiato idea!"
"151","(촀\0Oh, hai un intero banco da vendere?

\0(%촀\0In totale ti offron\0\0\0\0($촀\0... Z. Ci stai?"
"151_a","Affare fatto!"
"151_b","No, ho cambiato idea!"
"152","(촀\0Un colpo di coda da maestro, niak!

\0Continua a catturare pesci e 
\0le
stelline pioveranno
!"
"153","(\0촀\0Oh!
\0 Hai cambiato idea? 
\0Ripassa
quando avrai ricambiato idea, niak."
"154","(촀\0Megaoceanico!\0\0(촀\0Oh, quasi dimenticavo di dirti che
presto organizzerò un \0torneo di
pesca\0￿! Niak niak!
(촀\0Ci sarà da divertirsi un oceano! E, indipendentemente dal livello di
abilità, tanti premi da vinceren\0\0
\0(
(!촀\0Accorrete tutti, avannotti!"
"200","(촀\0Ah ah, lo sapevo che l'esca ti
avrebbe allettat2oa!\0\0()촀\0In pescioni, puoi ordinare un \0oggetto
da collezione\0￿n\0\0 che sarebbe una
replica super realistica di un pesce.\0\0(촀\0Il mio socio è un artista, ti assicuro
che casa tua non sarà più la stessa
con una di queste repliche!
(1촀\0Di solito lui fa repliche di insetti, 
\0ma
se ha un pesce come modello, 
\0(촀\0fa
un lavoro ECCEZIONALE!"
"201","()촀\0Portami solo \0Z\0\0￿ pesci dello stesso tipo
e farò l'ordine per te (촀\0per l'irrisoria
cifra din\0\0 ZERO stelline!"
"201_a","Voglio fare un ordine."
"201_b","Uhm, me lo ripeti?"
"201_c","Magari un'altra volta."
"202","($촀\0Già! 
\0Il tuo ordine.
\0 Hai ordinato 2\0 }\0, giusto?\0\0(\0촀\0Tranquill2oa, ci stiamo lavorando. È un
po' complicato,
\0 (촀\0ma ne varrà la pena!
Resta all'amo, mi raccomando!"
"203","(6촀\0L'esca ti tenta, eh? 
\0Senti, vorrei
proprio, 
\0ma non hai abbastanza
pescin\0\0
(촀\0Se vuoi ordinare qualcosa, al mio
socio servono \0Z\0 \0￿pesci dello stesso
tipo.
\0 Canna in spalla, niak niak!"
"204","(촀\0Oceanico! 
\0Allora scegli il pesce che
ti prende e il mio socio inizierà a
crearne una replica dettagliatissima!"
"205","(촀\0Complimenti, gran begli esemplari di
}\0!\0\0(&촀\0Quindi acconsenti a darmene \0Z\0\0￿?"
"205_a","Va bene!"
"205_b","No, ho cambiato idea!"
"206","(9촀\0Giusto perché tu lo sappia, 
\0l'arte
richiede tempo. 
\0Il mio socio è già
all'opera, ti faccio sapere per posta."
"207","(7촀\0Va bene, come vuoi tu. 
\0Fammi sapere
se ricambi idea. Niak niak!"
"208","(촀\0Oh, assolutamente!
\0 Gli \0oggetti da
collezione \0￿vanno a ruba!\0\0Posso farti avere una replica super
realistica del pesce che preferisci,
niente di più semplice!
(%촀\0Devo solo dirlo al mio socio che
farà la magia e... BAM!
\0 Avrai il tuo
\0oggetto da collezione\0￿.
\0 (촀\0Forte, eh?"
"209","Oceanico! 
\0Stai per avere una replica
di }\0 da collezione!"
"210","(촀\0
\0Oh! 
\0Vuoi un \0oggetto da collezione\0￿?
Ma certo, niente di più semplice!"
"211","(촀\0Il tuo ordine è entrato in porto!

\0Sarà fantastico, vedrai. 
\0Niak!\0\0(\0촀\0Sai, i pescin\0\0
\0 (%촀\0Se il mio vecchio
non mi avesse buttato in acqua per
imparare, non ci starei tanto dietro.(촀\0\0\0Comunque molte cose le ho dovute
capire da solo.
\0 (6촀\0Il mio vecchio ama i
pesci, ma non sa niente di pescan"
"211_01","(1촀\0Il che non gli impedisce di prendere
la canna da pesca e uscire in barca
ogni volta che può.(촀\0\0\0Per me, gli piace stare sull'acqua.

\0O magari ammirare le sue belle
esche. 
\0((촀\0Forse entrambe le cose.(촀\0\0\0Vabbé, sto divagando.
\0( (촀\0Ti darò
quell'oggetto da collezione non
appena sarà pronto, OK? 
\0Niak!"
"212","(촀\0Il tuo ordine è pronto! 
\0Da qui in poi
navigherai in acque tranquille. 
\0Niak!\0\0(&촀\0Ehi, hai mai ordinato uno di quegli
insetti che fa \0Ivano\0￿? 
\0Sapevi che
crea anche repliche di pesci?\0\0(%촀\0Io e \0Ivano\0￿ ci conosciamo da anni.

\0Le nostre famiglie si frequentavano,
quindi siamo cresciuti insieme."
"212_01","(촀\0Ricordo che suo padre era un

\0FANATICO degli insetti. 
\0Per quello
lo è anche \0Ivano\0￿n\0\0\0\0(7촀\0Lui e suo padre sceglievano
gli 
\0stagni come luogo di vacanza
apposta per poter catturare insetti!\0\0(6촀\0Conoscendo il padre di \0Ivano\0￿,

\0è probabile che sia in giro con
il suo retino anche adesson\0\0\0\0(\0촀\0Comunque, torniamo ai pesci!
\0( (촀\0Ti
spedirò quell'oggetto non appena
sarà pronto a levare l'ancora.
\0 Niak!"
"213","(촀\0Il tuo ordine è pronto a partire.

\0Lo dirò a \0Ivano \0￿appena torno a
casa. 
\0Niak!\0\0( 촀\0Eh? 
\0Ah, \0Ivano\0￿ è il mio coinquilino.

\0(%촀\0Una volta lasciato il porto, abbiamo
deciso di dividere l'affitto."
"213_01","()촀\0Ora io ho lo spazio della cabina di
un capitano e lui un porto sicuro
dove fare le sue creazioni. 
\0Perfetto!\0\0(촀\0A proposito, 
\0avrai quell'oggetto da
collezione non appena sarà pronto
al varo, d'accordo? 
\0Niak niak!"
"250","(""촀\0Uelà, avannott2oa! Sono il tuo roditore
preferito, \0Castorino\0￿, 
\0qui da te (촀\0LIVE
per deliziare le tue orecchie, niak!
(촀\0Come abbocca?
\0 Sono giusto in TOUR
MONDIALE alla ricerca del pesce
piùn\0\0 pescioso che ci sia!(\0촀\0
Magari pescato con
\0 esche adescanti?

\0(
촀\0Uhm, lascia perdere,
\0 questa parte è
ancora da perfezionaren\0\0
(\0촀\0Comunque sia,
\0(촀\0 io sono un estimatore
di pesce, pescato dan\0\0(
촀\0 uh,
\0 pescatori
pescanti?
(촀\0Insomma, è qui che entri in gioco tu!
\0
(촀\0Portami quello che hai pescato
e le stelline ti pioveranno addosso!
(%촀\0Pago in contanti e più del prezzo
corrente, niak!"
"251","(6촀\0È incredibile come ogni isola sia
ricca di pesci. 
\0Quasi folle, direi.\0\0Per un pescatore sarebbe un mito
prendere pesci da ciascuna isola,
(촀\0per poi confrontarli tra loro.
(
촀\0Magari hanno personalità diversen\0\0
('촀\0Però so già che è un lavoraccio da
pescecanin\0\0
(촀\0Eppure chissà, forse con un po'
di impegnon\0\0 O meglio con TANTO
impegnon"
"252","($촀\0Uelà,
\0 come abbocca? 
\0Stai pescando
da queste parti? Niak niak!\0\0(촀\0Ti do una dritta! 
\0Fai amicizia con
qualcuno del posto e fatti dire quali
sono i posti migliori per pescare!
()촀\0Resterò in zona per un po',
ma ci vedremo presto in giro per
n	\0, avannott2oa!"
"253","(1촀\0Lo so, me lo senton\0\0
\0 Presto qualcuno
prenderà un pesce mostruosamente
enorme!
(9촀\0E quando questo accadrà, io ci sarò.
Non posso assolutamente perdermi
un'occasione del generen\0\0
(촀\0Non vedo l'ora che accada, non sto
più nella pelliccia!"
"300","Va bene!"
"301","No, ho cambiato idea!"
"302","Magari un'altra volta."
"303","\0pesce grande\0￿"
"304","\0pesce piccolo\0￿"
"306","Sono a posto così."
"307","Nulla di collezionabile?"
"308","Affare fatto!"
"309","Come sto andando?"
"310","D'accordo!"
"311","Uhm, me lo ripeti?"
"312","Compra il mio pesce!"
"313","Voglio fare un ordine."
"314","Oggetti da collezione?"
"315","Prova di pescosità?"
"316","Prova di pescosità?"
"317","Fammi un collezionabile."
