"label","text"
"024","(촀\0Per tutte le squame!? 
\0Scherzi? 
\0Vuoi
davvero essere quell2oa che si tira
indietro?\0\0(촀\0Beh, come preferisci. 
\0Comunque il
\0torneo di pesca \0￿continua fino alle ore
\0Z%촁\0￿, se cambi idea."
"025","Vediamon\0\0 al momento hai
\0Z 2&Ā
punti
punto
punti\0￿."
"026","(""촀\0Come abbocca, avannott2oa! 
\0Vuoi
partecipare al \0torneo di pesca\0￿?
\0( (3촀\0La
prima volta è gratis!"
"026_a","Contaci!"
"026_b","Quali sono le regole?"
"026_c","Vorrei il premio."
"026_d","Per ora no."
"027","()촀\0Le regole del \0torneo di pesca\0￿ sono
estremamente semplici. 
\0Prendere
più pesci possibile in \0Z\0 minuti\0￿.(촀\0\0\0Ogni pesce ti farà guadagnare dei
punti,
\0 e se ne ottieni abbastanza hai
diritto a un premio oceanico!"
"028","Inoltre, nella tenda c'è un \0frigorifero\0￿,

\0dove finiscono automaticamente
i pesci che catturin\0\0
(촀\0Così le tue tasche resteranno
asciutte e soprattutto profumate!\0\0(촀\0Ti basta avere una canna da pesca e
potrai partecipare al torneo anche
tu, avannott2oa!"
"029","(""촀\0Tutto semplicissimo, vero? 
\0E puoi
partecipare tutte le volte che vuoi.\0\0(3촀\0Che ne dici? 
\0Sei pront2oa a partecipare
di nuovo al \0torneo di pesca\0￿? Ti
costerà solo Z."
"029_a","Contaci!"
"029_b","Per ora no."
"030","(""촀\0Tutto semplicissimo, vero? 
\0E puoi
partecipare tutte le volte che vuoi.\0\0(3촀\0Che ne dici? 
\0Sei pront2oa a partecipare
al \0torneo di pesca\0￿? 
\0La prima volta
che partecipi è gratis."
"030_a","Contaci!"
"030_b","Per ora no."
"031","(1촀\0La senti? 
\0La marea di emozioni e di
tensione che ti travolge?
\0P (촀\0È in corso
il \0torneo di pesca\0￿!
(7촀\0Vuoi accaparrarti qualche bel
premio? 
\0Hai tempo fino alle
ore \0Z%촁\0￿, avannott2oa!"
"032","(""촀\0Tutto semplicissimo, vero? 
\0E puoi
partecipare tutte le volte che vuoi.\0\0(3촀\0Che ne dici? 
\0Sei pront2oa a partecipare
al \0torneo di pesca\0￿? 
\0È gratis se ci
sono ospiti sull'isola."
"032_a","Contaci!"
"032_b","Quali sono le regole?"
"032_c","Vorrei il premio."
"032_d","Per ora no."
"033","(""촀\0Tutto semplicissimo, vero? 
\0E puoi
partecipare tutte le volte che vuoi.\0\0(3촀\0Che ne dici? 
\0Sei pront2oa a partecipare
al \0torneo di pesca\0￿? 
\0È gratis se ci
sono ospiti sull'isola."
"033_a","Contaci!"
"033_b","Per ora no."
"034","(3촀\0Uelà! 
\0Sei pront2oa a partecipare al
\0torneo di pesca\0￿? 
\0È gratis se ci sono
ospiti sull'isola."
"034_a","Contaci!"
"034_b","Quali sono le regole?"
"034_c","Vorrei il premio."
"034_d","Per ora no."
"035","(""촀\0Uelà, avannott2oa!"
"036","(6촀\0Chi è pronto a fare un po' di pesca
sportiva? 
\0((촀\0Ma come ""Chi?"" tu!\0\0()촀\0Hai proprio l'aria di esseren\0\0
\0 2ununa
grande fan di questo strepitoso
sport, avannott2oa!
(촀\0Anche se forse non è che sprizzi
entusiasmo da ogni squama, niakn\0\0\0\0($촀\0Comunque, mi chiamo \0Castorino\0￿ e
sono qui per condurre quel mitico
evento che èn\0\0
\0 (촀\0il \0torneo di pesca\0￿!(촀\0\0\0Prepara canna, lenza e mulinello
perché si svolge da adesso fino
alle ore \0Z%촁\0￿!"
"037","($촀\0Uelà! 
\0Come abbocca, avannott2oa!

\0Ti ricordi del tuo amico \0Castorino\0￿ (촀\0?\0\0()촀\0Ho organizzato l'evento più oceanico
che si svolga in n\0: un bel
\0torneo di pesca\0￿!
Prepara canna, lenza e mulinello
perché si svolge da adesso fino
alle ore \0Z%촁\0￿! Niak niak!"
"038","()촀\0Le regole del \0torneo di pesca\0￿ sono
estremamente semplici. 
\0Prendere
più pesci possibile in \0Z\0 minuti\0￿.(촀\0\0\0Ogni pesce ti farà guadagnare dei
punti,
\0 e se ne ottieni abbastanza hai
diritto a un premio oceanico!(촀\0
Potresti ottenere punti bonus se
anche gli altri ti aiutano a catturare
un certo numero di pesci.

\0Quindi più sarete e più punti
potreste ottenere!"
"039","(촀\0Avannott2oa, se non hai almeno \0Z\0
punti\0￿ non puoi richiedere nessun
premio.
\0( (촀\0Te lo devi meritare, niak niak."
"040","(%촀\0Solo \0Z 2&Ā
punti
punto
punti\0￿, eh?
\0( (촀\0Dai, va bene. Niak niak!"
"041","\0(촀\0Z 2&Ā
punti
punto
punti\0￿!
\0( (촀\0Ohn"
"042","()촀\0Puoi partecipare tutte le volte che
vuoi.
\0 Il torneo continua fino alle ore
\0Z%촁\0￿. Niak!"
"043","(5촀\0OK, 
\0il prossimo \0torneo di pesca \0￿si
terrà 2\0 \0Z#촀 \0￿l'anno prossimo.
\0
Non mancare, avannott2oa!"
"044","(5촀\0Voglio vederti pescare un sacco di
punti al prossimo \0torneo di pesca
\0￿che si terrà 2\0 \0Z#촀\0￿."
"045","(촀\0Precisamente \0Z punti\0￿!

\0Giusto quanto basta per un premio!"
"045_a","Va bene!"
"045_b","Magari un'altra volta."
"046","\0(촀\0Z punti\0￿! 
\0Gran pescata!
\0(
(&촀\0Vuoi scambiare \0Z\0 punti \0￿per un
premio?"
"046_a","Va bene!"
"046_b","Magari un'altra volta."
"047","(%촀\0Io ne so a banchi di cose sul \0torneo
di pesca\0￿.
\0 Chiedimi 
\0\0Kquasi\0d
\0 tutto quello
che vuoi!"
"047_a","Voglio partecipare!"
"047_b","Quali sono le regole?"
"047_c","Qualcos'altro..."
"047_d","Magari no."
"048","(8촀\0Oh, uhn\0\0
\0 Va bene! 
\0Lieto din\0\0
\0 non
averti aiutat2oa.
\0( (촀\0Comunque, io resto
qui fino alle ore \0Z%촂\0￿.
Dovessi cambiare idean"
"049","(9촀\0Qualcos'altro, tipon\0\0 (촀\0
\0AH! 
\0Ti ho già
detto che compro pesce fresco?\0\0(6촀\0Se ne hai qualcuno da vendere, 
\0io te
lo pago a peso d'oro. Niak niak!
\0
(촀\0Così ci guadagniamo tutti!"
"049_a","Te ne vendo!"
"049_b","Vorrei il premio."
"049_c","Qualcos'altro..."
"049_d","No, sono a posto così."
"050","(촀\0Oceanico! 
\0Che cosa mi vendi?"
"051","(6촀\0Ah, un banco intero, eh? 
\0In totale
fan\0\0 Z.
\0( (&촀\0Che dici?"
"051_a","Affare fatto!"
"051_b","Meglio di no."
"052","(6촀\0n\0\0 2\02\0}\0!
\0
Oceanico!\0\0(\0촀\0Allora che ne diresti se ti dessin\0\0
\0(&촀\0Z?
\0 Accetti?"
"052_a","Affare fatto!"
"052_b","Direi di no."
"053","(촀\0E SPLASH! 
\0Praticamente adesso
navighi nelle stelline.
\0( (촀\0Ricordati di me
se hai altro pesce da vendere, niak!"
"056","( 촀\0Uhn\0\0
\0 E quale pesce esattamente?

\0Bello scherzo, complimenti. (촀\0Ho
abboccato come uno merluzzo!
('촀\0Non compro quello che non hai.
\0( (7촀\0Ma
non importa, 
\0rifatti viv2oa quando avrai
qualcosa che posso comprare. Niak!"
"057","(촀\0Ah. 
\0Beh, sta a te decidere,
avannott2oa."
"060","(촀\0Oceanico! 
\0Nessuno resiste all'esca
del torneo di pesca. 
\0Allora, sei
pront2oa pern\0\0(9촀\0 Uh, aspetta un attimo.
('촀\0Come avresti intenzione di
partecipare se non hai nemmeno
una canna da pesca? Niak niak?
Niente canna, niente torneo.
\0( (촀\0Mi
spiace avannott2oa, è la regola
fondamentale."
"061","(촀\0Niakn\0\0
\0 Apprezzo il tuo entusiasmo,
ma pare che tu sia un po' a corto
di stellinen\0\0
()촀\0Dopo la prima volta, la quota di
partecipazione è di Z.\0\0Sai, servono per coprire tutte le
spese che i pesci che abboccano
devono sosteneren"
"062","(촀\0Oceanico! 
\0Nessuno resiste all'esca
del torneo di pesca. 
\0La quota di
partecipazione è di Z."
"063","()촀\0Bene, allora ti concedo \0Z\0 minuti
\0￿per pescare quanti più pesci
possibile, avannott2oa.
(촀\0
\0Ah! 
\0E otterrai anche un bonus se
peschi \0almeno Z pesci\0￿. Niak niak! \0\0(촀\0E adesso basta chiacchierare,
\0( (촀\0che
parlino canna, lenza e amo!"
"064","()촀\0Bene, allora vi concedo \0Z\0 minuti
\0￿per pescare quanti più pesci
possibile.(촀\0
Si comincia tutti insieme.
\0 Cerca di
restare a galla come un galleggiante,
mi raccomando.\0\0(촀\0
\0Ah! 
\0E otterrai anche un bonus se
peschi \0almeno Z pesci\0￿, niak. \0\0(촀\0Tutto chiaro?
\0( (촀\0Allora si lancia!"
"065","($촀\0OK!"
"066","(8촀\0Ottimo. 
\0Man\0\0
\0 s\0촀 ha lasciato dei pesci nel \0frigorifero\0￿.
\0 Sai per caso perché?\0\0('촀\0Non possiamo passare a un'altra
sessione di pesca se non è vuoto.

\0Regole del torneo, niak niak!
(%촀\0Beh, se vedi s\0촀, 
\0magari di2
촀glille\0 di svuotare il \0frigorifero\0￿. 
\0Se necessario, compro io i pesci."
"067","(8촀\0Ottimo. 
\0Man\0\0
\0 qualcuno ha lasciato
dei pesci nel \0frigorifero\0￿.
\0 Sai per caso
perché?
('촀\0Non possiamo passare a un'altra
sessione di pesca se non è vuoto.

\0Regole del torneo.
(%촀\0Beh, tu spargi in giro la voce,

\0magari riusciamo a svuotare il \0frigorifero\0￿.
Puoi anche dire che sono disposto
a comprare i pesci che ci sono,
niak niak."
"068","(촀\0C'è ancora qualche pescatore che
lancia. 
\0Ripassa più tardi, avannott2oa."
"070","(5촀\0Forza, avannott2oa! 
\0Hai un torneo a
cui partecipare!"
"071","(촀\0Ma che ci fai qui?
\0 Vai a pescare
qualcosa! Niak niak!"
"072","(7촀\0Guarda che i pesci non si pescano
da solin"
"073","(촀\0Sono felice di aver trovato 2$un altroun'altra 
fan della pesca, ma ora è il momento
del \0torneo di pesca\0￿n\0\0
Non delle chiacchiere con \0Castorino\0￿!
\0(
($촀\0In bocca al pesce lupo!"
"080","(촀\0E per il \0torneo di pesca\0￿ che si svolge
in n\0 è tutto!
\0 Com'è andata?

\0Ti sei divertit2oa, niak niak?"
"080_a","È stato oceanico!"
"080_b","Sì, abbastanza."
"080_c","Nient'affatto."
"081","(6촀\0Lieto di sentirtelo dire! Ma lo sai che
fare 2<il simpaticonela simpaticona non ti farà
guadagnare più punti, vero?"
"082","(촀\0Beh, allora è andato bene. Tutti
contenti."
"083","( 촀\0Ah, sei rimast2oa coln\0\0 salato in bocca?
\0(
(촀\0
\0Beh dai, forse poteva andare anche
peggio, avannott2oan"
"084","(%촀\0Ma ciò che conta di più è che hai
guadagnato dei punti, niak!(촀\0\0\0Ne hai \0Z\0￿, giusto quelli
che servono per ottenere un bel
premio.
\0 (촀\0Che ne dici?"
"084_a","Va bene!"
"084_b","Magari no."
"085","(%촀\0Ma ciò che conta di più è che hai
guadagnato dei punti!(촀\0\0\0Ne hai \0Z\0￿, ma puoi già
ottenere un premio con soli \0Z\0 punti\0￿.
\0
(촀\0Che ne dici?"
"085_a","Va bene!"
"085_b","Magari no."
"086","(5촀\0Il prossimo \0torneo di pesca\0￿ si terrà
2\0 \0Z#촀\0￿. 
\0Spero che ci sarai,
avannott2oa!"
"087","(5촀\0Il prossimo \0torneo di pesca\0￿ si terrà
l'anno prossimo 2\0 \0Z#촀\0￿. 
\0Spero
che parteciperai, avannott2oa."
"090","($촀\0Uelà, avannott2oa!
\0 Sono \0Castorino\0￿ en\0\0
\0(
(촀\0ho organizzato un \0torneo di pesca\0￿.\0\0(9촀\0Uhm, 
\0non mi ricordo se ci siamo già
incontrati oggi. 
\0Sai, al momento la
mia memoria sta un po' affondandon\0\0\0\0(%촀\0Comunque, sembra che tu abbia
a bordo un po' di punti. Vuoi forse
scambiarli per il premio, 
\0niak?"
"090_01","($촀\0Uelà, avannott2oa!
\0 Sono \0Castorino\0￿ en\0\0
\0(
(촀\0ho organizzato un \0torneo di pesca\0￿.\0\0(9촀\0Uhm, 
\0non mi ricordo se ci siamo già
incontrati oggi. 
\0Sai, al momento la
mia memoria sta un po' affondandon\0\0\0\0(%촀\0Comunque, controlla il programma
se vuoi partecipare al prossimo
\0torneo di pesca\0￿, 
\0niak."
"090_a","Vorrei il premio."
"090_b","Faccio solo due passi!"
"092","(촀\0Va bene! 
\0Sempre lieto di parlare con
altri fan della pesca. 
\0Resterò qui fino
alle ore \0Z%촂\0￿."
"100","($촀\0Che mi dici, avannott2oa?"
"100_a","Vorrei il premio."
"100_b","Faccio solo due passi!"
"101","(5촀\0Organizzerò anche il prossimo \0torneo di pesca\0￿ di n	\0. 
\0Si terrà 2\0 \0Z#촀\0￿. 
\0Partecipa, niak!"
"102","(1촀\0Il \0torneo di pesca\0￿ è stato oceanico,
non credi anche tu, niak niak?\0\0La tensione era palpabile come una
lenza tesa! (촀\0Dovrebbe partecipare
sempre più gente ai \0tornei di pesca\0￿!"
"103","(6촀\0Gran bell'evento sportivo.
\0 La
tensione agonistica era strepitosa! 
\0\0\0(5촀\0Beh, non vedo l'ora di un nuovo
\0torneo di pesca \0￿in n\0!"
"104","(촀\0E per la stagione dei \0tornei di pesca
\0￿del Z\0 è tutto.\0\0(5촀\0Il nuovo torneo si terrà l'anno
prossimo 2\0 \0Z#촀\0￿. 
\0E quindi fino
ad allora, da \0Castorino \0￿è tutto. \0\0(2촀\0Niakn\0\0
\0 veramente resterò ancora qui
per un po'. 
\0Scusa, 
\0ultimamente ho
la memoria di un pesce rosson"
"105","(3촀\0I \0tornei di pesca\0￿ dell'anno prossimo
difficilmente saranno all'altezza di
quest'annon\0\0
\0 oceanico!"
"110","(촀\0Uelà, avannott2oa! Ti trovi al cospetto
di \0Castorino\0￿, nientemenon\0\0 (%촀\0Tu vieni
da un'altra isola, vero?
\0(
(촀\0Allora lascia che ti dia il benvenuto
al \0torneo di pesca \0￿che si svolge in
\0n\0 \0￿qui 2\0 n\0!
(촀\0Ma per tutte le squame! 
\0Purtroppo
non c'è più tempo per partecipare,
dovrai attendere il round successivo!"
"112","(
촀\0\0Per tutte le squame! Non credevo di
potercela fare! 
\0Vado alla grande!
Niak niak!\0￿\0\0( 촀\0Oh, uelà! 
\0Scusami, ero un attimo
sovrappensieron\0\0\0\0(촀\0Il round del torneo è già iniziato,

\0dovresti aspettare il successivon\0\0
Non ci vorrà molto."
"113","()촀\0Voglio influenzare TUTTI con la
frenesia della pesca!\0\0Giovani,
\0 anziani, 
\0rane, 
\0gatti, 
\0cavalli,

\0coccodrilli, 
\0robotn\0\0(촀\0 tutti!\0\0(\0촀\0Ciò implica anche te! E comunquen\0\0
(촀\0Pare che un nuovo round cominci
tra pochi minuti, niak niak.\0\0(촀\0Abbi solo un po' di pazienza, eh?
D'altronde, è la virtù principale di
ogni pescatore, avannott2oa!"
"114","(5촀\0Lo vedo. 
\0Sei emozionat2oa. 
\0Sei pront2oa.

\0Hai già in mente la via che ti porterà
alla gloria in questo \0torneo di pesca\0￿.
(촀\0Così si fa, per tutte le squame!\0\0(7촀\0Ma dovrai avere pazienza, 
\0il round
di pesca non si è ancora concluso. 
\0
Parteciperai al prossimo."
"120","($촀\0Uelà! 
\0Hai dato un'occhiata al tuo
\0frigorifero \0￿di recente?
\0( (6촀\0Se hai dei
pesci da vendere, li compro io."
"120_a","Sono tutti tuoi!"
"120_b","Che \0frigorifero\0￿?"
"120_c","Controllo..."
"123","(&촀\0Che ne dici di Z?
\0
Abbocchi?"
"123_a","Va benissimo!"
"123_b","Un momento."
"124","(\0촀\0Affare fatto!
\0 ( 촀\0Eh, aspettan\0\0
\0 ma di
recente hai assaltato un galeone?
Le stelline ti escono dalle orecchie.
(7촀\0Vabbè, nessun problema. 
\0Ti pago
con un bonifico sul conto corrente,
avannott2oa."
"125","(촀\0Oceanico! 
\0Grazie!"
"126","(\0촀\0Affare fatto! ( 촀\0Uh, aspettan\0\0
\0 ma ti sei
dat2oa alla caccia di tesori sommersi?
\0
Non hai più spazio per altre stelline.\0\0(7촀\0Ma non ti preoccupare, avannott2oa.

\0Ho con me qualche sacchetto. 
\0Ti
metto quelle che avanzano lì dentro."
"127","(6촀\0E farò in modo di svuotare il
\0frigorifero\0￿, nel caso in cui volessi
partecipare di nuovo al torneo."
"128","(5촀\0Il prossimo \0torneo di pesca\0￿ si terrà
2\0 \0Z#촀\0￿. 
\0Spero di rivederti
allora, avannott2oa!"
"129","(5촀\0Il prossimo \0torneo di pesca\0￿ si terrà
l'anno prossimo 2\0 \0Z#촀\0￿. 
\0Spero
che parteciperai, avannott2oa."
"130","()촀\0Oh! 
\0Nel \0frigorifero\0￿ finiscono tutti i
pesci che catturi durante il torneo.
\0
È sotto il gazebo, se vuoi controllare."
"131","(%촀\0Perfetto! 
\0Ma non possiamo iniziare
un altro round finché il \0frigorifero
\0￿non è vuoto. 
\0Sono le regole, 
\0niak!"
"132","(촀\0Oceanico! 
\0Resterò qui fino alle ore
\0Z%촂\0￿ se hai qualcosa che vuoi vendere,
avannott2oa."
"133","(%촀\0Certo. 
\0Svuoterò il \0frigorifero\0￿ alle ore
\0Z%촃\0￿ di domani, perciò tira fuori i tuoi
pesci prima di allora."
"134","(%촀\0Ti svuoto il \0frigorifero\0￿. 
\0Capito, niak!"
"135","(
촀\0Bene, vediamon\0\0
\0 Il \0frigorifero \0￿ne
contiene \0Z\0￿. 
\0Facendo la somman"
"140","(6촀\0Chi è pronto a fare un po' di pesca
sportiva? 
\0((촀\0Ma come ""Chi?"" tu!\0\0()촀\0Hai proprio l'aria di esseren\0\0
\0 2ununa
grande fan di questo strepitoso
sport, avannott2oa!
($촀\0Comunque, mi chiamo \0Castorino\0￿ e
sono qui per condurre quel mitico
evento che èn\0\0 (촀\0il \0torneo di pesca\0￿!(촀\0\0\0Preparan\0\0 (9촀\0Niak! Un momenton\0\0\0\0(&촀\0Ma non ti ho già vist2oa partecipare
non troppo tempo fa? 
\0Ma certo!
\0( (%촀\0E ci
hai messo anche grande impegno!"
"141","($촀\0Uelà, ecco 2l4il mio avannotto preferito4la mia avannotta preferita!
\0(
(%촀\0Allora, com'è andata? 
\0Ti sei
divertit2oa?"
"142","(촀\0Niak. 
\0Non hanno abboccato un
granchén"
"143","()촀\0Senti, non so se te l'ho già detto, 
\0ma
se partecipi insieme ad amici che non
sono dell'isola, ottieni punti bonus!
(촀\0Perché chi non pesca in compagnia,
senza punti se ne va vian\0\0 (2촀\0\0KOK, questa
va un po' ritoccatan\0\0\0d"
"144","(%촀\0Vediamo quanti punti hai,
avannott2oan"
"145","(촀\0Per tutte le squamen\0\0
\0 Al tuo amo
non volevano proprio abboccare, eh?\0\0(9촀\0OK, comunque il totale per tutti èn\0\0
\0
(%촀\0\0Z	 pesci\0￿, più un bonus di squadra
a partire da \0almeno Z
 pesci\0￿."
"146","(촀\0I pesci che hai catturato sono tutti
nel \0frigorifero\0￿, 
\0puoi recuperarli più
tardi, avannott2oa.
(6촀\0Oppure, se non li vuoi, te li compro
io!
\0 Sai, sono sempre alla ricerca di
pesce fresco, sono un intenditoren\0\0(촀\0\0\0Ma sto divagandon\0\0 
\0Ora diamo
un'occhiata a cosa è stato catturato
durante il torneo!"
"147","(%촀\0Il numero di \0pesci \0￿che hai messo nel
\0frigorifero\0￿ ammonta a \0Z\0￿."
"148","(%촀\0Il numero di \0pesci \0￿che hai messo
nel \0frigorifero \0￿ammonta a \0Z\0￿.\0\0( 촀\0Oh! 
\0Con un bonus in solitaria a
partire da \0almeno Z 2&Ѐ
pesci
pesce
pesci\0￿."
"149","(9촀\0OK, il totale per tutti èn\0\0
\0 (%촀\0\0Z	 pesci\0￿,
più un bonus di squadra a partire da
\0almeno Z
\0￿.
(촀\0E la tua parte ammonta a \0Z\0￿.
\0
Oceanico! Niak niak!"
"150","(9촀\0OK, il totale per tutti èn\0\0
\0 (%촀\0\0Z	 pesci\0￿,
più un bonus di squadra a partire da
\0almeno Z
\0￿.
(촀\0E la tua parte ammonta a \0Z\0￿,
\0 con un
bonus in solitaria a partire da \0almeno
Z 2&Ѐ
pesci
pesce
pesci\0￿."
"151","(
촀\0\0Uhm, aggiungo al tuo totalen\0\0\0￿"
"152","(6촀\0Chi è pronto a fare un po' di pesca
sportiva? 
\0((촀\0Ma come ""Chi?"" tu!\0\0()촀\0Hai proprio l'aria di esseren\0\0
\0 2ununa
grande fan di questo strepitoso
sport, avannott2oa!
($촀\0Comunque, mi chiamo \0Castorino\0￿ e
sono qui per condurre quel mitico
evento che èn\0\0 (촀\0il \0torneo di pesca\0￿!(촀\0\0\0Preparan\0\0 (9촀\0Niak! Un momenton\0\0\0\0(&촀\0Ma non ti ho già vist2oa partecipare
non troppo tempo fa? 
\0Ma certo!
\0( (%촀\0E ci
hai messo anche grande impegno!
(촀\0Allora, com'è andata? 
\0Ti sei
divertit2oa, avannott2oa?"
"153","(촀\0SPLASH! 
\0\0Z 2&܀
punti
punto
punti\0￿!"
"154","Che emozione!"
"155","()촀\0Appena avrai ottenuto \0almeno Z\0
punti\0￿, potrai scambiarli per un
premio oceanico.
\0( (촀\0Provaci, avannott2oa!"
"160","(%촀\0I pesci catturati da tutti sono nel
\0frigorifero\0￿. 
\0Ognuno potrà riprendersi
i suoi più tardi, niak niak.\0\0(6촀\0Oppure, se nessuno li vuole, me li
compro io!
\0 Sai, sono sempre alla
ricerca di pesce frescon\0\0(촀\0\0\0Ma sto divagandon\0\0 
\0Ora diamo
un'occhiata a com'è andato
il torneo!"
