"label","text"
"007_02","(%촀\0Cómo se nota que est2ķ촀ea\0 촁 lleva \0 228촀del buenode la buena\0.\0\0(\0촀\0¿Se l28촀oa\0 conseguiste tú al chef?
\0
(촀\0Pues te has marcado un puntazo,
n\0.\0\0(!촀\0El plato no podría estar más rico,
n\0."
"008","<"
"008_01","(촀\0Las \0almejas japonesas\0￿ que lleva est2ķ촀ea\0
촁 están de vicio.\0\0(촀\0Ah, ¿que las has traído tú, chat2oa?
\0
(촀\0¡Pues gracias a ti este plato está
insuperable, n\0!"
"008_02","(%촀\0Buf, tí2oa, cómo se nota que est2ķ촀ea\0
촁 lleva \0almejas japonesas\0￿ de las buenas.\0\0(\0촀\0¿Se las conseguiste tú al chef?
\0
(촀\0Pues te has marcado un puntazo,
n\0.\0\0(!촀\0El plato no podría estar más rico,
n\0."
"1001","<"
"1001_01","(촀\0¡Hoy es el \0Día del Pavo\0￿ y voy estar
cocinando a tope!
\0 He elegido una
de mis recetas favoritas."
"1001_02","(""촀\0¡Feliz \0Día del Pavo\0￿!
\0 Como ves,
yo ya me lo estoy currando en
mi cocina.
(촀\0No suelo cocinar, pero hoy me
he dicho:
\0(5촀\0 si todos lo hacen,
¡yo también puedo!
(촀\0Así que he desempolvado los
cacharros y me he puesto a ello."
"1002","<"
"1002_01","(촀\0Mmm, a ver si la he liado con
las cantidadesn\0\0
\0 Esto tiene una
pinta rara, pero quizá cuele.
(\0촀\0Ya ves cómo está el patio, tú.
\0
A ver si termino pronto para poder
ir a la plaza a echar un ojo."
"1002_02","Normalmente cocino cosas fáciles
como pasta,
\0 pero hoy me lo voy a
currar de verdad.
(촀\0Aunque no te negaré que esta
movida se me está complicando
más de lo que pensaba."
"1003","Oye, (3촀\0¿tú no podrías ir por ahí y
traerme 2\0\0?\0\0(\0촀\0Me harías un favorazo, colega,
\0
porque me acabo de quedar sin.\0\0A cambio puedo darte un ingrediente
de los míos.
\0(%촀\0 ¡Son de calidad,
que conste!"
"1004","Oye, me acabo de fijar en que tienes
ahí 2\0\0.\0\0(촀\0¿Te puedes creer que es justo el
ingrediente que me hace falta?
\0
¡Menuda potra!
(3촀\0Si me l28촀oa\0 das, 
\0te puedes llevar algún
otro ingrediente.
\0 ¿Qué me dices?
\0
Venga, enróllate un poco."
"1004_a","¡Claro, toma!"
"1004_b","Creo que no..."
"1005","(촀\0Bueno, pues nada. 
\0Ya se me ocurrirá
algo para solucionarlo.\0\0(\0촀\0Pero oye, si cambias de idea
o encuentras otr28촀oa\0, tú ven
a decírmelo, ¿vale?"
"1011","<"
"1011_01","¿A ver cómo termino yo esta receta
sin \0?"
"1011_01_a","¡Aquí tienes!"
"1011_01_b","No puedo ayudarte..."
"1011_02","(촀\0¿No tendrás por casualidad 2\0\0?
\0 Porque sería un puntazon"
"1011_02_a","¡Pues sí!"
"1011_02_b","No, lo siento"
"1012","<"
"1012_01","(촀\0Pues nada.
\0 Si me traes ese
ingrediente,
\0 te daré otro de
mi despensa.
(3촀\0Si no, voy a tener que improvisar
y es muy probable que ese tren
descarrile, n\0."
"1012_02","(촀\0Bueno, tendría que haberme fijado
más en la compra,
\0 qué le vamos
a hacer (6촀\0si soy así de desastren"
"1013","(촀\0¿De qué vas?
\0 Ahí dándome
esperanzasn\0\0
\0 ¡Te parecerá bonito!"
"1014","Yan\0\0
\0 Siento cortarte el rollo, pero
esto no es 2\0\0.\0\0Toma, te lo devuelvo.
\0 Si tienes
2\0\0 de verdad, ven a verme."
"1015","(촀\0¡¿Cómo?!
\0 ¿De verdad me das
el ingrediente que me falta?
\0
¡Eres tremend2oa, n\0!
(""촀\0Tú sí que eres u2
nna colega.
\0 Toma,
quédate con mi  a cambio."
"1016","(촀\0Peron\0\0
\0 un favorazo de ese calibre
se merece algo más, ¿no?\0\0(3촀\0¿Qué tal si te cuento algún truquito
culinario que he oído por ahí?"
"1021","(%촀\0El secreto para hacer una sopa de
almejas de alucine es añadirle
una \0vieira\0￿.
(촀\0Con solo las almejas japonesas va
que chuta,
\0 pero(!촀\0 la \0vieira \0￿le da ese
toque que ya lo flipas."
"1022","Se ve que para mejorar la sopa de
almejas hay que echarle además
otro \0bivalvo\0￿.
(%촀\0Uno que sea \0bien grande\0￿, al parecer.
\0
(3촀\0No sé cuál será, pero si le da más
sabor al plato,
\0 ¡yo a tope con ello!"
"1023","(촀\0Si yo fuera a hacer un pastel de
calabaza,
\0 le metería una calabaza
y me quedaría tan pancha.
(촀\0¡Pero eso está mal!
\0 ¿Sabías que
las calabazas de distinto color
también saben diferente?
(\0촀\0Qué cacao, ¿no?
\0 ¿Cuál deberías
usar entonces?
\0(촀\0 ¡Pues todas,
n\0!
Echa \0calabazas de todos los colores\0￿
a la mezcla y te va a quedar un pastel
de los que hacen historia."
"1024","Si quieres hacer un pastel de
calabaza vas a necesitar calabazas.
\0
(%촀\0Eso está claro, ¿no?
(촀\0Se ve que el sabor de los distintos
\0tipos de calabaza\0￿ también es
diferente.
\0 ¿Cuál usar entonces?
(3촀\0Yo probaría a echar unas cuantas
y a ver qué pasa.
\0 A veces hay que
jugársela, n\0."
"1025","¿Quieres triunfar con tu gratinado?
\0
¡Pues échale \0buey del Pacífico\0￿!\0\0(촀\0Sí, ya sé qué estás pensando:
\0
«¿Que le eche cangrejo al gratinado?
\0
¡A esta se le ha ido la pinza!».
(\0촀\0Pero te juro que, si me haces caso,
\0
te va a salir un pedazo de plato.
\0
(%촀\0¡Palabra de colega!"
"1026","Si no sabes qué echarle al gratinado,
yo probaría con algo de marisco,
\0
rollo \0cangrejo\0￿ o algo de eso.
(3촀\0Fijo que no le viene mal, y podrás
decir que vas del palo refinado."
"1027","¿Te gusta el pescado a la molinera?
\0
Si le añades \0dorada japonesa\0￿,
vas a flipar con el sabor.
(촀\0No me va el rollo de usar
ingredientes caros,
\0 pero en este
caso vale mucho la pena, tú."
"1028","El secreto para hacer un rico plato
a la molinera es usar el pescado
correcto.
(촀\0En realidad cualquiera te vale,
\0 pero
un \0pez a rayas\0￿ fijo que le daría ese
toque de alucine ya total, tú."
"1041","<"
"1041_01","(""촀\0Gracias por haberme ayudado
con esa movida de la falta de
ingredientes, n\0.
(촀\0Solo a mí se me ocurre cocinar
sin comprobar qué tengo en
la despensa, n\0."
"1041_02","(%촀\0Si no llega a ser por ti, mi receta
habría sido un fiasco no, lo siguiente.
\0
(""촀\0Gracias por todo, majuel2oa."
"1042","<"
"1042_01","(촀\0Me he concentrado tanto en lo de
cocinar que apenas he salido de
casa, tú.
(\0촀\0Antes de nada voy a recoger
un poco,
\0 que luego me dará pereza."
"1042_02","(촀\0Me había venido arriba y quería
preparar un menú entero,
\0
pero no me ha dado la vida.
(촀\0Qué chungo es esto de cocinar, tú.
\0
Mejor se lo dejo a los profesionales."
"1042_03","(촀\0Esto de seguir recetas no me va,
\0
yo prefiero inventármelas sobre
la marcha.
(3촀\0Anda que no molaría ir a un
restaurante y no tener ni idea de
a qué sabrá lo que has pedido.
¡Sería una experiencia para
valientes, n\0!"
"1061","<"
"1061_01","(촀\0Ajá, has olido el aroma de mi cocina
y has entrado a ver si podías pillar
un poco, ¿eh?
(촀\0Me gusta tu rollo, ¡yo habría hecho
lo mismo!
\0 (3촀\0Pero de probar mi comida
te vas a quedar con las ganas.
(\0촀\0Si quieres zampar, pásate por
la plaza, n\0."
"1061_02","(!촀\0¡Estamos todos los vecinos atómicos
por el \0Día del Pavo\0￿!\0\0(3촀\0Más te vale ponerte las pilas
si quieres celebrarlo con la peña."
"1061_03","(""촀\0El \0Día del Pavo\0￿ es el día del año más
sabroso.
\0 (\0촀\0Disfruta de la comida y del
ambiente, chat2oa.
\0 (촀\0¡Y de la compañía!"
"2004","Aunque el \0Día del Pavo\0￿ ya ha
terminado, yo sigo con los ánimos
por los nubes.
Voy a esperar un poco a bajar todo
lo que me he zampado,
\0 y, luegon\0\0
\0
(!촀\0¡de fiesta hasta las tantas!"
"2005","(""촀\0¡Pedazo día hemos pasado, tú!
\0
Ha habido comida, buenos rollos
y muchas risas.
(%촀\0Ha molado todo lo molable, n\0."
"2006","Al final no me ha dado tiempo
a pasarme por la plaza a comer
algo, tú.\0\0Me he liado bastantísimo
cocinandon\0\0\0\0Pero, oye,
\0 (3촀\0me lo he pasado genial
y la receta me ha salido rica, n\0."
"2007","Me esperaba más comida,
\0 pero la
que \0Guindo\0￿ ha preparado (촀\0estaba
rico no, ¡lo siguiente!
\0 ¡Qué nivelazo!
(3촀\0Tengo que lograr que se apunte a
algunas de mis fiestas.
\0 ¡Triunfaría
cosa mala!"
"2008","El \0Día del Pavo \0￿de este año no
podría haber sido más perfecto.\0\0(촀\0\0Guindo \0￿se ha superado con su menú.
\0
La gente estaba flipando con lo
bueno que estaba todo.
(%촀\0Eso es talento y lo demás son
tonterías, n\0."
"2009","La mayoría de fiestas son de comer
a saco,
\0 pero el \0Día del Pavo\0￿ se lleva
el premio gordo.
(6촀\0Ya puedo pasarme horas bailando
si quiero quemar todo lo que me
he zampado, n\0."
"2010","Todavía flipo con las recetas
que ha cocinado \0Guindo \0￿con
los ingredientes de nuestra isla.
(촀\0¡Que nosotros los usamos todos
los días!
\0 Y ni de lejos nos salen
platos como los suyos.
(%촀\0El pavo tiene un mérito de narices.
\0
(촀\0¡O de pico, n\0!"
