"label","text"
"054_01","(촀\0¡Lo mismo digo, maj2oa!
\0 Peron\0\0
\0(촀\0 ¿esto
qué es?
\0 ¿Me das un regalo? Así que
de parte de Papá Noel, ¿eh?
(5촀\0¡Pues si me lo traes tú en persona,
ya me flipa incluso el triple, n\0⁠!"
"054_02","(!촀\0¡Igualmente, chat2oa!
\0 Pensé que lo
decías por educación, 
\0(촀\0¡pero ahora
veo que me traes un regalo!
(촀\0No serás Papá Noel vestido de
incógnito o algo, ¿no?
\0(3촀\0 Bueno, sea
lo que sea, ¡yo te guardo el secreto!"
"055","<"
"055_01","(5촀\0¿Pues sabes qué te digo?
\0 ¡Que aquí
te llevas también un regalito de parte
de la menda! 
\0(촀\0Te lo mereces, tronc2oa."
"055_02","(촀\0¡Me flipan las sorpresas del \0Día de\0￿
\0los Juguetes\0￿! 
\0(5촀\0Y por eso te voy a dar
algo a ti también. 
\0¡Que no se diga!"
"056","<"
"056_01","(2촀\0Que quede entre nosotr2oas, pero eres
mi mejor colega en la isla.
\0(5촀\0 ¡Que no
decaiga nuestra amistad!"
"056_02","(촀\0Me gustaría darle las gracias a Papá
Noel en persona, peron\0\0
\0(2촀\0 ya se lo
dices tú de mi parte, ¿no?"
"057","(촀\0¡Tenemos un problemón! 
\0Vas tan
petad2oa que no te puedes llevar esto.
\0
(%촀\0¡Avísame cuando hayas hecho sitio!"
"058","(촀\0Ah, ¿vienes a por tu regalito?
\0 ¡Pues
aquí lo tienes! 
\0(3촀\0Te lo he guardado
como si me fuera la vida en ello."
"059","(!촀\0¡Feliz \0Día de los Juguetes\0￿, n\0⁠!
\0 Espero que lo celebres tan a tope como yo."
"100","<"
"100_01","(5촀\0¿Sabes lo que más me flipa del \0Día\0￿
\0de los Juguetes\0￿?
\0 ¡Intercambiar
regalazos!(&촀\0
\0 ¿Te animas o qué?"
"100_01_a","Intercambiemos regalos"
"100_01_b","En otro momento"
"100_02","(3촀\0Un \0Día de los Juguetes \0￿sin
intercambiar regalos con l2oas colegas
no mola, ¿verdad?
\0(!촀\0 Venga, ¡anímate!"
"100_02_a","Intercambiemos regalos"
"100_02_b","En otro momento"
"100_03","(%촀\0Me he propuesto intercambiar
regalos con toda la peñan\0\0
\0(3촀\0 ¡y voy
a empezar contigo!
\0 ¿Te hace, chat2oa?"
"100_03_a","Intercambiemos regalos"
"100_03_b","En otro momento"
"110","<"
"110_01","(%촀\0Sin fallo, tú.
\0 Si te animas más tarde,
¡solo tienes que venir a decírmelo!
\0
(3촀\0Estaré preparadísima, n\0."
"110_02","(촀\0Tranqui, no te juzgo.
\0 Pero que sepas
que (%촀\0puedes avisarme más tarde si te
acabas animando, n\0."
"111","(촀\0¿Has cambiado de idea?
\0 Qué bajón.
\0
(%촀\0Pero estas cosas pasan. 
\0¡Avísame
luego si cambias de idea, tronc2oa!"
"112","(촀\0¿Qué pasa?
\0 No se te habrá olvidado
pillar \0papel de regalo\0￿ para envolverlo
todo de forma flipante, ¿no?
(5촀\0¡Pues todo controlado!
\0 Aquí tienes
un poco, para que veas.
\0(3촀\0 Eso sí, de
envolverlo ya te encargas tú, ¿eh?"
"113","(촀\0Un regalo del \0Día de los Juguetes\0￿
sin envolver es comon\0\0
\0(촀\0 una fiesta
sin musicote, o algo por el estilo.
(!촀\0Venga, adecenta esos regalillos,
¡que siempre molan más así!"
"114","(촀\0¡Pero tíii2oa!
\0 ¿Adónde vas con tanto
petamiento en los bolsillos?
\0(%촀\0 Haz algo
de sitio y avísame luego, ¿vale?"
"115","Ah, (촀\0tú vienes a por ese \0papel de
regalo \0￿que te quería dar, ¿eh?
\0
(촀\0¡Pues aquí lo tienes, maj2oa!"
"150","<"
"150_01","(촀\0Como quen\0\0
\0 pesa, ¿no?
\0(촀\0 Buf, ¿qué
será?
\0 ¡Me puede la intriga!
\0 Voy a
cargarme el papel, ¡se siente!"
"150_02","(2촀\0Intentaría adivinar qué es antes de
abrirlo, (촀\0¡pero es que me pone mala
tanta intriga!
\0 ¡Vamos allá!"
"150_03","(&촀\0¿Será un equipo de sonido?
\0 ¿Un par
de baquetas?
\0 ¿Un timbre para la
moto?(촀\0
\0 ¡Buf, necesito saberlo ya!"
"151","(촀\0¡Anda! ¡Un\0 tronco dulce festivo\0￿!
\0
(2촀\0Es el regalo más \0Día de los Juguetes\0￿
que me han dado nunca, coleguilla.
(!촀\0¡Tú sí que sabes cómo hacerlo todo
aún más festivo, n\0!"
"152","(촀\0Oye, ¿en serio me has regalado
2\0}\0\0?\0\0(촀\0¡Como 2촀ella\0 que tengo en casa! 
\0Así ya
no le faltará compañía."
"153","(촀\0¡Alucino pepinillos! ¡Pero si es
2\0}\0\0!\0\0(3촀\0¿Qué cara se te ha quedado al ver
que justo llevaba puest2촀oa\0 un2촀oa\0 igual
hoy?
\0(5촀\0 ¡Espero que la misma que a mí!"
"153_01","(촀\0A vern\0\0
\0 ¿Veo doble? 
\0¿O es de verdad
2\0}\0\0?\0\0(촀\0Si es que no me sorprende: 
\0(!촀\0¡nadie
me conoce mejor que tú, coleguilla!"
"153_02","(촀\0¡No me puedo creer que me des
2\0}\0\0!\0\0(촀\0¿Sabías que justamente hoy me iba
a dar por ponerme un2촀oa\0 igual?
\0(3촀\0 Si es
que estamos compenetradísim2oas, tú."
"154","(촀\0¡Pero si justo llevo puest2촀oa\0
2\0}\0\0!\0\0(5촀\0¡Pues me flipa! 
\0Así puedo desfasar
a saco con est2촀ea\0 sabiendo que tengo
un2촀oa\0 de repuesto."
"154_01","(촀\0¡Anda! ¡Pero si es igualit2촀oa\0 que
tu }\0\0!\0\0(3촀\0¿Quieres que toda la isla vaya
vestida igual que tú o qué?
\0
(촀\0¡Pues por mí sin fallo!"
"154_02","(촀\0¡Pero bueno! ¡Si es una copia de
tu }\0\0!\0\0Ya veon\0\0
\0(3촀\0 Quieres que toda la peña de
la isla sepa que somos l2oas mejores
coleguillas del mundo, ¿eh?"
"155","<"
"155_01","(촀\0¿Estas segurísim2oa de que me das
2\0}\0\0?\0\0(촀\0¿No será demasiado para mí?
\0
¡Ya sabes que soy muy a mi manera!\0\0(%촀\0Bueno, supongo que lo que cuenta
es la intención, ¡y era buenísima!
\0
(2촀\0Es todo un honor, tronc2oa."
"155_02","(촀\0Tí2oan\0\0
\0 ¿En serio me has pillado
2\0}\0\0?\0\0(2촀\0Es el regalo más currado que me
han hecho en la vida. 
\0(5촀\0¡Lo voy a
cuidar como un tesoro!"
"156","<"
"156_01","(촀\0¡2\02\0}\0\0!
\0 ¡Alucino con tu regalo, chat2oa!\0\0(2촀\0¿Te puedes creer que justo quería
pillarme un2촀oa\0?
\0(촀\0 ¡Me cunde que no
veas este regalo!"
"156_02","(촀\0¡2\02\0}\0\0!
\0 ¡Me dejas flipada, tronc2oa!\0\0(!촀\0¡Tú sí que sabes hacer regalos
que quitan el hipo!"
"157","<"
"157_01","(촀\0¡Me parece flipante que me des
2\0}\0\0!\0\0(3촀\0Que sepas que se queda en muy
buenas manos, chat2oa."
"157_02","(촀\0¿En serio me acabas de regalar
2\0}\0\0?\0\0(!촀\0¡Tú sí que sabes cómo hacerme
feliz, coleguilla!"
"158","(촀\0¿En serio me estás dando bayas?
\0
A ver, (촀\0ya sé que lo que cuenta es
la intención, pero tí2oan\0\0
(촀\0Si quisiese la paga, se la pediría
a mis padres, ¿no?\0\0(%촀\0Mira, te las devuelvo y úsalas para
pillarme otra cosa. 
\0(2촀\0¡Cualquier detalle
de nada me vale, n\0!"
"159","(촀\0Mira que me gusta vacilar a la peña,
pero esto esn\0\0
\0 un poco demasiado.
\0
¡Que es basura, tronc2oa!
(%촀\0Cualquier otro día me parecería
una broma flipante, ¡pero es que
hoy es el \0Día de los Juguetes\0￿!"
"161","<"
"161_01","(촀\0¡Pero bueno!
\0 Nada dice(촀\0 más alto
y claro «\0Día de los Juguetes\0￿» que
2\0}\0\0."
"161_02","(촀\0¡No me lo creo!
\0 ¿En serio me das
2\0}\0\0?\0\0(2촀\0Me recuerda una animalada a cuando
era enana y jugaba con cosas de este
palo. 
\0(촀\0¡Has dado en el clavo, chat2oa!"
"162","(촀\02\02\0}\0\0n\0\0
\0 Juraría quen\0\0
\0(촀\0 En fin, qué más da.\0\0(5촀\0¡Es un regalo que pega un montón
en un día como este, chat2oa!"
"200","<"
"200_01","(!촀\0Si este día ya era la caña de por sí,
¡tú lo has hecho incluso mejor!\0\0(촀\0Y yo no me quiero quedar atrás, así
que también te voy a dar una movida.
\0
(촀\0¡Feliz \0Día de los Juguetes\0￿!"
"200_02","(촀\0Mucha gente regala movidas por
hacer el paripé solamente,(!촀\0 ¡pero
tú no! 
\0¡Te lo has currado cantidad!
(%촀\0Y por eso te mereces algo molón
también a cambio. 
\0(촀\0¡Disfruta del
\0Día de los Juguetes\0￿, coleguilla!"
"201","<"
"201_01","(2촀\0La verdad es que pasar el rato
contigo está siendo la mejor parte
del día, ¿sabes, n\0?"
"201_02","(5촀\0Un día como hoy está para celebrarlo
a tope con los colegas de verdad.
\0
¡Y tú eres un2oa de ellos!"
"250","<"
"250_01","(5촀\0Un regalo de Papá Noel, otro tuyon\0\0
\0
¡Este día no hay quien lo supere!\0\0(3촀\0Dan ganas de celebrar el \0Día de los
Juguetes\0￿ todas las semanas, ¿eh?
\0
(촀\0¡Pero así sería menos especial!"
"250_02","(촀\0Te habrá dado chollo repartir regalos
de parte de Papá Noel, ¿no?
\0(%촀\0 ¡Pero
me alegra que te lo haya encargado!
(5촀\0Con todo esto, creo que nuestro
nivel de «coleguicidad» ha subido
a saquísimo, n\0."
"250_03","(촀\0Con el regalo de Papá Noel ya
contaba, (2촀\0¡pero el tuyo me ha dejado
con la boca abierta, chat2oa!
(5촀\0Es lo bueno de l2oas colegas: ¡están
siempre ahí y les da igual si te portas
bien o mal!
(3촀\0Siempre dentro de unos límites,
claro, n\0."
"251","<"
"251_01","(3촀\0El intercambio de regalos que hemos
hecho me ha cargado las pilas para
todo un mes como mínimo, tú."
"251_02","(&촀\0¿Te he dado ya las gracias por haber
intercambiado regalos conmigo?
\0
(!촀\0Pues eso, ¡gracias, coleguilla!"
"251_03","(촀\0¿Te ha gustado mi regalo? Puedes
decírmelo sinceramente, ¿eh?
\0
(3촀\0¡Pero sé fijo que te ha flipado!"
"300","<"
"300_01","(%촀\0Lo de que la peña venga de visita
en el \0Día de los Juguetes \0￿es como
otro regalo más. 
\0(촀\0¡Me flipa a tope!"
"300_02","(5촀\0En n\0 lo damos todo para celebrar el \0Día de los Juguetes\0￿. 
\0¿Se nota o no se nota?"
"300_03","(!촀\0¡Feliz \0Día de los Juguetes\0￿, maj2oa!
Si normalmente ya lo darías todo,
(촀\0¡hoy tienes que subir el listón!"
"301","<"
"301_01","(3촀\0Veo que el frío flipante que hace
no te impide disfrutar del \0Día de
los Juguetes\0￿, ¿eh?
\0(촀\0 ¡Eres de l2oas mí2oas!"
"301_02","(촀\0Tengo la casa patas arriba, pero es
que hoy solo vivo (5촀\0por y para el \0Día
de los Juguetes\0￿; 
\0¡es lo que hay!"
"301_03","(&촀\0¿En tu isla también celebráis
el \0Día de los Juguetes\0￿ igual
de a saco que en esta?
(3촀\0¿O has venido aquí porque nuestro
fiestón es mucho más épico,
n\0?"
"302","<"
"302_01","(%촀\0Lo de que la peña venga de visita
en el \0Día de los Juguetes \0￿es como
otro regalo más. 
\0(촀\0¡Me flipa a saco!"
"302_02","(5촀\0En n\0 lo damos todísimo para celebrar el \0Día de los Juguetes\0￿. 
\0¿Se nota o no se nota?"
"302_03","(!촀\0¡Feliz \0Día de los Juguetes\0￿, chat2oa!
Si normalmente ya lo darías todo,
(촀\0¡hoy tienes que subir el listón!"
"303","<"
"303_01","(3촀\0Veo que el calorazo flipante que hace
no te impide disfrutar del \0Día de los
Juguetes\0￿, ¿eh?
\0(촀\0 ¡Eres de l2oas mí2oas!"
"303_02","(촀\0Tengo la casa patas arriba, pero es
que hoy solo vivo (5촀\0por y para el \0Día
de los Juguetes\0￿; 
\0¡se siente!"
"303_03","(&촀\0¿En tu isla también celebráis
el \0Día de los Juguetes\0￿ igual
de a tope que en esta?
(3촀\0¿O has venido aquí porque nuestro
fiestón es mucho más épico,
n\0?"
