"label","text"
"031","(촀\0¡Tíii2oa!
\0 Vas tan a tope de cosas que
no puedes quedarte los pastelitos
de cumpleaños. 
\0¡Qué movida!
(%촀\0En fin, que no cunda el pánico. 
\0Te los
mando luego a casa y listo."
"032","(!촀\0Hale, ahora que hemos terminado
con el paripé y toda la pesca, 
\0(촀\0¡ya
podemos darlo todo!
(촀\0Te quiero ver muy a tope, ¡que
para algo es tu cumple, tí2oa!
\0
¡Fiesta loca, n\0!"
"033","( 촀\0¿Ya te marchas?
\0(3촀\0 No te irás a otra
fiesta sorpresa, ¿eh, picaruel2oa?\0\0(5촀\0En fin, hagas lo que hagas, ¡espero
que te lo hayas pasado bien a saco!
\0
(촀\0No cumples años todos los días, tú."
"035","(촀\0¡Pero tíii2oa! 
\0¿Te parece normal pirarte
justo ahora?
\0(촀\0 ¡Que esa piñata no se
va a romper sola, n\0!"
"036","(*촀\0¡Parece mentira, n\0!\0\0(촀\0¿Vas a dejar tirada a la pobre piñata?
\0
(촀\0¡Tienes que romperla!
\0 ¡Vamos, hazlo
por ella, no por mí!"
"037","(촀\0¿Se puede saber adónde vas con
tanta prisa, chat2oa?
\0(촀\0 ¡¿No ves que
la piñata te está llamando a gritos?!"
"100","(촀\0Ya sé que te gusta hacerte de rogar,
pero esas velas no se van a soplar
solas, simpátic2oa.
(3촀\0Además, míralo por el lado bueno:
\0
cuando las apagues, podremos
empezar en serio con el jolgorio.
(!촀\0¡Venga, ponte junto a la tarta,
dale a \0\0￿ y sopla muy fuerte!"
"101","(3촀\0¿Qué pasa, te da corte apagar
las velas delante de la peña?
\0
(5촀\0¡No pasa nada; si ya hay confianza!
(촀\0Venga, ponte junto a la tarta,
\0
dale a \0\0￿ y 
\0sopla hasta que
no dejes una en pie."
"102","(촀\0Veo que no tienes prisa por apagar
las velas. 
\0(3촀\0Te mola crear expectación,
¿eh, pill2ínina?
(%촀\0Venga, cuanto antes nos quitemos
esto de encima, (5촀\0¡antes podremos
empezar a desfasar!
(촀\0Ponte junto a la tarta, dale a \0\0￿ y
sopla con todas tus fuerzas, chat2oa."
"103","(3촀\0Hacía mucho tiempo que no veía
una fiesta de cumple tan flipante
como esta.
(촀\0¡Pero eso quiere decir que está
a tu altura, n\0!"
"104","(3촀\0¿Qué se siente al desfasar con
un año más? 
\0¡Seguro que tienes
más energía, n\0!"
"105","(촀\0¡Cumpleaaaños molóoon! 
¡Cumpleaños, fiestóoon!\0\0(촀\0Que la líes a sacon\0\0
\0(촀\0 yn\0\0
\0
(촀\0¡no te dé el bajón!\0\0(5촀\0¿Te ha gustado mi canción? 
\0¡Acabo
de improvisarla, n\0!"
"106","(3촀\0Bueno, ¿te gusta cómo ha quedado
la decoración?
\0 La mayor parte de
las movidas fueron idea mía.
(5촀\0No es por tirarme flores, peron\0\0
\0
¡nadie tiene más experiencia
que yo organizando jolgorios!"
"107","(촀\0¡Me flipan las fiestas de cumpleaños!
\0
(촀\0Pero me da rabia que sea algo que
solo se celebra una vez al año.
(5촀\0Oye, ¿y si a partir de ahora celebras
el tuyo todos los días? 
\0(!촀\0¡Tíii2oa!
\0 ¡Sería
la caña de la montaña, n\0!"
