"label","text"
"015","(3촀\0Por muchas veces que lo haga,
nunca me canso de ver la reacción
de la peña a los sustos, tú.
(!촀\0Además, ¡te sienta de vicio
y todo, n\0!"
"016","(촀\0\0Halloween \0￿es una fiesta para
asustar a tanta peña como sea
posible.
\0 ¿Te enseño?\0\0(>촀\0
\0¡SUSTACO AL CANTO!\0\0(\0촀\0¿Te ha quedado clarinete?
\0 (%촀\0Seguro
que tú también puedes dar un buen
\0susto \0￿a quien quieras."
"017","(3촀\0Recuerda que para usar \0emociones\0￿
tienes que pulsar \0\0￿.
\0 ¡Ahora ve a
dar yuyu a todo el que pilles!"
"018","(9촀\0Peron\0\0
\0(촀\0 ¿Y esto?
\0 ¡No tienes ni una
\0chuche\0￿, chat2oa!
\0 Menudo movidónn\0\0\0\0(촀\0Es tope de peligroso ir sin \0chuches\0￿
esta noche, n\0.\0\0(5촀\0Mira, para que veas que yo nunca
dejo a mis colegas en la estacada,
voy a darte de mis \0chuches\0￿.
(\0촀\0No me des las gracias,
\0 (%촀\0sé que tú
también lo harías por mí."
"019","(9촀\0Que conste que es solo por esta
vez, ¿eh?
\0(!촀\0 ¡Ahora ve y disfruta de
la fiesta!"
"050","(촀\0Me flipa el ambientazo que hay en
\0Halloween\0￿. 
\0(촀\0La peña se curra los
disfraces un montonazo, ¿verdad?"
"051","(&촀\0¿A quién debería meterle un sustazo
ahora?
\0(촀\0 ¡Ah, ya sé!
\0 ¡Le toca el turno
a n촀!"
"052","(촀\0No sé quién ha organizado todo
el cotarro de \0Halloween\0￿, pero (3촀\0le
ha quedadon\0\0
\0 ¡de miedo!"
"053","(촀\0No hay noche igual de flipante que
la de \0Halloween\0￿, picaruel2oa.\0\0(%촀\0Trastadas, sustos, chuchesn\0\0
\0
(5촀\0¡Ojalá fuesen así todas!"
"100","(!촀\0¡Anda, pero si te has pasado
a saludar, n\0!"
"101","(3촀\0¿Qué, me echabas de menos?
\0
¿Qué se (촀\0cuece por la isla con
el tema \0Halloween\0￿?"
"102","(촀\0Tí2oa, pero cúrratelo un poco y ponte
un disfraz \0terrorífico\0￿, o algon\0\0
\0('촀\0
Así nadie te va a dar chuches.
No te preocupes, (촀\0que aún tienes
tiempo de sobra para cambiarte
de modelito, n\0."
"103","(촀\0Pero 
\0¿ya quieres más chuches?
\0
(3촀\0Qué avaricia la tuya, colega.\0\0(%촀\0Vuelve a pasarte más tarde, ¿sí?
Así nos aseguramos de que todo
el mundo se lleva un pellizco."
"104","(촀\0¡Pero qué indumentaria más flipante!
\0
(!촀\0Lo petas tanto que te mereces
alguna \0chuche\0￿, tú."
"105","(7촀\0No paro de darte todo el rato lo
mismo,
\0 pero hoy es lo que toca,
chat2oa.
\0 (""촀\0¡\0Chuche\0￿ para ti!"
"106_01","(5촀\0Pedazo noche de \0Halloween\0￿, ¿no?
\0
(3촀\0Me lo estoy pasando tan en grande
que creo que me va a dar un chungo."
"106_02","(촀\0Venga, pues ahora vuelve por ahí
a seguir dándolo todo.
\0 ¡Que no
decaiga, n\0!"
"107","(촀\0¡Pero que tienes los bolsillos
petadísimos, chat2oa! 
\0(%촀\0Haz hueco
y ven a verme, ¿eh?"
"108","(\0촀\0Esperan\0\0(촀\0 ¿Tampoco tienes ni una
\0chuche\0￿?
\0 No se puede ir así por
\0Halloween\0￿, n\0n\0\0
Mira, (촀\0te voy a dar algunas de
las mías, por ser tú.\0\0(""촀\0¡No voy a dejar que mi colega
se pierda un fiestón como este!"
"109","(3촀\0Pero a partir de ahora,
\0 solo te daré
\0chuches \0￿si llevas un disfraz que lo
mole todo, ¿vale?
(""촀\0¡Pues venga,
\0 a divertirse!"
"150","(2촀\0He comprado un montonazo de
chuches para esta noche. 
\0(촀\0¡Me flipa
lo que se alegra la peña al dárselas!"
"151","(&촀\0¿No te parece que en \0Halloween\0￿
las chuches saben como mejor?
\0
(3촀\0¡Será el regustillo a susto!"
"152","(촀\0¿No te pasa que cuando te asustas
y gritas te da un subidonazo de
adrenalina?(촀\0
\0 ¡Porque a mí sí!"
"153","(&촀\0¿Te puedes creer que hay peña a
la que \0Halloween\0￿ le da como mal
rollo?(촀\0
\0 ¡Lo que se pierden, tú!"
"200","(촀\0¡Nooo!
\0 ¡No puede ser! 
\0¡No quería
toparme contigo, \0Soponcio\0￿! 
\0¡Toma
mis \0chuches\0￿ y déjame tranquila!"
"201","(촀\0Un momentillon\0\0
\0(촀\0 ¡Pero si tú eres
n\0!\0\0(2촀\0¡Qué manera de colármela, chat2oa!
\0
Te has currado tanto el disfraz que
das el pego totalmente."
"201_01","(촀\0Un momenton\0\0
\0 ¡Pero (촀\0si tú no eres
el rey de Halloween!
\0 ¡Qué manera
de colármela!
(7촀\0Tú debes de ser n\0;
\0 cómo no he caído antes.
\0 ((촀\0Pues yo soy n
\0,
\0 que lo sepas.\0\0(촀\0Vaya presentación te has currado,
\0
¡inolvidable!
\0 (6촀\0A ver qué lío me montas
la próxima vez, n\0n"
"202","(촀\0De toda la peña que podía ir hoy por
ahí con los bolsillos llenos, no me lo
esperaba de ti precisamente.
(5촀\0En fin, al menos yo he puesto de
mi parte.
\0(3촀\0 ¡Se siente si te vas con
las manos vacías!"
