"label","text"
"019","(&촀\0¿A ti qué tal se te da lo de bailar?
\0
(5촀\0Yo soy de las que opinan que
cualquiera puede hacerlo.
(촀\0Lo que cuentan son las ganas de
desfasar.
\0(3촀\0 Hacerlo con estilo y de
forma coordinadan\0\0
\0 ya es para nota."
"020","(촀\0¿Sabes lo que más me flipa del
\0Carnaval\0￿?
\0 (촀\0¡Pues todo!
\0 ¡No quiero
que se acabe jamás, n\0!"
"021","(.촀\0Es \0C
\0a
\0r
\0n
\0a
\0v
\0a
\0l\0￿n\0\0
\0(촀\0 ¡Tí2oa! ¡
\0Que es Carnaval!
\0
¡Tenemos que ir afuera y(5촀\0 empezar a
caldear el ambiente, n\0!"
"022","(촀\0Llevo ya tanto rato de jolgorio
que empiezo a estar cansadan\0\0\0\0(5촀\0Pero no pasa nada.
\0 Cinco minutitos
de descanson\0\0
\0(촀\0 ¡y lista para comerme
el mundo otra vez!
\0 (3촀\0\0K(Bueno,
\0 igual diezn\0\0
\0)\0d"
"023","(3촀\0Fijo que la cosa está decayendo
ahí fuera porque falta la menda
para liarla como es debido.
('촀\0¡Que no cunda el pánico!
\0 En un rato
voy (5촀\0y hago que toda la peña bailotee
a saco hasta el amanecer."
"026","(촀\0¡Ahí va la osa! 
\0Oye, que tienes ahí
2\0}\0\0n\0\0\0\0(!촀\0¿Te enrollas y me l2촀oa\0 cambias por
mi }\0? 
\0¡Di que sí, coleguilla!"
"026_a","Venga... ¡sí!"
"026_b","Mejor no"
"027","(촀\0A mí no me engañas:
\0 ¡tú tienes ahí
2\0}\0\0!\0\0(2촀\0Oyen\0\0
\0 ¿A que no me l2촀oa\0 cambias por
mi }\0? 
\0¡Por intentarlo que no quede!"
"027_a","¡Cambiemos!"
"027_b","No..."
"028","(촀\0¡Ya sabía yo que no me fallarías!"
"029","(촀\0¡Así me gusta, majuel2oa!
\0 Pues vamos
al lío (3촀\0antes de que cambies de idea."
"030","(!촀\0¡Eres la caña, chat2oa!
\0 Has hecho que
este \0Carnaval \0￿sea incluso más molón,
\0
(촀\0¡que ya es decir!"
"031","(!촀\0¡Gracias, n\0!
\0 Me haces un favorazo de los gordos, ¿eh?
\0 ¡No se me olvidará, tranqui!"
"032","(촀\0Qué bajonan\0\0
\0 Igual debería aprender
a pedir cosas con menos insistencia,
n\0n"
"033","(촀\0Pues nadan\0\0
\0 Lo he intentado, que
es lo que cuenta. 
\0(%촀\0¡Qué le vamos
a hacer, n\0!"
"034","(&촀\0¿Estás dispuest2oa a cambiar \0Z\0\0\0￿ de tus }\0Ȁ por \0Z\0\0\0￿ de mis }\0ȁ⁠?"
"034_a","¡Pues claro!"
"034_b","La verdad es que no"
