"label","text"
"025","¡Oye! (촀\0¡Te has venido arriba y te
has puesto un gorro temático!\0\0(촀\0¿Sabes qué te digo?
\0(5촀\0 ¡Que yo no
voy a ser menos! 
\0¡A mí nadie me
hace sombra!"
"026","(촀\0No soy yo muy de gorritos y toda la
movida, pero ahora que veo el tuyon\0\0
(촀\0¡me están dando ganas de copiarte!"
"027","Pues parece mentira, 
\0(촀\0pero hasta me
noto más atómica y todo. 
\0(5촀\0¡Vente,
\0cuenta atrás\0￿! 
\0¡No te tengo miedo!"
"028","(촀\0Me pillé gorros en el puesto de
la plaza para regalarlos por ahí,
pero me ha sobrado uno.
(&촀\0¿Qué hago? 
\0¿Me lo pongo o no me
lo pongo? 
\0(촀\0¡Ea, voy a probar! ¡Hay
que despedir el año a lo grande!"
"029","(촀\0¡Dentro de nada va a empezar
la \0cuenta atrás\0￿! 
\0Qué nervios, tú.\0\0(촀\0Creo que estoy a tope para empezar
el año nuevo, peron\0\0
\0 ¿y si no es
suficiente?
(5촀\0Venga, voy a probar una última
cosa. 
\0¡Que no se diga que no
he intentado ir a por todas!"
"030","Buf, (촀\0creo que ahora sí que estoy
lista para darlo todísimo.\0\0Venga, (!촀\0¡anímate y ponte un gorro
tú también, picaruel2oa!"
"032","(촀\0¡Ay, madre! 
\0¡Que ya son las Z\0:Z\0!
\0
(촀\0Aún quería hacer un montonazo de
cosas este año, pero ya nadan\0\0
(3촀\0Me dejo tanto en el tintero que
el año que viene va a ser de lo
más movidito, tronc2oa."
"033","(촀\0¿Y si el año que entra nos cae mal?
\0
(촀\0¡Con lo que me gustaba este!
\0
Ya le había cogido cariñon\0\0
(촀\0Bueno, seguro que si le organizo un
fiestón de bienvenida, (3촀\0¡nos hacemos
colegas en un pispás!"
"034","(촀\0Nunca me ha gustado eso de «año
nuevo, vida nueva».\0\0(5촀\0Siempre la he vivido al límite,
¡y pienso seguir haciéndolo
eternamente!"
"035","(3촀\0Y el premio 2ala la mejor coleguilla del
año es paran\0\0
\0 ¡n\0!
\0
(촀\0¡Has sido la caña, tronc2oa!
x"
"036","(3촀\0El año se acaba, peron\0\0
\0 ¡la fiesta
no ha hecho más que empezar,
n\0!
x"
"038","(촀\0Este año he decidido probar
una estrategia nueva.\0\0(5촀\0Ya sabes que, donde voy, siempre se
lía a saco. 
\0Así que, si me quedo en
casa, ¡la peña vendrá aquí a celebrar!
(촀\0Llevo aquí un buen rato ya y esto
sigue bastante vacío. 
\0¿Crees que
debería preocuparme?
Bueno, (!촀\0mientras te tenga a ti y a
mi gorro, no necesito nada más.
\0
¡Vamos a desfasar!"
"039","(촀\0Me parece flipante que quede menos
de una hora para la \0cuenta atrás\0￿, tú.\0\0(촀\0Parece que fue ayer cuando empezó
el año, ¿no? 
\0(2촀\0Éramos tan jóvenes e
inocentesn\0\0
\0 ¡Qué pardill2oas!
(5촀\0Por eso en el año que viene va a ser
todo más y mejor. 
\0(촀\0¡Estoy deseando
que empiece, tí2oa!"
"040","(촀\0¿Ya son las Z\0:Z\0?
\0
¿O se me habrá parado el reloj?\0\0(촀\0Creo que le di cuerda ayer, pero
ahora empiezo a dudarn\0\0
\0(2촀\0 Huy,
¡que se me olvida lo importante!
(3촀\0¿Estás preparad2oa para la \0cuenta
atrás\0￿?
\0(촀\0 Yo estoy lista no,
¡lo siguiente, n\0!"
"046","(촀\0Toda esta expectación me pone
nerviosísiman\0\0
\0 ¡Que el año nuevo
está al caer, tú!
(촀\0Ah, y también los fuegos artificiales.
\0
Habrá que ir afuera para verlos como
es debido, 
\0¿no, pill2ínina?"
"047","(촀\0Se nota que necesito que empiece
otro año pero ya. 
\0¡Este año ha sido
tan largo que estoy sin energía!
(촀\0Me vine antes a casa a descansar
un rato yn\0\0
\0 ¡me entró el apalanque!
\0
¡Sí, a mí!
\0 Qué mal rollon\0\0
(2촀\0En fin, menos mal que has venido
a saludar. 
\0(!촀\0¡Solo con verte la cara
ya se me han cargado las pilas!"
"048","(촀\0Es una movida que sea la \0cuenta
atrás\0￿ pero a la vez saltemos hacia
adelante, al año siguiente.
(3촀\0En fin, ¡qué más da! 
\0¡Lo importante
es celebrar esta fiesta como está
mandado, tronc2oa!"
"054","(촀\0¡Quedan menos de cinco minutos
para la \0cuenta atrás\0￿!
\0 ¿Cómo puedes
estar ahí tan panch2oa?
(!촀\0¡Este es prácticamente el momento
más atómico de todo el año! 
\0(3촀\0Bueno,
quitando mis fiestas, claro."
"055","(촀\0¡\0Cuenta atráaas\0￿!
\0(촀\0 ¿Sabes que antes
me lo tomaba al pie de la letra y
contaba caminando hacia atrás?
(2촀\0Qué pardilla era de joven, tú."
"056","(촀\0¡Ya casi es la hora de la \0cuenta atrás\0￿!
\0
(5촀\0¿Sabes que van a tirar fuegos
artificiales y todo?
(촀\0Será mejor salir, ¡o nos vamos
a perder toda la movida!"
"057","¿Sabes qué? 
\0(촀\0¡Este va a ser el año
definitivo para n\0 y para n
\0!
x"
"058","(촀\0¡Gracias por haber pasado el año
tan a tope conmigo, n\0!
x"
"060","(!촀\0Noto en el ambiente que este
va a ser un año especial, tí2oa.\0\0(촀\0Si algo empieza con fuegos
artificiales, 
\0(촀\0¡tiene que acabar
bien sí o sí!"
"061","(촀\0¡Ya ha llegado el nuevo año!
\0
¡Y está aquí para quedarse!\0\0(3촀\0¿No te recuerda a alguien?
\0
¡Sí, a la menda! 
\0(!촀\0Quédate conmigo y
desfasaremos a saco, n\0."
"062","(촀\0¡Aquí está el año nuevo, llenito de
posibilidades! 
\0Hay que aprovecharlas
todas al máximo, n\0."
"063","(3촀\0¿Sabes qué NO tenemos en común
los fuegos artificiales y yo? 
\0(5촀\0¡Que
yo de artificial no tengo nada!
(촀\0Soy fiesta pura y dura,
¡en estado natural!"
"065","(촀\0En una escala del 1 al 10, ¿cuánto
te ha molado la \0cuenta atrás\0￿?
\0
(5촀\0¡A mí un 17!"
"066","(촀\0Me han dicho que en la plaza hay
un puestecillo que abrirá hasta
el amanecer.
(3촀\0Tendré que ir a ver qué se cuece,
\0
aunque solo sea para felicitar al
dueño por su espíritu trasnochador."
"067","(촀\0Después de todos los nervios de la
\0cuenta atrás \0￿y los fuegos artificiales,
se me hace raro estar tan de tranqui.
(3촀\0¿Y si contamos las horas que
quedan hasta el amanecer?"
"068","(촀\0¡Fiestaaa! ¡Fiesta locaaa!\0\0(3촀\0Lo importante no es empezar el año
por todo lo alto: 
\0(5촀\0¡es saber mantener
el listón el resto de los meses!"
"070","(촀\0Te preguntarás qué hago metida en
casa con la juerga que hay montada
ahí fuera, ¿eh?
(촀\0¡Pues yo también me lo pregunto!
\0
Vine a buscar algo y ya no recuerdo
qué era, tú."
"071","(!촀\0¿Qué te está pareciendo el nuevo
año, chat2oa?
\0 (촀\0Espero que estés menos
agotad2oa que yo.
(2촀\0Al final resultó que no era tan buena
idea ponerme a celebrar Nochevieja
ya al mediodía.
\0(촀\0 ¡Estoy reventada!"
"072","(촀\0¡Ya es Z\0!
\0(5촀\0 De momento me siento
exactamente igual que el año pasado
y el anterior: 
\0¡atómica a saco!"
"073","(!촀\0¡Este año será el mejor de todos!
\0
(3촀\0No es que haya visto el futuron\0\0
\0
¡pero donde esté yo, ya se sabe!"
"075","(촀\0He decidido meterme en casa
un rato, ¿sabes?\0\0(촀\0Siempre que hay un jolgorio, soy el
centro de atención, 
\0(5촀\0¡y hoy no quería
robarle protagonismo al año nuevo!"
"076","(촀\0¿Que qué hago en casa?
\0
(2촀\0Venía an\0\0
\0 mirarn\0\0
\0 una cosa.\0\0(촀\0¡Vale, me has pillado! Me duelen
las patas y he venido a sentarme
un rato. 
\0¡Pero no digas nada!"
"077","(촀\0¡Huy! 
\0¿Tú que haces aquí?
\0(%촀\0 Yo vengo
a buscar calderilla.\0\0(5촀\0¡El puestecillo de la plaza abre hasta
la madrugada!
\0 Habrá que ir a pillar
confeti para liarla, ¿no?"
"078","(&촀\0¿Qué te ha parecido la \0cuenta atrás\0￿?
\0
No te habrás confundido con 
los números, ¿eh?
(3촀\0Bueno, aunque sea así, ¡no pasa
nada! El año nuevo entra igualmente,
queramos o no. 
\0Ji, ji, jin"
