"label","text"
"014","촊촉(촀\0說到}\0\0，
\0
是用貝殼做的吧？\0\0촃(촀\0也就是說，
\0只要仔細聽
\0
搞不好能夠聽見海浪的聲音！\0\0(%촀\0n\0\0n\0\0嗯，
\0喔喔──！
\02
촆(*촀\0什麼都聽不到耶n\0\0n\0。"
"015","原來你家裡擺著
\0
촊촉}\0\0啊。\0\0촆촃(촀\0像這種
\0用不同材料製造的家具，
\0(
(2촀\0都有種摩登感，
\0真是太酷啦！n\0。"
"017","촊촉只要將}\0\0擺出來，
\0
촆촃(촀\0就會讓人覺得很高興咧！\0\0(%촀\0應該說是會讓人高興得想跳起來嗎？
\0
(촀\0感覺只要看著，
\0
彈跳力就會上升似的——！n\0。"
"018","촊( 촀\0哦，
\0촉你有}\0\0啊！
\0
촆촃(촀\0我感受到一股強烈的存在感喔！\0\0(촀\0形狀看起來有些扭曲，
\0又有點超乎常理n\0\0
\0
(촀\0可以說是充滿了創意啊！n\0。"
"019","촊촉(촀\0是}\0\0啊——！
\0(\0촀\0
把這種東西擺在房間裡的話，
\0
촆촃(%촀\0就能感受到宇宙了，真是令人興奮不已！\0\0(1촀\0如果世界上有外星人存在的話，
\0
那我想要跟外星人比一場촀！
\0
(5촀\0嘿嘿，
\0我是不會輸的啦——！n\0。"
"020","촊촉哦？
\0原來你有
}\0\0啊。
\0
촆촃(촀\0是想要祈福嗎？\0\0(%촀\0感覺只要用吉利的東西當擺設
\0
就有機會遇到好事啊！
\0
(7촀\0我下次也來試試看吧，n\0。"
"021","촊촉擺在這房間裡的
}\0\0，
\0
(&촀\0我好像在哪裡見過的樣子。\0\0촃(촀\0我記得之前
\0在海裡看過n\0\0
\0
촆(7촀\0嘿嘿，
\0大概是我搞錯了吧？n\0。"
"022","촊촉(촀\0超棒的！
\0你竟然有
}\0\0！\0\0촆촃(%촀\0我看到這類東西，
\0
就會感受到來自星星的浪漫，
\0
(촀\0真是令人興奮啊——！n\0。"
"023","촊촉喂，
\0既然這裡放著
}\0\0，
\0
촆촃(촀\0看來你是一名寶藏獵人吧？\0\0('촀\0為了尋找寶藏，不惜潛入海中，
\0
(촀\0這真的超浪漫的——！n\0。"
"999","(촀\0這間房間的家具，
\0
全都是你親手挑選擺設的吧？\0\0(%촀\0嘿嘿，
\0因為}\0\0
\0
透露出你的風格，
\0
(촀\0所以我一眼就看出來啦──！n\0。"
