"label","text"
"012","(촀\0哦！
\0你果然有看到
\0
촊촉(촀\0我房間裡的
\0
}\0\0啊？\0\0촆촃(7촀\0很不錯吧！
\0(
(\0촀\0它可是我最喜歡的健身用品之一喔──！
\0
(6촀\0不過
\0器材其實不是最重要的啦！n\0。"
"016","촊촉(6촀\0你看起來似乎想叫我別把
}\0\0
\0촆촃放在房間。
\0(
(촀\0嘿嘿，
\0這你就不懂了！n\0。\0\0(%촀\0光是像這樣
\0把它擺在這，
\0
就算待在房間裡也能體驗戶外生活！
\0(
(5촀\0隨時都可以挑戰野外求生喔──！"
"017","촊촉你對}\0\0
感到很好奇嗎？
\0
(%촀\0你的眼光
\0挺不錯的嘛！n\0。\0\0촆촃()촀\0根據燈光照射的角度，
\0會產生不同的陰影，
也會影響肌肉呈現的模樣，
\0
(촀\0這可是我的必備物品喔——！n\0。"
"018","촊촉有那個}\0\0
\0
(촀\0是因為我覺得如果想要獨當一面的話，
\0
就得好好保持儀容整潔才行！\0\0촆촃(7촀\0不過實際上，
\0我只有用來
確認肌肉的狀態而已，n\0。"
"019","( 촀\0嗯？
\0(\0촀\0
촊촉你對}\0\0
感到很好奇嗎？\0\0촆촃(촀\0裡、
\0裡面沒放什麼奇怪的東西啦！
\0
(*촀\0呃n\0\0有可能會有沾滿汗水的衣服
\0
之類的啦n\0\0n\0。"
"020","촊촉(촀\0看到}\0\0後，
\0
我突然想到一個超厲害的關節技！\0\0촆촃('촀\0我實際演練了一下．
\0但身體實在太硬了，
\0
(7촀\0現在我的關節痛得哇哇叫，n\0。"
"021","촊촉(%촀\0那個}\0\0
\0
能讓我克服自己的弱點喔！\0\0(7촀\0和牠生活在一起之後，
\0
我感覺自己就算沒有泳圈，也能游泳了！
\0
(5촀\0嘿嘿，
\0你看著吧——？！n\0。"
"022",""
"023","촊촉(6촀\0我房裡放著
\0
}\0\0，
\0
你怎麼一臉意外的樣子？\0\0촆촃(촀\0嘿嘿，
\0為了不弄壞藝術作品，
\0
在房裡走動也要集中精神，
\0
(촀\0可算是一種精神訓練喔——！n\0。"
"024","촊촉你對}\0\0有興趣嗎？
\0
(%촀\0真不愧是n\0啊！\0\0촆촃(촀\0它不只可以用來裝飾房間，
\0
(\0촀\0拿起來也有一定的重量，
\0
(촀\0很適合當啞鈴使用喔！n\0。"
"025","촊촉什麼？
\0(촀\0}\0\0
擺放在我房裡，
\0
你怎麼一臉很意外的樣子？\0\0촆촃(%촀\0像這樣
\0把藝術作品擺放在房間裡面，
\0
(2촀\0是不是很像大人，很帥氣？n\0。"
"026","촊前陣子我做完室內訓練後，
\0
촉想說打開}\0\0
來涼快一下，
\0(촀\0結果就感冒了。\0\0촆촃(촀\0果然流了汗，
\0還是要好好擦乾才行。
\0
(촀\0你也要注意喔——！n\0。"
"027","촊촉(%촀\0那個}\0\0
\0
可是用來克服我弱點的道具喔！\0\0(7촀\0只要跟這傢伙一起生活，
\0
身體應該就能變得可以適應海中環境吧？
\0
(6촀\0嘿嘿，
\0你等著看吧——！？n\0。"
"999","(7촀\0嘿嘿，
\0
不要一直盯著看啦～\0\0촊(4촀\0我的秘密
\0촉可沒有藏在那種地方喔？촆촃n\0。"
