"label","text"
"017","촊촉(촀\0把}\0\0
\0
放在那裡
\0真的很不錯耶——！\0\0촆촃(2촀\0多虧如此，
\0就算到了晚上
我也能在燈光下確認肌肉的緊繃程度了。
\0
(촀\0真是太感謝你了——！(촀\0n\0。"
"018","촊촉我只要看到
\0附近擺著
}\0\0，
\0
촆촃(7촀\0就會忍不住
\0想對著它擺姿勢喔。\0\0(1촀\0燈光照射的角度不同，
\0
也會影響肌肉呈現的模樣，
\0
(촀\0所以我每次發現後都會再看一遍！n\0。"
"019","촊촉沒想到這裡居然會有
}\0\0，
實在是太方便啦！\0\0촆촃(%촀\0跑步後只要把滿是汗水的衣服塞進這裡面，
\0
(촀\0就不用一直跑回家換衣服了，
\0太方便啦！\0\0(촀\0不過下次打開時感覺會很可怕n\0\0
\0n\0。"
"020","촊촉(%촀\0}\0\0
\0
被放在外面啊！
\0(촀\0難道是我的錯覺嗎，
\0
總覺得比放在室內更有活力耶！\0\0촆촃(7촀\0果然健身
\0還是要在室外，
\0
才會覺得充滿活力、全身舒暢！
\0
(촀\0好！
\0那我要開始深蹲了——！n\0。"
"021","촊촉放在室外的
}\0\0，
\0
(%촀\0看起來比平常更開心耶！
\0
촆촃(&촀\0大概是因為整個環境
變得更開闊了吧——？n\0。"
"022","촊촉(촀\0把}\0\0
放在外面，
\0感覺挺不錯的！\0\0촆촃(촀\0果然
\0充滿浪漫的化石，
\0
不管放在哪裡都很適合——！n\0。"
"023","촊촉('촀\0是誰把}\0\0
\0
放在外面的—–？\0\0촆촃(촀\0大家走來走去，
\0
不小心弄壞了怎麼辦——？
\0
(촀\0唔，
\0真讓人擔心——！n\0。"
"024","촊촉(%촀\0你不覺得這個
}\0\0
\0
可以拿來重訓嗎——？\0\0촆촃(1촀\0拖著這東西在島上跑來跑去，
\0
好像可以鍛鍊腿力喔n\0\0
\0
(촀\0哎呀，
\0我開玩笑的啦！n\0。"
"025","촊촉我這個人
\0對藝術不是太了解，
\0
(&촀\0不過擺在這裡的是真的嗎——？\0\0촆촃(촀\0我感受不太到
\0它的靈魂和氣場n\0\0
\0
(촀\0難道是我的錯覺嗎？n\0。"
"026","촊촉雖然我不知道是誰把
\0
}\0\0
\0
(촀\0放在這種地方的，(촀\0\0\0촆촃(촀\0但健身完，剛好可以在這裡
涼快一下，挺不錯的！
\0
(5촀\0嘿嘿，
\0那我就盡情地用啦——！n\0。"
"027","촊촉話說}\0\0
\0
(촀\0平時
\0在海中生活，
\0
待在陸地上不會感到害怕嗎？\0\0촆촃(촀\0話先說在前頭，
\0
我可不會因為在海中就感到恐慌喔！
\0
(촀\0為什麼你的眼神裡
\0充滿著懷疑啦！n\0。"
"028","촊촉(:촀\0嗯？
\02(촀\0這是！？
\0
照片裡的
\0肌肉猛男是誰？\0\0촃(2촀\0呃n\0\0
\0什麼嘛，原來是我啊！n\0。"
"029","촊촉(촀\0只要一擺上}\0\0，
\0
(%촀\0就會忍不住想玩啊。\0\0촆촃(7촀\0我之前偷偷玩的時候，
\0
\0n촀\0￿一直朝我這裡看，
\0
(촀\0害我好尷尬，n\0。"
"030","촊촉(촀\0只要一擺上}\0\0，
\0
(%촀\0就會忍不住想玩啊。\0\0촆촃(촀\0不過一旦開始玩之後，
\0
眨眼間半天就過去了，嚇死我了。
\0
(촀\0你也要小心喔？n\0。"
"031","촊촉}\0\0
擺的位置真不錯！
(촀\0我正好
\0想訓練一下彈跳力！\0\0촆촃()촀\0一直跳過這傢伙，
\0
總有一天
\0身體會變得像彈簧一樣吧？
\0
(촀\0咦？
\0你說不可能，要我住手？n\0。"
"032","촊촉剛好這裡有
}\0\0！
\0
(촀\0我正好
\0想訓練一下手臂的肌肉！\0\0촃(촀\0雖然它沒有啞鈴好用，
\0
但也無所謂啦。
\0
촆(촀\0咦？
\0你說掉到地上弄壞了怎麼辦？\0\0(*촀\0原來你不擔心我
會不會受傷啊n\0\0n\0。"
"033","촊촉放在外面的
}\0\0，
\0
(&촀\0是用來代替戶外三溫暖的嗎？\0\0촆촃(%촀\0溫暖身體後再健身，
\0
那出汗量可是很驚人的！
\0
(촀\0嘿嘿，
\0就讓我來好好活用它吧！n\0。"
"999","<"
"999_01","촊(촀\0我正在思考
\0촉}\0\0
\0
可以用來做什麼訓練！\0\0촆촃(촀\0對了n\0\0
\0既然都在外面了，
\0
(촀\0我們就繞著這東西
\0跑個幾圈，
\0
你覺得怎麼樣啊？n\0。"
"999_02","촊촉我問你，
\0(촀\0把}\0\0
放在外面，
\0到底有什麼好處啊？\0\0촆촃(%촀\0果然是因為能派上什麼用場嗎？
\0
( 촀\0啊，
\0難道說派上用場，
\0
(7촀\0是指可以用在鍛鍊肌肉上嗎？n\0。"
