"label","text"
"040_08_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_09","據說
\0你沒什麼夢想成為的目標，
\0
(&촀\0這是真的嗎？n\0。"
"040_09_a","(%촀\0是喔
(%촀\0嗯"
"040_09_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_10","據說
\0你沒什麼興趣，
\0
(&촀\0這是真的嗎？n\0。"
"040_10_a","(%촀\0是喔
(%촀\0嗯"
"040_10_b","('촀\0現在不一樣了
('촀\0也不算是"
"040_11","據說
\0你沒什麼特技，
\0
(&촀\0這是真的嗎？n\0。"
"040_11_a","(%촀\0是喔
(%촀\0嗯"
"040_11_b","('촀\0現在不一樣了
('촀\0也不算是"
"041","(촀\0啊，
\0真的是那樣沒錯嗎！？
\0
(7촀\0嗯，
\0我其實也只是有點好奇而已，
\0
別放在心上啊──！n\0。"
"049","(촀\0哦？
\0是這樣啊～？
\0
(촀\0奇怪，
\0是我聽錯了嗎？"
"051","(%촀\0呃……
\0
촀
\0
(&촀\0沒錯吧？n\0。"
"051_a","嗯
是的"
"051_b","搞錯了
等一下"
"052","( 촀\0什麼？
\0我搞錯了啊？
\0(
(촀\0抱歉，
\0請你再跟我說一次吧──！n\0。"
"060_01","( 촀\0咦？
\0那不就跟之前一樣了！
\0(
(촀\0所以你果然
\0還是喜歡
\0
촀啊──！"
"060_02","( 촀\0咦？
\0那不就跟之前一樣了！
\0(
(촀\0所以你果然
\0還是喜歡
\0
촀啊──！"
"060_03","( 촀\0咦？
\0那不就跟之前一樣了！
\0(
(촀\0所以你果然
\0還是想要成為
\0
촀啊──！"
"060_04","( 촀\0咦？
\0那不就跟之前一樣了！
\0(
(촀\0所以촀
\0
\0
還是你的興趣啊──！"
"060_05","( 촀\0咦？
\0那不就跟之前一樣了！
\0(
(촀\0所以촀
\0
\0
還是你的特技啊──！"
"060_101","( 촀\0咦？
\0那不就跟之前一樣了！
\0(
(촀\0所以你果然
\0還是喜歡
\0
촀啊──！"
"060_102","( 촀\0咦？
\0那不就跟之前一樣了！
\0(
(촀\0所以你果然
\0還是喜歡
\0
촀啊──！"
"060_103","( 촀\0咦？
\0那不就跟之前一樣了！
\0(
(촀\0所以你果然
\0還是想要成為
\0
촀啊──！"
"060_104","( 촀\0咦？
\0那不就跟之前一樣了！
\0(
(촀\0所以촀
\0
\0
還是你的興趣啊──！"
"060_105","( 촀\0咦？
\0那不就跟之前一樣了！
\0(
(촀\0所以촀
\0
\0
還是你的特技啊──！"
"061","(촀\0啊，
\0果然是這樣啊！
\0
(\0촀\0其實我只是想確認一下，
\0
(%촀\0你別想太多！n\0。"
"100_01","(&촀\0你……
\0對音樂有興趣嗎？
\0
(\0촀\0你比較喜歡
\0什麼樣的曲風啊？n\0。"
"100_01_a","嘻哈"
"100_01_b","搖滾樂"
"100_01_c","森巴"
"100_01_d","其他"
"100_01_e","不聽音樂"
"100_02","(&촀\0你
\0喜歡讀書嗎？
\0
(\0촀\0你平常都在閱讀
\0什麼樣的書啊？n\0。"
"100_02_a","圖鑑"
"100_02_b","自我啟發書籍"
"100_02_c","食譜"
"100_02_d","其他"
"100_02_e","不看書"
"100_03","(&촀\0你平常
\0會看漫畫嗎？
\0
(\0촀\0有沒有
\0推薦的作品類別啊？n\0。"
"100_03_a","運動漫畫"
"100_03_b","動作漫畫"
"100_03_c","恐怖漫畫"
"100_03_d","其他"
"100_03_e","不看漫畫"
"100_04","(&촀\0你平常會
\0看電影嗎？
\0
(\0촀\0喜歡看什麼類別的電影啊？n\0。"
"100_04_a","動作片"
"100_04_b","科幻片"
"100_04_c","恐怖片"
"100_04_d","其他"
"100_04_e","不看電影"
"100_05","(&촀\0你平常會
\0看電視嗎？
\0
(\0촀\0喜歡看什麼類別的節目啊？n\0。"
"100_05_a","運動節目"
"100_05_b","綜藝節目"
"100_05_c","音樂節目"
"100_05_d","其他"
"100_05_e","不看電視"
"100_06","($촀\0你有什麼
\0喜歡的運動嗎？
\0
(\0촀\0我不管是自己參與
\0或是在旁邊觀戰，
\0
(촀\0都非常喜歡喔──！！n\0。"
"100_06_a","足球"
"100_06_b","陸上運動"
"100_06_c","籃球"
"100_06_d","其他"
"100_06_e","不太喜歡運動"
"100_07","(%촀\0你有沒有推薦的飲料啊？
\0
告訴我吧！
\0(
(&촀\0你喜歡什麼樣的飲料？n\0。"
"100_07_a","運動飲料"
"100_07_b","可樂"
"100_07_c","牛奶"
"100_07_d","其他"
"100_07_e","沒有特別喜歡的"
"100_08","(%촀\0你有沒有推薦的食物啊？
\0
告訴我吧！
\0(
($촀\0你喜歡什麼樣的食物？n\0。"
"100_08_a","炒飯"
"100_08_b","三明治"
"100_08_c","香草冰淇淋"
"100_08_d","其他"
"100_08_e","沒有特別喜歡的"
"100_09","($촀\0那……
\0你的夢想是什麼？
\0(
你有什麼想成為的目標嗎？n\0。"
"100_09_a","運動員"
"100_09_b","工匠"
"100_09_c","英雄"
"100_09_d","其他"
"100_09_e","沒有特別想當的"
"100_10","(&촀\0你有沒有
\0什麼
\0
(\0촀\0特別熱衷的興趣啊？n\0。"
"100_10_a","健身"
"100_10_b","露營"
"100_10_c","ＤＩＹ"
"100_10_d","其他"
"100_10_e","沒什麼興趣"
"100_11","(%촀\0告訴我你的特技吧！
\0(
像是伏地挺身，或者深蹲之類的！
\0
($촀\0總有一兩個吧？n\0。"
"100_11_a","練腹肌"
"100_11_b","游泳"
"100_11_c","背誦"
"100_11_d","其他"
"100_11_e","沒什麼特技"
"101_01","(&촀\0咦？
\0跟以前說的不一樣了嗎？
\0
(\0촀\0那……
\0你現在喜歡什麼？n\0。"
"101_01_a","嘻哈"
"101_01_b","搖滾樂"
"101_01_c","森巴"
"101_01_d","其他"
"101_01_e","不聽音樂"
"101_02","(&촀\0咦？
\0跟以前說的不一樣了嗎？
\0
(\0촀\0那……
\0你現在都看什麼？n\0。"
"101_02_a","圖鑑"
"101_02_b","自我啟發書籍"
"101_02_c","食譜"
"101_02_d","其他"
"101_02_e","不看書"
"101_03","(&촀\0咦？
\0跟以前說的不一樣了嗎？
\0
(\0촀\0那……
\0你現在都看什麼樣的漫畫？n\0。"
"101_03_a","運動漫畫"
"101_03_b","動作漫畫"
"101_03_c","恐怖漫畫"
"101_03_d","其他"
"101_03_e","不看漫畫"
"101_04","(&촀\0咦？
\0跟以前說的不一樣了嗎？
\0
(\0촀\0那……
\0你現在都看什麼樣的電影？n\0。"
"101_04_a","動作片"
"101_04_b","科幻片"
"101_04_c","恐怖片"
"101_04_d","其他"
"101_04_e","不看電影"
"101_05","(&촀\0咦？
\0跟以前說的不一樣了嗎？
\0
(\0촀\0那……
\0你現在都看什麼樣的節目？n\0。"
"101_05_a","運動節目"
"101_05_b","綜藝節目"
"101_05_c","音樂節目"
"101_05_d","其他"
"101_05_e","不看電視"
"101_06","(&촀\0咦？
\0跟以前說的不一樣了嗎？
\0
(\0촀\0那……
\0你現在在瘋什麼運動？n\0。"
"101_06_a","足球"
"101_06_b","陸上運動"
"101_06_c","籃球"
"101_06_d","其他"
"101_06_e","不太喜歡運動"
"101_07","(&촀\0咦？
\0跟以前說的不一樣了嗎？
\0
(\0촀\0那……
\0你最近比較推薦什麼飲料？n\0。"
"101_07_a","運動飲料"
"101_07_b","可樂"
"101_07_c","牛奶"
"101_07_d","其他"
"101_07_e","沒有特別喜歡的"
"101_08","(&촀\0咦？
\0跟以前說的不一樣了嗎？
\0
(\0촀\0那……
\0你最近比較推薦什麼食物？n\0。"
"101_08_a","炒飯"
"101_08_b","三明治"
"101_08_c","香草冰淇淋"
"101_08_d","其他"
"101_08_e","沒有特別喜歡的"
"101_09","(&촀\0咦？
\0跟以前說的不一樣了嗎？
\0
(\0촀\0那……
\0你現在的夢想是什麼？n\0。"
"101_09_a","運動員"
"101_09_b","工匠"
"101_09_c","英雄"
"101_09_d","其他"
"101_09_e","沒有特別想當的"
"101_10","(&촀\0咦？
\0跟以前說的不一樣了嗎？
\0
(\0촀\0那……
\0你現在的興趣是什麼？n\0。"
"101_10_a","健身"
"101_10_b","露營"
"101_10_c","ＤＩＹ"
"101_10_d","其他"
"101_10_e","沒什麼興趣"
"101_11","($촀\0那麼……
\0
你現在的特技
\0是什麼啊？n\0。"
"101_11_a","練腹肌"
"101_11_b","游泳"
"101_11_c","背誦"
"101_11_d","其他"
"101_11_e","沒什麼特技"
"102_01","($촀\0那麼……
\0
你現在
\0喜歡什麼啊？n\0。"
"102_01_a","嘻哈"
"102_01_b","搖滾樂"
"102_01_c","森巴"
"102_01_d","其他"
"102_01_e","不聽音樂"
"102_02","($촀\0那麼……
\0
你最近
\0都在看什麼啊？n\0。"
"102_02_a","圖鑑"
"102_02_b","自我啟發書籍"
"102_02_c","食譜"
"102_02_d","其他"
"102_02_e","不看書"
"102_03","($촀\0那麼……
\0
你現在
\0比較推薦什麼漫畫啊？n\0。"
"102_03_a","運動漫畫"
"102_03_b","動作漫畫"
"102_03_c","恐怖漫畫"
"102_03_d","其他"
"102_03_e","不看漫畫"
"102_04","($촀\0那麼……
\0
你最近
\0都在看什麼樣的電影啊？n\0。"
"102_04_a","動作片"
"102_04_b","科幻片"
"102_04_c","恐怖片"
"102_04_d","其他"
"102_04_e","不看電影"
"102_05","(%촀\0那麼……
\0
你最近
\0都在看什麼樣的節目啊？n\0。"
"102_05_a","運動節目"
"102_05_b","綜藝節目"
"102_05_c","音樂節目"
"102_05_d","其他"
"102_05_e","不看電視"
"102_06","($촀\0那麼……
\0
你最近
\0都在瘋什麼樣的運動啊？n\0。"
"102_06_a","足球"
"102_06_b","陸上運動"
"102_06_c","籃球"
"102_06_d","其他"
"102_06_e","不太喜歡運動"
"102_07","($촀\0那麼……
\0
你最近
\0比較推薦什麼樣的飲料啊？n\0。"
"102_07_a","運動飲料"
"102_07_b","可樂"
"102_07_c","牛奶"
"102_07_d","其他"
"102_07_e","沒有特別喜歡的"
"102_08","($촀\0那麼……
\0
你最近
\0比較推薦什麼食物啊？n\0。"
"102_08_a","炒飯"
"102_08_b","三明治"
"102_08_c","香草冰淇淋"
"102_08_d","其他"
"102_08_e","沒有特別喜歡的"
"102_09","(%촀\0那麼……
\0
($촀\0你現在的夢想
\0是什麼啊？n\0。"
"102_09_a","運動員"
"102_09_b","工匠"
"102_09_c","英雄"
"102_09_d","其他"
"102_09_e","沒有特別想當的"
"102_10","($촀\0那麼……
\0
你現在的興趣
\0是什麼啊？n\0。"
"102_10_a","健身"
"102_10_b","露營"
"102_10_c","ＤＩＹ"
"102_10_d","其他"
"102_10_e","沒什麼興趣"
"102_11","(&촀\0咦？
\0跟以前說的不一樣了嗎？
\0
(\0촀\0那……
\0你現在的特技是什麼？n\0。"
"102_11_a","練腹肌"
"102_11_b","游泳"
"102_11_c","背誦"
"102_11_d","其他"
"102_11_e","沒什麼特技"
"103_01","(촀\0嘻哈！？
\0(
(촀\0嘿嘿，
\0你還挺內行的嘛！\0\0(%촀\0只要聽到那種旋律，
\0
身體就會不由自主地開始擺動，
\0
(촀\0所以也是種
\0不錯的運動喔！(촀\0n\0。"
"103_02","(촀\0圖鑑啊……
\0的確是很棒！
\0
(%촀\0因為有很多圖片，
\0所以簡單易懂，
\0
我也常常會看喔──！\0\0(2촀\0不過
\0每次回神的時候，
\0
都會發現我趴在書上睡著了！n\0。"
"103_03","(촀\0運動漫畫啊！
\0(
(%촀\0飛散的汗水與強健的肌肉
\0
真的很棒，對吧？\0\0()촀\0看完以後
\0模仿漫畫裡面的人物，
\0
試著練習使出必殺射門
\0
(촀\0也是運動漫畫的基礎啊──！n\0。"
"103_04","(%촀\0動作片啊！
\0(
的確，
\0那個速度感超棒的！
\0
(촀\0不管什麼時候看，都很讓人興奮！n\0。\0\0(촀\0只要我有那個打算，
\0
(5촀\0隨時都能用電影裡面的
\0
那種動作
\0打倒敵人喔──！"
"103_05","(촀\0運動節目
\0真的很棒，對吧！
\0(
(%촀\0看著看著就會覺得興奮起來，
\0
所以每次看到後來我都滿身大汗喔──！\0\0(\0촀\0而且因為我
\0每次都會全力為選手加油打氣，
\0
(촀\0所以隔天也都
\0一定會肌肉痠痛！n\0。"
"103_06","(촀\0足球啊！
\0(
(%촀\0提到團隊合作的運動，
\0
就一定會
\0提到足球，對吧──！\0\0(촀\0足球射進門框的那個瞬間……
\0
真的是超級讓人興奮的啦──！\0\0(7촀\0不過也因為這樣，
\0
每次搞到後來都不知道
\0
我到底在幫哪一隊加油了，n\0。"
"103_07","(%촀\0也是啦──！
\0肯定是運動飲料吧！
\0
(촀\0說到運動完要喝什麼，
\0
那當然就是它啦！n\0。\0\0(5촀\0順帶一提，
\0喝運動飲料的招牌姿勢
\0
就是一手插腰一邊喝！
\0
(촀\0這樣喝完以後，疲勞就都消失啦──！"
"103_08","(;촀\0炒飯嗎！
\0(
(%촀\0炒飯裡加了很多不同的食材，
\0
可以說是營養滿分吧──！\0\0(6촀\0而且炒的時候
\0還要甩炒鍋，對吧？
\0(
(\0촀\0尤其甩炒鍋時
\0肱二頭肌特別顯眼，
\0
(촀\0所以也很適合
\0用來展現肌肉喔！n\0。"
"103_09","(촀\0你居然也打算成為運動員啊！
\0
(촀\0嘿嘿，
\0跟我一樣耶──！\0\0(%촀\0比賽結束後的英雄特訪
\0
真的很帥耶──！
\0
(촀\0嗚～！
\0我也好想被特訪喔！n\0。"
"103_10","(촀\0健身啊！
\0(
(%촀\0跟我一樣，看來我們很合得來喔！\0\0(5촀\0只要活動身體，
\0
大部分的問題都能夠解決啦！
\0
(촀\0嘿嘿，
\0放馬過來吧──！n\0。"
"103_11","(촀\0什麼！？
\0你說是仰臥起坐！？
\0(
(촀\0那我
\0可是也很厲害的！\0\0(%촀\0畢竟我每天
\0至少都要做1000下仰臥起坐啊！
\0
(5촀\0才不會隨隨便便
\0就被比下去──！！
\0(
\0不過卻始終練不出六塊肌n\0\0n\0。\0￿"
"104_01","(촀\0搖滾樂！？
\0(
(촀\0嘿嘿，
\0你還挺內行的嘛！\0\0(%촀\0配合曲調搖晃頭部，
\0
感覺就可以鍛鍊頸部肌肉，
\0
(촀\0很棒吧！n\0。"
"104_02","(촀\0自我啟發書籍！？
\0(
(*촀\0你居然會看
\0那麼困難的書嗎──！\0\0(촀\0如果是我，
\0
肯定看不到一分鐘就睡著啦！n\0。"
"104_03","(촀\0動作漫畫啊！
\0(
(%촀\0因為可以當成勝利姿勢的參考資料，
\0
所以我也常常在看喔──！\0\0(7촀\0不過
\0看完以後，
\0
動作都會下意識變大，
\0
(촀\0結果搞得自己渾身是傷啊，n\0。"
