"label","text"
"014","촊촉這裡竟然擺著
}\0\0，
\0
촆촃有種置身海裡的感覺耶！\0\0(2촀\0嘿嘿，
\0
之前
\0我的泳圈掉了的時候，
\0
看到的景色就是這種感覺喔！n\0。"
"015","촊촉是}\0\0啊！
\0(
(%촀\0這種東西通常都會用
\0
很有摩登感、很時尚來形容吧？\0\0촆촃(촀\0不過
\0要是在島上的戶外
\0擺著這種東西，
\0
(촀\0或許會出乎意料地帥氣喔──！
\0(촀\0n\0。"
"017","촊촉}\0\0，
\0
촆촃看起來
\0像是用蛋做的。
\0
(&촀\0難道是用真的蛋做的？\0\0(\0촀\0如果是真的，那是用什麼蛋咧n\0\0？
\0
(촀\0該不會是恐龍蛋吧？！
\0
(촀\0嗚喔喔——！
\0好帥啊——！！n\0。"
"018","촊촉(촀\0嗯～
\0
外面的}\0\0
\0
是我放的嗎？\0\0촆촃('촀\0雖然那東西
\0
看起來應該是我做的沒錯，
\0
(촀\0但是我完全想不起來啊，n\0。"
"019","촊只要擺了}\0\0，촉
\0
(촀\0就會對外太空或其他星球心生嚮往啊——！\0\0촃(촀\0不過
\0外太空沒有重力，
\0
촆(촀\0所以應該不適合健身啦——n\0。"
"020","촊촉問你喔，如果想要用
}\0\0健身，
\0
(%촀\0你覺得做哪種運動會比較好？\0\0촆촃(촀\0咦！？
\0這不是為了健身才擺在這裡的？
\0
(촀\0哈哈，
\0但基本上不管是什麼東西，
\0
我都能夠用來健身啦！n\0。"
"021","촊촉('촀\0是誰把從海裡撈上來的東西
\0
放在外面不管的？\0\0촆촃(촀\0咦！？
\0不是這樣啊？
\0
(촀\0什麼嘛，
\0我看上面黏著貝殼，
\0
還以為一定是這樣子，n\0。"
"022","촊촉}\0\0
\0
是依星座的樣子製作的對吧？\0\0촆촃(촀\0不過，不管我怎麼看
\0
這都不像是星星的形狀啊？
\0
('촀\0嗯n\0\0
\0想不通，n\0。"
"023","촊촉有}\0\0……
(&촀\0難道說，
\0這東西
本來是在海裡面嗎？\0\0촆촃(\0촀\0如果是這樣，
\0(촀\0我想打撈這傢伙上來時，
\0
手臂肌肉一定
\0
派上了很大的用場，n\0。"
"024","촊촉是}\0\0啊。\0\0촆촃(촀\0好像有人看到這個
\0能感受到
其中的「風情」，
\0(7촀\0但我只感受得到
適合運動的秋天啊，n\0。"
"025","촊你看，
\0촉這裡有
}\0\0喔！
\0
촃(9촀\0該不會有鬼怪跑出來吧？\0\0촆(촀\0我是沒在怕啦！
\0
(촀\0只是偶爾會聽到
\0南瓜鬼之類的，
\0
剛好想到而已啦——！n\0。"
"026","촊촉( 촀\0是誰啊？
\0
('촀\0把}\0\0
\0
就這樣丟在外面。\0\0촆촃(촀\0要是玩完後
\0不收好，
\0到時候被媽媽罵
我可不管喔？
\0(촀\0即使到了現在，
\0
我還是很常在夢中被罵啊。"
"027","촊촉(%촀\0看著}\0\0，
\0
(1촀\0就會不自覺地
\0想吃些
好吃的東西喔。\0\0촆촃()촀\0尤其是訓練後吃的餐點，
\0這個特別重要！
\0
(촀\0俗話說良好的飲食
\0
能造就健美的肌肉嘛！n\0。"
"999","<"
"999_01","촊촉(촀\0雖然不知道是誰
\0
把}\0\0
\0
放在我的長跑路線上，
\0不過還挺有膽量的嘛！\0\0촆촃(촀\0該不會
\0是想叫我用它
想出全新的健身清單吧？
\0(
(촀\0嘿嘿，
\0我接受這項挑戰！n\0。"
"999_02","()촀\0聽說最近
\0很流行用放在外面的
\0
東西來鍛鍊肌肉喔！\0\0촊촉(1촀\0使用}\0\0，
\0
以帥氣姿勢鍛鍊肌肉的我n\0\0
\0
촆촃(촀\0不得了！
\0我興奮起來啦——！！n\0。"
