"label","text"
"104_01","(촀\0怎麼樣！？
\0<
(촀\0今天的我看起來
\0是不是很引人注目啊？\0\0(7촀\0嘿嘿，
\0既然如此，
\0
把欣賞我的身材
\0當成新的觀光景點，
\0
說不定也不錯耶──！n\0。"
"104_02","(촀\0我今天穿著華麗的衣服來提振精神喔！
\0
(촀\0看起來情緒超級高漲，
\0
很有氣勢對吧——！？\0\0(촀\0咦？
\0你說我不穿成這樣
\0
也一直情緒高漲？
\0
(촀\0哈哈，
\0說的也是——！n\0。"
"104_03","我今天
\0(5촀\0所散發出的氣場
\0
比平時還要驚人對吧？\0\0(%촀\0果然像這種奢華的衣服，
\0
(촀\0要是穿的人氣場不夠引人注目，
\0
可是會顯得毫不起眼的喔——！n\0。"
"105","<"
"105_01","(촀\0你快看──！
\0
我這件衣服
\0穿起來活動自如耶！\0\0(5촀\0像這種
\0不管動作多大，
\0
都能夠承受得住的衣服，
\0
果然才是
\0最適合我的！！n\0。"
"105_02","(%촀\0穿著這方便活動的衣服，
\0
(촀\0感覺運動技巧獲得了
\0
不少提升啊！\0\0(촀\0不過，沒有衣服能比肌肉更棒喔！
\0
(\0촀\0既然變得方便活動了，
\0(촀\0那就來增加
訓練項目努力鍛鍊吧——！n\0。"
"105_03","這身}촀，
\0
(촀\0不管我怎麼活動都能迅速排汗，
\0
是相當優秀的服裝喔！\0\0()촀\0也因為如此，
\0上面充滿了
我的味道，
\0(2촀\0光是穿在身上
就有種安心的感覺，n\0。"
"106","<"
"106_01","(5촀\0怎麼樣？
\0(
今天的我看起來
\0是不是很帥氣啊？\0\0(%촀\0我聽說
\0能夠駕馭
這種衣服的人，
\0就會很受歡迎！
\0(
(촀\0好耶──！
\0各位就儘管來吧！！n\0。"
"106_02","(7촀\0嘿嘿，
\0我今天的裝扮，
\0
(;촀\0和平時風格不同，
\0
變得更帥了吧？n\0。\0\0(\0촀\0不過啊，
\0只要到我這種境界，
\0
(촀\0不管穿什麼
\0都會很帥啦——！！
\0
\0糟糕，
\0背後好像傳來衣服裂開的聲音n\0\0\0￿"
"106_03","($촀\0你知道嗎？
\0
(%촀\0能將這種優雅的衣服穿得合身，
\0
才能稱得上是成熟的大人喔！\0\0(5촀\0嘿嘿，
\0我穿起來很適合吧？
\0
(촀\0啊，
\0(촀\0上面還有我剛剛吃東西時
\0
沾到的污漬——！！n\0。"
"201","(촀\0嘿嘿，
\0怎麼樣啊？
\0
這件}촀
\0
(촀\0看起來很酷吧？\0\0(7촀\0只要穿上這件衣服，
\0
感覺肌肉看起來
\0就會變得更明顯──！
\0
(촀\0展示肌肉的方式
\0也很重要啊！n\0。"
