"label","text"
"020","(%촀\0在馬拉松比賽當中持續奔跑，
\0
跑者就會開始感到亢奮的現象，
\0
一般稱作跑者的愉悅感。
(%촀\0另外像是
\0肌肉持續痠痛，
\0
身體就會開始感到快樂的現象，
\0
則是會稱作健身的愉悅感。
n\0\0(;촀\0咦？
\0沒有人會這樣說嗎？n\0。"
"021","(&촀\0咦？
\0你看起來沒什麼興趣啊？
\0
(촀\0啊！
\0果然比起口頭敘述，
\0
還是直接活動身體比較好嗎──！\0\0(촀\0我懂！
\0我也是，和你說了這些話以後，
\0
已經有點按捺不住想要運動了──！
\0(
(5촀\0好──！
\0我要開始囉──！！n\0。"
"025","我問你，
\0你知道在野外求生當中，
\0
(&촀\0最重要的東西是什麼嗎？"
"027","< !"
"031","(9촀\0要仔細聽好囉？
\0
(%촀\0野外求生當中最需要的
\0
就是經過鍛鍊的「胸大肌」！"
"032","(9촀\0要仔細聽好囉？
\0
(%촀\0野外求生當中最需要的
\0
就是經過鍛鍊的「肱二頭肌」！"
"033","(9촀\0要仔細聽好囉？
\0
(%촀\0野外求生當中最需要的
\0
就是經過鍛鍊的「大腿後側肌」！"
"034","
(!촀\0你應該也有聽說過
\0
「堅強的意志力來自結實的肉體」
\0
($촀\0這句話吧──！？
(9촀\0即使在野外求生，也絕不輕言放棄的心態n\0\0
\0(
(5촀\0也就是胸部附近的肌肉！
\0
這才是最重要的──！n\0。"
"035","(+촀\0野外求生有時要在嚴峻的自然環境中
\0
帶著重物跑步n\0\0
\0
(,촀\0或是在大浪當中游泳吧？\0\0(9촀\0可以信賴的只有自己的雙手n\0\0
\0(
(5촀\0也就是手臂的肌肉！
\0(
這才是最重要的ー！n\0。"
"036","(촀\0我不是在說吃的後腿肉，
\0
而是指位在大腿後側的
\0
大腿後側肌肉喔──！\0\0(9촀\0在大自然的世界裡，逃得夠快才能生存！
\0(
(5촀\0n\0\0也就是腿部的肌肉！
\0(
這才是最重要的──！n\0。"
"042","(%촀\0其實啊，
\0
我剛才想到了很帥的選手宣誓誓詞。
\0(
($촀\0你稍微聽聽看吧，n\0。"
"043","<,-."
"044","(!촀\0n
\0，
\0謹代表全體運動員宣誓！
\0
(!촀\0我們不會畏懼
\0明天的肌肉痠痛，
\0
(!촀\0並將用盡全力
\0認真參與比賽！
\0(\0촀\0\0\0(촀\0n\0\0不過
\0這個宣誓誓詞
\0
好像沒有什麼機會
\0可以用到耶！"
"045","(!촀\0
\0開心的春天遠足之旅！
\0
(!촀\0
\0努力到最後一刻的運動會！
\0
(!촀\0
\0艱辛的馬拉松大賽！
\0(\0촀\0\0\0(촀\0咦，奇怪了？
\0
總覺得好像不太對耶n"
"046","(!촀\0
\0我謹代表全體運動員宣誓，
\0
(!촀\0
\0肌肉痠痛的時候，
\0
(!촀\0
\0會像個運動家一樣貼貼布的！
\0(\0촀\0\0\0(촀\0啊，這樣行不通n\0\0
\0(
宣誓誓詞裡面
\0忘記要提到
「光明正大」了啦！n\0。"
"048","(:촀\0聽好囉！
\0
(%촀\0我們平常所說的腹肌，
\0
其實也有細分為不同的部位跟種類喔！"
"049","<234"
"050","((촀\0要鍛鍊的話我推薦腹直肌！
\0
()촀\0腹直肌是正好位在腹部中央的肌肉！\0\0(6촀\0如果有好好鍛練的話，
\0
(촀\0練出像我一樣的六塊肌
\0
也不是夢喔——！
\0n\0。"
"051","(5촀\0要鍛鍊的話我推薦腹橫肌！
\02
(\0촀\0也就是深層肌肉的其中一種喔！\0\0()촀\0只要用腹部施力就能鍛鍊了，
\0
所以也非常適合新手喔！
\0
(2촀\0不過有時候會不小心放屁就是了，n\0。"
"052","(촀\0要鍛鍊的話我推薦腹斜肌！
\0
(촀\0簡單來說就是側腹啦！\0\0(1촀\0只要好好鍛練這裡，
\0
就可以緊緻腰身，也能變得更帥氣喔！
\0
(촀\0提起幹勁，努力地鍛鍊吧！n\0。"
