"label","text"
"021","(4촂\0我覺得，
\0肌肉痠痛的時候
\0
接受按摩啊
\0…
\0…
\0…
\0
簡直就是人生一大享受──！n\0。"
"021_a","我懂那種感覺
你說的沒錯"
"021_b","咦～很痛吧
(\0촁\0真的嗎"
"022","(촂\0原來你也懂那種感覺啊！
\0
(2촂\0不過我的按摩其實
\0
也只是自己幫自己揉揉肌肉而已！
(%촂\0總覺得
\0我可能就是為了這個時候
才會不斷繼續訓練啊，n\0。"
"023","(%촂\0這樣啊，
\0像你這種健身新手，
我比較推薦貼痠痛貼布！\0\0(촂\0不過我自己
\0
就算沒有肌肉痠痛，
\0
也會三不五時貼著貼布就是了──！n\0。"
"025","(9촀\0
\0你聽我說n\0\0
\0
(:촀\0常有人說「外表看不出來，
實際上卻是好身材」的人
\0會很搶手n\0\0\0\0就是
\0('촀\0乍看之下明明沒什麼肌肉，
\0
(:촀\0沒想到脫下衣服竟然一身肌肉，
\0
會讓人感到意外的傢伙！
(촀\0不過身材真的非常好的話，
\0
那我覺得不穿衣服
\0
應該會更受歡迎啦，n\0。"
"026","(촀\0好──！
\0為了示範給你看，
\0
(촀\0我要把衣服
\0給脫了！
\0
\0等等，
\0我還沒練出腹肌n\0\0\0￿\0\0(7촀\0還是下次
\0再示範給你看好了！
\0(
(\0촀\0今天就先
\0(""촀\0原地解散吧！n\0。"
"027","(촀\0啊！
\0莫非……
\0
這就是所謂的「反差萌」嗎？
\0(
(촀\0嗚～
\0對我來說有點太難了啊──！"
"028","<"
"028_01","(촀\0n\0！
\0你聽我說！
\0
(%촀\0我終於夢到
\0
自己練出
\012塊腹肌啦──！\0\0(2촀\0嘿嘿，
\0我覺得自己好像
\0
又離運動員更近一步了！\0\0(촀\0這麼看來，搞不好再過不久，
\0
我就能真的能以촀選手的身分
\0
參加比賽也說不定喔！n\0。"
"028_02","(촀\0前陣子
\0
n촀居然說我是旱鴨子！\0\0(	촀\0可惡──！！
\0那只是因為我全身都是肌肉，
\0
所以才會沉下去！
\0(
(촀\0絕對不是因為我不會游泳啦！n\0。"
"030","('촀\0n촀前陣子
\0
居然說我
\0像個小孩子一樣！\0\0(
촀\0可惡啊！
\0
我到底
\0哪裡像小孩啊——！"
"031","< !"""
"032","(촀\0明明我只是在被問到喜歡的冰淇淋時，
\0
(촀\0回答說我喜歡吃沾在蓋子上的
冰淇淋而已啊，
\0n\0。"
"033","(촀\0我只不過是說
\0我在穿長袖的時候
常搞不清楚袖口在哪，
\0(촀\0所以穿上衣服後
有時會顯得很怪而已啊，
\0n\0。"
"034","(촀\0我只是在模仿飛機四處奔跑時，
\0
(촀\0不小心一頭撞上了建築物，
\0
就只是這樣而已啊，n\0。"
"035","(촀\0之前n촀跟我說，
\0
除了健身以外，
\0多培養點
其他興趣應該也不錯。"
"036","<"
"036_01","(%촀\0所以我在思考許久後，
\0
覺得ＤＩＹ應該很不錯！"
"036_02","(7촀\0所以我在思考許久後，
\0
覺得果然還是釣魚好！"
"036_03","所以我在思考許久後，
\0
(촀\0覺得果然還是捕蟲好！"
"036_04","(1촀\0我已經為此思考許久了，
\0
你覺得我選園藝如何？"
"036_05","()촀\0所以我在思考許久後，
\0
(2촀\0覺得我果然還是適合當
\0
能活用強壯肉體的英雄！"
"037","<"
"037_01","()촀\0你看，
\0像這樣揮動鎚子，
\02
(촀\0感覺手臂的肌肉
\0能得到
不錯的鍛鍊喔？n\0。"
"037_02","(1촀\0熟練操作著專門的ＤＩＹ道具，
\0
像個專業人士般揮灑汗水的我n\0\0
\0
(촀\0真是太帥啦——！n\0。"
"038","<"
"038_01","(%촀\0釣大魚時，其實還挺需要用到腹肌的！
\0
只要繼續釣下去，
\0
(6촀\0十二塊肌也不是夢喔，n\0。"
"038_02","(%촀\0靜靜地等待魚上鉤，
\0感覺真是深奧啊！
\0
\0其實我是想觀察魚的動作，
\0
來練習怎樣不靠游泳圈游泳。\0￿"
"039","<"
"039_01","(1촀\0只要拿著加重的捕蟲網在島上到處跑，
\0
(촀\0應該能讓腿部的肌肉變得更強壯，
\0
聽起來很不錯吧？n\0。"
"039_02","只要能跟上昆蟲的各種動作，
\0
(5촀\0我的身體能力也能獲得提升吧？
\0
(2촀\0嘿嘿，
\0真是令人期待啊——！n\0。"
"040","<"
"040_01","()촀\0澆水和鬆土還挺需要用到
\0
手臂及腿部肌肉的，
\0
(;촀\0感覺就像全身運動吧？n\0。"
"040_02","(촀\0我跑步時
\0很常不小心
踩到路旁的花朵，
\0
(7촀\0我為此感到有些抱歉，n\0。"
"041","<"
"041_01","( 촀\0咦？
\0你問具體上要做些什麼？
\0
(촀\0那當然是在島上巡邏
\0還有
撿垃圾之類的啊——！n\0。"
"041_02","(촀\0總而言之，n\0！
\0
(촀\0讓我們一起守護n!\0的
\0
和平吧——！！n\0。"
"101","<\0"
