"label","text"
"111","(%촀\0你知道
\0大家都在討論
\0
你昨天種了很多花草的事嗎？
\0(
(촀\0嘿嘿，你還真懂啊──！\0\0(1촀\0如果周圍
\0有許多自然景觀，
\0
就會激發起人的野性嘛！
\0(
(5촀\0這就是所謂的野外求生吧！n\0。"
"112","(촀\0聽說你
\0昨天很勤奮地
\0
幫花澆水對吧──！
\0(
(\0촀\0大家都在討論這件事喔～？\0\0(7촀\0看來得要小心點，
\0
別在跑步時踩扁花朵了！
\0(
(%촀\0嘿嘿，
\0我會留意的！n\0。"
"113","我說n\0，
\0
(&촀\0你昨天是在鍛鍊臉部嗎？
\0(
(\0촀\0聽說你的表情一直變來變去的喔～\0\0(%촀\0我還以為你終於
\0
開始鍛鍊臉部肌肉了說n\0\0
\0
(	촀\0我也不能
\0輸給你這傢伙喔！n\0。"
"116","($촀\0你昨天用ＤＩＹ
\0做出什麼了嗎？
\0(
(%촀\0島上的大家都在討論說
\0
那個時候的你非常專注喔？\0\0(촀\0如果是你的話，
\0應該能夠創造出
\0
非常講究的出色傑作吧！n\0。"
"117","('촀\0n\0，
\0
聽說
\0你昨天努力過頭，
\0
(\0촀\0結果弄壞了不少道具喔──\0\0(
촀\0在超越自己的極限之前，
\0
就先超越了道具的極限嗎n\0\0
\0
(촀\0這種說法
\0感覺挺帥氣的！n\0。"
"118","n\0，
\0
聽說你昨天
\0都沒怎麼走出家門，
\0
(&촀\0該不會是迷上了室內健身吧？\0\0(%촀\0確實
\0在家裡鍛鍊的話
\0
(촀\0比較能集中精神，
\0挺不錯的！n\0。(촀"
"119","n\0，
\0
聽說
\0你昨天待在外頭很久，
\0
($촀\0是因為太熱衷於健身嗎？\0\0(%촀\0確實
\0外頭的空間比較寬敞，
\0(
(촀\0比較方便活動，
\0挺不錯的！n\0。(촀"
"120","n\0！
\0(
(3촀\0島上的大家
\0都說你昨天
\0
好像偷偷摸摸地在土裡埋了東西喔！\0\0($촀\0該不會
\0是在挖陷阱吧？
\02
(\0촀\0嘿嘿，
\0那我可不會中招！
\0
((촀\0因為我已經記住位置啦！n\0。"
"121","(촀\0n\0！
\0(你昨天真慘啊！
\0
('촀\0聽說
\0你掉進陷阱裡
\0好幾次對吧？\0\0()촀\0不過，
\0不是有句諺語說
\0
「人走在路上都會掉進陷阱」嗎！
\0
n\0\0(&촀\0啥？
\0沒這句諺語嗎？n\0。"
"122","('촀\0我昨天
\0聽到你家那邊
\0傳來巨大的聲響，
\0
(\0촀\0你該不會是在更改房間配置吧？\0\0(촀\0不錯啊──！
\0改變房間的配置
\0(\0촀\0能夠轉換心情，
\0
(촀\0更棒的是
\0隔天的那股肌肉痠痛，
\0
真是讓人招架不住啊！n\0。"
"123","(7촀\0聽說
\0你昨天
\0一直盯著手機看，沒錯吧？
\0(
(\0촀\0到底是
\0什麼東西讓你這麼沉迷？\0\0( 촀\0咦？
\0你在思考「我的設計」？
\0(
(촀\0什麼嘛，
\0我還以為
你是在看肌肉的照片咧！n\0。"
"124_01","(촀\0n\0，
\0
昨天跟你聊了很多，
\0真的很愉快喔！\0\0(2촀\0偶爾
\0像這樣袒露心聲，
\0
總覺得很像摯友，挺不賴的吧？n\0。"
"124_02","(9촀\0聽說
\0你昨天跟s촀

\0聊得很開心啊？
\0<
(촀\0咦！？
\0你問我為什麼知道？\0\0(촀\0我、
\0我只是遠遠地看到你們而已！
\0(
(촀\0我才
\0沒有希望
\0
你們也能邀我一起聊天！n\0。"
"125","(%촀\0聽說
\0你昨天跟島上的居民聊很多啊！
\0(
(&촀\0你們到底在聊些什麼啊？\0\0(
촀\0對了，
\0最近
\0其他人的體型
好像變得更結實了n\0\0
\0(촀\0我看你們是
\0
聚在一起討論鍛鍊菜單吧！？n\0。"
"126_01","喂，n\0，
\0('촀\0
聽說
\0你昨天一直被黃蜂叮，
\0沒事吧？\0\0(촀\0你就算被黃蜂叮到也不洩氣，
\0
還挺
\0有毅力的嘛！
\0(
(촀\0不過
\0也要適可而止喔，n\0。"
"126_02","(촀\0n\0，
\0
聽說你
\0昨天被黃蜂叮，
\0現在還好嗎？\0\0(%촀\0不過
\0被黃蜂叮到的臉
\0(2촀\0很有野性風味，
\0
我覺得挺帥氣的喔！n\0。"
"127","(%촀\0聽說你昨天
\0
好像挖到化石了，沒錯吧？
\0(
(;촀\0到底
\0是什麼生物的化石啊？\0\0(1촀\0一想到化石
\0是從遠古時代就埋在土裡，
\0
就讓我覺得好興奮啊！
\0(
(촀\0嗚～！
\0太浪漫啦！！n\0。"
"128","聽說
\0你昨天
\0到處敲打島上的岩石啊！
\0(
(촀\0這該不會
\0是新的訓練方式吧？\0\0()촀\0在敲打岩石的時候，
\0
手不是會麻一下嗎？
\0(
(촀\0我認為
\0那種感覺有點舒服喔！n\0。"
"129","(6촀\0嘿嘿，
\0n\0！我聽說囉──！
\0
(촀\0你昨天
\0用鏟子
\0把錢藏在土裡對吧？\0\0(%촀\0我也曾經
\0把錢藏在土裡過喔！
\0(
(*촀\0不過在那之後
\0我就把場所給忘了，
\0
直到現在
\0都還想不起來n\0\0n\0。"
"130","喂，
\0我聽說你昨天
\0
好像撿了一大堆水果，
\0(
(촀\0該不會
\0是想一個人全部吃光吧？\0\0('촀\0就算再怎麼好吃，
\0暴飲暴食也會傷身，
\0
(""촀\0你可要多留意啊！n\0。"
"131","(6촀\0我聽說囉～？
\0((\0촀\0
你昨天
\0好像一直
\0反覆拿出手機來看，
\0
($촀\0難道
\0有什麼事讓你很在意嗎？\0\0(%촀\0不過手機
\0確實會讓人想一直拿出來看耶──！
\0(
(촀\0我因為手機的螢幕
\0碎得一塌糊塗，
\0
所以就不太想拿出來看了n\0\0n\0。"
"132","聽說你昨天
\0好像花了很多時間
\0
在盯著
\0自己的手機看啊？
\0
(&촀\0那種東西
\0真的那麼有趣嗎？\0\0(촀\0還是說
\0那支手機
\0是用來鍛鍊手臂肌肉的，
所以特別重嗎？
\0(
(촀\0嗚喔──！
\0那我也想要！！n\0。"
"133","n\0，
\0
聽說你昨天
\0很努力地在整修道路？
\0(
(촀\0嘿嘿，
\0謝啦！\0\0(%촀\0拜你所賜，
\0跑起步來
\0輕鬆多了！
\0(
(""촀\0下次
\0體育場跑道也麻煩你啦！n\0。"
"134","(촀\0n\0，
\0(촀\0
聽說
\0你昨天去挖掘河川？
\0(
(\0촀\0你真是老樣子，熱心公益啊！\0\0(%촀\0畢竟如果提到
\0水中訓練，
\0
就絕對少不了水流嘛！
\0(
(촀\0你還真懂啊！n\0。"
"135","n\0，
\0
聽說你昨天
\0堆砌了很多座懸崖？
\0(
(%촀\0你真的
\0很懂耶！\0\0(촀\0說到懸崖，
\0就絕不能漏掉攀岩！
\0(
(촀\0爬過之後，
\0
手臂肌肉肯定會痠痛的啦！n\0。"
"136","(촀\0n\0，
\0
聽說你昨天
\0陶醉於搭建柵欄啊──！
\0(
(6촀\0就算你想隱瞞，
\0我也已經看穿一切啦！\0\0(%촀\0畢竟
\0整座島上
都響著你搭柵欄時的
\0敲打聲嘛！
\0(
(촀\0想必
\0肌肉一定也很痠痛吧？n\0。"
"137","(%촀\0聽說
\0你昨天不停搬動
\0放在島上的家具喔！
\0(
(&촀\0難道是對地點
\0有什麼獨特講究嗎？\0\0(촀\0我這人
\0對這方面沒什麼興趣，
\0
(촀\0但只要
\0不會妨礙到我鍛鍊，
\0(촀\0
放在哪裡都沒差喔！n\0。"
"138","(촀\0n\0！
\0你辦到啦！
\0(촀\0
你累積了
\0不少哩數吧？
\0
(촀\0咦？
\0你問我為什麼知道？\0\0(6촀\0因為
\0你昨天邊盯著手機邊笑的樣子，
\0
已經變成島上大家的話題了喔？
\0(
(촀\0嘿嘿，
\0我猜中了嗎！？n\0。"
"139","(촀\0n\0！恭喜啦！
\0
\0(
( 촀\0咦？
\0問我恭喜什麼？
\0(
(\0촀\0嘿嘿，
\0你昨天不是還完借款了嗎？\0\0(%촀\0我昨天經過\0服務處\0￿的時候，
\0
剛好有聽到你很高興的說話聲喔！
\0(
(촀\0真是太好啦！n\0。"
"140","聽說你
\0昨天反覆進出\0Nook商店\0￿
\0好幾次，
\0
($촀\0是有什麼東西
\0讓你這麼在意的嗎？\0\0(
촀\0看你去得那麼勤奮，
\0(
(2촀\0就像是
\0店裡的熟客一樣，
\0
感覺有點帥氣耶！n\0。"
"141","(;촀\0我說，
\0剛才那段島嶼音樂
\0是你作曲的吧？
\0(
(촀\0我挺
\0喜歡的喔──！\0\0(%촀\0聽到
\0那段獨特的節奏，
\0就會讓我亢奮起來，
\0
(촀\0健身也會
\0更加順遂！n\0。"
"142","(촀\0對了，
\0
(\0촀\0\0服務處\0￿那邊的旗幟，
\0
圖案好像是你想的吧──！\0\0(촀\0挺行的嘛！
\0(\0촀\0
我在這方面
\0沒什麼素養，
\0
(4촀\0所以還真有點尊敬你！n\0。"
"143","(%촀\0我聽大家說
\0你昨天
一直不斷揮動變身棒喔！
\0
(6촀\0所以你
\0開始愛漂亮了嗎？\0\0(5촀\0至於我啊，
\0
基本上都只穿能凸顯肌肉的衣服！
\0(
(촀\0所以
\0就算裸體也無所謂啦──！n\0。"
"144","(촀\0n\0！
\0(
你昨天
\0似乎用撐竿跳竿子
\0跨越了許多河川吧！\0\0(촀\0也就是說，
\0
你的手臂
\0今天應該會很痠痛！
\0(
(%촀\0記得要
\0做舒展操喔！n\0。"
"145","(6촀\0n\0！
\0(
聽說你昨天
\0好像向\0曹賣\0￿
\0買了很多大頭菜？\0\0(%촀\0我看你是想豪賭一把吧！？
\0(
(촀\0哈哈，
\0沒想到你還挺大膽的嘛！n\0。"
"146","(촀\0n\0！我聽說囉！
\0(
(%촀\0你
\0用高價賣掉了
\0手中的大頭菜，沒錯吧──！\0\0我雖然偶爾也會買，
\0(촀\0但總是會忘記賣掉，
\0
然後就放到壞掉了n\0\0n\0。"
"147","(촀\0n\0，
\0
大家都在討論說
\0
你昨天
\0好像講了很多話喔！\0\0(%촀\0我也是
\0一想到什麼就會馬上說出口，
\0
(7촀\0所以
\0老是被人聽到
\0
我在自言自語啊──！n\0。"
"148","(촀\0n\0！
\0
聽說你昨天拔了超多雜草？
\0(
挺不賴的嘛！\0\0(%촀\0拔雜草的時候，
\0
其實會用到腰跟腿的肌肉，
\0
(촀\0所以
\0非常適合用來健身喔！n\0。(촀"
"149","(촀\0n\0，
\0
你的髮型還真不錯！
\0
(%촀\0真的
\0非常適合你喔～\0\0(
촀\0雖然我偶爾
\0也想改變一下髮型，
\0

\0(7촀\0但最後還是會改回像現在這樣
\0
空氣阻力最少的髮型啊！n\0。"
"150","(&촀\0n\0，
\0
難不成
\0你試著換了一個形象嗎？
\0(
(촀\0我一眼
\0就看穿了！\0\0(%촀\0畢竟你
\0是我最強的好對手啊！
\0
(촀\0就算你只改變一根汗毛，
\0
也瞞不過我啦──！n\0。"
"151","(촀\0n\0，你太見外啦！
\0(
(\0촀\0聽說
\0你昨天拍下了很多張照片？\0\0(2촀\0只要你跟我說一聲，
\0
我隨時都很樂意當你的模特兒啊！
\0(
(5촀\0看我的健美身材！
\0很完美吧？n\0。"
