"label","text"
"023","花瓣在空中飛舞的景象
\0雖然很美，
\0
(2촀\0可是那些花瓣
\0
會因為汗水而黏到身上耶……n\0。"
"024","(촀\0感覺這種天氣的日子，
\0
總是會讓人
\0渾身不對勁耶……
\0(
(%촀\0甚至連健身的次數都會不小心搞錯！n\0。"
"025","
(,촀\0哈啾！！
\0(
	\0(+촀\0唔……
\0好冷。
\0(
(6촀\0嘿嘿，
\0「嚴寒」這傢伙n\0\0
總算開始拿出真本事了！n\0。"
"026","(%촀\0一旦開始下雪，
\0就會讓人覺得很興奮耶！
\0
(촀\0甚至會忍不住
\0
想要繞島跑上一圈啊──！
\0n\0。"
"027","(촀\0外面這麼不好行走，你還要健身啊？
\0
(촀\0別太勉強自己囉──！n\0。"
"028","<ᴐḀ촀"
"029","(촀\0一旦開始下雨，
\0
我就會覺得很興奮耶──！
\0
嘓嘓──！
\0嘓嘓──！"
"030","(%촀\0一旦開始下雨，
\0
就會讓人很想練習촀耶！
\0(
(\0촀\0n\0\0( 촀\0咦？
\0你不會嗎？n\0。"
"031","(촀\0我今天也要拼命努力鍛鍊身體！！
\0(
(\0촀\0n\0，
\0
(5촀\0你也跟我一起練吧！
\0n\0。"
"032","(촀\0今天的天氣讓人很舒服耶──！
\0(
(%촀\0簡直就是最適合健身的日子！n\0。"
"033","
(,촀\0哈啾！
\02
	\0
(2촀\0嘿嘿，
\0有花瓣跑進
\0
我的鼻子裡來啦！n\0。"
"034","('촀\0據說這種
\0天氣陰沉的日子，
\0
會讓人舊傷隱隱作痛，
\0(
촀\0不知道跟肌肉痠痛比起來，
是哪個比較痛？n\0。"
"035","(+촀\0總覺得天氣冷到
\0耳朵都開始痛啦，
\0(
(1촀\0不知道這股疼痛，
\0
會不會忍久了就變得舒服了啊？n\0。"
"036","即使下著雪，
\0感覺你也還是很有精神耶，
\0(
(촀\0不過要比有精神跟肌肉的話，
\0
我是不會
\0輸給你的──！n\0。"
"037","(%촀\0沒想到
\0在這種天氣健身，
\0
比我想像得更有幹勁呢！
\0
(5촀\0不管是下雨還是什麼
\0都放馬過來吧！！n\0。"
"038","<✐⠀촀"
"039","(촀\0外面這陣雨，
\0讓我的鬥志燃燒起來啦──！
\0
嘓嘓──！
\0嘓嘓──！"
"040","(&촀\0你連下雨天也在健身嗎？
\0(
(%촀\0嘿嘿，
\0我今天也是在練
\0
下雨天專用的健身清單喔──！n\0。"
"041","(촀\0n!\0的和平，
\0(촀\0
就由我來守護吧！
\0
(5촀\0畢竟
\0我每天都會在島上巡邏嘛！！n\0。"
"042","(촀\0好──！
\0一起痛快地流個汗吧！
\0
(촀\0啊，
\0不過可不要忘了
\0
(\0촀\0補充水分喔？n\0。"
"043","(촀\0唔！
\0你的眼神n\0\0
\0看樣子你也想
\0
(6촀\0和我一起
\0在n!\0
\0
到處巡邏吧？n\0。"
"044","
(!촀\0
\0\0肌肉太棒啦！！！\0d
\0(촀\0
	\0\0\0(2촀\0嘿嘿，
\0像這樣大聲喊一下，
\0
對訓練腹肌也很有效喔！n\0。"
"045","(촀\0好──！
\0開始n!\0的巡邏吧！
\0(
(%촀\0n\0，
\0
另一邊的巡邏
\0就拜託你囉！！
\0n\0。"
"046","(%촀\0我啊，
\0每天都會跟我的肌肉說話喔！
\0(
(2촀\0你也知道，
\0就像跟植物說話，
\0
它會長得比較好一樣嘛！n\0。"
