"label","text"
"025","(촀\0哦哦！
\0答對了──！
\0
你還挺會猜的嘛！\0\0(%촀\0我要從樹上採n촀的時候，
\0
二郎的表現真的太棒了。\0\0(촀\0啊n\0\0
\0(7촀\0抱歉抱歉，
\0
忘了跟你說，
\0我都稱呼
我的肱二頭肌為二郎。\0\0(촀\0要是二郎那傢伙認真起來的話，
\0
島上的n촀
\0
搞不好會被採光光喔n\0\0n\0。"
"026","(촀\0看得出來嗎！？
\0(
(촀\0你的觀察力還真敏銳！\0\0(%촀\0我用鏟子
\0在挖洞的時候，
三郎可是很努力的！\0\0(촀\0啊n\0\0
\0(7촀\0抱歉抱歉，
\0
忘了跟你說，
\0我都稱呼
我的肱三頭肌為三郎。\0\0(%촀\0如果三郎的狀態夠好，
\0
就算掉進陷阱裡面，
\0
也能馬上逃脫出來喔，
\0很厲害吧？n\0。"
"027","(촀\0咦？
\0為什麼你會知道啊！？
\0(
(2촀\0是因為我的肌肉結實到
\0
光用看就看得出來了嗎！？\0\0可能是因為平常我散步的時候，
\0
都是四郎陪著我的關係吧。\0\0(촀\0啊n\0\0
\0(7촀\0抱歉抱歉，
\0
忘了跟你說，
\0我都稱呼
我的股四頭肌為四郎。\0\0(촀\0看來我跟四郎的努力
\0
好像開始開花結果了，　
實在太開心啦──！n\0。"
"028","(촀\0哦！
\0你居然看得出來啊！
\0(
(2촀\0原來我努力的成果
\0
已經光用看就看得出來了嗎！\0\0(촀\0可能是因為最近
\0
跑二郎都很努力地
\0
陪著我一起跑步吧……\0\0(촀\0啊n\0\0
\0(7촀\0抱歉抱歉，
\0
忘了跟你說，
\0我都稱呼
我的股二頭肌為跑二郎。\0\0(%촀\0畢竟它是有跑步才有表現機會的肌肉嘛。
\0
(촀\0總之我跟跑二郎的努力好像開始開花結果了，
\0
實在太開心啦──！n\0。"
"029","(촀\0沒錯！
\0
我們訓練的成果
\0
總算是開始變得明顯了！\0\0(촀\0而且三太郎那傢伙
\0明明這麼小，
居然能夠撐過
\0
那麼高強度的訓練n\0\0\0\0(촀\0啊n\0\0
\0(7촀\0抱歉抱歉，
\0
忘了跟你說，
\0我都稱呼
我的小腿三頭肌為三太郎。\0\0(%촀\0腳踝的活動大致上都要靠它，
\0(
所以幾乎所有的運動員
\0
都得仰賴它的幫助喔，n\0。"
"033","(9촀\0其實啊，健身這檔事
\0
可是很深奧的喔！n\0。"
"034","<#$%"
"035","()촀\0每天健身不同部位的話，
\0
因為身上會一直有某個部位肌肉痠痛，
\0
()촀\0所以也會讓你的意志變得更堅強！\0\0n\0──！
(9촀\0當你開始享受痠痛的時候，
\0(
(3촀\0你就也算得上是我的夥伴啦──！
"
"036","()촀\0我不會太過於勉強自己，
\0
總是先和自己的肌肉商量，
\0
再來決定當天的健身清單要練什麼！\0\0(%촀\0畢竟肌肉是不會說話的，
\0
所以關鍵就是
\0
要比肌肉更早察覺到疲勞！\0\0(5촀\0因此在健身時，
\0
進行溝通的能力
\0
也是非常重要的！n\0。"
"037","(촀\0用健身的方式來增加肌肉量，
\0
就能讓自己更有自信n\0\0\0\0(%촀\0接著你對任何事情
\0
就都能夠採取正向思考了。\0\0(9촀\0也就是說，所謂人生的啟示，
\0<
(촀\0全都隱藏在
\0
健身運動的世界裡！n\0。"
"101","<"
