"label","text"
"110_03","(촀\0這樣啊──！
\0(
(촀\0我就覺得應該會是這樣！n\0。\0\0(%촀\0那該不會……
\0你的夢想也是
\0
($촀\0成為촀？"
"110_03_a","是喔
就是這樣！"
"110_03_b","不是喔
也不算是"
"110_04","(촀\0這樣啊──！
\0(
(%촀\0我就覺得應該會是這樣！n\0。\0\0(
촀\0那該不會……
\0你的興趣
\0
(촀\0也是촀吧？"
"110_04_a","是喔
就是這樣！"
"110_04_b","不是喔
也不算是"
"110_05","(촀\0這樣啊──！
\0(
(\0촀\0我就覺得應該會是這樣！n\0。\0\0(7촀\0那該不會……
\0你的特技
\0
(촀\0也是촀吧？"
"110_05_a","是喔
就是這樣！"
"110_05_b","不是喔
也不算是"
"110_101","(촀\0這樣啊──！
\0(
(%촀\0既然你
\0跟s\0촀的關係
還不錯n\0\0\0\0(6촀\0難道
\0你喜歡的촀
\0也是
(촀\0
촀？n\0。"
"110_101_a","是喔
就是這樣！"
"110_101_b","不是喔
也不算是"
"110_102","(촀\0這樣啊──！
\0(
(%촀\0我就覺得應該是這樣！\0\0那該不會……
\0在촀當中，
($촀\0你喜歡的也是
\0

촀？n\0。"
"110_102_a","是喔
就是這樣！"
"110_102_b","不是喔
也不算是"
"110_103","(촀\0這樣啊──！
\0(
(촀\0我就覺得應該會是這樣！n\0。\0\0(%촀\0那該不會……
\0你的夢想也是
\0
($촀\0成為
촀？"
"110_103_a","是喔
就是這樣！"
"110_103_b","不是喔
也不算是"
"110_104","(촀\0這樣啊──！
\0(
(%촀\0我就覺得應該會是這樣！n\0。\0\0(
촀\0那該不會……
\0你的興趣
\0
(촀\0也是
촀吧？"
"110_104_a","是喔
就是這樣！"
"110_104_b","不是喔
也不算是"
"110_105","(촀\0這樣啊──！
\0(
(\0촀\0我就覺得應該會是這樣！n\0。\0\0(7촀\0那該不會……
\0你的特技
\0
(촀\0也是
촀吧？"
"110_105_a","是喔
就是這樣！"
"110_105_b","不是喔
也不算是"
"120_01","這樣啊──！
\0( 촀\0那就是說……
\0
(&촀\0難道你對音樂
\0也沒什麼興趣嗎？n\0。"
"120_01_a","是喔
就是這樣！"
"120_01_b","不是喔
也不算是"
"120_02","這樣啊──！
\0( 촀\0那就是說……
\0
(&촀\0難道你也
\0不看書的嗎？n\0。"
"120_02_a","是喔
就是這樣！"
"120_02_b","不是喔
也不算是"
"120_03","這樣啊──！
\0( 촀\0那就是說……
\0
(&촀\0難道你也
\0不看漫畫的嗎？n\0。"
"120_03_a","是喔
就是這樣！"
"120_03_b","不是喔
也不算是"
"120_04","這樣啊──！
\0( 촀\0那就是說……
\0
(&촀\0難道你也
\0不看電影的嗎？n\0。"
"120_04_a","是喔
就是這樣！"
"120_04_b","不是喔
也不算是"
"120_05","這樣啊──！
\0( 촀\0那就是說……
\0
(&촀\0難道你也
\0不看電視的嗎？n\0。"
"120_05_a","是喔
就是這樣！"
"120_05_b","不是喔
也不算是"
"120_06","這樣啊──！
\0( 촀\0那就是說……
\0
(&촀\0難道你對運動
\0也沒什麼興趣嗎？n\0。"
"120_06_a","是喔
就是這樣！"
"120_06_b","不是喔
也不算是"
"120_07","這樣啊──！
\0( 촀\0那就是說……
\0
(&촀\0難道你對飲料
\0也不太講究嗎？n\0。"
"120_07_a","是喔
就是這樣！"
"120_07_b","不是喔
也不算是"
"120_08","這樣啊──！
\0( 촀\0那就是說……
\0
(&촀\0難道你對食物
\0也不太講究嗎？n\0。"
"120_08_a","是喔
就是這樣！"
"120_08_b","不是喔
也不算是"
"120_09","(촀\0這樣啊──！
\0
(\0촀\0既然你和s\0촀的關係
那麼好n\0\0\0\0(&촀\0難道你也和2他她一樣，
\0
還沒決定好
\0自己的夢想嗎？n\0。"
"120_09_a","是喔
就是這樣！"
"120_09_b","不是喔
也不算是"
"120_10","(촀\0這樣啊──！
\0
(\0촀\0既然你和s\0촀的關係
那麼好n\0\0\0\0(&촀\0難道你也和2他她一樣，
\0
沒有什麼
\0特別投入的興趣嗎？n\0。"
"120_10_a","是喔
就是這樣！"
"120_10_b","不是喔
也不算是"
"120_11","(촀\0這樣啊──！
\0
(\0촀\0既然你和s\0촀的關係
那麼好n\0\0\0\0(&촀\0難道你也和2他她一樣，
\0
想不到什麼
\0特別突出的特技嗎？n\0。"
"120_11_a","是喔
就是這樣！"
"120_11_b","不是喔
也不算是"
"130","(촀\0果然一樣啊！
\0
(촀\0你們的關係真的很好耶──！\0\0(%촀\0像你們那樣的關係，
\0
可能就是所謂的知己吧！
\0
(7촀\0我還
\0滿羨慕的喔──！n\0。"
"131","(%촀\0嗯，
\0也是啦！
\0(
就算關係很好，
\0
(촀\0也不一定
\0什麼都一樣啊──！n\0。"
"150","(촀\0咦？
\0是這樣嗎？
\0
(\0촀\0不過
\0既然會特地到島上來玩，
\0
(촀\0應該就代表你們其實滿合得來吧？n\0。"
"160","(촀\0咦？
\0是這樣嗎？
\0
(촀\0那麼，
\0就讓我告訴你一點
\0
可以跟那傢伙拉近距離的情報吧！"
"170_01","(%촀\0s\0촀
\0
喜歡的촀
\0好像是촀喔！\0\0($촀\0下次
\0你和2他她聊天的時候，
\0
試著提起這個話題吧！
\0
(촀\0說不定就可以聊個痛快囉！(촀\0n\0。"
"170_02","(%촀\0s\0촀
\0
推薦的촀
\0
($촀\0好像是촀喔！\0\0(촀\0下次見面的時候
\0順便帶給2他她的話，
\0
2他她應該會很高興吧？
\0
(촀\0嘿嘿，
\0加油啊！(촀\0n\0。"
"170_03","(%촀\0s\0촀的夢想
\0
好像是成為촀喔──！\0\0($촀\0怎麼樣？
\0
(\0촀\0是不是又變得
\0更瞭解2他她啦？
\0
(촀\0之後就用這題材
\0一決勝負吧──！(촀\0n\0。"
"170_04","(%촀\0s\0촀的興趣
\0
好像是촀喔──！\0\0($촀\0怎麼樣？
\0
(\0촀\0是不是又變得
\0更瞭解2他她啦？
\0
(""촀\0之後就用這題材
\0一決勝負吧──！n\0。"
"170_05","(%촀\0s\0촀的特技
\0
是촀喔──！\0\0(촀\0下次見面的時候
\0
拜託2他她表演一下特技吧！
\0
(촀\0我覺得
\0氣氛應該會變得很熱絡喔！n\0。"
"170_101","(%촀\0s\0촀
\0
喜歡的촀
\0
好像是
촀喔！\0\0($촀\0下次
\0你和2他她聊天的時候，
\0
試著提起這個話題吧！
\0
(촀\0說不定就可以聊個痛快囉！(촀\0n\0。"
"170_102","(%촀\0s\0촀
\0
推薦的촀
\0
($촀\0好像是
촀喔！\0\0(촀\0下次見面的時候
\0順便帶給2他她的話，
\0
2他她應該會很高興吧？
\0
(촀\0嘿嘿，
\0加油啊！(촀\0n\0。"
"170_103","(%촀\0s\0촀的夢想
\0
是成為
촀！\0\0($촀\0怎麼樣？
\0
(\0촀\0是不是又變得
\0更瞭解2他她啦？
\0
(촀\0之後就用這題材
\0一決勝負吧──！(촀\0n\0。"
"170_104","(%촀\0s\0촀的興趣
\0
是
촀！\0\0($촀\0怎麼樣？
\0
(\0촀\0是不是又變得
\0更瞭解2他她啦？
\0
(""촀\0之後就用這題材
\0一決勝負吧──！n\0。"
"170_105","(%촀\0s\0촀的特技
\0
是
촀喔──！\0\0(촀\0下次見面的時候
\0
拜託2他她表演一下特技吧！
\0
(촀\0我覺得
\0氣氛應該會變得很熱絡喔！n\0。"
"180_01","(7촀\0其實s\0촀
\0
對音樂沒什麼興趣喔──！\0\0(%촀\0不過
\0如果是你最愛的歌曲，
\0
2他她說不定就會感興趣了！
\0(
($촀\0要不要
\0試著向2他她推薦看看啊？n\0。"
"180_02","(7촀\0其實s\0촀
\0
對看書沒什麼興趣喔──！\0\0(%촀\0不過
\0如果是你最愛的書籍，
\0
2他她說不定就會感興趣了！
\0(
($촀\0要不要
\0試著向2他她推薦看看啊？n\0。"
"180_03","(7촀\0其實s\0촀
\0
完全不看漫畫喔──！\0\0(%촀\0不過
\0如果是你最愛的漫畫，
\0
2他她說不定就會感興趣了！
\0(
($촀\0要不要
\0試著向2他她推薦看看啊？n\0。"
"180_04","(7촀\0其實s\0촀
\0
完全不看電影喔──！\0\0(%촀\0不過
\0如果是你最愛的電影，
\0
2他她說不定就會感興趣了！
\0(
($촀\0要不要
\0試著向2他她推薦看看啊？n\0。"
"180_05","(7촀\0其實s\0촀
\0
完全不看電視喔──！\0\0(%촀\0不過
\0如果是你最愛的電視節目，
\0
2他她說不定就會感興趣了！
\0(
($촀\0要不要
\0試著向2他她推薦看看啊？n\0。"
"180_06","(촀\0其實s\0촀
\0
對運動完全沒有興趣喔──！\0\0(
촀\0不過
\0如果是你推薦的，
\0
說不定2他她就會感興趣了n\0\0
\0(
($촀\0下次
\0試著邀請2他她健身吧！n\0。"
"180_07","('촀\0其實s\0촀
\0
沒有什麼
\0特別中意的飲料喔──！n\0。\0\0(%촀\0感覺你
\0對飲料還滿講究的，
\0
試著向2他她推薦一次你的最愛飲品吧！
\0
(;촀\0說不定2他她會很喜歡喔？"
"180_08","其實s\0촀
\0
('촀\0沒有什麼
\0特別中意的食物喔──！n\0。\0\0(%촀\0感覺你
\0對食物還滿講究的，
\0
試著向2他她推薦一次你的最愛食物吧！
\0
(촀\0說不定2他她會很喜歡喔？"
"180_09","('촀\0其實s\0촀
\0
目前沒有
\0特別的夢想喔──！n\0。\0\0(&촀\0你要不要
\0跟2他她分享一下
\0你的夢想啊？
\0
($촀\0說不定可以成為2他她找到夢想的靈感喔！"
"180_10","('촀\0其實s\0촀
\0
目前沒有
\0特別沉迷的興趣喔──！n\0。\0\0(촀\0你要不要
\0推薦2他她嘗試一下
\0你的興趣啊？
\0
($촀\0說不定2他她也會跟著一起沉迷喔！"
"180_11","(%촀\0其實s\0촀
\0
目前沒有
\0特別突出的特技喔──！n\0。\0\0(촀\0那傢伙
\0居然找不到特技，很讓人意外吧？
\0(
(\0촀\0我覺得2他她應該只是還沒找到，
\0
(
촀\0其實隱藏著非常驚人的潛力喔──！"
