"label","text"
"008","(촀\0你家
\0真大啊──！
\0(
真令我羨慕，
\0n\0！\0\0(%촀\0如果有很多房間的話，
\0
光是打掃就足夠當作鍛煉了！
\0(
(촀\0這就是所謂的一石二鳥吧！n\0。
\0(촀"
"009","(촀\0你家
\0真的很大耶！
\0(
(촀\0簡直就像體育館一樣！n\0。\0\0(촀\0嘿嘿，
\0有了這麼寬敞的空間，
\0
就能舉辦一場肌肉痠痛忍耐大賽，
\0
讓全世界的健身專家參賽啦──！"
"010","(촀\0你家
\0真猛啊！
\0
竟然蓋成兩層樓──！\0\0(촀\0也就是說，
\0
一樓是健身房，
\0二樓是休息區吧n\0\0
\0
(촀\0你想得真周到──！(촀\0n\0。"
"011","(;촀\0你家有地下室
\0對吧？\0\0(촀\0真好──！
\0
我可是很嚮往
\0能有個密室
\0
或是秘密基地之類的地方啊！n\0。"
"012","촊촉(촀\0s\0촀的家，
\0
是一頂帳篷喔──！\0\0촆촃(촀\0下次
\0大家一起
\0(\0촀\0衝去2他她家露營，
\0
怎麼樣！？
\0(
(촀\0嘿嘿，
\0感覺很有意思喔──！n\0。"
"013","(&촀\0問你喔，
\0
你有去過s\0촀家嗎？\0\0촊촉(촀\0嘿嘿，要不要現在去2他她家玩，
\0
촆촃給2他她來個驚喜啊？
\0n\0。"
"014","(촀\0問你喔，
\0(촀\0你之前
\0
촊촉有去s\0촀家
\0玩過嗎？\0\0촆촃(촀\0因為2他她家還滿大的，
\0
就算讓三個人在裡面接力賽跑
\0
也不成問題喔！n\0。"
"015","촊촉(%촀\0s\0촀那傢伙，
\0
住的房子還真大啊──！\0\0촆촃(촀\0別看2他她那樣子，
\0
搞不好2他她意外地很能幹喔。
\0(
(3촀\0說不定哪天
\0就建一座城堡出來n\0\0n\0。"
"016","촊촉(촀\0s\0촀的家
\0真大耶！\0\0촆촃(%촀\0可以從2他她家的外觀
\0
看出2他她的上進心啊！n\0。"
"017","촊촉(촀\0s\0촀家……
\0
那麼大一間，真的很棒對吧！\0\0촆촃(촀\0有了那麼大的房子，
\0就算是下雨天，
\0
也能在裡面盡情地奔跑啦！n\0。"
"018","촊촉(촀\0s\0촀家有兩層樓，
\0
真讓人羨慕──！\0\0촆촃(1촀\0每天都能在自己家裡
\0盡情地進行抱石運動，
\0
根本就是美夢成真嘛！n\0。"
"019","(&촀\0你知道嗎？
\0
촊촉(%촀\0聽說s\0촀家裡
\0
촆촃其實也有個地下室耶！\0\0(촀\0不過，
\0要是我家有地下室的話，
\0
(7촀\0我肯定會擺滿健身器材，
\0
把那裡弄成一間健身房，n\0。"
"020","촊촉你不覺得\0豆狸\0￿開在
\0\0服務處\0￿裡面的商店，
\0
촆촃(촀\0會讓人忍不住想進去逛逛嗎？\0\0(%촀\0在狹窄的帳篷裡挑選商品，
\0
(촀\0感覺就像在秘密基地裡一樣，
\0
會讓人莫名地
\0感到很興奮耶！n\0。"
"021","촊촉\0豆狸\0￿他們的店鋪，
\0
(%촀\0販賣的東西非常多，
\0
촆촃我還滿常去逛的。\0\0()촀\0但是我每次進商店，
\0那些傢伙就會跟過來，
\0
(7촀\0所以我常常不知不覺就跑起來了！
\02
(촀\0啊，
\0店內沒其他客人我才會這樣喔，n\0。"
"022","촊촉(촀\0\0Nook商店\0￿的品項
\0也非常充實，
\0
촆촃單純看看就會很開心吧？\0\0(1촀\0像是找到可以用來健身的道具時，
\0
(촀\0我就會忍不住
\0
興奮起來啊──！n\0。"
"024","촊촉\0傅達\0￿曾經說過喔！
\0
(촀\0雖然目前
\0還只是小小的帳篷，
\0
但以後會在這座島上蓋一間氣派的\0博物館\0￿。\0\0촆촃(%촀\0我就老實說吧，
\0
接下來就得靠你努力了！
\0
( 촀\0咦？你問我嗎？\0\0(7촀\0嘿嘿，
\0我還得忙著做健身運動，
\0
這件事
\0我可能幫不上忙喔，n\0。"
"025","<
opqrt"
"029","촊촉(%촀\0在生活中遇到困難，
\0
就該來\0服務處\0￿商量！
\0
촆촃(촀\0咦？
\0你問我來商量什麼？n\0。\0\0(7촀\0嘿嘿，
\0我想請\0西施惠\0￿幫忙打造
\0
一間健身運動中心！
\0
n\0\0(촀\0但她秒答說
\0目前不可能……"
"030","( 촀\0怎麼啦？
\0(\0촀\0
촊촉既然你跑來\0機場\0￿，
\0
촆촃那就代表是來接機的吧？\0\0( 촀\0咦？
\0(&촀\0你問我來這做什麼？
\0(
(촀\0哈哈，
\0我當然是來這裡
\0
做旅行的意象訓練啊！n\0。"
"031","(1촀\0你不覺得
\0在廣場上打棒球
\0
感覺會很有趣嗎？\0\0()촀\0被再見全壘打
\0逆轉的選手
抓一把球場上的土帶回家n\0\0
\0
( 촀\0啊！
\0這裡不是球場啊？n\0。"
"032","(촀\0廣場啊，
\0真的是個很適合
\0
用來訓練的空間對吧！n\0。\0\0(%촀\0地面相當平整踏實，
\0
不管是長跑或短跑，
\0這場地都超棒的！
\0
(촀\0不過會被其他人
\0罵說不要在這妨礙交通n"
"033","촊촉(촀\0\0裁縫屋\0￿的
\0\0麻兒\0￿和\0絹兒\0￿，
\0
她們兩個人工作還真是勤奮！촆촃
\0(
(%촀\0連我都
\0很敬佩她們喔──！n\0。\0\0(\0촀\0雖然
\0我每次去訂製
\0
「希望能讓肌肉看起來更有美感」的衣服時，
\0
(촀\0她們總是一臉苦笑就是了……"
"034","촊촉看來好像有新居民
\0
要搬來這裡了！
\0(
촆촃(촀\0嘿嘿，
\0好期待啊──！\0\0(%촀\0不過，
\0無論是什麼樣的傢伙搬來，
\0
(5촀\0都贏不了
\0我的肌肉啦！n\0。"
"035","}\0\0這種蔬菜，
\0
(촀\0光是有土壤跟水就能長大對吧？\0\0( 촀\0話說
\0我聽說有種潛入沙中
溫暖身體的活動，
\0(촀\0那個難道
\0
能讓肌肉變大嗎——！？n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0待在\0博物館\0￿的時候，
\0
感覺時間總是
\0촆촃一眨眼就過了！n\0。\0\0(%촀\0前陣子
\0我明明是白天走進\0博物館\0￿，
\0
回過神來卻已經晚上了，嚇了我一跳！
\02
(2촀\0雖然我有不小心打瞌睡啦n"
"119","(%촀\0我很尊敬
\0\0博物館\0￿裡面的
\0！\0\0(촀\0那毫無破綻的動作n\0\0
\0
有沒有辦法當成鍛鍊時的
\0
參考對象啊？n\0。"
"120","(촀\0我很仰慕
\0\0博物館\0￿裡
的動作！\0\0(1촀\0牠那身姿n\0\0
\0(
(5촀\0好！
\0意象訓練已經
完美達成了！！
\0n\0。"
"121","(촀\0\0博物館\0￿裡面的
的化石，
\0
真是帥呆了──！\0\0(촀\0如果
\0我以後也變成化石的話，
\0
我也想被用那種方式展示喔！
\0n\0。"
"122","(%촀\0我非常喜歡\0博物館\0￿裡面展示的
\0
！\0\0(1촀\0只要看著那個，
\0我就會開始發呆，
\0
等到我回過神來才發現已經打了個瞌睡，
\0
(촀\0醒來後還變得很有精神喔！(촀\0n\0。"
