"label","text"
"016","啊！
\0
(촀\0

\0你身上帶著的
\0
不就是\0彩虹羽毛\0￿嗎？！
	\0(\0촀\0\0\0(촀\0太好嚕～
\0太好嚕～
\0我就是想要
\0那個～！
\0
(&촀\0可以給我嗎？"
"016_a","(%촀\0給你"
"016_b","('촀\0不行"
"017","(촀\0什麼嘛，小氣鬼！\0\0(\0촀\0你不給我\0彩虹羽毛\0￿的話，
\0
(:촀\0就只好收集\03根\0￿相同顏色的羽毛\0
\0\0￿
帶過來給我嚕！"
"018","(촀\0什麼嘛，小氣鬼！\0\0(촀\0哎呀！
\0你有3根
(\0촀\0其他顏色的羽毛啊！
\0
(6촀\0給我那個也可以喔？"
"018_a","(%촀\0這個，可以給你。"
"018_b","('촀\0這個也不行。"
"019","(촀\0什麼嘛～～
\0
你這個人真固執n\0\0\0\0(\0촀\0我說過會給你獎賞的，
\0
(촀\0要是你改變心意的話，
就再帶來給我嚕。"
"020","(촀\0快點！
\0快給我！"
"021_00","
\0(:촀\0　　　　　　　唔～～～～
"
"021_01","
\0(촀\0

\0d\0　　　　\0È\0\0彩\0￿\0虹\0￿\0～\0￿\0～\0～\0\0￿\0\0！\0￿\0dd"
"022","嗨！
\0(
跳舞嚕～！
\0狂歡嚕～！
\0
我太歡樂嚕！
Z\0\0\0　　
\0

\0d\0\0È歡樂！\0d
\0\0È狂歡節\0dd"
"024","哈啊、
\0哈啊n\0\0
\0
這氣氛超級嗨n\0\0(촀"
"025","(촀\0我說你啊！
\0身上是不是有
3根相同顏色的羽毛啊！\0\0(&촀\0那些是不是可以給我呢？
\0
(\0촀\0我的意思就是n\0\0(촀\0交出來！"
"025_a","(%촀\0給你"
"025_b","('촀\0不行"
"026","(촀\0什麼嘛，小氣鬼！"
"027","( 촀\0哎呀？
\0
羽毛的數量不夠呢。
\0
(:촀\0要給我\03根\0￿一樣的羽毛才行！"
"028_00","(촀\0哎呀～！
\0
你真乖、真可愛～"
"028_01","(촀\0那我就不客氣了。"
"029","
\0　　(촀\0

\0d\0\0踢踏踢踏　\0d\0È踢踏～！\0dd"
"030_00","(촀\0要來了喔～！"
"030_01","
\0　　　　(촀\0

\0d\0\0È開始
\0跳舞！\0dd"
"031_00","(6촀\0你準備好了嗎？"
"031_01","
\0　　　　　(촀\0
\0

\0d\0\0È來跳舞吧！\0dd"
"032","嗨！
\0(
跳舞嚕～！
\0狂歡嚕～！
\0
要繼續狂歡嚕～！
Z\0\0\0
\0

\0d\0\0È熱情！\0d
\0\0È狂歡節\0dd"
"033","嗨！
\0(
翩翩地！
\0跳舞嚕～！
\0
輕鬆自在地跳舞嚕！
Z\0\0\0
\0

\0d\0\0È超酷！\0d
\0\0È狂歡節\0dd"
"034","嗨！
\0(
清新的風
\0吹來！
\0
歡樂地跳舞嚕～！
Z\0\0\0　
\0

\0d\0\0È歡樂！\0d
\0\0È狂歡節\0dd"
"035","嗨！
\0(
扭腰擺臀！
\0好刺激！
\0
成熟的\0阿歡\0￿～！
Z\0\0\0
\0

\0d\0\0È性感！\0d
\0\0È狂歡節\0dd"
"036","哈啊～
\0哈啊～
\0
熱情在燃燒n"
"037","你不覺得我這次跳的舞
\0
比平常更酷嗎？
\0
什麼n\0\0你感受不到嗎？"
"038","哈啊～
\0
跳啊、跳啊跳，
\0
心情嗨到最高點～"
"039","帶點成熟的舞蹈。
\0
跳起來吧！"
"040","(%촀\0你
\0做得很好！
\0
(\0촀\0這次的獎賞是這個，
\0
\0(촀\0}\0\0\0￿！"
"041","(촀\0那麼，
\0我就把獎賞給你。
\0
是\0}\0\0\0￿喔！"
"042","(촀\0你做得很好～
\0
我就把\0}\0\0\0￿
\0
當作獎賞送給你吧。"
"043","(촀\0就是這樣～
\0
要再繼續帶來給我嚕！"
"044","(촀\0我還想要更多羽毛～
\0
要再帶更多來給我嚕！"
"045","(촀\0沒有羽毛，
\0
跳舞就沒有靈感～
\0
($촀\0要再帶來給我嚕！"
"046","(촀\0哎呀，
\0你身上
\0
(촀\0帶著羽毛呢！\0\0(촀\0不過好可惜n\0\0
要是你一次給我\03根相同顏色的羽毛\0￿，
\0
我就會用好東西跟你交換。\0\0\0(:촀\0彩虹羽毛\0￿的話，只要\01根\0￿，
\0
其他羽毛的話，就要\0相同顏色的3根\0￿。\0
\0\0￿
(촀\0收集到就帶來給我嚕！"
"047","(:촀\0我說你啊！
\0
(촀\0竟然連1根羽毛都沒有！\0\0(%촀\0羽毛
\0就飄在島上的空中，
\0
(\0촀\0用網子就能捕起來了。"
"048","(%촀\0最後一樣特別獎賞，
\0
\0(촀\0\0￿要有\03根彩虹羽毛\0￿
才能給你喔。
()촀\0你可以收集飄在空中的羽毛，
\0
(%촀\0也可以用ＤＩＹ自己動手做。
(촀\0總之快想辦法收集回來吧！"
"049","(%촀\0羽毛
\0就飄在島上的空中，
\0
(\0촀\0用網子就能捕起來了。"
"050","(촀\0你收集了
\0很多羽毛呢。
\0
(\0촀\0那麼最後n\0\0
\0(3촀\0我能再
麻煩你一件事嗎？\0\0\0(:촀\0\0￿請帶\03根\0￿n\0\0
\0
(촀\0
\0\0彩虹羽毛\0￿來給我嚕！\0\0(촀\0我會用特別獎賞跟你交換的。
\0
(\0촀\0好啦好啦！
\0
(:촀\0快打起精神去收集回來吧！"
"051","(촀\0哎呀，你啊！
\0
\0(촀\0\0￿竟然收集到了\03根彩虹羽毛\0￿！\0\0(촀\0做得好啊！
\0
(촀\0那我就收下了！
\0可以吧？"
"051_a","(%촀\0給你"
"051_b","('촀\0不行"
"052_00","
\0(:촀\0　　　　　　　唔～～～～
(\0
"
"052_01","
\0(촀\0

\0d\0　　　\0È\0超\0￿\0\0級\0￿\0彩\0￿\0虹\0～\0\0～\0\0￿\0\0！\0￿\0dd"
"053","嗨！
\0(
跳舞嚕～！
\0狂歡嚕～！
\0
我太歡樂嚕～！
Z\0\0\0　　
\0

\0d\0\0È歡樂！\0d
\0\0È狂歡節\0dd"
"054","再來一次！
\0(
跳舞嚕～！
\0狂歡嚕～！
\0
我是\0阿歡\0￿～！
Z\0\0\0　
\0

\0d\0\0È歡樂！\0d
\0\0È狂歡節\0dd"
"055","哈啊、
\0哈啊n\0\0
\0
太、
\0太完美了n\0\0\0\0我的舞藝之所以會如此精湛，
\0
都要感謝你給我的羽毛！(촀"
"056","你說n\0\0
\0(	촀\0不要？！
\0
我不敢相信！\0\0(촀\0難道你不想要
\0
特別獎賞嗎？！\0\0(촀\0真拿你沒辦法！
\0(
(\0촀\0要是你改變主意了，
\0
一定要優先帶來給我喔！(:촀\0知道嗎！"
"060","(촀\0那麼，特別獎賞n\0\0
\0
\0(촀\0\0￿是\0狂歡節花車\0￿喔！"
"061","(1촀\0既鮮豔又華麗，
\0(
(촀\0能充分感受到狂歡節的氣氛！
\0(
(\0촀\0你可要心懷感激嚕。\0\0(%촀\0要是你再收集到羽毛帶來給我的話，
\0
我還會再給你獎賞的。
\0
(촀\0
\0請繼續
\0享受狂歡節吧。"
