"label","text"
"102","<"
"102_01","(촀\0Hé, hoestie!
\0( ()촀\0Ik heet n
\0, n\0.\0\0(촀\0Wauw, 
\0s\0촀 had he-le-maal gelijk!\0\0(6촀\0Ik kwam 2hemhaar tegen tijdens een
reisje en 2hijze zei alsmaar dat het hier
zo cool is.
\0( (촀\0En dat is het ook, joh!\0\0(%촀\0Maar ja! 
\0Het is leuk je te ontmoeten.
(""촀\0Hopelijk zie ik je nog vaak!"
"102_02","(촀\0Yo, nieuwe buur2man
vrouw! 
\0Ik ben n
\0. 
\0Ik woon hier sinds kort, n\0.\0\0(%촀\0Ik kwam s\0촀 tegen tijdens een vakantie. 
\02HijZe wist allang van het bestaan van deze plek.\0\0(촀\0Ik ben zo blij dat 2hijze me erover heeft
verteld!
\0( (촀\0Als je als goeie buren wilt
chillen, hoort ik het wel!"
"102_03","(촀\0
\0O, hé! 
\0Ik heb mezelf nog niet voorgesteld.
\0( (촀\0Ik heet n
\0.\0\0()촀\0Ken je s\0촀?
\0 Die kwam ik tegen tijdens een dagtripje en
\0 2촀hijzij\0 is de reden dat ik nu hier ben.\0\0(촀\02HijZe vertelde me echt bendes goeie
dingen over het eiland.
\0 En ja, 
\0het is
echt tof!
\0(""촀\0 Maar ik heb het druk.
\0 Doei!"
"104","(촀\0Hé, hoestie? 
\0Ik ben n
\0.\0\0(+촀\0Je kunt beter uit de buurt blijven,
\0
want ik ben ziek. 
\0Volgens mij heb ik
iets opgelopen tijdens mijn reisje.\0\0(9촀\0Nou ja. 
\0Tijdens die toer hoorde ik ook over n\0, 
\0dus het kon erger, n\0.\0\0(촀\0O ja, 
\0ik heb s\0촀 nog niet bedankt voor 2촀zijnhaar\0 uitnodig-(,촀\0 HATSJOE!\0\0(8촀\0Jakkes. 
\0Ik hoop dat ik hier snel
van af ben. 
\0Ik voel me niet lekkern"
"111","(촀\0Wauw! 
\0Mijn eerste dag op dit eiland
en ik heb al bezoek, n\0.\0\0(촀\0Ik ben n
\0. 
\0Ik heb over dit eiland gehoord toen ik een tijdje terug op vakantie was.\0\0()촀\0Iemand van hier heeft het eiland
aanbevolen,
\0( (촀\0maar die bewoner lijkt
hier nu niet meer te wonen.\0\0(7촀\0Ach ja! 
\0Jij lijkt cool, dus laat maar
horen als je samen wat kattenkwaad
uit wilt halen!"
"112","(촀\0O, hé! 
\0Jou ken ik niet.
\0( ((촀\0Ik ben n
\0.\0\0()촀\0Moet je horen!
\0 Ik was dus op een
excursie toen iemand zei dat ik ook
hier moest komen wonen.\0\0(%촀\0Nou, hier ben ik dann\0\0
\0(촀\0 maar die ene
bewoner is nergens te vinden.
\0( (촀\0Zo
onbeschoft!\0\0(촀\0Maar nu ben ik op zoek naar nieuwe
vrienden.
\0( (""촀\0Laat dus maar horen als je
eens wat wilt doen, n\0!"
"114","(촀\0Hé, hoestie? 
\0Ik ben n
\0.\0\0(+촀\0Blijf maar beter uit mijn buurt. 
\0Ik ben
nogal ziek. 
\0Volgens mij heb ik iets
opgelopen tijdens mijn laatste reis.\0\0(9촀\0Ach. 
\0Tijdens die toer hoorde ik over n\0, 
\0dus het kon veel erger, n\0.\0\0(촀\0O, 
\0ik heb degene die me uitnodigde,
nog niet gezien. 
\0Misschien woont die
hier niet mee-(,촀\0 HAAATSJOEEE!\0\0(8촀\0Bah. 
\0Ik hoop zo dat ik me snel beter
voel. 
\0Dit gaat voor geen metern"
"201","(6촀\0Woon jij hier? 
\0Volgens mij kennen we elkaar nog niet.
\0 ((촀\0Ik ben n
\0.\0\0()촀\0Ik zat lekker te ontstressen op de
\0kampeerplek\0￿ toen s\0촀 me zei dat het hier leuk wonen is.\0\0(촀\0Dit is nog maar de eerste dag, maar
tot nu toe ben ik het met 2촀hemhaar\0 eens!
\0(
(""촀\0Het is hier tof, n\0!"
"202","<"
"202_01","(촀\0Hé vreemdeling!
\0( ($촀\0Ik heet n
\0, n\0.\0\0()촀\0Ik kwam s\0촀 tegen op de \0kampeerplek\0￿. 
\0Die heeft het eiland zo opgehemeld, dat ik ben verhuisd.\0\0(촀\0Dat bleek een goede beslissing!
\0((6촀\0 Dit
eiland is tof! 
\0De sfeer hier is echt
iets voor mij.\0\0(%촀\0Zo zit het dus! 
\0Fijn om je te
ontmoeten.
\0(""촀\0 We komen elkaar vast
nog regelmatig tegen."
"202_02","(촀\0Hé hallo, nieuwe 2$buurmanbuurvrouw! 
\0Ik ben
n
\0, 
\0en ik ben hier pas net komen wonen.\0\0(%촀\0Ik kwam s\0촀 namelijk tegen op de \0kampeerplek \0￿en die wist dit eiland wel te verkopen.\0\0(촀\0Er was geen woord van gelogen!
\0( (촀\0Laat
het me weten als je met deze
buurvrouw wilt chillen, n\0!"
"202_03","(촀\0O, hé! 
\0Ik heb mezelf nog niet
voorgesteld. 
\0((촀\0n
\0 is de naam.\0\0()촀\0Ken jij s\0촀?
\0 Ik had 2촀hemhaar\0 gesproken op de \0kampeerplek\0￿
\0 en 2촀hijzij\0 is de reden dat ik hier ben.\0\0(촀\0Sjonge, 2촀hijze\0 was duidelijk he-le-maal
verliefd op deze plek.
\0 En terecht,
\0
want tot nu toe vermaak ik me goed!\0\0(""촀\0Hoe dan ook, 
\0laten we binnenkort
wat leuks gaan doen!"
"204","(촀\0Hé, hoestie? 
\0Ik ben n
\0.\0\0(+촀\0Je kunt misschien maar beter een
beetje afstand houden. 
\0Ik ben bij
mijn verhuizing ziek geworden.\0\0(9촀\0Ik ben namelijk hiernaartoe verhuisd
\0
nadat s\0촀 me hierover had verteld op de \0kampeerplek\0￿.\0\0(촀\0Nu ik eraan denk,
\0 heb ik 2촀hemhaar\0 nog
he-le-maal niet kunnen bedank-
(,촀\0HAAATSJIEEE!\0\0(8촀\0Jakkes. 
\0Ik hoop dat ik gauw van deze
doffe ellende af ben. 
\0Ik trek dit erg
slecht, john"
"211","(촀\0Wauw! 
\0Mijn eerste dag hier en nu al
bezoek, n\0.\0\0(촀\0Ik ben n
\0. 
\0Ik heb een tijdje geleden een van je buren gesproken op de \0kampeerplek\0￿.\0\0()촀\0Ik ben verhuisd na de mooie verhalen die diegene vertelden\0\0
\0((촀\0 maar nu is 2촀hijze\0
zelf vertrokken.
\0 Niet erg aardig, hè?\0\0(7촀\0Maar eh, 
\0jij lijkt me wel tof, dus ik
hoop dat we een keer samen wat
kunnen gaan doen."
"212","(촀\0O, hé! 
\0Jou ken ik nog niet.
\0(((촀\0 Ik ben
n
\0.\0\0()촀\0Oké. 
\0Ik kampeerde hier toen een van
je buren me heeft uitgenodigd om
hier te komen wonen.\0\0(촀\0Dus ik heb mijn hele hebben en
houden verhuisd
\0 om erachter te
komen dat die bewoner zelf weg is.\0\0(촀\0Wat een onbeschofte streek, n\0!\0\0(촀\0Maar hopelijk maak ik hier snel
nieuwe vrienden.
\0( (""촀\0Laat het me weten
als je eens wilt afspreken, oké?"
"214","(촀\0Hallo, hoe gaat het?
\0 Ik ben n
\0.\0\0(+촀\0Blijf maar liever op afstand. 
\0Ik ben
nogal ziek. 
\0Dat heb ik denk ik bij de
\0kampeerplek\0￿ opgepikt.\0\0(9촀\0Op die plek ben ik uitgenodigd om op n\0 te blijven wonen, 
\0dus dat was wel oké, n\0.\0\0(촀\0Wat minder is, 
\0is dat degene die me
heeft uitgenodigd, verhuisd lijkt te
zij-hij-hij-(,촀\0HATSJOE!\0\0(8촀\0Aaaah. 
\0Ik hoop dat dit snel
overgaat. 
\0Ik voel me beroerdn"
"301","(촀\0
\0Kanonnen! 
\0Ik ben hier pas een dag
en nu al visite.
\0( (촀\0Hoestie? 
\0Ik ben n
\0.\0\0(&촀\0Je kent s\0촀, toch?
\0 Ik was met 2촀hemhaar\0 aan de praat geraakt op de \0kampeerplek\0￿.\0\0()촀\0Het was gelijk dikke mik,
\0 en 2촀hijze\0 vroeg
me hier te komen wonenn\0\0
\0((촀\0 Dus nu
verzuip ik in de verhuisdozenn\0\0\0\0(7촀\0Boeien. 
\0Daar sla ik me wel doorheen.
\0(
(촀\0En als het zover is, moeten we zeker
wat tofs gaan doen, n\0!"
"302","<"
"302_01","($촀\0Hé, hoestie? 
\0Wij kennen elkaar nog
niet, geloof ik. 
\0Ik ben n
\0, n\0.\0\0()촀\0Maar eh, je kent de \0kampeerplek\0￿,
toch?
\0 Daar ben ik een van je buren tegengekomen, 
\0s\0촀.\0\0(촀\02촀HijZe\0 leek me wel tof 
\0en we raakten aan
de praat. 
\0Uiteindelijk nodigde 2촀hijze\0 me
uit hier te komen wonen.\0\0(6촀\0To-taal onverwachts, weet je. 
\0Maar
dat soort acties kan ik zeker wel
waarderen, 
\0dus hier ben ik dan!\0\0(%촀\0Nu we buren zijn, moeten we samen
feesten, dat spreekt voor zich.
\0( (촀\0Zeg
maar waar ik moet zijn, en ik ben er!"
"302_02","( 촀\0O! 
\0Ik heb over jou gehoord. 
\0Jij bent toch n\0?
\0( ($촀\0Hoi, ik ben n
\0, n\0.\0\0(촀\0Ja, 
\0s\0촀 ging maar door over wat een toffe buren 2촀hijze\0 had.\0\0()촀\0Ik ken 2촀hemhaar\0 van de \0kampeerplek\0￿. 
\0We
raakten aan de praat en ineens vroeg
2촀hijze\0 of ik hier wilde wonen.\0\0(%촀\0En aangezien s\0촀 je zo heeft opgehemeld,
\0( (촀\0hoop ik dat we nog vaker met elkaar zullen kletsen."
"302_03","( 촀\0O, hallo. 
\0Woon jij hier?
\0( ($촀\0Ik ben n
\0. 
\0Aangenaam kennis te maken, n\0.\0\0()촀\0Op jullie \0kampeerplek\0￿ ontmoette ik s\0촀 en wauw!
\0((촀\0 Ik heb nog nooit zo snel vrienden gemaakt!\0\0(%촀\0Na alle toffe verhalen die 2촀hijze\0 heeft
verteld over dit eiland, 
\0moest en
zou ik hier komen wonen.\0\0(촀\0Ik ben blij dat ik die stap genomen
heb.
\0( (촀\0Het is hier echt fan-tas-tisch!\0\0('촀\0Maar goed, je kwam vast niet voor
mijn levensverhaal.
\0( (촀\0Laat het maar
weten als je een keer wilt chillen."
"304","(촀\0Ben jij n\0?
\0 Hallo!
\0 Ik heb over je gehoord.
\0 Ik be-he-he-(,촀\0HATSJOE!\0\0(9촀\0Nog een keertje. 
\0Ik ben n
\0.
\0( ('촀\0Bahn\0\0
\0 ik word gek van deze verkoudheid.\0\0(촀\0Ik kwam hier kamperen, 
\0ontmoette s\0촀, 
\0allemaal heel leuk en nun\0\0
\0 ben ik ziek.\0\0(촀\0Niet wat ik in gedachten had toen ik
gevraagd werd of ik hier wilde
wonen,
\0 maar zo gaat h-h-(,촀\0HATSJOE!\0\0(촀\0Okén\0\0
\0 Ik ga me nu focussen op beter
worden, dus kom later nog maar
eens terug.
\0( (촀\0Goed, n\0?"
"311","(%촀\0Hé, nieuwe 2$buurmanbuurvrouw, hoestie?
\0(($촀\0 Ik ben n
\0!
\0 ( 촀\0Eh, hoe ik hier ben beland?\0\0()촀\0Nou, ik was op de \0kampeerplek\0￿ en
\0
raakte met iemand aan de praat, 
\0die
me uitnodigde hier te komen wonen!\0\0(촀\0Dus hier ben ik dan!
\0 (9촀\0Maarn\0\0
\0 iedereen
kijkt me zo vreemd aan als ik die
persoon beschrijfn\0\0\0\0(촀\0Ehn\0\0
\0 (촀\0Die had namelijk een gezicht
en, eh, 
\0ogen, natuurlijk. 
\0(촀\0Kanonnen,
waarom is dit zo moeilijk?!\0\0('촀\0Ach, boeien. 
\0Van mij komen ze zo
makkelijk nog niet af. 
\0(촀\0Laten we gauw
wat samen gaan doen!"
"312","( 촀\0Hé,
\0 ben jij niet n\0?
\0( ($촀\0Ik ben n
\0.
\0 Aangenaam kennis te maken.\0\0(촀\0Zeg, 
\0ken jij toevallig iemand die
kampeerders zomaar uitnodigt om
hier te komen wonen?\0\0('촀\0Vast niet.
\0( (촀\0Degene die mij dat vroeg,
lijkt allang vertrokken te zijn. 
\0En ik
had die bewoner juist graag bedankt.\0\0(6촀\0Niks aan te doen! 
\0Dan bedank ik jou maar.
\0((촀\0 Bedankt! 
\0n\0 is tof.
\0 Haaahaha, n\0!"
"314","(촀\0Ben jij n\0? 
\0Alles goed?
\0 Ik ben n
\0. 
\0Leuk je te ontmoe-hoe-
\0(,촀\0HATSJOE!\0\0(촀\0Ik ben nogal ziek, dus je kunt beter
op afstand blijven.
\0( (%촀\0Maar goed, 
\0ik was op de-ha-ha-
\0(,촀\0HATSJOE! 
\0Meh.\0\0(9촀\0Ik was op de \0kampeerplek\0￿ 
\0en werd
uitgenodigd om hier te wonen, ma-ha-ha-
\0(,촀\0HATSJOE!\0\0('촀\0Nu kan ik degene die me heeft
uitgenodigd, niet meer vinden.
\0
Misschie-hie-hie-
\0(,촀\0HATSJOE!(\0촀\0

\0Aaaahn\0\0
\0 serieus, n\0?(촀\0 Echt, als dit zo door blijft ga-ha-ha-
\0(,촀\0HATSJOE!
\0 (\0촀\0Hou opn\0\0\0\0(촀\0
\0Oké, 
\0misschien kun je beter
terugkomen a-ha-ha-
\0(,촀\0HATSJOE!\0\0(촀\0Als al dit genies voorbij isn\0\0
\0< (&촀\0Hm?

\0(Is het al over?
\0( (%촀\0Nou, 
\0dat werdn\0\0\0\0

\0
\0
\0(,촀\0\0ÈHATSJOEEEEEEE!\0d"
"316","<ĽľĿ"
"317","()촀\0Hoestie? 
\0Ben jij hier ook gekomen
\0
(\0촀\0met dat Eilandleven-pakket-dinges?
\0(
(촀\0Echt waar, ik vind het he-le-maal tof!\0\0(%촀\0Je mag me n
\0 noemen!
\0( (9촀\0En jij bentn\0\0
\0 (촀\0n\0.\0\0(%촀\0Wij gaan bendes lol hebben hier op 
\0
(""촀\0n!\0, n\0!"
"318","( 촀\0O!
\0 Hé, 
\0(\0촀\0ben jij hier ook komen wonen?
\0(
(촀\0Het is altijd leuk om nieuwe lui te
ontmoeten!\0\0(&촀\0Joh, hoe heet je eigenlijk?
\0( (%촀\02\0n\0!
\0 (촀\0Ik ben n
\0!\0\0(\0촀\0Dan zijn we nu n!\0-vrienden.
\0 (촀\0He-⁠le-⁠maal toppie, n\0!"
"319","(&촀\0Yo, ben jij hier met
\0 het Eilandleven-
pakket?
\0( (촀\0Ik ook, joh!\0\0(%촀\0Mijn naam is n
\0!
\0( (9촀\0En jij bent tochn\0\0
\0 (촀\0n\0?\0\0()촀\0Hopelijk ben je er klaar voor,
\0 want wij
gaan hier de boel op stelten zetten!
\0(
(""촀\0Tof dat je er bent, n\0!"
"401","(;촀\0Kijk nou toch! Een vreemde!
\0( (촀\0Ofn\0\0
Eigenlijk ben ik dat nu.
\0( ((촀\0Hoe dan ook,
ik ben n
\0.\0\0(7촀\0Ik heb hier een tijd terug ook al
gewoond, maar toen was je hier nog
niet, geloof ik.\0\0(%촀\0Nou ja! Ik kijk ernaar uit om je nu te leren kennen.
\0( (6촀\0Ik zie je wel weer! 2\0n\0!"
"402","(촀\0O, hallo!
\0 Jou heb ik hier niet eerder
gezien!
\0 (""촀\0Leuk je te ontmoeten!
\0 Ik ben
n
\0.
()촀\0Ik heb hier al eens eerder gewoond,
maar toen ben ik verhuisd. Daarn\0\0
\0
had ik mijn redenen voor.
(촀\0Maar nu ben ik er weer.
\0 En hoe, n\0!\0\0(촀\0Als je op zoek bent naar een nieuw
beste maatje,
\0 dan hoef je niet verder
te kijken.
\0 Ik zie je wel weer!"
"404","( 촀\0Ik heb van je gehoord.
\0( (촀\0Jij bent toch dat toffe type? Ik ben n
\0.\0\0(+촀\0Niet te dichtbij komen, hoor. Ik ben
ziek.\0\0(촀\0Ik heb hier vroeger gewoond, maar
mijn lichaam is kennelijk de lucht
hier niet meer gewend of zoiets.\0\0(촀\0Mijn hoofd bonst als een
ongeduldige deurwaarder. We praten
later wel, oké? 2\0n\0."
"411","($촀\0Hallooo! Ben jij het welkomstcomité?
\0( ((촀\0De naam is n
\0, en ik kom net van s촀.\0\0(%촀\0Jij bent toch n\0? Tof! Ik heb van je gehoord, denk ik.
\0((촀\0 Alleen maar goeie dingen, hoor.\0\0(촀\0Ik ga het hier vast enorm naar mijn
zin hebben!\0\0(촀\0En wij gaan het vast prima met
elkaar vinden. 2\0n\0!"
"412","<"
"412_01","(촀\0Jij bent toch n\0? Die naam heb ik ergens gehoord.
\0( ($촀\0Ik ben n
\0.\0\0()촀\0Ik ben hier een paar dagen geleden naartoe verhuisd van s촀.\0\0(6촀\0Ik moet zeggen dat het tof is om
hier te zijn. Mijn oude stek was het
topst, maar het begin hier is al goed.\0\0(촀\0Kom vooral vaker langs, joh! 2\0n\0!"
"412_02","(촀\0Hallo daar!
\0( ()촀\0Ik heb je echt niet
ontweken, hoor! We liepen elke keer
een andere kant op!\0\0(촀\0In ieder geval, ik ben n
\0. Ik kom van s촀. Ken je het?\0\0(촀\0Leuk om kennis met je te maken. Ik
zie je wel weer, oké? 2\0n\0!"
"412_03","(촀\0Hé! Volgens mij kennen wij elkaar
nog niet.
\0( (촀\0Ik ben n
\0.\0\0(촀\0Het lijkt vast of ik je ontwijk, maar
dat is echt niet zo, hoor. Dat zweer
ik, n\0!
(%촀\0Ik ben hier dus naartoe verhuisd van s촀. 
\0Ben je daar weleens geweest?
\0 (6촀\0Het is er best tof.\0\0()촀\0Deze plek is dus trouwens echt top!
\0(
(7촀\0Ehn\0\0
\0 top is beter dan tof, trouwens.\0\0(""촀\0In ieder geval, als je ooit naar s촀 gaat,
\0 laat het me weten.
\0( (촀\0Ik ken er alle leuke plekken!"
"414","

\0
\0(,촀\0\0ÈHAAATSJIIIEEE!\0d
	\0\0\0(촀\0O. Jou ken ik volgens mij nog niet. Ik ben n
\0.
\0( (8촀\0Ik zou je de hand schudden, maarn\0\0 getsie.\0\0(+촀\0Ik ben hier even geleden gekomen van s촀, maar mijn lichaam moet nog wennen. Bah.\0\0(촀\0Weet je? We bewaren de rest van
dit gesprek wel voor als ik weer
beter ben. Goed? 2\0n\0."
"422","($촀\0Yo! 
\0Jij bent hier nieuw, of niet?

\0Helemaal prima.
\0( (6촀\0Welkom op n\0, n\0!\0\0(%촀\0Ik ben n
\0. 
\0En jij bentn\0\0
\0 n\0.
\0( (촀\0Vet om je te ontmoeten, n\0!\0\0(5촀\0Ik woon hier al sinds 
\0het begin, dus
als je vragen hebt, ben ik de n\0-expert.\0\0(촀\0Maar ik zal je niet ophouden en je
je ding laten doen.
\0( (""촀\0Tot ziens!"
"424","(+촀\0O, geweldign\0\0 nu zie ik gezichten.

\0(Een gezicht. 
\0(En een vriendelijke ook
nog. 
\0Wacht eens evenn\0\0(촀\0\0\0Jij bent echt, of niet?
\0 ('촀\0Sorry, ik ben ziek en ik zie ze vliegen.
\0( (""촀\0Ik heet n
\0. 
\0Alles goed?\0\0(8촀\0Trouwensn\0\0
\0 ik vind vrienden maken
echt heel leuk, maar misschien kan
dit later, als ik beter ben?\0\0(촀\0Ik heb liever niet dat ik ga bazelen 
\0en je vertel dat ik de uitvinder van 2\02촃촀 ben of zon"
"501","(촀\0Hallo daar! Jij bent toch n\0? ()촀\0Iemand had het over je.\0\0(촀\0Jij bent er sinds vandaag pas?
\0 Tof! 
\0
Ik ook!
\0( (촀\0Waaacht, ik moet me even
netjes voorstellen. 
\0Momentje.\0\0(;촀\0Een goeiendag. 
\0Mijn naam is n
\0. 
\0Welkom in mijn huis. 
\0Hoe maakt u het?\0\0(2촀\0Oefn\0\0 Dat past totáál niet bij mij.
Nou ja.
\0( (%촀\0Ik was echt blij toen ik
hoorde dat er nog iemand nieuw was.\0\0(촀\0Wij nieuwelingen gaan hier een
topplek van maken, dat zul je zien!
Gaan met die banaan, n\0!"
"502","<"
"502_01","(촀\0Jou ken ik niet. Ben je hier nieuw?
\0( (""촀\0Welkom op n\0! Ik ben n
\0!\0\0(&촀\0Wacht, ben jij n\0? Ik heb over je gehoord.
\0( (촀\0Wat tof om je eindelijk te ontmoeten!\0\0(촀\0Mocht je iets nodig hebben, of een
feestmaatje willen om de boel op te
fleuren, zeg het! 2\0n\0!"
"502_02","(&촀\02\0n\0, toch?
\0( ($촀\0Kijk aan, ik had het nog goed ook! Ik ben n
\0. Hoestie?\0\0()촀\0Je weet toch wel dat iedereen het
over je heeft, hè? Ze willen echt
allemaal de nieuweling ontmoeten!\0\0(촀\0In ieder geval welkom op het
eiland.
\0( ((촀\0Klop vooral aan als je een
feestmaatje wilt! 2\0n\0!"
"502_03","(&촀\0Ben jij n\0? Die bewoner waar iedereen het over heeft?\0\0(촀\0Tof, joh!
\0 Goedn\0\0
\0 dan nu dat hele voorstelgebeuren.
\0( (""촀\0Ik ben n
\0.
\0 Hoe is het?\0\0(5촀\0Laat vooral van je horen als je een
feestje wilt geven of een maatje wilt
om iets mee te doen, n\0!"
"504","(&촀\0Hallo daar. Jij bent toch de nieuwe eilandgenoot, n\0?
\0( (촀\0Top. Ik ben n
\0.\0\0(+촀\0Sorry, maar dit is geen goed
moment. Ik ben zo ziek als eenn\0\0
als iets wat ziek is.\0\0(촀\0Als ik weer beter ben, moeten we
zeker samen iets gaan doen!
\0 Pas
goed op jezelf, n\0!"
"511","<"
"511_01","(""촀\0Woon jij hier? Ik ben n
\0. Ik woon hier pas sindsn\0\0(촀\0 vandáág!\0\0()촀\0Ik ben mezelf overal aan het
voorstellen. Je weet wel, toffe
vrienden aan het maken.\0\0(촀\0Maar ik ben slecht in dit formele
geleuter, dus laat me weten als je
samen wat wil doen! 2\0n\0!"
"511_02","(촀\0Zo! Dat ijs heb je mooi gebroken!
\0 Dat mag ik wel, n\0.
\0( (촀\0Ik ben n
\0. Hoe is het?\0\0(촀\0Dit is echt top!
\0 Dit is mijn eerste dag
en ik maak nu al vrienden!
\0( (%촀\0En
iedereen is zo chill. 
\0Heer-lijk!
(촀\0Ik ben nog steeds bezig met van
alles uitvogelen, dus daar ga ik mee
verder.
\0( (7촀\0Ik zie je snel weer, toch?"
"512","<"
"512_01","(""촀\0Hoi, ik ben n
\0! Hoe gaat het?\0\0(&촀\0Ehn\0\0 Dit is de eerste keer dat we
elkaar zien, toch?
\0( (2촀\0Sorry, ik ben hier
sinds kort! Al die nieuwe gezichten!\0\0(촀\0Nou ja, voor het geval ik het nog
niet gezegd heb, kom vooral eens
bij me langs, n\0!"
"512_02","(촀\0O! Maar jou ken ik nog niet.
\0( (""촀\0Ik ben n
\0! Hoe gaat het met jou vandaag?\0\0(7촀\0Ik ben hier nog maar een paar dagen,
dus ik ben nog wat verkennend
bezig.\0\0(촀\0Kom maar langs als je samen wat
wilt chillen, goed? 2\0n\0!"
"513","(&촀\0Wij kennen elkaar toch niet?
\0( (7촀\0Sorry
dat ik me nog niet heb voorgesteld.
Ik ben dus n
\0.\0\0(%촀\0Meestal stel ik me gelijk voor, maar
ik ben echt superdruk te laatste tijd
dus bedankt voor het initiatief!\0\0(촀\0Laat het me weten als je iets wilt
doen! 2\0n\0!"
"514","(&촀\0O, jij bent tochn\0\0 n\0? Ik heb over je gehoord.
\0( Tof je te zi-hi-ha(,촀\0-hatsjiiiee!\0\0(+촀\0Bah. Sorry, maar ik heb iets onder de
leden. Kom voor een leuke tijd maar
terug als ik me beter voel."
