"label","text"
"011_01","(""촀\0Hoestie, n\0? Fijn om je weer te zien!\0\0(촀\0Hoe het met mij isn\0\0
\0 (촀\0O! Nou, ik woon
hier dus nu!
\0( (3촀\0Dat is trouwens de
schuld van s\0촀.\0\0()촀\0Die zei dat het hier tof wonen was,
dus daar wilde ik meer van weten en
daar ben ik dus!
\0( (촀\0Datn\0\0 is het wel.\0\0(%촀\0Laten we gezellig wat gaan doen als
ik eenmaal de boel heb uitgepakt! 2\0n\0!"
"011_02","(""촀\0Ha n\0!
\0( Ik zie je denken: 
\0wat doet n
\0 hier nou?\0\0()촀\0Dat is simpel! 
\02\0s\0촀 kwam langs en zei dat het tof is op n\0.
\0( (촀\0Dus ik ging!\0\0(촀\0Nu zijn we eilandmaatjes! Als ik
alles heb uitgepakt, moeten we eens
lekker gaan feesten! 2\0n\0!"
"012","<"
"012_01","(촀\0Wauw! 
\02\0n\0?
\0 Woon jij hier ook?
\0 (촀\0Ik sta versteld! 
\0Dat is echt een verrassing, n\0!\0\0(촀\02\0s\0촀 had dat moeten zeggen toen 2hijze n\0 zo aan het ophemelen was!\0\0()촀\0Nou ja, hartstikke leuk.
\0 We zijn nu
dus buren, buur!
\0( (촀\0Op ons!"
"012_02","(촀\02\0n\0!
\0 Wat tof om je te zien!
\0( (%촀\0Heb je van s\0촀 gehoord dat ik nu hier woon?\0\0()촀\02\0s\0촀 heeft me een tijd geleden over deze plek verteld.
\0 Het klonk cool, dus hier ben ik dan!\0\0(촀\0Ik reken er wel op dat je me aan
iedereen voorstelt, oké?
\0 Maar tot
dan, hou je taai, n\0!"
"013","(촀\0Hoi, n\0! Ontwijk je me?
\0( (촀\0Geintje, joh! Het is echt leuk om je te zien!\0\0()촀\0Ik hoorde dus van s\0촀 dat n\0 best tof is,
\0( (7촀\0en toen ben ik spontaan verhuisd.\0\0(촀\0Ik heb er zeker geen spijt van, want
nu kunnen we elkaar zien wanneer
we willen! 2\0n\0!"
"014","(9촀\0We zien elkaar weer, n\0.
\0( (+촀\0Uuuuuuche uche uche!\0\0(촀\0Bah. Ikn\0\0 ben dus ziek.
\0( (촀\0Maar mijn
stem klinkt nu wel lekker ruig.\0\0(9촀\0Het zal wel een n\0-virus wezen. 
\0Of een afscheidscadeau van s촀.\0\0(%촀\0Hoe dan ook is het leuk om even
hallo te hebben gezegd.
\0 Als ik beter
ben, praten we verder, n\0."
"021","(&촀\0Wat kijk je raar, n\0? Kijk niet zo naar me, dat vind ik maf. Ben je verrast dat ik er ben?\0\0(8촀\0Iemand die hier woonde overtuigde
me om te komen,
\0( (촀\0maar die ging al
weg voor ik hier kwam. 
\0Zo onbeleefd!\0\0(7촀\0Die gaat het hier zeker missen. Moet
je zien hoe tof het hier is!\0\0(촀\0Laten we een keer lekker samen wat
doen, goed? 2\0n\0!"
"022","(촀\0Hé, n\0!
\0 Ik ben het, n
\0!
\0( ($촀\0Hoe gaat het?\0\0(%촀\0Ken je me nog?
\0 We hebben elkaar een tijd geleden ontmoet op s촀.\0\0()촀\0Iemand van hier heeft me overtuigd
om te verhuizen,
\0( (촀\0maar die is nu zelf
vertrokken of zon\0\0
\0 Niet cool, joh.
(촀\0Maar goed,
\0 ik heb jou nog en het is
echt tóf om je weer te zien.
\0 We
spreken elkaar, oké? 2\0n\0."
"024","( 촀\0O. Hallo daar, n\0.
\0( (%촀\0Goed om je te zien.\0\0(촀\0Je kent mij toch nog wel? We
hebben elkaar nog gesproken op mijn
oude stek, voor mijn verhuizing.\0\0(촀\0Sorry als mijn enthousiasme wat
gebrekkig is. Ik ben ziek, en
enthousiast zijn doet pijn.\0\0(촀\0Laten we bijkletsen als ik beter ben,
goed?"
"101","<"
"101_01","(촀\0Yo n\0! Heb je hem al door? 
\0Ik heb eindelijk doorgezet met verhuizen!
\0( (촀\0Nu zijn we dus buren!\0\0(6촀\0Het was gewoon tijd voor iets
nieuws, weet je?
\0 Hoe tof dat andere
eiland ook was, n\0n\0\0\0\0()촀\0Maar goed,
\0 ik heb nog flink wat uit
te pakken,
\0 dus daar ga ik maar
dapper mee verder.
\0( (""촀\0Ik zie je!"
"101_02","(%촀\0Ik heb het gedaan, n\0. Ik heb je advies opgevolgd en nu ben ik er!\0\0(촀\0Ik ben een n\0er!
\0( (&촀\0n\0iaan?
\0 n\0ietn\0\0 (촀\0Zoiets, dus.\0\0()촀\0Ik heb het hier al zo naar mijn zin! 
\0Ik
bedoel, ik ben hier nog maar net,
maar ik ben blij dat ik er ben!\0\0(촀\0Nogmaals bedankt voor het duwtje
in de rug. Laten we bijpraten als ik
ben uitgepakt. 2\0n\0!"
"101_03","(촀\0Hoestie?! Ik hoopte al dat ik je zou zien, n\0.
\0( (촀\0Door jou ben ik n\0-bewoner!\0\0(3촀\0Je weet dat dit jouw schuld is, toch?
Zodra je me over dit eiland vertelde,
ben ik als een gek gaan inpakken.\0\0(촀\0O, eh, nu moet ik nog als een gek gaan uitpakken, n\0.
\0( (%촀\0Maar ergens daarna spreken we af, goed?"
"102","<"
"102_01","(""촀\0Yo, n\0! Hoe staat het eilandleven, n\0?\0\0(&촀\0Ehn\0\0
\0 vanwaar die lege blik?
\0 Ik ben het, n
\0, vann\0\0
\0 ehn\0\0
\0 dat eiland!
\0 Zegt dat je iets? 
\0Nee?\0\0(\0촀\0Ik begin opnieuwn\0\0
\0( (""촀\0Hallo!
\0 Ik ben n
\0.
\0 Ik woon hier net.
\0 Laten we vrienden zijnn\0\0(촀\0 
\0(Beter?"
"102_02","(촀\0Nou, n\0,
\0 ik ben helemaal heel aangekomen.
\0( (""촀\0Bedankt voor de uitnodiging!\0\0()촀\0Deze plek is cool, maarn\0\0
\0( (4촀\0ik moet
steeds denken aan dat eiland waar
we elkaar ontmoetten.\0\0(7촀\0Geen zorgen,
\0 dat gaat wel weer weg.
\0(
(촀\0Deze plek heeft een veel toffere vibe
dan die andere stek.\0\0(촀\0In ieder geval is het leuk om je weer te zien, n\0!
\0 Laten we iets gaan doen later!"
"102_03","(5촀\0Hier ben ik dan,
\0 lekker knus op mijn eigen stek, dankzij jou, n\0.\0\0(촀\0Als jij me niet had verteld over deze
plek,
\0 dan was ik hier nooit
terechtgekomen.\0\0(촀\0Iedereen is hier zo ontspannen,
\0 dus ik zag gelijk dat n\0 een goeie plek is.
\0( (촀\0Heer-lijk!\0\0(""촀\0Als je samen iets wilt doen,
\0 laat
vooral van je horen, n\0!"
"103","(촀\0Dat is alweer even geleden, n\0!
\0( ($촀\0Herken je me nog?\0\0()촀\0We zijn elkaar op dat eiland tegen-
gekomen
\0 en toen heb je me gezegd
dat ik hierheen moest verhuizen.\0\0(8촀\0Toen ik je steeds maar niet zag, dacht ik even dat ik het verkeerde eiland te pakken had, n\0!\0\0(;촀\0Wat een stressmoment, joh!\0\0(""촀\0Maar goed,
\0 als je dus tijd of zin hebt
om samen te óntstressen,
\0 zeg je het
maar.
\0 Tot ziens!"
"104","(촀\0Yo, n\0!
\0( Hoe gaat (,촀\0he-
\0ha-
\0hatsjóóóééé!
\0( ('촀\0Oef. 
\0Sorry, hoor, n\0.\0\0(9촀\0Nou ja,
\0 bedankt voor het babbeltje
daar op dat eiland.
\0 Al ben ik nu ziek,
\0
ik ben hier wel mooi gekomen.
(""촀\0Nu we buren zijn, kunnen we
gezellig dingen gaan doen.
\0( (촀\0Nou jan\0\0
\0
Als ik straks beter ben dan."
"201","<"
"201_01","(촀\0Yo n\0!
\0 Heb je hem al door? 
\0Ik heb eindelijk doorgezet met verhuizen!
\0( (촀\0Nu zijn we dus buren!\0\0(6촀\0Het was gewoon tijd voor iets
nieuws.
\0 En ik vond het tof om met je
te kletsen op de \0kampeerplek\0￿!\0\0()촀\0Maar goed,
\0 ik heb nog flink wat uit
te pakken,
\0 dus daar ga ik maar
dapper mee verder.
\0( (""촀\0Ik zie je!"
"201_02","(%촀\0Ik heb het gedaan, n\0. Ik heb je advies opgevolgd en nu ben ik er!\0\0(촀\0Ik ben een n\0er!
\0( (&촀\0n\0iaan?
\0 n\0ietn\0\0 (촀\0Zoiets, dus.\0\0()촀\0Ik heb het hier al zo naar mijn zin! 
\0Ik
bedoel, ik ben hier nog maar net,
maar ik ben blij dat ik er ben!\0\0(촀\0Nogmaals bedankt voor het duwtje
in de rug. Laten we bijpraten als ik
ben uitgepakt. 2\0n\0!"
"201_03","(촀\0Hoestie?! Ik hoopte al dat ik je zou zien, n\0.
\0( (촀\0Door jou ben ik n\0-bewoner!\0\0(3촀\0Je weet dat dit jouw schuld is, toch?
Zodra je me over dit eiland vertelde,
ben ik als een gek gaan inpakken.\0\0(촀\0O, eh, nu moet ik nog als een gek gaan uitpakken, n\0.
\0( (%촀\0Maar ergens daarna spreken we af, goed?"
"202","<"
"202_01","(""촀\0Yo n\0!
\0 Lang niet gezien! Hoe staat je eilandleven ervoor, n\0?\0\0(&촀\0Ehn\0\0 vanwaar die lege blik?
\0 Ik ben het, n
\0,
\0 van de \0kampeerplek\0￿!
\0 Zegt dat je iets? 
\0Nee?\0\0(\0촀\0Nou, ik begin opnieuwn\0\0
\0( (""촀\0Hallo!
\0 Ik ben n
\0.
\0 Ik woon hier net.
\0 Laten we vrienden zijnn\0\0(촀\0 
\0(Beter?"
"202_02","(촀\0Nou, n\0,
\0 ik ben heel aangekomen.
\0( (""촀\0Bedankt voor de uitnodiging om hier te komen wonen!\0\0()촀\0Zo zeg, het is hier echt cool!
\0( (촀\0De
\0kampeerplek\0￿ was al tof, maar het is
hier nog veel toffer, n\0!\0\0(촀\0In ieder geval is het leuk om je weer
te zien!
\0 Laten we binnenkort nog
eens samen iets doen!"
"202_03","(5촀\0Hier ben ik dan,
\0 lekker knus op mijn eigen stek, dankzij jou, n\0.\0\0(촀\0Als jij me niet had verteld over deze
plek,
\0 dan was ik hier nooit
terechtgekomen.\0\0(촀\0Iedereen is hier zo ontspannen,
\0 dus ik zag gelijk dat n\0 een goeie plek is.
\0( (촀\0Heer-lijk!\0\0(""촀\0Als je samen iets wilt doen,
\0 laat
vooral van je horen, n\0!"
"203","(촀\0Dat is alweer even geleden, n\0!
\0( ($촀\0Herken je me nog?\0\0()촀\0Ik kwam je tegen op de \0kampeerplek\0￿
\0
en je zei dat ik hierheen moest
verhuizen, maar ik zie je nu pas weer.\0\0(8촀\0Ik dacht even dat ik het verkeerde eiland te pakken had, n\0!
\0( (;촀\0Wat een stressmoment, joh!\0\0(""촀\0Maar goed, als je dus tijd of zin hebt
om samen te óntstressen,
\0 zeg je het
maar.
\0 Tot ziens!"
"204","(촀\0Yo, n\0!
\0( Hoe gaat he-ha-(,촀\0hatsjóóóééé!
\0( ('촀\0Oef. 
\0Sorry, hoor, n\0.\0\0(9촀\0Nou ja, bedankt voor het babbeltje
op de \0kampeerplek\0￿.
\0 Al ben ik nu ziek,
\0
ik ben hier wel mooi gekomen.\0\0(""촀\0Nu we buren zijn,
\0 kunnen we
gezellig dingen gaan doen.
\0( (촀\0Nou jan\0\0
\0
Als ik straks beter ben dan."
"211","<"
"211_01","(""촀\0Hoe gaat ie, n\0?
\0 Tof dat ik je weer zie!\0\0(촀\0Is er nog iets gebeurd sinds de
laatste keern\0\0
\0<(촀\0 O ja!
\0 Ik woon nu hier dankzij s\0촀.\0\0()촀\0Die zag ik op de \0kampeerplek\0￿.
\0 2촀HijZe\0
had veel moois te vertellen over dit
eiland,
\0 dus ik ben hier komen wonen!\0\0(촀\0Verder, ehn\0\0
\0 was dat wel het grootste
nieuws.
\0<(%촀\0 Ik ga door met uitpakken.
\0
Ik spreek je later, n\0!"
"211_02","(""촀\0Hé, n\0!
\0 Oké, ik zie je denken: 
\0wat doet die n
\0 hier?\0\0()촀\0Simpel! 
\0(Het is ermee begonnen dat ik s\0촀 tegenkwam op de \0kampeerplek\0￿.(촀\0\0\0Die zei dat het uitstekend wonen is hier op n\0.
\0( (촀\0En dat kom ik nu voor mezelf proberen!\0\0(촀\0We zijn dus eilandburen!
\0 Dat verdient
een feestje!
\0(촀\0 Maar pas als ik klaar ben
met uitpakken, n\0!"
"212","<"
"212_01","(촀\0Haaa-haha! 2\0n\0!
\0 Zo tof om je weer te zien, n\0.\0\0(6촀\0Hou je vast, ik moet je wat vertellen!
\0(
(촀\0We zijn nu buren! 
\0Ja, echt, joh! Ik
woon nu ook op n\0.\0\0()촀\0Je had s\0촀 over dit eiland moeten horen toen ik 2촀hemhaar\0 tegenkwam op de \0kampeerplek\0￿.\0\0(%촀\0Zo is het dus gegaan.
\0( Laat het
maar weten als je een keer samen
(3촀\0kattenkwaad wilt uithalen."
"212_02","(촀\02\0n\0! 
\0Jij bent het! 
\0Wat tof!
\0( (%촀\0Had je al van s\0촀 gehoord dat ik hier nu woon?\0\0(촀\0Die ben ik eens tegengekomen op de
\0kampeerplek\0￿.
\0(()촀\0 Na al 2촀zijnhaar\0 verhalen
over dit eiland
\0 ben ik verhuisd!\0\0(촀\0Ik kijk er al naar uit om een heleboel avonturen te beleven, n\0.
\0 Tot gauw!"
"213","(촀\0Ha, n\0! 
\0Ben je me aan het ontlopen?
\0 (촀\0Geintje, joh!
\0 Het is tof je te zien!\0\0()촀\0Maar eh, bij het kamperen hier ben ik
s\0촀 tegengekomen.\0\0(촀\02촀HijZe\0 bleef maar zeggen hoe te gek
n\0 is
\0( (7촀\0en, eh, ik ben
nogal impulsief, dus ik ben verhuisd.\0\0(촀\0Maar impulsief of niet, het was vast
de juiste beslissing,
\0 want nu kunnen
we samen chillen wanneer we willen!"
"214","(9촀\0Eindelijk zien we elkaar, n\0.
\0( (+촀\0UCHE, UCHE!\0\0(촀\0Bah.
\0 Jan\0\0
\0 ik ben ziek.
\0 (촀\0Maar van dat
irritante hoesten krijgt mijn stem wel
een geinig rafelrandje.\0\0(9촀\0Ik heb vast op de \0kampeerplek \0￿een of ander virus opgelopen, n\0n\0\0\0\0( 촀\0O ja,
\0( (9촀\0daar heb ik s\0촀 ontmoet.
\0 (촀\02촀HijZe\0 schepte eindeloos over deze plek op, 
\0dus daarom ben ik hier.\0\0(촀\0Als welkomstcadeau had ik liever iets
anders, maar boeienn\0\0 
\0(%촀\0Als ik beter
ben, moeten we maar bijkletsen, joh."
"221","(&촀\0Hé, n\0? 
\0Waarom kijk je zo verbaasd? 
\0Is het zo raar om me te zien?\0\0(8촀\0Ik heb over verhuizen gesproken met een bewoner van n\0 die ik op de \0kampeerplek\0￿ tegenkwam.\0\0(촀\0Ik ben vrijwel gelijk verhuisd,
\0 maar
die bewoner is blijkbaar inmiddels
vertrokken. 
\0((촀\0Dat geloof je toch niet!\0\0(7촀\0Nou, ik ben hier wel heel tevreden, n\0, 
\0want dit eiland is ge-wel-dig!"
"222","(촀\0Ha, n\0! 
\0Ik ben het, n
\0! 
\0(($촀\0Alles goed?\0\0()촀\0Moet je horen. 
\0Ik was hier aan het
kamperen, toen ik aan de praat
raakte met iemand van hier.\0\0(%촀\0Die bewoner was zo positief,
\0 dat ik
besloten heb hier te komen wonen.
\0
(촀\0Alleenn\0\0 is die bewoner nu weg!\0\0(촀\0Ik ben blij dat jij er nog bent. Dat
maakt dit eiland weer een stuk
toffer, n\0."
"224","( 촀\0O. Ha, n\0.
\0( (%촀\0Goed je weer te zien, n\0.\0\0(9촀\0Moet je horen.
\0 Ik was lekker aan het
ontstressen op jullie \0kampeerplek\0￿
toen ik een van je buren tegenkwam.
(촀\0We raakten aan de praat
\0 en nu woon
ik hier, joh.\0\0(촀\0Maar eh, 
\0sorry als ik een beetje
flauwtjes klink. 
\0Ik ben ziek, en

\0enthousiasme doet pijn.\0\0(촀\0Laten we verder kletsen wanneer
ik weer op oude sterkte ben, oké?"
"301","<"
"301_01","(촀\0Yo, n\0!
\0( (%촀\0Nog bedankt, joh, voor je uitnodiging op de \0kampeerplek\0￿, n\0.\0\0(촀\0Voor het geval deze dozen niet
duidelijk genoeg zijn,
\0(6촀\0 ben ik op je
aanbod ingegaan.\0\0(촀\0Pfffn\0\0
\0 Ik wist alleen niet he-le-maal
hoeveel zooi ik eigenlijk hebn\0\0\0\0()촀\0Maar goed, als ik alles weer in kasten
heb weggepropt, moeten we maar
samen chillenn\0\0
\0 (촀\0Bedankt, 2$buurmanbuurvrouw!"
"301_02","(촀\0O! Yo, n\0!
\0 Hoestie, n\0?\0\0(%촀\0Dat je me toen op de \0kampeerplek\0￿
hebt uitgenodigd, 
\0was echt het
hoogtepunt van die vakantie!\0\0(촀\0Maar ik moet nog zo'n miljoen dozen
uitpakken, dus, ehn\0\0
\0( (촀\0laten we een
andere keer verder kletsen!"
"301_03","('촀\0Door al die dozen ga ik rare dingen
zien. Bij deze verhuisdoos lijkt het
zelfs alsof ik n\0 zie.\0\0(촀\0Er is ook heel wat gebeurd.
\0 De
\0kampeerplek\0￿,
\0 die uitnodiging,
\0 toen
verhuizenn\0\0
\0((촀\0 en nu alleen maar dozen.
(촀\0Poeh. 
\0Het is goed om even te praten,
ook al is het in mezelf.
\0( (촀\0Tot ziens
kartonnen n\0."
"302","<"
"302_01","(촀\0Als dat n\0 de rockster niet is!
\0 Nog bedankt voor je uitnodiging op de \0kampeerplek\0￿.\0\0()촀\0Je ziet hetn\0\0 Ik ben heelhuids
overgekomen.
\0 (촀\0Goed, 
\0ik heb me een
paar keer aan dat karton gesneden.\0\0(촀\0Maar boeien, 
\0ik ben zo blij om op
n\0 te wonen! 
\0Ik zie je snel, ja?"
"302_02","(촀\0Yo, als dat onze rockster n\0 niet is!
\0 Hoestie?\0\0( 촀\0O!
\0 Joh, ik moet je nog steeds
bedanken voor je uitnodiging toen
op de \0kampeerplek\0￿, dusn\0\0
\0( ($촀\0bedankt!\0\0(4촀\0Sorry dat we niet gelijk konden
afspreken,
\0 maar ik zat midden in een
kartonnendozendrama.\0\0('촀\0Ik geloof dat ik toen meer scherven
heb uitgepakt dan bordenn\0\0
\0( (촀\0Boeien.
\0
Nu heb ik extra veel geluk.\0\0(촀\0We hebben dus nog wel wat in te
halen!
\0 Laat me weten wanneer je
er klaar voor bent!"
"302_03","(촀\02\0n\0!
\0 Daar ben je!
\0 Tof je te zien.\0\0(9촀\0O ja, 
\0nog bedankt voor je uitnodiging
toen op de \0kampeerplek\0￿.
\0 Het was de
perfecte oplossing voor mijn sleur.\0\0(6촀\0Deze plek is echt top.
\0 Iedereen
doet gewoon normaal,
\0 het is er
mooin\0\0 
\0wat wil je nog meer?!\0\0(:촀\0Heel erg bedankt. 
\0Serieus, joh.\0\0(%촀\0Je hebt het vast superdruk, 
\0maar
laten we gauw iets leuks gaan doen,
n\0."
"303","(촀\0Als dat n\0 niet is!
\0( (촀\0Haaahaha!
\0 Ik vroeg me al af wanneer ik je zou zien, n\0.\0\0(6촀\0Ik moet je nog bedanken!
\0 Als je me
op de \0kampeerplek \0￿niet uitgenodigd
had,
\0( (촀\0was ik hier nu niet, haaahaha!\0\0(9촀\0Maar even serieus: deze plek is
ge-wel-dig!\0\0(촀\0Laten we maar gauw gaan vieren dat
we buren zijn!"
"304","(촀\0Hé, kijk nou. 
\0Het is n\0.
\0 Hoestie?\0\0()촀\0Met mij?
\0 Z'n gangetje, 
\0je weet hoe
het ga- (,촀\0HAAATSJOEEE!
\0 Bahn\0\0
\0(
Oké, het gaat voor 
\0GEEN 
\0METER.\0\0(촀\0Ik wilde je nog bedanken dat je me
op de \0kampeerplek \0￿had uitgenodigd,
\0
maar ik zit al even in de lappenmand.\0\0(촀\0Laten we samen wat leuks gaan
doen, als ik weer de oude ben. 
\0Deal,
n\0?"
"311","<"
"311_01","(촀\0
\02\0n\0!
\0 Woon jij hier ook, n\0?!
\0( (촀\0Haaa-haha! 
\0Tof je weer te zien, joh!\0\0(촀\0Ik verbleef hier op de \0kampeerplek
\0￿toen s\0촀 me vroeg of ik niet op dit eiland wilde wonen.\0\0()촀\0Als ik die zooi hier een beetje netjes
heb weggestopt,
\0 (촀\0moeten we maar
gauw wat leuks gaan doen!"
"311_02","(3촀\0Hé, n\0!
\0 Raad eens wie hiernaartoe is verhuisd?
\0((5촀\0 Jaaa! 
\0Dat ben ik, n\0.\0\0()촀\0Dat ging vrij snel
\0 na de uitnodiging
die ik op de \0kampeerplek \0￿heb
gekregen van s\0촀.\0\0(촀\0Dusn\0\0 zodra ik dit dozendebacle heb
opgelost, 
\0gaan we snel een feestje
houden!"
"312","<"
"312_01","( 촀\02\0n\0!
\0 Kanonnen!
\0( ('촀\0Ik bedoel dit echt niet verkeerd, maar ik was vergeten dat je hier woonde.\0\0(촀\0Een tijdje terug ben ik aan de praat
geraakt met s\0촀 op de \0kampeerplek\0￿.\0\0()촀\0Uiteindelijk nodigde 2촀hijze\0 mij uit om hier te komen wonen,
\0 zodat we verder konden blijven praten.\0\0(촀\0Dat was tof, joh. 
\0((촀\0En dat jij hier bent,
is ook tof!
\0 Laat me weten wanneer
je samen wilt chillen, n\0!"
"312_02","(촀\0
\02\0n\0, kom jij zo even uit het niets opdagen?
\0 Hoe gaat het?\0\0(6촀\0Ik was hier heerlijk aan het kamperen toen s\0촀 voorbij kwam en zei dat ik hier kon wonen!\0\0(촀\0Hoe vind je die? 
\0Nu we buren zijn,
moeten we maar heel vaak afspreken,
n\0!"
"313","(&촀\0
\0Ben jij dat, n\0?
\0( (촀\0Ik vroeg me al af of je er niet tussenuit
geknepen was, n\0!\0\0(1촀\02\0s\0촀 heeft me hier uitgenodigd toen we elkaar op de \0kampeerplek\0￿ tegenkwamen.\0\0(촀\0Was dat trouwens ook niet de laatste
keer
\0 dat wij elkaar spraken?
\0<
($촀\0Kanonnen!
\0 Wat vliegt de tijd, joh!\0\0(%촀\0Nu we weer verenigd zijn, 
\0moeten we
maar gauw iets tofs gaan doen!"
"314","( 촀\0Huh? 
\0O, n\0.
\0( (촀\0Hoestie?
\0 Je hebt s\0촀 zeker niet gezien, hè?\0\0(9촀\0Ik vraag het omdat 2촀hijzij\0 me op de
\0kampeerplek \0￿had uitgenodigd hier
te komen wonen, n\0.\0\0(촀\0
\0Ik ben al zo lang ziek dat ik nog nie-(,촀\0HAAATSJOEEE!
\0 Bahn\0\0
\0 Ik heb 2촀hemhaar\0 nog niet kunnen bedanken.\0\0(촀\0Ik voel me echt beroerd. 
\0Maar als ik
weer beter ben, moeten we maar
gauw afspreken,
\0 oké?"
"321","(촀\0Yo, n\0!
\0 Hoe is het met jou, n\0?\0\0(6촀\0Jen\0\0
\0 vraagt je vast af wat er met al
die dozen aan de hand is.
\0 Nou, dat
zit zon\0\0
\0( ($촀\0We zijn nu buren!\0\0(9촀\0Toen ik op de \0kampeerplek\0￿ een
uitnodiging kreeg om hier te wonen,
hoefde ik niet lang na te denken!\0\0(촀\0Alleenn\0\0
\0 woont die pannenkoek die
me heeft uitgenodigd niet meer hier!
\0(
('촀\0Ik zal niet eens zeggen wie het was.\0\0(&촀\0
\0Maar tussen jou en mij is alles nog oké. (%촀\0En n\0 is ook tof.
\0( (촀\0Dus ik blijf hier gewoon wonen."
"322","(6촀\0Alles goed, 2$buurmanbuurvrouw?
\0( (촀\0Haha-haaa!
\0
Je zou je gezicht moeten zien.
\0 Hoe
gaat het, n\0?\0\0()촀\0Ik was aan het kamperen\0 \0￿en iemand
nodigde me uit om hier te blijven
wonen.
\0 Dus ik zei: ""Oké, doen we.""\0\0(촀\0Kom ik hier met al mijn spullen aan,
\0
is die andere bewoner weg.
\0( ('촀\0Dat
geloof je toch niet?\0\0(촀\0Maar goed, nu ik hier toch ben,
\0 en
het hier tof is,
\0 blijf ik hier.
\0(촀\0 Laten we
vaak afspreken, n\0!"
"324","(9촀\0O, n\0.
\0 Jou heb ik niet meer gezien sinds de ka-(,촀\0 HATSJOE!
\0 Sinds de \0kampeerplek\0￿.\0\0(촀\0Kanonnen!
\0 Dat was me een vakantie,
john\0\0
\0 ()촀\0Iedereen was zo aardig,
\0 ik heb
me steengoed vermaaktn\0\0
(촀\0En iemand had me zelfs uitgenodigd
om hier te komen wonen, n\0.\0\0(촀\0Maar nu ben ik ziek,
\0 en die persoon
is ook pleite.
\0 Het was ook te mooi
om waar te z-(,촀\0 HAAATSJIEEE!\0\0(8촀\0Genoeg gejammer.
\0 Als ik beter ben,
gaan we een feestje bouwen, 
\0goed?"
