"label","text"
"007_01","(&촀\0Hé, jou ken ik niet.
\0 Kom je van een ander eiland?
\0( (""촀\0Ik ben n
\0, trouwens.\0\0(8촀\0Let maar niet op die zooi hiern\0\0

\0Ik ben aan het inpakken voor mijn
verhuizing van morgen.\0\0('촀\0Sorry dat ik je niks kan aanbieden.
Mijn koektrommel is al ingepakt, joh.\0\0(%촀\0Maar ik ben hier nog de hele dag,

\0(촀\0dus kom gerust nog langs voor een
babbel, n\0."
"008","(촀\0Ha! Bedankt, joh!
\0( (촀\0Ik moet echt beter
leren plannenn"
"101","(촀\0Ik weet eindelijk wat ik wil! Ik verhuis naar s촀!\0\0(&촀\0En wat nog spannender is?
\0( (촀\0Ik ben
bijna klaar met inpakken! 
\0Woehoe!"
"102","(촀\0Niet te geloven dat ik dit alles
achterlaat. Ben je hier om me gedag
te zeggen, n\0?\0\0(촀\0Je bent de beste!"
"103","(촀\0Ik had echt nóóit gedacht dat we
weer op dezelfde plek zouden
wonen!\0\0(촀\0Ben je er klaar voor om weer tof
samen te buurten?"
"104","(촀\0Vanaf morgen woon ik weer bij je
in de buurt! Ben je fysiek en
spiegies voorbereid?\0\0()촀\0Ik reken erop dat je me aan iedereen op n	\0 voorstelt,
\0( (촀\0zeker aan de tofste types!"
"105","(&촀\0Ben jij al eens op s촀 geweest? Is het er tof? (촀\0Ik verhuis daar binnenkort heen, vandaar."
"106","(촀\0Al mijn spullen zitten in deze dozen.
\0(
(촀\0Maar vraag me niet wat ik waarin
heb gestoptn"
"107","(%촀\0n\0 was een topervaring.
\0( (촀\0Ik heb me hier echt vermaakt!"
"108","(촀\0Ik was van plan de boel schoon te
maken, maar ik hoorde dat ze mijn
huis toch gaan afbreken, dus ach."
"200","(촀\0Eindelijk zit alles ingepakt!
\0( (촀\0Nu moet
ik nog uitvogelen waar ik heen ga,
n\0.\0\0(촀\0Plannen is ook een kunst."
"200_a","Kom je naast mij wonen?"
"200_b","Veel succes daarmee!"
"201","(촀\0Ha!
\0( (촀\0Kun je me nog wel verdragen?
\0( (%촀\0Tof! Ik bel met de \0servicebalie \0￿op n	\0."
"202","(촀\0O? Nou ja, ik heb nou niet echt iets
beters in gedachtenn\0\0 (촀\0Het kan tof
zijn en je lijkt me wel aardign\0\0\0\0(촀\0Oké, prima! 
\0Wat is het nummer van
de \0servicebalie\0￿ van n	\0?"
"203","(%촀\0Ik wil gewoon op een toffe plek
wonen, weet je?
\0( (촀\0Maar hoe weet je
zoiets nou voor je er bent?\0\0('촀\0En nu heb ik geen tijd meer.
\0( (촀\0Nou ja,
dan prik ik maar blind een speld op
de kaart en hoop er het beste van."
"204","(촀\0Ik heb met de \0servicebalie \0￿op n	\0 gepraat.
\0( (촀\0Drie keer raden wie er bij je komt wonen?\0\0Ik dus! (%촀\0Bedankt voor de tip over n	\0. Een bestemming hebben is echt een opluchting.\0\0(촀\0Ben je klaar voor een feestjen\0\0 buur?
\0(
(촀\0Hahaha! Dit wordt he-le-maal tof!"
"208","( 촀\0Kennelijk is n	\0 dus enórm populair. (%촀\0Aldus de \0servicebalie\0￿ is het eiland gewoon vol.
\0 Vol!\0\0(촀\0Hoe kan een eiland nou vol zijn?
Wordt er constant gefeest op het
plein of zo? Een oneindige moshpit?\0\0(촀\0Die dagen liggen toch echt achter me, en als n	\0 zo vol zit, hoeft het van mij niet."
"209","(%촀\0Ik heb net gebeld met de \0servicebalie\0￿ van n	\0 enn\0\0
\0 dit gaat hem niet worden, vrees ik.\0\0(8촀\0Ze zeiden iets over dat er niet
genoeg ruimte was voor een huis
voor me.\0\0(촀\0Ze gaven me de optie om bij iemand
in te wonen, maar ik ben wel klaar
met het huisgenotengebeuren.\0\0(촀\0Ik vind het jammer. Op n	\0 wonen leek me erg leuk.
\0( (7촀\0Nou ja. Alsnog bedankt!"
"213","(촀\0Wauw!
\0 n	\0 moet wel mudjevol zijn!
\0 Ze laten nu niemand toe, n\0."
"214","(촀\0Heeft er soms een bouwexplosie plaatsgevonden op n	\0?\0\0('촀\0Ze zeiden dat er geen stukje grond
meer vrij is."
"300","(촀\0Weet je?
\0 Misschien belde ik gewoon
op een raar moment en praatten we
langs elkaar heen.
\0 Dat kan gebeuren.\0\0(촀\0Ik bel de \0servicebalie\0￿ van n	\0 nog wel een keer."
"300_a","Ja, doe maar!"
"300_b","Ik zou geen moeite doen."
"301","(촀\0O?
\0 Nou, okén\0\0
\0 n\0.
\0 Dan doe ik het niet.\0\0(촀\0Geen n	\0 voor mij.
\0( (%촀\0Zo gaat het leven:(%촀\0 soms zit het mee en soms zit het tegen."
