"label","text"
"301_02","()촀\0Al estar acampando se me ocurrió
que estaría atómico contar historias
de miedo junto a una fogata.
(%촀\0Me puse a buscar yn\0\0 (:촀\0¡mala idea!"
"301_03","(&촀\0¿No te parece que, cuando estás acampando, toda la comida sabe
mejor, n\0?\0\0(촀\0Ahora me ha dado por preparar
촀 todo el tiempo.\0\0Ya sé que está mal que lo diga yo,
peron\0\0
\0 (촀\0¡delicia total, tú!
\0 (촀\0Cuando no
se me queman"
"301_04","( 촀\0¿Sabes qué me encanta de acampar?
\0
(촀\0¡Cuando todos se ponen a bailar
alrededor de la fogata!
()촀\0Cuando era una renacuaja hasta me
ponía a componer canciones con mis
compisn\0\0
\0 Ahí te va una de ellas.\0\0(촀\0""Acampa, y zampa,
\0
no caigas en la trampa"".\0\0(5촀\0Qué tal, ¿eh?"
"301_05","(촀\0Cuando vas de campamento, conoces a un montón de gente, n\0.\0\0(3촀\0Lo que me gusta es que puedo
repetir mis chistes sin parar porque
siempre tengo público nuevo."
"302","<"
"302_01","(
촀\0Vivir siempre \0acampando \0￿tiene
lo suyo, ¿no crees?\0\0(3촀\0Es una vida más salvaje y llena de
sorpresas. 
\0(촀\0Ya sabes: ¡igual que yo,
n\0!"
"302_02","()촀\0Al estar acampando se me ocurrió
que estaría atómico contar historias
de miedo junto a una fogata.
(%촀\0Me puse a buscar yn\0\0 (:촀\0¡mala idea!"
"302_03","(&촀\0¿No te parece que, cuando estás acampando, toda la comida sabe
mejor, n\0?\0\0(촀\0Ahora me ha dado por preparar
촀 todo el tiempo.\0\0Ya sé que está mal que lo diga yo,
peron\0\0
\0 (촀\0¡delicia total, tú!
\0 (촀\0Cuando no
se me queman"
"401","<"
"401_01","(
촀\0Me pregunto cómo será mi nueva
vida, tún\0\0\0\0(%촀\0Me conformaría con vivir en un lugar
con vista al mar, donde haya árboles,
flores, insectosn\0\0
\0(3촀\0 Lo normal, 
\0vaya."
"401_02","(5촀\0Bueno, pues ahora que ya tengo
decidido que me mudo a la isla,
solo me queda hacer las maletas.
(!촀\0¡Espero que seas mi guía oficial en
n\0! 
\0Quiero conocer hasta el más mínimo detalle."
"401_03","(촀\0¡Qué nervios tengo! 
\0Ya quiero llegar
a la isla para echar relajo."
"402","<"
"402_01","( 촀\0¡Oye! 
\0Quiero darte el notición antes
que a nadie: 
\0(촀\0¡s\0촀 me invitó a mudarme a la isla!\0\0(촀\0Tengo unas ganas tremendas de ver
cómo será mi nueva vida como
habitante de n\0.
(5촀\0Algo me dice que va a ser una vida
demoledora, n\0."
"402_02","¡Oye! 
\0(!촀\0¡Me vengo a vivir a la isla!
\0
¡Así como lo oyes!\0\0(3촀\0Ya le puedes ir a dar las gracias a
s\0촀, que fue todo cosa suya.\0\0(%촀\0En cuanto tenga las maletas listas,
me muevo para acá."
"402_03","¡Oye! 
\0(촀\02\0s\0촀 me convenció de que me viniera a vivir a la isla.\0\0()촀\0Si te digo la verdad,
\0 tampoco le
costó mucho. 
\0¡Yo ya moría de ganas 
por venir!
En fin, (!촀\0espero que me des un tour
por n\0."
"403","<"
"403_01","( 촀\0¡Ay, a ti no te había dicho!
\0 ¡Me mudo
a la isla!\0\0(3촀\0Te aviso con tiempo por si quieres
organizar un fiestón de bienvenida
o algo, n\0.
(!촀\0Pero bueno, tampoco es necesario,
¿eh?
\0 Como sea me mudo porque me
mudo."
"403_02","(&촀\0Oyen\0\0
\0 ¿te había dicho ya que me
mudo a la isla?
\0(!촀\0 Pues si no te lo había
dicho, ahora ya lo sabes.
(5촀\0Como nómada que soy, ya me hacía
falta un cambio de aires y qué mejor
que a n\0.
En fin, ya sabes: (촀\0¡ve preparándote
para el descontrol total!"
"403_03","(9촀\0¿Te enteraste del notición?
\0
(!촀\0¡Me vengo a vivir a la isla,
n\0!
\0 (촀\0¡Ya me vi!"
"501_01","(5촀\0En esta isla debe de haber un
generador de energía fiestuquil,
¡porque traigo la pila recargadísima!
(3촀\0Fácilmente podría vivir aquí, n\0."
"501_01_a","¡Pues vente!"
"501_01_b","Interesante..."
"501_02","(&촀\0¿Sabes qué es lo peor de ir a
acampar?
\0(촀\0 Tener que regresar a casa.\0\0(촀\0Ojalá pudiera quedarme aquí y vivir
en este ambientazo demoledor.
\0
¡Qué mal, n\0!"
"501_02_a","¡Pues quédate!"
"501_02_b","¡Ánimo!"
"501_03","(촀\0Cuanto más me acostumbro a estar
por aquí con gente tan buena onda
como tú, ¡más me cuesta irme!
(촀\0Es que hasta dan ganas de
mudarse aquí y así, n\0."
"501_03_a","¡Múdate!"
"501_03_b","Te entiendo..."
"502_01","(%촀\0En fin, la vida da muchas vueltas,
así que ¿quién sabe? (5촀\0A lo mejor un
día termino viviendo aquí.
(!촀\0¡Espero que no te olvides de
mí, n\0!"
"502_02","(%촀\0Ni hablarn\0\0
\0 La vida sigue.\0\0(촀\0Ni que la fuera a pasar maln\0\0
\0
(촀\0¡Si yo siempre la paso bien
donde sea!"
"502_03","(%촀\0Bueno, a lo mejor un día termino
viviendo aquí. 
\0Nunca se sabe
qué puede pasar.
(5촀\0Mientras tanto me dedicaré a viajar
y a darlo todísimo vaya donde vaya.
\0
(!촀\0¡Es un gran plan, n\0!"
"601_01","Ufff, (촀\0en esta isla hay un talentazo
de primera para crear muebles y toda
la cosa, tú.
(1촀\0Me gustaría poder quedarme aquí
y hacer de esos proyectos de taller,
n\0."
"601_01_a","¡Pues quédate!"
"601_01_b","Sí, la isla está bien"
"601_02","(촀\0La verdad es que me encanta todo
de n	\0.\0\0()촀\0Que si los regalos artesanales,
\0 que si
el buen rollito de los isleñosn\0\0
\0 ¡es la
isla perfecta!
(%촀\0Debe ser tremendo vivir aquí,
¿verdad, n\0?"
"601_02_a","¡Múdate y verás!"
"601_02_b","Sí, lo es"
"601_03","('촀\0Jamás me estoy fijando en los
muebles de ningún lugar, 
\0(촀\0¡pero no
hay como los de n	\0!
(1촀\0Con tanta creatividad seguro que
los isleños se pasan todo el día
en los proyectos de taller, ¿no?
(4촀\0No estaría nada mal mudarme aquí
y aprender del tema, la verdad."
"601_03_a","¡Múdate a la isla!"
"601_03_b","Sí, se vive bien aquí..."
"602_01","(%촀\0¡Me lo puedo imaginar!
\0 En fin,
mi isla no se queda atrás.\0\0(촀\0¡Seguro que me echan de menos,
n\0!
\0 Ya debo regresar."
"602_02","(촀\0¡En fin! 
\0En una de esas y termino
viviendo aquí en el futuro. 
\0(3촀\0¡La vida
da muchas vueltas, n\0!"
"602_03","Sí, ¿eh? 
\0(촀\0En fin, creo que esta isla
aún no está preparada para mín\0\0
\0
ni yo para ella.
(%촀\0¡A lo mejor algún día se alinean las
tuercas y acabo mudándome aquí,
n\0!"
