"label","text"
"202_01","(촀\0¡Ufff! 
\0Bu-
\0((8촀\0bueno. 
\0Pues asunto
resuelto, n\0."
"202_02","(%촀\0Te entiendo. 
\0¡A veces arriesgarse
da un poco de miedo!
\0 Pero siempre
habrá una próxima vez."
"202_03","(촀\0Pues nos olvidamos del tema y listo,
(촀\0n\0."
"203_01","(!촀\0¡Así me gusta, con decisión!
\0
Va a ser facilísimo, ya verás: yo tomo
una carta y tú adivinas, ¿sí?"
"204","<"
"204_01","(촀\0Ni hablar, ¡yo gano esta ronda!
\0
Así son las cosas."
"204_02","(5촀\0¡Esta vez gano yo! 
\0Lo siento, compi.
\0
Pero creo que es mejor así.
\0
(2촀\0¡No estaba preparada!"
"204_03","(촀\0Pueeesn\0\0
\0 ¡ganééé!
\0 Siento aguarte
la fiesta, pero al final te quedas sin
n
\0."
"205","<"
"205_01","(촀\0¡Eso estuvo tremendo!
\0 Al final
no me mudo a la isla, pero al menos
me llevo un recuerdo atómico.
Ademásn\0\0
\0 ¡quién sabe! 
\0(3촀\0A lo mejor
regreso algún día y me invitas otra vez, n\0."
"205_02","(!촀\0¡Me gusta jugar contigo, compi!
\0
(%촀\0No seremos vecin2oas por ahora,
pero me llevo un buen recuerdo."
"205_03","(!촀\0Estuvo emocionante, ¿no?
\0
No me voy a mudar, pero con
este recuerdo me voy contentísima.
(촀\0¡La pasé tremendamente en n	\0!"
"206","<"
"206_01","(촀\0Bueno, bueno, buenon\0\0
\0 ¡Ganaste!\0\0(촀\0Que no se diga que no soy alguien
de palabra. 
\0(5촀\0¡Dentro de nada me
tendrás viviendo en la isla!
(촀\0Te aviso que no se aceptan
reclamos ni devoluciones, ¿eh?\0\0(
촀\0Repasémoslo una vez más:
\0
yo soy n
\0 y tún\0\0
\0(&촀\0 eras n\0, ¿no?(%촁\0
\0\0\0Ahora sí, (5촀\0¡ya no (\0촁\0se me olvida!
\0
En fin, 
\0(!촀\0¡nos vemos pronto,
futur2oa vecin2oa!"
"206_02","(
촀\0Pueees ganas tú. 
\0Supongo
que eso significa quen\0\0
\0(!촀\0 ¡vamos
a ser vecin2oas, n\0!
(3촀\0La verdad es que tenía tantas ganas
de mudarme que me habría dado
el patatús si perdías, tú.
(5촀\0¡Espero que estés preparad2oa para
tener unas buenas dosis diarias
de n
\0!
(2촀\0Oyen\0\0
\0 pero antes de que me vaya,
solo por la duda: eras 
\0n\0, ¿verdad?(%촁\0
\0\0\0(3촀\0Ufff, qué bueno que confirmé.(\0촁\0 
\0En fin,
(!촀\0nos vemos prontísimo,
\0 ¡vecin2oa!"
"206_03","Si ganaste quiere decir quen\0\0
\0
(!촀\0¡voy a ser tu vecina muy pronto!\0\0( 촀\0¿Estás tan nervios2oa como yo?
\0
Ufff, (촀\0¡la de planes que tengo
para cuando llegue a la isla!
(;촀\0¡Ve preparando el esqueleto bailador,
n\0!
\0 (
촀\0Porquen\0\0
\0 sí te llamas así, ¿no?(%촁\0\0\0(2촀\0Ufff, menos(\0촁\0 mal, tú. 
\0Pues yo soy
(5촀\0n
\0, que no se te olvide.\0\0(5촀\0Aunque cuando empieces a verme
a diario, seguro que se te queda
bien grabado, n\0."
"302","(%촀\0A ver, ya hablé con los de la \02\0Ȃ촄oficina de gestión vecinal\0￿ yn\0\0
\0 no sé yo cómo le vamos a hacer.\0\0(촀\0Me dijeron que no hay espacio en
la isla para que pueda vivir aquí.\0\0(
촀\0A menos de que uno de tus vecinos
se vaya y me deje lugar a mí.
\0 (;촀\0¡Podría
pedirle a alguien que se vaya!"
"302_a","¡Sí, inténtalo!"
"302_b","Mejor no"
"303","(촀\0Sí, te entiendon\0\0
\0 Obviamente le
tienes cariño a todos los compis que
viven aquí, n\0.
(%촀\0En fin, al menos lo intentamos,
¿no? 
\0¡Otra vez será!"
"304","(촀\0¡Pues vamos a intentarlo, claro que
sí!
\0 Los de la \0oficina de gestión\0￿ me
dieron algunos nombresn\0\0
(&촀\0¿Con quién crees que debería
hablar, tú?"
"305","(
촀\0¿s촀?
\0 ¿Sí escuché bien el nombre?"
"305_a","¡Sí!"
"305_b","¡No, me confundí!"
"305_c","Cambié de opinión..."
"306","(5촀\0Pues iré a preguntarle. 
\0¡Deséame
suerte! 
\0(3촀\0Aunque esa siempre me
sobra."
"307","(!촀\0¡No pasa nada! 
\0A ver, 
\0(&촀\0¿quién crees que tenga interés en mudarse?"
"308","(촀\0Ufff, ya hasta había pensado en
todas las cosas que iba a poder
hacer aquín\0\0
En fin, (5촀\0cuando no se puede, no se puede y punto. 
\0¡A lo mejor en el
futuro tenemos más suerte, tú!"
"309","()촀\0A ver, le conté lo feliz que estoy en la
isla y las ganas tremendas que tengo
de mudarme aquín\0\0
(촀\0¡Y aceptó! 
\0¡s촀 se va para que yo pueda mudarme!\0\0(%촀\0Me dijo que estaba considerando ir
a explorar más islas y pensó que mi
pregunta era la señal que necesitaba.
(촀\0¡Al final salimos todos ganando!
\0
(4촀\0Bueno, sobre todo tu servidora, n\0.
(&촀\0Tú eras n\0, ¿verdad? 
\0Pues bueno, (촀\0futur2oa vecin2oa, 
\0¡pronto me tendrás aquí echando relajo!"
"310","A vern\0\0
\0(촀\0 ¿Cambiaste de idea o no
logras decidirte por ningún vecino,
n\0?"
"310_a","(\0촀\0Ahora te digo quién..."
"310_b","(\0촀\0Sí, cambié de opinión"
"311","Pues dime. 
\0(&촀\0¿A quién crees que tenga
que convencer para que se retire de
la isla?"
"312","Bueno, cuando uno cambia de
opinión, cambia de opinión y ya.\0\0(5촀\0¡Me conformo con que te lleves
un buen recuerdo de mí!\0\0(3촀\0\0Como si fuera posible no llevárselo,n\0n\0\0\0￿"
"402","(촀\0¡Qué loco, tú! 
\0Hablé con los de
la \02\0Ȃ촄oficina de gestión vecinal\0￿ yn\0\0
\0
no vas a creer lo que me dijeronn\0\0
(촀\0""Pero si tú ya estás registrada
como residente de esta isla"".
\0
(\0촀\0Les dije que eso no tenía sentido.
Admito que a veces se me olvidan
cosasn\0\0 (촀\0¡pero no estoy tan mal como
para andar olvidando dónde vivo!
(촀\0La única explicación no sobrenatural
que se me ocurre es que tengas una
vecina idéntica a mín\0\0
En fin, (촀\0que mi plan maestro de
mudarme aquí se ha arruinado por
el momento, tú, n\0."
"403","(%촀\0No vas a creer lo que me dijeron los
de la \0oficina de gestión vecinal\0￿n\0\0\0\0(촀\0Según que ya tienen a alguien
idéntica a mí viviendo en la isla.
\0
¿Cómo la ves?
\0 No sé si sea cierton\0\0
(촀\0O a lo mejor no me quieren en la isla
porque no les gusta mi música a todo
volumenn\0\0
Sea lo que sea,(촀\0 no vamos a ser
vecin2oas.
\0 (5촀\0¡Tal vez después!"
"404","A ver, (촀\0me dijeron los de la \02\0Ȃ촄oficina de gestión vecinal\0￿ que aquí ya no
cabe ni un alfiler.
Ni hablarn\0\0
\0 ¿Qué, (3촀\0qué se siente al
vivir en un lugar tan cotizado?\0\0(5촀\0En fin, espero poder descubrirlo
por mí misma algún día."
"405","(%촀\0Pues ya hablé con los de la \02\0Ȃ촄oficina de gestión vecinal \0￿y 
\0(촀\0este no es buen
momento para que me mude.\0\0('촀\0Al parecer no hay ningún espacio
disponible donde pueda poner mi
madrigueran\0\0
(!촀\0¡Tú no pierdas la esperanza! 
\0(5촀\0Cuando
me empeño en algo, ¡lo consigo
porque lo consigo!"
"406","(2촀\0Pueees resulta que ya hablé con los
de la \02\0Ȃ촄oficina de gestión vecinal\0￿ yn\0\0
\0
(촀\0¡adivina 
\0quién
\0 es
\0 tu nueva vecina!
(촀\0¡Yo! 
\0¡n
\0, n\0!\0\0(촀\0¡Y todo te lo debo a ti por haberme
invitado, n\0!\0\0(5촀\0Bueno, iré a mi casa, que ya no es mi casa, a empacar yn\0\0
\0(촀\0 ¡dentro de nada
estaré aquí pasándola chévere!"
"410","(
촀\0A vern\0\0
\0 Pensándolo bien, igual no
debería rendirme al primer intento.

\0(촀\0¡Esa no soy yo!
(&촀\0¿Y si vuelvo a preguntar en la \02\0Ȃ촄oficina de gestión vecinal \0￿por si de casualidad hubo algún cambio?"
"410_a","¡Sí, pregunta!"
"410_b","No vale la pena..."
"411","(%촀\0Pues si lo dices tú, que vives aquí,
¡te haré caso!
\0(촀\0 Me olvidaré del tema
por ahora.
Sé que n	\0 sobrevivirá sin mi presencia."
"421","(촀\0¿No te parece pésima suerte que
haya alguien por ahí haciéndose
pasar por mí?
(
촀\0Bueno no creo que sea a propósiton\0\0
\0
Lo que quiero decir es que es muy
mala suerte."
"422","(
촀\0Me quedé traumadísima con eso de
que hay por ahí una idéntica a mín\0\0\0\0(촀\0¡Pero siempre pensé que mi chispa
fiestuquil era inigualable!\0\0(5촀\0En fin, guapurita. ¡Algún día seremos
vecin2oas y podrás comprobar lo que
te digo, n\0!"
"423","(촀\0Se ve que no soy la única que quiere
mudarse a n	\0n\0\0\0\0(3촀\0¡No me extraña, la verdad! 
\0No se ve
un ambientazo como este todos los
días, tú.
Bueno, (2촀\0a ver si cuando se pase
esta popularidad tan loca tengo
más suerte, n\0."
"424","(
촀\0Qué curioso que no quede ni
un rinconcito donde edificar en
la isla.
En fin, (촀\0a lo mejor luego podremos
ser vecin2oasn\0\0 a lo mejor."
"504","(
촀\0Mira, vengo de una isla bien chévere,
\0
(%촀\0pero las cosas hay que decirlas como sonn\0\0
\0 (촀\0¡esta no se queda atrás!"
"504_a","¡Pues múdate aquí!"
"504_b","¡Gracias!"
"505","(촀\0¿¡Lo dices en serio?! 
\0Oye, pero
(촀\0¿sabes lo difícil que es mudarse, tú?\0\0(%촀\0Meterlo todo en cajas, tirar toda
la basura, cargarlo todon\0\0
\0('촀\0 Uf, no sé
si se me antoja hacer eso, la verdad.(\0촀\0
Me gustaría mudarme, claro. 
\0(촀\0Pero
creo que no estoy con todas las pilas
puestas para hacerlo.
(촀\0Invítame a venir otro día y quizá
cambie de opinión."
"506","Es que(3촀\0 el ambientazo que hay por
aquí me carga tanto las pilas que
se me ocurren planes muy locos.
(촀\0¿Sabes a quién le encantaría esta
isla, tú?
\0(%촀\0 ¡A la bajista del último
grupo en el que estuve!
(5촀\0Ella también sabía ir tan a tope como
yo.
\0 Ahn\0\0
\0(2촀\0 igual debería hablarle y ver
qué es de su vida ahora."
"507","(촀\0Me la estoy pasando chévere en
n\0, n\0.\0\0(5촀\0Jamás olvidaré todos los compis
que hice ni las aventuras que viví.
\0
(촀\0¡Qué loco todo!"
"507_a","¡Quédate a vivir aquí!"
"507_b","¡Me alegro!"
"508","( 촀\0¿Lo dices en serio?
\0 (%촀\0Pues suena
bastante tentadora tu invitación,
¿eh?
Pero te voy a hablar con la verdadn\0\0 no sabes la flojera que me da el solo
pensar en mudarme ahoran\0\0\0\0(2촀\0Pero no sén\0\0 
\0A lo mejor termino
enamorándome tanto de esta isla
que me acabo mudando en el futuro.
(3촀\0¡Tú invítame a venir otro día y
ya veremos lo que pasa!"
"509","(9촀\0Debo admitir que me dan un poco
de envidia todos los que viven aquí.\0\0(촀\0Que sepas que no hay muchas islas
tan chéveres como esta,
\0 (!촀\0¡así que
disfrútala todo lo que puedas!"
