"label","text"
"312","Bueno, cuando uno cambia de
opinión, cambia de opinión y ya.\0\0(5촀\0¡Me conformo con que te lleves
un buen recuerdo de mí!\0\0(3촀\0\0Como si fuera posible no llevárselo, n\0n\0\0\0￿"
"313","(%촀\0A ver, los de la \0oficina de gestión\0￿
\0vecinal\0￿ me dijeron que quizás
s촀 se quiera mudar.
(3촀\0¿Qué dices? 
\0¿Intento ponerme
cargosa para ver si se va?"
"313_a","¡Claro!"
"313_b","Será mejor que no"
"314","(촀\0¿No crees que sea buena idea?
\0
Pues oye, cancelamos el plan
y pasamos a otro tema.
(5촀\0¡Otra vez será, n\0!"
"404","A ver, (촀\0me dijeron los de la \02\0Ȃ촄oficina de gestión vecinal\0￿ que aquí ya no
cabe ni un alfiler.
Ni hablarn\0\0
\0 ¿Qué, (3촀\0qué se siente al
vivir en un lugar tan cotizado?\0\0(5촀\0En fin, espero poder descubrirlo
por mí misma algún día."
"405","(%촀\0Pues ya hablé con los de la \02\0Ȃ촄oficina de gestión vecinal \0￿y 
\0(촀\0este no es buen
momento para que me mude.\0\0('촀\0Al parecer no hay ningún terreno
disponible donde pueda poner mi
madrigueran\0\0
(!촀\0¡Tú no pierdas la esperanza! 
\0(5촀\0Cuando
me empeño en algo, ¡lo consigo
porque lo consigo!"
"406","(2촀\0Pueees resulta que ya hablé con los
de la \02\0Ȃ촄oficina de gestión vecinal\0￿ yn\0\0
\0
(촀\0¡adivina 
\0quién
\0 es
\0 tu nueva vecina!
(촀\0¡Yo! 
\0¡n
\0, n\0!\0\0(촀\0¡Y todo te lo debo a ti por haberme
invitado, n\0!\0\0(5촀\0Bueno, iré a mi casa, que ya no es mi casa, a empacar yn\0\0
\0(촀\0 ¡dentro de nada
estaré aquí pasándola chévere!"
"410","(촀\0A vern\0\0
\0 Pensándolo bien, igual no
debería rendirme al primer intento.

\0(촀\0¡Esa no soy yo!
(&촀\0¿Y si vuelvo a preguntar en la \02\0Ȃ촄oficina de gestión vecinal \0￿por si de casualidad hubo algún cambio?"
"410_a","¡Sí, pregunta!"
"410_b","No vale la pena..."
"411","(%촀\0Pues si lo dices tú, que vives aquí,
¡te haré caso!
\0(촀\0 Me olvidaré del tema
por ahora.
Sé que n	\0 sobrevivirá sin mi presencia."
"423","(촀\0Se ve que no soy la única que quiere
mudarse a n	\0n\0\0\0\0(3촀\0¡No me extraña, la verdad! 
\0No se ve
un ambientazo como este todos los
días, tú.
Bueno, (2촀\0a ver si cuando se pase
esta popularidad tan loca tengo
más suerte, n\0."
"424","(촀\0Qué curioso que no quede ni
un terrenito donde edificar en
la isla.
En fin, (촀\0a lo mejor luego podremos
ser vecin2oasn\0\0 a lo mejor."
"504","(촀\0Mira, vengo de una isla bien chévere,
\0
(%촀\0pero las cosas hay que decirlas como sonn\0\0
\0 (촀\0¡esta no se queda atrás!"
"504_a","¡Pues múdate aquí!"
"504_b","¡Gracias!"
"505","(촀\0¿¡Lo dices en serio?! 
\0Oye, pero
(촀\0¿sabes lo difícil que es mudarse, tú?\0\0(%촀\0Meterlo todo en cajas, tirar toda
la basura, cargarlo todon\0\0
\0('촀\0 Uf, no sé
si se me antoja hacer eso, la verdad.(\0촀\0
Me gustaría mudarme, claro. 
\0(촀\0Pero
creo que no estoy con todas las pilas
puestas para hacerlo.
(촀\0Invítame a venir otro día y quizá
cambie de opinión."
"506","Es que(3촀\0 el ambientazo que hay por
aquí me carga tanto las pilas que
se me ocurren planes muy locos.
(촀\0¿Sabes a quién le encantaría esta
isla, tú?
\0(%촀\0 ¡A la bajista del último
grupo en el que estuve!
(5촀\0Ella también sabía ir tan a tope como
yo.
\0 Ahn\0\0
\0(2촀\0 igual debería hablarle y ver
qué es de su vida ahora."
"507","(촀\0Me la estoy pasando chévere en
n\0, n\0.\0\0(5촀\0Jamás olvidaré todos los compis
que hice ni las aventuras que viví.
\0
(촀\0¡Qué loco todo!"
"507_a","¡Quédate a vivir aquí!"
"507_b","¡Me alegro!"
"508","( 촀\0¿Lo dices en serio?
\0 (%촀\0Pues suena
bastante tentadora tu invitación,
¿eh?
Pero te voy a hablar con la verdadn\0\0 no sabes la flojera que me da el solo
pensar en mudarme ahoran\0\0\0\0(2촀\0Pero no sén\0\0 
\0A lo mejor termino
enamorándome tanto de esta isla
que me acabo mudando en el futuro.
(3촀\0¡Tú invítame a venir otro día y
ya veremos lo que pasa!"
"509","(9촀\0Debo admitir que me dan un poco
de envidia todos los que viven aquí.\0\0(촀\0Que sepas que no hay muchas islas
tan chéveres como esta,
\0 (!촀\0¡así que
disfrútala todo lo que puedas!"
