"label","text"
"201","(촀\0Das muss ich sofort anprobieren!"
"202","Ich ziehe es mir mal kurz an.
\0
(2촀\0Ob es mir wohl steht...?"
"203","(촀\0Dann staffiere ich mich mal
ganz schnell damit aus!"
"204","(촀\0Dann setze ich mir das doch gleich
mal auf den Kopf!"
"205","(촀\0Die muss sofort einmal aufgesetzt
werden!"
"206","(촀\0Mal sehen,
\0 wie ich damit aussehe!"
"207","<"
"207_01","(촀\0Vielen Dank!
\0
(촀\0Ich liebe diese Farbe!"
"207_02","(촀\0Danke!
\0 (촀\0Genau so etwas habe
ich schon lange gesucht!"
"207_03","(촀\0Danke!
\0 (촀\0Ich hatte schon länger
überlegt,
\0 mir mal so etwas zu
besorgen!"
"221","(4촀\0So etwas Schönes!
\0
Aber ich fürchte, ich bin nicht die
Person,
\0 die so etwas tragen kann..."
"222","(촀\0Aber es ist trotzdem ein sehr
schönes Geschenk!
\0 (촀\0Vielen Dank!
\0(촀"
"301","(촀\0Ein sehr praktisches Geschenk!
\0
(촀\0Vielen Dank, 
\0n\0!
\0(촀"
"302","(2촀\0So etwas habe ich mir
schon lange gewünscht!
\0(
(촀\0Tausend Dank, 
\0n\0!"
"303","(촀\0Danke schön, 
\0n\0!
\0
Ich bin sicher,
\0 das wird mir
irgendwann einmal nützlich sein!"
"304","( 촀\0Oh! 
\0Ich habe noch nie einen Schirm
besessen. 
\0(촀\0Aber der ist sehr schön!
\0
Danke, 
\0n\0!"
"305","(촀\0Vielen Dank! 
\0Was für eine schöne
Gestaltung!
\0 Beim nächsten Schauer
kommt der direkt zum Einsatz!"
"306","(7촀\0Ich tendiere ja dazu, 
\0Geschenken
einen zu hohen emotionalen Wert
beizumessen.\0\0((촀\0Was dann dazu führt, 
\0dass ich sie
zur Sicherheit lieber irgendwo
verstaue und dann vergessen\0\0\0\0(촀\0Das ist natürlich überhaupt nicht der
Sinn eines solchen Geschenks!\0\0(촀\0Ich muss also auf den perfekten
Moment warten, 
\0um dieses Geschenk
auch nutzen zu können.\0\0(9촀\0Es wäre eine Schande, 
\0es einfach
irgendwo im Schrank Staub ansetzen
zu lassen, 
\0n\0!"
"401","(촀\0So ein Geschenk ist Futter
für die Seele. 
\0(촀\0Vielen Dank!"
"402","(촀\0Oh, 
\02\0}\0\0!"
"403","(촀\0Dann bedanke ich mich mal
recht herzlich, 
\0n\0!"
"404","Oh, 
\0(촀\0was für 2t\0ein schönereine schöneein schönesschöneschöneschöne }\0\0!"
"405","(촀\0Über Blumen freue ich mich immer
ganz besonders, 
\0n\0!
\0
Vielen Dank!"
"406","(촀\02,촀Dieser
DieseDieses }\0\0 ist ja ein echter Kaventsmann!"
"407","(촀\0Vielen Dank!
\0 (\0촀\0Wassertierchen zu
beobachten ist für mich eine der
(촀\0entspannendsten Sachen überhaupt!"
"408","Oh,
\0 (촀\0das ist ja 2p촀""ein springfideler""eine springfidele""ein springfideles
22촀kleinerkleinekleines }\0\0!"
"409","(촀\0Ich danke dir!
\0 Dem kleinen Kerlchen
werde ich stundenlang zuschauen
können!"
"410","(촀\0Tausend Dank! 
\0(Total lieb von dir!\0\0(9촀\0Aber vielleicht solltest du es lieber
\0Eugen\0￿ geben. 
\0(%촀\0Da hätte dann auch
unsere gesamte Insel was von!"
"411","(촀\0Vielen Dank! 
\0((촀\0Ich weiß diese Geste
wirklich zu schätzen, 
\0abern\0\0\0\0(9촀\0Du solltest deinen Fang wohl lieber
\0Eugen \0￿geben.
\0 (%촀\0Auf diese Weise haben
alle was davon!"
"412","Oh, 
\0wie schön! 
\0(촀\0Seit ich denken kann,
\0
wollte ich schon 2V촀meinen eigenenmeine eigenemein eigenes
2촁}\0\0 haben."
"413","(촀\0Vielen lieben Dank!
\0(\0촀\0 
\0Was für eine
beruhigende Energie dieses
Exemplar ausstrahlt.\0\0(1촀\0Mutter Natur ist wirklich mehr als
bemerkenswert, 
\0n\0!"
"414","(2촀\0Ich fühle mich geehrt, 
\0dass ich die
neue Besitzerin sein soll, 
\0(%촀\0aber ich
denke,
\0 \0Eugen\0￿ wäre da geeigneter.
()촀\0Alle auf der Insel sollten die Chance
bekommen, 
\0diesen beeindruckenden
Fund zu sehen, 
\0(촀\0meinst du nicht?"
"415","( 촀\02\02\0}\0\0!
\0 (촀\0Wie schön!"
"416","($촀\0Vielen Dank.
\0( (1촀\0Hmm, 
\0mal sehen, 
\0was
ich damit anfangen kannn\0\0
\0 Mal
überlegen(촀\0, 
\0n\0."
"501","(촀\02\02\0}\0\0?"
"502","(촀\0Es tut mir sehr leid, falls
das dich jetzt verletzt, aber...
\0
(촀\0Deinen Müll kannst du behalten."
"503","(촀\0Moment mal...
\0
Das ist doch Geld!"
"504","(촀\0Es tut mir leid,
\0 aber das kann ich
nicht annehmen.
\0 Hier hast du es
zurück."
"505","(촀\02\02\0}\0\0?"
"506","(7촀\0Ich weiß nicht ganz, was dich
darauf gebracht hatn\0\0 (촀\0aber danke!
\0
Ich freue mich, 
\0n\0!"
"507","(촀\0Ist das eine \0Bastelanleitung\0￿
\0n\0\0 für
2""촀
eineneineein 2촁}\0\0?"
"508","(촀\0Oh, 
\0das ist ja wirklich nett von dir!
\0(
(촀\0Aber was, 
\0wenn es eine ganz seltene
Anleitung ist?\0\0(촀\0Ich würde mich schrecklich fühlen,
\0
wenn du sie dann lieber nicht
weggeben hättest,
\0 n\0.\0\0(%촀\0Du solltest sie lieber behalten."
"509","(촀\0Ich kann es kaum glauben!
\0
2\02\0}\0\0?
\0 (촀\0Für mich?"
"510","(2촀\0Dan\0\0 da werde ich ja ganz rot.
\0(\0촀\0
Vielen Dank.
\0((촀\0 Dein Geschenk bedeutet
mir sehr viel, 
\0n\0!"
"511","(촀\0Oh, 
\0„}\0\0“!"
"512","(촀\0Danke, 
\0obwohl ich das leider schon
in der Sammlung habe...
\0 (2촀\0Wir haben
wohl den gleichen Musikgeschmack!"
"513","(촀\0Danke!
\0 Ich kann's nicht erwarten,
\0 die
aufzulegen.
\0( Hoffentlich hast du deine(촀\0
Lieblingsstellen auch angekreuzt."
