"label","text"
"104","(%촀\0Guter Plan! 
\0(촀\0Hast bestimmt auch 'ne
Wunschliste zu Hause liegen, 
\0die nur
drauf wartet, abgehakt zu werden!\0\0(촀\0Ja, mit so viel Moos hätte man's
nicht mehr nötig, 
\0jeden Sterni
zweimal umzudrehen, 
\0n\0!"
"105","(1촀\0Es wäre bestimmt aufregend, einmal
bei einem Schaufensterbummel die
Preisschilder ignorieren zu können...\0\0(촀\0촅Aber um ganz alleine zehn Billionen
Sternis auszugeben, 
\0fehlte es mir
vermutlich einfach an Kreativität!(촀"
"106","(촀\0Nur EINE Weltreise, 
\0n\0?!
(\0촀\0
\0Mit so viel Moos kannst du um die
Welt reisen, 
\0(6촀\0bis du rammdösig bist!"
"107","(1촀\0Oh ja, 
\0eine Kreuzfahrt mit Rund-um-
die-Uhr-Zugang zur Bordbibliothekn\0\0
\0
(;촀\0Der Inbegriff von Dekadenz!\0\0(촀\0촅Wir könnten aber auch eine Kultur-
delegation (촀\0(촂\0von n\0 in
die Welt entsenden, 
\0n\0..."
"108","(%촀\0Klar, 
\0du könntest deine Hütte
entkernen und dir ein (6촀\0riesiges
Herrenhaus draus bauenn\0\0\0\0Ich hätt auch nix dagegen, 
\0(5촀\0wie
Krösus anno dazumal in 'nem
gigantischen Palast zu wohnen!"
"109","($촀\0Außerdem sollte nicht unerwähnt
bleiben, 
\0촅(;촂\0dass man all seine Kredite
bei \0Tom Nook \0￿begleichen könnte.\0\0(4촀\0Was habt ihr denn? 
\0Es ist mir einfach
(촀\0(\0촂\0unangenehm, 
\0bei jemandem in der
Schuld zu stehenn"
"110","(촀\0Pff, 2 KleinerKleines, 
\0wir reden hier von zehn
Billionen Sternis! 
\0(9촀\0Irgendwo hört die
Sparsamkeit auch auf, 
\0n\0!
()촀\0So viel Moos kriegst du in deinem
ganzen Leben nicht ausgegeben!\0\0(촀\0Also weißt du, 
\0in Sachen
Größenwahn brauchst du wirklich
noch ein bisschen Nachhilfe!"
"111","('촀\0Ich finde, es spricht nichts dagegen,

\0(촀\0auf dem Boden der Realität zu
bleiben und das Geld zu sparen.
Stellt euch nur einmal vor, 
\0(촀\0ein
plötzlicher Notfall tritt ein, der nach
zehn Billionen Sternis verlangt!"
"112","Hmpf, (촀\0bei mir würd's schon eng
werden, 
\0wenn ich nur mickrige zehn
Sternis für 'nen Notfall bräuchten"
"113","( 촀\0Potz Blitz! 
\0((촀\0Manchmal kommst du
wirklich auf die schrulligsten
Gedanken, 
\02 KleinerKleines!\0\0(1촀\0Ich seh's schon vor mirn\0\0 
\0Hecht-
sprung in ein Bassin voller Sternis,

\0(촀\0dann ein paar Bahnen schwimmenn"
"114","(촀\0Bestünde nicht aber auch erhebliche
Verletzungsgefahr, 
\0n\0?\0\0촅(촀\0Ich würde euch jedenfalls
empfehlen, 
\0(촂\0anfangs nur mit den
Füßen ins „Wasser“ zu gehen!"
"201","(""촀\0Rate mal, was ich grad aufgegabelt
hab, n촁!
\0 (;촀\0'n vier-
blättriges Kleeblatt, 
\0n\0!"
"202","(촀\0Du Glückspilz! 
\0(\0촀\0An deiner Stelle
würde ich es in einem Buch pressen
\0(촀\0
und für immer bei mir tragen!"
"203","Wenn du so davon angetan bist,
(촀\0dann kannst du's ruhig haben,
\0
n\0!"
"204","('촀\0Nein, nein, 
\0das war dein Glücksfund!
\0
(촀\0Mir würde es vielleicht sogar Pech
bringen, 
\0n촀!
(4촀\0Wenn du mir jedoch „n\0“
gelegentlich ausleihen könntestn\0\0
\0
(촀\0Womöglich hab ich dann auch Glück!"
"205","(%촀\0Versuch macht klug, 
\0also probier es
ruhig mal aus, 
\0n\0...
\0
(촀\0Ich wünsche dir gutes Gelingen!"
