"label","text"
"014","(촀\0うんうん！
\0
\0\0
むじんとういじゅう無人島移住を　\0\0
きぼう希望するヒトだけあって
\0
さすがに　\0\0
しごと仕事が\0\0はや早いだなも！"
"015","(촀\0じゃあ　\0\0つぎ次は、
\0\0\0た食べ\0\0もの物の\0\0
ちょうたつ調達だなも！\0\0\0きのえだ\0￿を　\0\0あつ集めてもらってる\0\0
あいだ間に、
\0
\0\0しま島の\0\0き木に　なっている\0\0み実について
\0\0しら調べておいただなも\0\0n촀に\0\0み見えた　あの\0\0み実はn\0\0
\0\0\0(촀\0\0\0しょうしんしょうめい正真正銘、
\0\0\0まぎ紛れもない
\0n촀\0￿だということが　わかっただなも！\0\0(촀\0ということで　n\0さん！
\0
\0\0
こんど今度は　\0n촀\0￿を　\0\0にんずうぶん人数分の　\06\0\0こ個\0￿、
\0\0
しゅうかく収穫してきて　ほしいだなも！"
"016","\0\0
ようりょう要領のいい　n\0さんには
\0
\0\0せつめい説明は　\0\0
よけい余計かもしれないけどn\0\0\0\0\0(촀\0n촀\0￿のなってる\0\0き木を
\0\0￿でゆすって　\0\0み実を\0\0お落としてから、
\0
\0\0ひろ拾えば　いいだなも！\0\0(\0촀\0それじゃ、
\0
もうひとっ\0\0ぱし走り　(""촀\0よろしくだなもー！"
"017","n\0\0って、
\0(&촀\0あれ？
\0
(\0촀\0もしかして　n\0さん、
\0
もう\0\0にんずうぶん人数分の　\0n촀\0￿\0\0も持ってるだも？\0\0(촀\0いやぁ～、
\0n\0さん！
\0
さすが！
\0　\0\0き気が\0\0き利いてるだなも！\0\0(촀\0それじゃ、その　\0n촀\0￿も　\0\0あず預かって、
\0
\0\0おおいそ大急ぎで　\0\0じゅんび準備を　\0\0すす進めるんだも！"
"021","<"
"021_01","(촀\0\0n촁\0￿は　ボクの\0\0だいこうぶつ大好物の
ひとつなんだも！\0\0この\0\0しま島に　\0n촁\0￿が　なってただなんて、
\0
ボクたちは　とってもラッキーなんだも！"
"021_02","\0(촀\0n촀\0￿を　\0\0にんずうぶん人数分の\06\0\0こ個\0￿、
\0\0
しゅうかく収穫してきてちょうだいね！"
"021_03","\0n촀\0￿を　\0\0
しゅうかく収穫するには、
\0
まず　\0n촀\0￿のなっている\0\0き木を
\0\0￿でゆすって　\0\0み実を\0\0お落としてn\0\0\0\0(촀\0それから、
\0\0\0あしもと足元に\0\0お落ちた　\0n촀\0￿を
\0\0￿で　\0\0ひろ拾えばいいだなも！"
"031","あっ、
\0n\0さん
\0
(촀\0どうやら　\0n촀\0￿の\0\0ほう方も
\0\0もんだい問題なく　\0\0
しゅうかく収穫できたみたいだなもね！\0\0(\0촀\0それじゃ、
\0\0n촀\0￿も　\0\0あず預かって
\0
\0\0おおいそ大急ぎで　\0\0じゅんび準備を\0\0すす進めるんだも！"
"032","さてさてn\0\0\0\0(촀\0これで　\0\0じゅんび準備は\0\0
ととの整ったんだも！\0\0(\0촀\0それじゃ、
\0
(""촀\0キャンプファイアに　\0\0
てんか点火しまーす！"
"041_01","(""촀\0みなさん、
\0\0\0
あらた改めまして　ようこそ　なんだも！\0\0(1촀\0ボクは　これまで　\0\0いろ色んな\0\0とち土地で
\0\0
しょうばい商売や　\0\0ふどうさんぎょう不動産業を　やってきたけれどn\0\0\0\0(%촀\0この　\0\0
むじんとう無人島\0\0いじゅう移住パッケージは
\0
ボクのこれまでの\0\0けいけん経験の　\0\0しゅうたいせい集大成として
\0\0た起ち\0\0あ上げた
\0(5촀\0　\0\0いっせいちだい一世一代の\0\0しん新ビジネスなんだも！"
"041_02","(촀\0\0\0とうしょ当初の\0\0けいかく計画よりは
\0　\0\0すく少ない\0\0にんずう人数での
スタートに　なっちゃったけどn\0\0\0\0(촀\0ま、でも　これぐらいの\0\0にんずう人数で\0\0はじ始めて、
ここから　\0\0じょじょ徐々に\0\0ひろ広げていく\0\0ほう方が
\0
やりがいも　あるってもんだなも！\0\0(촀\0n\0\0というわけで　みなさん！
\0

\0みなさんも　この\0\0
むじんとう無人島の\0\0いちいん一員としてn\0\0(촀\0
\0(
"
"041_03","(&촀\0あれ？
\0
(
촀\0よく\0\0
かんが考えたら、
\0これだけ　\0\0
じゅうみん住民がいたら
\0
もはや　\0\0
むじんとう無人島とは　\0\0よ呼べないだなもn"
"041_04","(%촀\0そうだなも！
\0(촀\0
\0
ボクたち　\0\0さいしょ最初の\0\0
じゅうみん住民で
\0
この\0\0しま島に　\0\0
なまえ名前をつけるだなも！\0\0(\0촀\0ひとり　ひとり　アイデアを\0\0だ出し\0\0あ合って、
\0
\0\0
たすうけつ多数決で　\0\0き決めるんだも\0\0(촀\0\0\0いま今から\0\0すこ少し　\0\0
かんが考える\0\0
じかん時間をあげるから、
\0
みんなが　\0\0
かんが考えおわったら
\0
せーので　\0\0
はっぴょう発表するだなも！"
"042_01","はいはーい！
\0
そろそろ、
\0(&촀\0いいだなも？"
"042_02","(촀\0じゃあ、
\0みんないっせいに
\0\0
なまえ名前を　\0\0
はっぴょう発表するだなも！"
"042_03","
\0　　　　　　　せ～～～の！"
"043_01","(%촀\0うんうん、
\0
(촀\0みんな\0\0
みごと見事に　バラバラで
\0
どれも　とってもいいだなも！"
"043_02","(
촀\0この\0\0なか中から　どれにするかn\0\0
\0
(\0촀\0\0\0
じゅんばん順番に　\0\0
なまえ名前を\0\0い言うから、
\0
(%촀\0\0\0さんせい賛成なら
\0　\0\0はくしゅ拍手をするだなも！(촀"
"043_03","じゃあ、
\0\0\0いしょく異色のネーミングセンスが\0\0ひか光っていた
n\0さんの　\0\0ていあん提案から
いくだなもn"
"043_04","(1촀\0n\0さん　\0\0ていあん提案の\0\0
なまえ名前はn"
"043_05","(촀\0
\0n	\0！"
"043_06","(촀\0
\0おっと！
\0
(촀\0いきなり\0\0ぜんいん全員が\0\0はくしゅ拍手とは
\0　すごいだなも！"
"043_07","\0\0ぜんいん全員が　\0\0さんせい賛成なら、
\0
もうこの　n	\0で
\0\0けってい決定しちゃって　(&촀\0
\0いいだなも？"
"044_01","\0\0さんせい賛成でーす！"
"044_02","オッケーでーす！"
"044_03","モチのロンだよ！"
"044_04","オッケーだ！"
"045","(촀\0じゃあ、
\0\0\0
きょう今日から　この\0\0しま島の\0\0
なまえ名前は
n	\0で　\0\0き決まりだなも！"
"045_01","(%촀\0うんうん！
\0
(촀\0じゃあ、
\0\0\0
きょう今日から　ここは
n""\0ってことで！"
"045_01_02","촆それじゃあ　n\0さんn\0\0\0\0(%촀\0n\0さんは
この　n""\0の
\0\0な名づけ\0\0おや親ということになるのでn\0\0\0\0(촀\0\0\0
こんご今後も　n""\0の
\0\0
じゅうよう重要な\0\0けってい決定は
\0　n\0さんに
\0\0そうだん相談させてもらおうと\0\0おも思うんだも\0\0(촀\0\0\0い言うなれば　n\0さんは
\0
n""\0の　\0\0\0とうみんだいひょう島民代表\0￿だなも！"
"045_02","n\0さん、
\0
\0\0とうみんだいひょう島民代表に\0\0
しゅうにん就任した　あいさつとして
\0
\0\0なに何か\0\0ひとこと一言　(&촀\0お\0\0ねが願いできるだなも？"
"045_02_a","よろしくー！"
"045_02_b","がんばりまーす！"
"045_02_c","\0\0まか任せてちょーだい！"
"045_04_01","(
촀\0さてn\0\0\0\0(%촀\0\0\0ぶじ無事　\0\0しま島の\0\0
なまえ名前と\0\0とうみんだいひょう島民代表も　\0\0き決まったし、
\0
(\0촀\0すっかり　\0\0おそ遅くなっちゃったけど
(촀\0\0\0いま今から　\0\0かんぱい乾杯するだなも！"
"045_04_02","みなさん、
\0グラスは　(&촀\0\0\0て手に\0\0も持ってるだなも？\0\0(촀\0\0\0とうみんだいひょう島民代表の　n\0さんに
\0\0と取ってきてもらった　\0n촀\0￿で\0\0つく作った、
\0
フレッシュジュースなんだも！"
"045_04_03","ではn\0\0
\0
(촀\0n""\0と　みなさんに
\0
\0\0さち幸あれ！"
"045_05","
\0(촀\0　　　　　　\0かんぱーい！\0d
"
"046","( 촀\0
\0ちなみに　n\0さんn\0\0(\0촀\0\0\0\0\0しま島の\0\0よ呼び\0\0かた方は、
\0n	\0\0\0しま島、
\0
n	\0\0\0じま島、
\0
n	\0\0\0とう島の
\0　(&촀\0どれだなも？"
"046_a","n	\0しま"
"046_b","n	\0じま"
"046_c","n	\0とう"
"047","ちなみに　n\0さん、
\0
\0\0しま島の\0\0じ字は、
\0n	\0섬、
\0
n	\0도、(&촀\0どっちだなも？"
"047_a","섬"
"047_b","도"
"051","n\0さん、
\0
\0\0たの楽しんでくれてるだなも？\0\0(촀\0\0\0
きょう今日は　\0\0
よどお夜通し　\0\0ひ火をたいてるから、
\0
\0\0つか疲れたら　テントに\0\0もど戻って
\0\0やす休んでくれても　いいだなも！"
"051_01","n\0さん、
\0
\0\0たの楽しんでくれてるだなも？\0\0(촀\0\0\0
きょう今日は　このまま\0\0いちにちじゅう一日中　\0\0ひ火をたいてるから、
\0
\0\0つか疲れたら　エンリョせずに
\0
テントに\0\0もど戻って　\0\0やす休んでくれていいだなも！"
"051_01_a","\0\0やす休もうかな"
"051_01_b","まだまだ\0\0たの楽しみます！"
"051_a","\0\0やす休もうかな"
"051_b","まだまだ\0\0たの楽しみます！"
"052","(촀\0オッケーだなも！
\0
じゃあ、
\0コレを\0\0わた渡しておくだなも！"
"053","(촀\0キャンプ\0\0よう用の　\0ベッド\0￿なんだも！
\0
テントの\0\0なか中で\0\0ひろ広げて　\0\0やす休んでね！\0\0(\0촀\0あと、
\0テントの\0\0なか中に\0\0お置いてある　\0\0はこ箱の\0\0
なかみ中身は
\0\0しきゅうひん支給品の　キャンプ\0\0ようひん用品だから、
\0
(%촀\0\0\0あ開けて　\0\0
じゆう自由に\0\0つか使ってくれていいだなも(촀\0\0\0\0\0はこ箱を\0\0あ開けたり、
\0\0\0もの物を\0\0つか使う\0\0とき時は　\0\0￿で、
\0
\0ベッドに\0\0よこ横になりたい\0\0とき時\0￿は　\0スティック\0￿で
\0\0
ねころ寝転がれば　いいだなも！"
"054","(촀\0\0\0
あした明日からは　\0\0ほんかくてき本格的に
\0\0しま島の\0\0く暮らしが\0\0はじ始まるワケだし、
\0
\0\0
きょう今日は　ゆっくり\0\0やす休んでちょうだいね\0\0それじゃ、
\0(""촀\0
\0お\0\0つか疲れ\0\0さま様ー！"
"055_01","n\0さん、
\0
\0\0たの楽しんでくれてるだなも？\0\0(촀\0\0\0
きょう今日は　\0\0
よどお夜通し　\0\0ひ火をたいてるから、
\0
\0\0つか疲れたら　テントに\0\0もど戻って
\0\0やす休んでくれても　いいだなも！"
"055_02","n\0さん、
\0
\0\0たの楽しんでくれてるだなも？\0\0(촀\0\0\0
きょう今日は　このまま\0\0いちにちじゅう一日中　\0\0ひ火をたいてるから、
\0
\0\0つか疲れたら　エンリョせずに
\0
テントに\0\0もど戻って　\0\0やす休んでくれていいだなも！"
"056","(\0촀\0あ、
\0でも　テントに\0\0もど戻る\0\0まえ前に　\0\0わた渡す\0\0もの物があるから
\0
\0\0やす休みたくなったら　\0\0\0
にもつ荷物が\0\0も持てる\0\0
じょうたい状態\0￿で
\0
ボクに　\0\0こえ声をかけてちょうだいね！\0\0(%촀\0ポケットの\0\0なか中が　いっぱいになった\0\0とき時は、
\0
テキトーに　いらないものを　\0\0えら選んで
\0
(촀\0\0この\0\0へん辺におく\0￿と　いいだなも！\0\0(9촀\0ただしn\0\0
\0
(촀\0\0\0
ひろば広場に\0\0お置くのは　エンリョしてね"
"057","<"
"057_01","(촀\0はいはい、
\0ごゆっくり！"
"057_02","(촀\0はいはい、
\0\0\0す好きなだけ
\0\0たの楽しんでちょうだいね！"
"058","\0\0やす休みたくなった\0\0とき時は、
\0
テントに\0\0もど戻る\0\0まえ前に　\0\0ひとこえ一声かけてちょうだいね
\0
あとで　\0\0わた渡すものが　あるだなも！"
"061","<"
"061_01","テントの\0\0なか中に\0\0お置いてある　\0\0はこ箱の\0\0
なかみ中身は
\0
(%촀\0\0\0しきゅうひん支給品の　キャンプ\0\0ようひん用品だから、
\0
(촀\0\0\0￿で\0\0あ開けて　\0\0
じゆう自由に\0\0つか使ってちょうだいね！"
"061_02","()촀\0\0\0はこ箱の\0\0
なかみ中身の\0\0もの物とか
\0　\0\0かぐ家具を\0\0つか使う\0\0とき時は
\0
(\0촀\0\0\0つか使いたい\0\0もの物の　\0\0まえ前に\0\0た立って
\0
(촀\0\0\0￿を\0\0お押せば　いいだなも！"
"061_03","(%촀\0ベッドに　\0\0よこ横になりたい\0\0とき時は、
\0
\0スティック\0￿で
\0　(촀\0ベッドに
\0\0と飛び\0\0の乗れば　いいだなも！"
"111_00","(촀\0あっ！
\0
\0\0ま待って　n\0さん！\0\0(\0촀\0\0\0さき先に　\0まめきち\0￿か　\0つぶきち\0￿から、
\0
テントを　\0\0う受け\0\0と取ってちょうだい！"
"111_10","(촀\0あっ！
\0
\0\0ま待って　n\0さん！\0\0(\0촀\0まず　\0\0あつ集めてくるモノを　\0\0そうだん相談したいから、
\0
(촀\0\0\0さき先に　\0\0
はなし話を\0\0き聞いてちょうだい！"
"111_20","(촀\0\0\0ま待って、\0\0ま待って！
\0
\0\0さき先に　こっちで　オリエンテーションを
\0
\0\0う受けてほしいだなも！"
"111_21","(촀\0それは　\0\0
けいじばん掲示板なんだも！
\0
みなさんへのお\0\0し知らせに　\0\0つか使うつもりだから、
\0
またあとで　チェックしてみてね"
