"label","text"
"024_d","\0\0ちが違うよ"
"031","ちなみに、
\0\0\0いま今　n\0さんが
お\0\0す住まいの\0\0
ばしょ場所は
\0(&촂\0
\0(&촃\0
どちらになりますか？　
\0d\0\0Kますかー？\0dd"
"031_a","オセアニア"
"031_b","\0\0かいがい海外"
"101_01","(%촀\0なるほどー、
\0(촂\0\0\0
にほん日本に　お\0\0す住まいなんですね！(촃\0
\0
(촀\0どうりで　\0\0にほんご日本語が　お\0\0じょうず上手なわけです！"
"101_02","(%촀\0なるほどー、
\0(촂\0アジアに　お\0\0す住まいなんですね！(촃\0
\0
(촀\0\0\0にほんご日本語が　お\0\0じょうず上手なので、
\0
そっち\0\0ほうめん方面の\0\0かた方かなとは　\0\0おも思ってました！"
"101_03","(%촀\0なるほどー、
\0(촂\0\0\0ほくべい北米に　お\0\0す住まいなんですね！(촃\0
\0
(촀\0\0\0にほんご日本語が　お\0\0じょうず上手なので、
\0てっきり
\0\0
にほん日本にお\0\0す住まいなのかと　\0\0おも思ってました！"
"101_04","(%촀\0なるほどー、
\0(촂\0ヨーロッパに　お\0\0す住まいなんですね！(촃\0
\0
(촀\0\0\0にほんご日本語が　お\0\0じょうず上手なので、
\0てっきり
\0\0
にほん日本にお\0\0す住まいなのかと　\0\0おも思ってました！"
"101_05","(%촀\0なるほどー、
\0(촂\0\0\0なんべい南米に　お\0\0す住まいなんですね！(촃\0
\0
(촀\0\0\0にほんご日本語が　お\0\0じょうず上手なので、
\0てっきり
\0\0
にほん日本にお\0\0す住まいなのかと　\0\0おも思ってました！"
"101_06","(%촀\0なるほどー、
\0(촂\0オセアニアに　お\0\0す住まいなんですね！(촃\0
\0
(촀\0\0\0にほんご日本語が　お\0\0じょうず上手なので、
\0てっきり
\0\0
にほん日本にお\0\0す住まいなのかと　\0\0おも思ってました！"
"101_07","(%촀\0なるほどー、
\0(촂\0アフリカに　お\0\0す住まいなんですね！(촃\0
\0
(촀\0\0\0にほんご日本語が　お\0\0じょうず上手なので、
\0てっきり
\0\0
にほん日本にお\0\0す住まいなのかと　\0\0おも思ってました！"
"102","(촀\0\0\0にほんご日本語が　お\0\0じょうず上手なので、
\0てっきり
\0\0
にほん日本にお\0\0す住まいなのかと　\0\0おも思ってました！"
"111","とにかく　そういうことでしたらn\0\0\0\0()촀\0n\0さんには、
\0\0\0
にほん日本と\0\0おな同じ
\0
\0\0\0きたはんきゅう北半球\0￿の\0\0しま島への　\0\0いじゅう移住をオススメしますが、
\0
(&촂\0
\0(&촃\0いかがでしょうか？　
\0d\0\0Kしょうかー？\0dd"
"111_a","オッケー！"
"111_b","\0\0みなみはんきゅう南半球がいい！"
"111_c","よくわかんない・・・"
"112","とにかく　そういうことでしたらn\0\0\0\0()촀\0n\0さんには、
\0アジアと\0\0おな同じ
\0
\0\0\0きたはんきゅう北半球\0￿の\0\0しま島への　\0\0いじゅう移住をオススメしますが、
\0
(&촂\0
\0(&촃\0いかがでしょうか？　
\0d\0\0Kしょうかー？\0dd"
"112_a","オッケー！"
"112_b","\0\0みなみはんきゅう南半球がいい！"
"112_c","よくわかんない・・・"
"113","とにかく　そういうことでしたらn\0\0\0\0()촀\0n\0さんには、
\0\0\0ほくべい北米と\0\0おな同じ
\0
\0\0\0きたはんきゅう北半球\0￿の\0\0しま島への　\0\0いじゅう移住をオススメしますが、
\0
(&촂\0
\0(&촃\0いかがでしょうか？　
\0d\0\0Kしょうかー？\0dd"
"113_a","オッケー！"
"113_b","\0\0みなみはんきゅう南半球がいい！"
"113_c","よくわかんない・・・"
"114","とにかく　そういうことでしたらn\0\0\0\0()촀\0n\0さんには、
\0ヨーロッパと\0\0おな同じ
\0
\0\0\0きたはんきゅう北半球\0￿の\0\0しま島への　\0\0いじゅう移住をオススメしますが、
\0
(&촂\0
\0(&촃\0いかがでしょうか？　
\0d\0\0Kしょうかー？\0dd"
"114_a","オッケー！"
"114_b","\0\0みなみはんきゅう南半球がいい！"
"114_c","よくわかんない・・・"
"115","\0\0なんべい南米は
\0　\0\0きたはんきゅう北半球と　\0\0みなみはんきゅう南半球
\0
\0\0
りょうほう両方にまたがる　\0\0ひろ広い\0\0たいりく大陸ですがn\0\0\0\0()촀\0n\0さんには、
\0\0\0なんべい南米の\0\0たいはん大半も
\0\0ぞく属している、
\0\0\0\0みなみはんきゅう南半球\0￿の\0\0しま島への\0\0いじゅう移住を
オススメしますが、
\0(&촂\0
\0(&촃\0いかがでしょう？　
\0d\0\0Kしょうー？\0dd"
"115_a","オッケー！"
"115_b","\0\0きたはんきゅう北半球がいい！"
"115_c","よくわかんない・・・"
"116","とにかく　そういうことでしたらn\0\0\0\0()촀\0n\0さんには、
\0オセアニアと\0\0おな同じ
\0
\0\0\0みなみはんきゅう南半球\0￿の\0\0しま島への　\0\0いじゅう移住をオススメしますが、
\0
(&촂\0
\0(&촃\0いかがでしょうか？　
\0d\0\0Kしょうかー？\0dd"
"116_a","オッケー！"
"116_b","\0\0きたはんきゅう北半球がいい！"
"116_c","よくわかんない・・・"
"117","アフリカは
\0　\0\0きたはんきゅう北半球と　\0\0みなみはんきゅう南半球
\0
\0\0
りょうほう両方にまたがる　\0\0ひろ広い\0\0たいりく大陸ですのでn\0\0\0\0()촀\0n\0さんの　お\0\0す住まいの\0\0くに国が
\0
\0\0たいりく大陸の　\0\0きた北の\0\0ほう方なら\0\0きたはんきゅう北半球、
\0\0\0
みなみ南の\0\0ほう方なら\0\0みなみはんきゅう南半球を
オススメしますが、
\0(&촂\0
\0(&촃\0どちらがよいでしょうか？"
"117_a","\0\0きたはんきゅう北半球がいい！"
"117_b","\0\0みなみはんきゅう南半球がいい！"
"117_c","よくわかんない・・・"
"201","(""촂\0(촃\0かしこまりましたー！
\0
では、
\0\0\0きたはんきゅう北半球にある　\0\0
むじんとう無人島の\0\0なか中から
\0
(촂\0\0\0じっさい実際に　\0\0いじゅう移住する\0\0しま島を　\0\0えら選びましょう！(촃"
"202","(""촂\0(촃\0かしこまりましたー！
\0
では、
\0\0\0みなみはんきゅう南半球にある　\0\0
むじんとう無人島の\0\0なか中から
\0
(촀\0\0\0じっさい実際に　\0\0いじゅう移住する\0\0しま島を　\0\0えら選びましょう！"
"203","(촀\0おっと！　
\0(""촂\0(촃\0かしこまりましたー！
\0
でしたら、
\0\0\0きたはんきゅう北半球にある　\0\0
むじんとう無人島の\0\0なか中から
\0
(촂\0\0\0じっさい実際に　\0\0いじゅう移住する\0\0しま島を　\0\0えら選びましょう！(촃"
"204","(촀\0おっと！　
\0(""촂\0(촃\0かしこまりましたー！
\0
でしたら、
\0\0\0みなみはんきゅう南半球にある　\0\0
むじんとう無人島の\0\0なか中から
\0
(촂\0\0\0じっさい実際に　\0\0いじゅう移住する\0\0しま島を　\0\0えら選びましょう！(촃"
"301","ざっくりと　\0\0せつめい説明しますとn"
"302","\0\0きたはんきゅう北半球の\0\0しま島では
\0
()촀\01\0\0がつ月が\0\0ふゆ冬、
\04\0\0がつ月が\0\0はる春、
\07\0\0がつ月が\0\0なつ夏、
\010\0\0がつ月が\0\0あき秋n\0\0
\0
の\0\0
じゅんばん順番で　\0\0
きせつ季節が\0\0なが流れます\0\0(촀\0\0\0いっぽう一方、
\0\0\0みなみはんきゅう南半球ですと　\0\0
きせつ季節が\0\0
ぎゃくてん逆転して
\0
()촀\01\0\0がつ月が\0\0なつ夏、
\04\0\0がつ月が\0\0あき秋、
\07\0\0がつ月が\0\0ふゆ冬、
\010\0\0がつ月が\0\0はる春n\0\0
\0
という\0\0ふう風に　なっています"
"303","\0\0みなみはんきゅう南半球の\0\0しま島では
\0
()촀\01\0\0がつ月が\0\0なつ夏、
\04\0\0がつ月が\0\0あき秋、
\07\0\0がつ月が\0\0ふゆ冬、
\010\0\0がつ月が\0\0はる春n\0\0
\0
の\0\0
じゅんばん順番で　\0\0
きせつ季節が\0\0なが流れます\0\0(촀\0\0\0いっぽう一方、
\0\0\0きたはんきゅう北半球ですと　\0\0
きせつ季節が\0\0
ぎゃくてん逆転して
\0
()촀\01\0\0がつ月が\0\0ふゆ冬、
\04\0\0がつ月が\0\0はる春、
\07\0\0がつ月が\0\0なつ夏、
\010\0\0がつ月が\0\0あき秋n\0\0
\0
という\0\0ふう風に　なっています"
"304_01","(%촀\0\0\0いま今は　Z\0\0\0がつ月ですから、
\0
\0\0きたはんきゅう北半球であれば\0\0はる春、
\0\0\0みなみはんきゅう南半球であれば\0\0あき秋n\0\0
\0
というわけですね"
"304_02","(%촀\0\0\0いま今は　Z\0\0\0がつ月ですから、
\0
\0\0きたはんきゅう北半球であれば\0\0なつ夏、
\0\0\0みなみはんきゅう南半球であれば\0\0ふゆ冬n\0\0
\0
というわけですね"
"304_03","(%촀\0\0\0いま今は　Z\0\0\0がつ月ですから、
\0
\0\0きたはんきゅう北半球であれば\0\0あき秋、
\0\0\0みなみはんきゅう南半球であれば\0\0はる春n\0\0
\0
というわけですね"
"304_04","(%촀\0\0\0いま今は　Z\0\0\0がつ月ですから、
\0
\0\0きたはんきゅう北半球であれば\0\0ふゆ冬、
\0\0\0みなみはんきゅう南半球であれば\0\0なつ夏n\0\0
\0
というわけですね"
"304_05","(%촀\0\0\0いま今は　Z\0\0\0がつ月ですから、
\0
\0\0みなみはんきゅう南半球であれば\0\0はる春、
\0\0\0きたはんきゅう北半球であれば\0\0あき秋n\0\0
\0
というわけですね"
"304_06","(%촀\0\0\0いま今は　Z\0\0\0がつ月ですから、
\0
\0\0みなみはんきゅう南半球であれば\0\0なつ夏、
\0\0\0きたはんきゅう北半球であれば\0\0ふゆ冬n\0\0
\0
というわけですね"
"304_07","(%촀\0\0\0いま今は　Z\0\0\0がつ月ですから、
\0
\0\0みなみはんきゅう南半球であれば\0\0あき秋、
\0\0\0きたはんきゅう北半球であれば\0\0はる春n\0\0
\0
というわけですね"
"304_08","(%촀\0\0\0いま今は　Z\0\0\0がつ月ですから、
\0
\0\0みなみはんきゅう南半球であれば\0\0ふゆ冬、
\0\0\0きたはんきゅう北半球であれば\0\0なつ夏n\0\0
\0
というわけですね"
"305","(촀\0つまり、
\0\0\0
きこう気候が\0\0
ぎゃくてん逆転しているだけで、
\0
(\0촀\0どちらに\0\0す住んでも　\0\0しき四季の\0\0うつ移り\0\0か変わりは
\0\0たの楽しんでいただけますので、
\0(촀\0ご\0\0しんぱい心配なく！"
"311","n\0\0というコトで、
\0\0\0
あらた改めて　うかがいます！
\0
(%촀\0\0\0いま今が　\0\0はる春の\0\0\0きたはんきゅう北半球\0￿か、
\0\0\0あき秋の\0\0\0みなみはんきゅう南半球\0￿、
\0
(&촂\0
\0(&촃\0どちらに　\0\0いじゅう移住されますか？　
\0d\0\0Kかー？\0dd"
"311_a","\0\0きたはんきゅう北半球がいい！"
"311_b","\0\0みなみはんきゅう南半球がいい！"
"311_c","もう\0\0いっかい一回 \0\0せつめい説明して！"
"312","n\0\0というコトで、
\0\0\0
あらた改めて　\0\0
うかが伺います！
\0
(%촀\0\0\0いま今が　\0\0なつ夏の\0\0\0きたはんきゅう北半球\0￿か、
\0\0\0ふゆ冬の\0\0\0みなみはんきゅう南半球\0￿、
\0
(&촂\0
\0(&촃\0どちらに　\0\0いじゅう移住されますか？　
\0d\0\0Kかー？\0dd"
"312_a","\0\0きたはんきゅう北半球がいい！"
"312_b","\0\0みなみはんきゅう南半球がいい！"
"312_c","もう\0\0いっかい一回 \0\0せつめい説明して！"
"313","n\0\0というコトで、
\0\0\0
あらた改めて　うかがいます！
\0
(%촀\0\0\0いま今が　\0\0あき秋の\0\0\0きたはんきゅう北半球\0￿か、
\0\0\0はる春の\0\0\0みなみはんきゅう南半球\0￿、
\0
(&촂\0
\0(&촃\0どちらに　\0\0いじゅう移住されますか？　
\0d\0\0Kかー？\0dd"
"313_a","\0\0きたはんきゅう北半球がいい！"
"313_b","\0\0みなみはんきゅう南半球がいい！"
"313_c","もう\0\0いっかい一回 \0\0せつめい説明して！"
"314","n\0\0というコトで、
\0\0\0
あらた改めて　うかがいます！
\0
(%촀\0\0\0いま今が　\0\0ふゆ冬の\0\0\0きたはんきゅう北半球\0￿か、
\0\0\0なつ夏の\0\0\0みなみはんきゅう南半球\0￿、
\0
(&촂\0
\0(&촃\0どちらに　\0\0いじゅう移住されますか？　
\0d\0\0Kかー？\0dd"
"314_a","\0\0きたはんきゅう北半球がいい！"
"314_b","\0\0みなみはんきゅう南半球がいい！"
"314_c","もう\0\0いっかい一回 \0\0せつめい説明して！"
"315","n\0\0というコトで、
\0\0\0
あらた改めて　うかがいます！
\0
(%촀\0\0\0いま今が　\0\0はる春の\0\0\0みなみはんきゅう南半球\0￿か、
\0\0\0あき秋の\0\0\0きたはんきゅう北半球\0￿、
\0
(&촂\0
\0(&촃\0どちらに　\0\0いじゅう移住されますか？　
\0d\0\0Kかー？\0dd"
"315_a","\0\0みなみはんきゅう南半球がいい！"
"315_b","\0\0きたはんきゅう北半球がいい！"
"315_c","もう\0\0いっかい一回 \0\0せつめい説明して！"
"316","n\0\0というコトで、
\0\0\0
あらた改めて　うかがいます！
\0
(%촀\0\0\0いま今が　\0\0なつ夏の\0\0\0みなみはんきゅう南半球\0￿か、
\0\0\0ふゆ冬の\0\0\0きたはんきゅう北半球\0￿、
\0
(&촂\0
\0(&촃\0どちらに　\0\0いじゅう移住されますか？　
\0d\0\0Kかー？\0dd"
"316_a","\0\0みなみはんきゅう南半球がいい！"
"316_b","\0\0きたはんきゅう北半球がいい！"
"316_c","もう\0\0いっかい一回 \0\0せつめい説明して！"
"317","n\0\0というコトで、
\0\0\0
あらた改めて　うかがいます！
\0
(%촀\0\0\0いま今が　\0\0あき秋の\0\0\0みなみはんきゅう南半球\0￿か、
\0\0\0はる春の\0\0\0きたはんきゅう北半球\0￿、
\0
(&촂\0
\0(&촃\0どちらに　\0\0いじゅう移住されますか？　
\0d\0\0Kかー？\0dd"
"317_a","\0\0みなみはんきゅう南半球がいい！"
"317_b","\0\0きたはんきゅう北半球がいい！"
"317_c","もう\0\0いっかい一回 \0\0せつめい説明して！"
"318","n\0\0というコトで、
\0\0\0
あらた改めて　うかがいます！
\0
(%촀\0\0\0いま今が　\0\0ふゆ冬の\0\0\0みなみはんきゅう南半球\0￿か、
\0\0\0なつ夏の\0\0\0きたはんきゅう北半球\0￿、
\0
(&촂\0
\0(&촃\0どちらに　\0\0いじゅう移住されますか？　
\0d\0\0Kかー？\0dd"
"318_a","\0\0みなみはんきゅう南半球がいい！"
"318_b","\0\0きたはんきゅう北半球がいい！"
"318_c","もう\0\0いっかい一回 \0\0せつめい説明して！"
