"label","text"
"013","(촀\0s촀さんが　\0\0もど戻ってないから、
\0
まだ　\0\0
ばしょ場所を\0\0さが探してると\0\0おも思うんだよね\0\0(\0촀\0ここで\0\0ま待ってても　タイクツだろうし、
\0
(촀\0\0\0よ良かったら　s촀さんの\0\0
ようす様子を
\0\0み見に\0\0い行ってもらえると
\0　\0\0たす助かるだなも！"
"014","(촀\0s촁さんが　\0\0もど戻ってないから、
\0
まだ　\0\0
ばしょ場所を\0\0さが探してると\0\0おも思うんだよね\0\0(\0촀\0ここで\0\0ま待ってても　タイクツだろうし、
\0
(촀\0\0\0よ良かったら　s촁さんの\0\0
ようす様子を
\0\0み見に\0\0い行ってもらえると
\0　\0\0たす助かるだなも！"
"015","n\0\0(촀\0えっ！
\0
\0\0
ばしょさが場所探しの　\0\0
てつだ手伝いをしてくれてるの？
\0
(촀\0それは　どーも、
\0ありがとだなも！\0\0(%촀\0じゃあ　ここは　お\0\0
ことば言葉にあまえて、
\0
n\0さんに　お\0\0まか任せするから
\0
(촀\0\0\0
てつだ手伝いが\0\0お終わったら　また　\0\0もど戻って\0\0き来てね！"
"016","n\0さん、
\0
(촀\0ふたりの　\0\0す住む\0\0
ばしょさが場所探しを
\0
\0\0か代わりに　やってくれてるんだってね！\0\0(%촀\0ここは　お\0\0
ことば言葉にあまえて、
\0
n\0さんに　お\0\0まか任せするから
\0
(촀\0\0\0
てつだ手伝いが\0\0お終わったら　また　\0\0もど戻って\0\0き来てね！"
"017","n\0さん、
\0
(촀\0s촁さんの　\0\0す住む\0\0
ばしょさが場所探しを
\0
\0\0か代わりに　やってくれてるんだってね！\0\0(%촀\0ここは　お\0\0
ことば言葉にあまえて、
\0
n\0さんに　お\0\0まか任せするから
\0
(촀\0\0\0
てつだ手伝いが\0\0お終わったら　また　\0\0もど戻って\0\0き来てね！"
"018","n\0さん、
\0
(촀\0s촀さんの　\0\0す住む\0\0
ばしょさが場所探しを
\0
\0\0か代わりに　やってくれてるんだってね！\0\0(%촀\0じゃあ　ここは　お\0\0
ことば言葉にあまえて、
\0
n\0さんに　お\0\0まか任せするから
\0
(촀\0\0\0
てつだ手伝いが\0\0お終わったら　また　\0\0もど戻って\0\0き来てね！"
"019","()촀\0n\0さん、
\0\0\0もう申し\0\0わけ訳ないけど
\0
ふたりの　テント\0\0せつえい設営のサポート
\0
(\0촀\0よろしく　お\0\0ねが願いしますだも！\0\0(촀\0\0\0
てつだ手伝いが\0\0お終わったら　
\0また　\0\0もど戻って\0\0き来てね！"
"1001","(촀\0そうそう、
\0(
n\0さんには
\0
お\0\0つた伝えしておくことが　あるだなも\0\0(\0촀\0n\0さんは
\0
よそのn \0の
\0　\0\0いじゅう移住パッケージからの
\0
(&촀\0お\0\0
ひっこ引越しだったよね？\0\0(촀\0\0\0
ひっこ引越す\0\0まえ前のお\0\0うち家や　\0\0かざいどうぐ家財道具は
\0
そっくりそのまま　このn \0に\0\0はこ運んできて、
\0
(8촀\0\0\0しんせいかつ新生活を　\0\0はじ始めて\0\0ほ欲しかったんだけどn\0\0\0\0(촀\0\0\0かざいどうぐ家財道具を\0\0はこ運んでいる　\0\0ひこうき飛行機の\0\0
つごう都合で、
\0
\0\0きょうじゅう今日中に　お\0\0うち家の\0\0じゅんび準備をするのは
\0
(7촀\0ちょっと　\0\0
むずか難しいみたいなんだなもn\0\0\0\0(9촀\0\0\0
あした明日には
\0　バッチリ\0\0じゅんび準備させてもらうから、
\0
(\0촀\0\0\0
きょう今日のところは　\0\0ほか他のみなさんと\0\0おな同じように
\0
(""촀\0テントで\0\0
ねとま寝泊り　してちょうだいね"
"1002","(촀\0あっ、n\0さん！
\0(
\0(\0촀\0まめきち\0￿たちから
\0
\0\0き聞いたかもしれないけどn\0\0
(8촀\0n\0さんの
\0\0かざいどうぐ家財道具を\0\0はこ運んでる　\0\0ひこうき飛行機の\0\0
とうちゃく到着が
\0
ちょっと　\0\0おく遅れてるみたいでn\0\0
(\0촀\0\0\0きょうじゅう今日中に　お\0\0うち家を\0\0じゅんび準備するのが、
\0
(7촀\0ちょっと　\0\0
むずか難しいみたいなんだなもn\0\0\0\0(9촀\0\0\0
あした明日には
\0　バッチリ\0\0じゅんび準備させてもらうから、
\0
(\0촀\0\0\0
きょう今日のところは　\0\0ほか他のみなさんと\0\0おな同じように
\0
(""촀\0テントで　\0\0
ねとま寝泊りしてちょうだいね"
"101","(촀\0あっ！
\0
ちょっと　ちょっと！\0\0(\0촀\0そのテントは　\0\0\0あんないじょ案内所\0￿だけど、
\0
まだ\0\0じゅんびちゅう準備中で　\0\0ち散らかってるから
\0
\0\0いま今は　\0\0はい入らないでほしいだなも！"
