"label","text"
"011","(촀\0えっ？！
\0
ウチに　ピッタリの\0\0
ばしょ場所を
\0
\0\0み見つけてくれるって　いうのかい？！\0\0(\0촀\0\0\0あ会ったばかりの\0\0
あいて相手に　
\0アンタn\0\0
\0
(6촀\0
\0エラく　\0\0き気がきくねぇ～！\0\0(\0촀\0よし！
\0
(%촀\0アンタを\0\0しん信じて　
\0\0\0まか任せよう！"
"012","ウチの　そのテントは　n\0、
\0
(""촀\0
\0アンタが　いいと\0\0おも思う\0\0
ばしょ場所に　\0\0は張っておくれ！
\0
(촀\0ウチは、
\0\0\0
じゃま邪魔しないように
\0　\0\0
ひろば広場で\0\0ま待ってるよ！"
"013","ウチが　\0\0す住む\0\0
ばしょ場所のことは
\0
(%촀\0n\0に　\0\0まか任せたよ！\0\0(촀\0アンタが　\0\0えら選んでくれたトコなら
\0
($촀\0どこだって　\0\0かま構わないからね！"
"014","(
촀\0う～んn\0\0
\0
ウチの\0\0
ちょっかん直感は　ここって\0\0い言ってるけど、
\0
(\0촀\0\0\0べつ別の\0\0
ばしょ場所も　\0\0み見たほうがいいかねぇ\0\0(&촀\0n\0、
\0どう\0\0おも思う？"
"014_a","ここが　いいんじゃない？"
"014_b","\0\0さが探してあげるよ！"
"014_c","じっくり\0\0
かんが考えてみれば？"
"021","n\0、
\0
(촀\0アンタが　\0\0そうだん相談に\0\0の乗ってくれて
\0　\0\0たす助かったよ！\0\0(%촀\0もうひとりの　s촀も
\0\0まよ迷ってそうだったら、
\0
(촀\0\0\0たす助けてあげると　きっと\0\0
よろこ喜ぶだろうね！"
"022","(촀\0おや、
\0n\0
\0
(\0촀\0ウチが\0\0す住むのに　\0\0よ良さそうな\0\0
ばしょ場所は
\0
(""촀\0\0\0み見つかったかい？"
"022_a","うん！"
"022_b","テント\0\0は張れたよ！"
"023","(촀\0そうかい！
\0
どんなトコか、
\0\0\0たの楽しみだねぇ！
\0
(촀\0ありがとう！　n"
"024","(촀\0n\0に　\0\0
ばしょ場所を
\0\0み見つけてもらえて、
\0\0\0ほんとう本当に　\0\0たす助かったよ！"
"025_01","(%촀\0もうひとりの　s촀も
\0\0まよ迷ってそうだったら、
\0
(촀\0\0\0たす助けてあげると　きっと\0\0
よろこ喜ぶだろうね！"
"025_02","(%촀\0もうひとりの　s촀も
(촀\0いい\0\0
ばしょ場所が　\0\0み見つけられるといいね！"
