"label","text"
"017","( 촀\0哎呀，真是可惜n\0\0
\0
(촀\0那就下次再来买吧～"
"018","(촀\0Z棵大头菜的话……
(\0촀\0总共是Z，
\0
(&촀\0要买吗？"
"018_a","(%촀\0买了！"
"018_b","('촀\0还是算了"
"019_01","(촀\0啊哈哈哈n\0\0
(촀\0谢谢惠顾～"
"019_02","(촀\0大头菜，
\0大头菜，
\0涨价吧～
\0
涨价的话～
\0就太好了～
\0("
"020","( 촀\0哎呀，真是可惜n\0\0
\0
(촀\0那就下次再来买吧～"
"021","(촀\0但是客人n\0\0
\0
('촀\0你身上的钱好像
\0
(촀\0不够买这么多大头菜。"
"022","(촀\0但是客人n\0\0
\0
('촀\0你虽然买了这些大头菜，
\0
(촀\0但你好像拿不了这么多吧。"
"030","()촀\0真的吗？
\0
那我就一口气说完，
\0
(9촀\0要好～好听着哦？！
(촀\0奶奶用心种植的大头菜呀，
\0
()촀\0趁着新鲜赶紧吃
\0
是最最美味的n\0\0
('촀\0但比起买来吃，
\0
(촀\0更多人是为了赚钱而买，
\0
(;촀\0我
\0也大吃一惊呢。
\0(\0촀"
"031","那个n\0\0
\0
($촀\0村子里不是有\0豆狸\0￿的店嘛？
\0
(%촀\0那边会负责收购大头菜哦。
\0
(9촀\0大头菜的价格每天都会上下浮动n\0\0
(\0촀\0只要卖出时的价格
高于我这儿的买入价，
\0(촀\0就能获得利润哦。\0\0(:촀\0反之，如果在价低时卖出，
\0
(촀\0就会蒙受损失。"
"032","((촀\0那么，从这里开始
\0
就是很重要的部分了……\0\0(9촀\0这些大头菜一周以后
\0
(*촀\0就会烂掉哦。\0\0()촀\0我每个星期日
\0
都会来卖大头菜n"
"033","(촀\0如果你没有在星期六卖掉，
\0
(촀\0它们就会全烂掉，让你大亏本！
\0
(%촀\0你一定要注意这一点哦。\0\0(촀\0不知不觉说了这么多，
\0
(""촀\0关于大头菜的说明就到此为止了。"
"034","($촀\0你好，
\0(
(\0촀\0我叫
\0\0曹卖\0￿！\0\0(%촀\0我在帮奶奶叫卖
\0
她种植的(촀\0美味大头菜～\0\0(""촀\0以后，
\0每周日的上午
\0
(%촀\0我都会来岛上卖大头菜，
\0
(촀\0请你一定要
\0多多光顾哦～(촀"
