"label","text"
"003_03","()촀\0你一定觉得，
\0
我就是单纯来露营的吧？
\0
(%촀\0其实我也有在坚持锻炼肌肉哦！\0\0(9촀\0n\0\0在我住的帐篷里，
\0(5촀\0
我一直都踮着脚尖走路的！
\02
(;촀\0嘿嘿，
\0你完全没发现吧？！n\0。(촀"
"101","<"
"101_01","(촀\0噢！
\0你是这座n \0上的人吗？
\0
(촀\0初次见面你好！
\0(
(\0촀\0我叫n
\0！\0\0(7촀\0今天
\0到这座n \0，
\0
是来露营的！
\0(
(촀\0嘿嘿，
\0我玩得很开心啊！\0\0(%촀\0唔，
\0我还打算多待一阵子，
\0
(""촀\0虽然时间不长，不过请多关照啊！n\0。"
"101_02","(""촀\0嘿！
\0打扰啦！
\0
(\0촀\0我叫n
\0！
\0
(5촀\0是最强的n\0！\0\0(%촀\0今天
\0是来这座n \0露营，
顺便做武者修行的！
\0
(촀\0不会留很久，
\0但是请多关照啊！n\0。(촀"
"101_03","(촀\0你好哇！
\0你是这座n \0的人吗？(촀\0\0\0(%촀\0我叫n
\0！
\0
我一路追寻强者，
\0
(촀\0在各个n \0上露营！\0\0(7촀\0今天，
\0我来到的是这座n \0，
\0
(촀\0这阵子让我们好好相处吧！n\0。"
"201","<"
"201_01","(""촀\0嘿！
\0(
(%촀\0收到你的召唤，我就飞奔而来啦！
\0
谢谢你的邀请！n\0。"
"201_02","(촀\0你好哇！
\0(
(\0촀\0谢谢你
\0邀请我啊！
\0
(촀\0我立刻就过来了哦！n\0。"
"201_03","(촀\0我来啦！
\0((촀\0
邀请我这件事，
\0
(""촀\0多谢你啊！n\0。"
"202","<"
"202_01","(""촀\0嘿！
\0我叫n
\0！
\0
(촀\0今天是受这座n \0的一个人邀请，
\0
过来这边玩的！n\0。"
"202_02","(촀\0你好哇！
\0我是n
\0！
\0
(%촀\0今天是这座n \0的一个人，
\0
邀请我过来玩的！n\0。"
"202_03","(""촀\0嘿！
\0我叫n
\0！
\0
(%촀\0今天是受这座n \0的一个人邀约，
\0
才到这里来的！n\0。"
"301","<"
"301_01","(7촀\0帐篷这东西，
\0
看起来好像不怎么舒服的样子，
\0
(\0촀\0但就是这个
\0狭窄的空间才好啊！\0\0(%촀\0不过对我来说，
\0
(촀\0只要有
\0做俯卧撑和卷腹的空间，
\0
不管是什么地方都可以啦！n\0。"
"301_02","(5촀\0我将在这次露营中，
\0
实现
\0更深层次的进化！\0\0( 촀\0咦？
\0你想知道是什么进化？
\0(
(7촀\0我想想哦，
\0比如游泳不带圈啦，
\0
腹肌裂10块之类的吧？n\0。"
"301_03","(%촀\0我想在露营这种
\0克己的环境，
\0
挑战自己的极限！\0\0(촀\0刻意去过不便利的生活，
\0(
(촀\0感觉就会用到
\0
平时不用的肌肉吧？n\0。"
"301_04","(%촀\0搭建帐篷的时候，
\0
必须要紧紧固定在地面上，
\0
这可是个
\0体力活！\0\0(1촀\0就算没有做锻炼，
隔天也一定会肌肉酸痛，
\0
(촀\0简直是最棒的消遣啊！n\0。"
"301_05","(%촀\0在陌生的土地上，
\0
总感觉空气特别新鲜呢！
\0(
(촀\0吸——
\0呼——
\0吸——
\0呼n\0\0\0\0(2촀\0嘿嘿，
\0我要在身体中
\0
储满n""\0的空气，
\0(
(촀\0带着回去哦！n\0。(촀"
"302","<"
"302_01","(7촀\0帐篷这东西，
\0
看起来好像不怎么舒服的样子，
\0
(\0촀\0但就是这个
\0狭窄的空间才好啊！\0\0(%촀\0不过对我来说，
\0
(촀\0只要有
\0做俯卧撑和卷腹的空间，
\0
不管是什么地方都可以啦！n\0。"
"302_02","(5촀\0我将在这次露营中，
\0
实现
\0更深层次的进化！\0\0( 촀\0咦？
\0你想知道是什么进化？
\0(
(7촀\0我想想哦，
\0比如游泳不带圈啦，
\0
腹肌裂10块之类的吧？n\0。"
"302_03","(%촀\0我想在露营这种
\0克己的环境，
\0
挑战自己的极限！\0\0(촀\0刻意去过不便利的生活，
\0(
(촀\0感觉就会用到
\0
平时不用的肌肉吧？n\0。"
"401","<"
"401_01","(%촀\0我已经想到
\0适合这种n \0地形的
\0
新锻炼方式了！\0\0(촀\0首先在海边冲刺跑100次！
\0
(\0촀\0然后绕着这座n \0竞走100圈！！
\0
(5촀\0很好！
\0完美的计划！！n\0。"
"401_02","(%촀\0好！
\0(
等我搬来这座n \0之后，
\0
(5촀\0就会打倒所有敌人的，放心吧！\0\0(7촀\0不过，
\0等见识了我的肌肉，
\0
(촀\0敌人想必会
\0
慌不择路地逃跑吧！n\0。"
"401_03","(촀\0嘿嘿，
\0我好期待
\0
在这座岛上跑步啊！\0\0(촀\0我每天都要尽情跑个够，
\0
让腿上的肌肉都鼓起来！！n\0。"
"402","<"
"402_01","(촀\0对了！
\0我有个大新闻！
\0
(\0촀\0你一定
\0想不到，
\0
(촀\0我就要住进这座n \0啦！！\0\0(7촀\0s\0촀
\0
无论如何都想要挖角我，
\0
(\0촀\0所以我就决定搬过来啦！\0\0(%촀\0今后就随时都可以
\0
和你一决胜负了！
\0
(촀\0不要客气，尽管放马过来啊！n\0。"
"402_02","(%촀\0我有件事
\0
要通知你一下！
\0(
(6촀\0嘿嘿，
\0那～就～是n\0\0\0\0(;촀\0想不到吧！
\0((촀\0我要住进
\0
这座n""\0啦！！\0\0(7촀\0我受到了s\0촀的
\0
热烈邀约，
\0
(촀\0最终决定搬过来了！\0\0(\0촀\0下次再见面
\0就是同一座n \0的伙伴了！
\0(
(""촀\0就请你多指教啦！n\0。"
"402_03","(촀\0说起来，
\0
我就快
\0成为你的伙伴啦！
\0
(""촀\0请多关照啊！！\0\0(%촀\0是s\0촀那家伙
邀请我来的，
\0
我就决定搬进这座n \0了！\0\0(촀\0今后
\0你也要继续
\0
做我的好对手啊！！n\0。"
"403","<"
"403_01","(촀\0对了！
\0忘了这个大新闻！
\0
(\0촀\0没想到吧，
\0我就要
\0
(촀\0搬来这座n \0了！！\0\0(%촀\0今后就可以
\0随时决一胜负了！
\0
(촀\0好啊！放马过来！！n\0。"
"403_02","(%촀\0我有件事
\0
想要告诉你！
\0(
(6촀\0嘿嘿，
\0那～就～是n\0\0\0\0(;촀\0没想到吧！
\0((촀\0我决定要搬来
\0
这座n""\0啦！！\0\0(\0촀\0今后你也要继续做我的好对手啊！
\0(
(""촀\0就拜托你啦！n\0。"
"403_03","(촀\0对了！
\0忘记说了，
\0(\0촀\0
我决定搬来这座n \0啦！
\0
(""촀\0请多关照啊！！\0\0(촀\0今后
\0你也要继续
\0
做我的好对手啊！！n\0。"
"501_01","(촀\0感觉在这座n \0上，
\0
很适合使用间歇训练法呢。\0\0(%촀\0就算不断改变速度，
\0
也能稳定地跑下去n\0\0
\0
(촀\0太适合锻炼啦！n\0。"
"501_01_a","来这座n \0吧！"
"501_01_b","是这样啊～"
"501_02","(%촀\0这里
\0真是个好地方啊！
\0
(촀\0我很喜欢这里！\0\0(\0촀\0而且还遇到了你这个新对手，
\0
(촀\0我真想永远在这里
\0
(촀\0锻炼下去啊！n\0。"
"501_02_a","来这里住吧！"
"501_02_b","哦——"
"501_03","(촀\0这座n \0的海边
\0看起来很好跑，
正适合用来跑步啊！\0\0(촀\0只要在这里努力锻炼，
\0
(촀\0我感觉自己就能成为
\0
一流的촀选手！(촀\0n\0。"
"501_03_a","搬过来吧！"
"501_03_b","加油哦！"
"502_01","(%촀\0不过，
\0锻炼中重要的
\0
不是地点和地形，
\0
而是锻炼内容本身！\0\0我要再去
\0各种地方修行，
\0
(촀\0找到一个
\0
最适合自己的地方！n\0。"
"502_02","(%촀\0下次相见之时，
\0
我会变得更强大！
\0(
(촀\0你就好好期待吧！n\0。"
"502_03","(%촀\0噢！
\0(锻炼这件事
\0
和场地完全无关嘛！
\0
(""촀\0我会
\0努力的！n\0。"
"601_01","(%촀\0n""\0的人
\0
竟然为我做了这么多好东西，
\0
(촀\0太叫人感动了！\0\0(\0촀\0和这座n \0的伙伴们在一起，
\0
(촀\0感觉
\0每一天(촀\0都会更快乐！n\0。"
"601_01_a","住下来吧！"
"601_01_b","是这样啊～"
"601_02","(7촀\0没想到
\0这座n \0上的人
\0
竟然为我做了这么多好东西，
\0
(\0촀\0真是出乎意料啊！\0\0(4촀\0我想送点谢礼，
\0但现在手头不宽裕，
\0
(촀\0嗯……
\0该怎么报恩
\0
才比较好呢？n\0。"
"601_02_a","那就搬过来吧！"
"601_02_b","不用在意啦"
"601_03","(%촀\0为了我，
\0n""\0的人
竟然做了这么多好东西，
\0
(촀\0太叫人感动了吧！
\0(촀\0\0\0为了回报这份恩情，
\0(촀\0我心里想的都是
\0
怎么为n""\0
\0
出一份力啊！n\0。"
"601_03_a","那就住下来吧！"
"601_03_b","是这样吗"
"602_01","('촀\0但是
\0我现在住着的n \0上，
\0
也都是些好人啊～
\0(
(촀\0可能还是
\0现在住的地方最好吧！n\0。"
"602_02","(%촀\0将来我一定要
\0回报这份恩情的，
\0
如果有什么我能做的，
\0
(""촀\0别客气尽管说啊！n\0。"
"602_03","(""촀\0噢！
\0希望有朝一日
\0
能为这座n \0贡献我的肌肉，
\0
(촀\0有需要随时来找我啊！n\0。"
