"label","text"
"201_03","( 촀\0咦？
\0我可以搬来这座n \0吗？
\0
(%촀\0不过，
\0这么突然，
\0
也不好下决定啊。\0\0(촀\0啊，
\0要不这样吧？
\0(
()촀\0我们玩游戏来决一胜负，
\0定下规则，
\0
要是你赢了，我就住到这座n \0上来！\0\0(촀\0嘿嘿，
\0这种时刻，
\0
让我的胸肌都兴奋起来了！n\0。"
"201_03_a","来玩来玩！"
"201_03_b","不要啦"
"202_01","( 촀\0这样啊！
\0(
(촀\0我倒觉得这主意不错呢。n\0。"
"202_02","(촀\0嘁！
\0你真不上道！
\0(
(%촀\0我觉得应该可以
\0
玩得很开心啦。n\0。"
"202_03","(촀\0不行吗！
\0(
我还以为是个好主意呢，
\0
('촀\0真是遗憾啊。n\0。"
"203_01","(촀\0好啊！
\0
那就玩纸牌游戏一决胜负！"
"204","<"
"204_01","(%촀\0这次是我赢了！
\0
()촀\0很遗憾，
\0搬家的事就再说咯！"
"204_02","(%촀\0不好意思，
\0你输啦！
\0
n\0\0喂、喂！(촀\0
\0不要太失落哦～"
"204_03","(%촀\0这场对决
\0是我赢了！
\0
(촀\0抱歉，
\0搬家的事
\0下次再说吧！"
"205","<"
"205_01","(7촀\0比我想象中
\0更好玩呢！
\0
(\0촀\0能和你一起玩，我很开心哦！
\0(
(""촀\0谢啦！n\0。"
"205_02","($촀\0能在这座岛上
\0遇到你这个好对手，
\0
我真是够幸运啊！
\0
(촀\0下次
\0再一起玩吧！n\0。"
"205_03","以后
\0每次露营的时候，
\0
(촀\0我都会想起你的！
\0
(""촀\0谢谢你陪我玩！n\0。"
"206","<"
"206_01","(%촀\0这场比试，
\0是你赢了！
\0(
(촀\0按照约定，
\0我会搬来
\0这里！\0\0(촀\0那么，
\0事不宜迟！
\0
(\0촀\0我这就去n \0上的\0服务处\0￿
\0
(촀\0办理一下手续！n\0。"
"206_02","(촀\0嘿嘿，
\0我输了啊。
\0
(\0촀\0n\0\0哎呀，
\0君子一言驷马难追！
\0
(촀\0我这就准备搬过来！\0\0(5촀\0接下来，
\0这座n \0的和平就由我来守护！
\0
(\0촀\0事不宜迟，
\0我这就去趟\0服务处\0￿
\0
(""촀\0把手续办好！n\0。"
"206_03","(6촀\0竟然能赢过我，
\0还挺有一手的嘛！
\0(
(%촀\0你的气概，我都感受到了！\0\0(7촀\0我已经把你
\0记名为我的好对手了，
\0
(\0촀\0接下来我会去趟这座n \0上的\0服务处\0￿，
\0
(""촀\0去做一下搬家的登记！n\0。"
"207_01","(촀\0你那么想让我搬来啊！
\0
(촀\0唔，
\0既然你这么需要我，
\0
那我也不能随意拒绝你啊！\0\0(촀\0这样吧，
\0我再给你一次机会！
\0
(%촀\0我们玩个游戏，你能赢我的话，
\0
我就搬来这座n \0！\0\0(촀\0就让我瞧瞧
\0
(""촀\0你的决心吧！n\0。"
"207_01_a","没问题！"
"207_01_b","还是算了吧"
"207_02","(7촀\0嘿嘿，
\0你那么热情地邀请我，
\0
搞得我都动摇了。\0\0(촀\0这样吧，
\0我们来玩个游戏，
\0
(%촀\0只要你赢了，

\0我就搬来这座n \0！\0\0()촀\0你尽管放马过来，
\0
((촀\0让我看看你的决心！n\0。"
"207_02_a","接受你的挑战！"
"207_02_b","那算了吧"
"207_03","( 촀\0怎么了？！
\0
你就这么想邀请我搬来吗！
\0
(2촀\0哎呀，
\0这可如何是好呢？\0\0(%촀\0那好吧，
\0
既然你这么热情地邀请了我，
\0
(촀\0我就再给你一次机会！\0\0()촀\0我们来玩个游戏，
\0只要你能赢，
我就搬来这座n \0！
\0
(촀\0君子一言，驷马难追！n\0。"
"207_03_a","来一决胜负吧！"
"207_03_b","还是算了吧"
"208_01","( 촀\0好吧，
\0我还以为这是个好主意呢。
\0
(%촀\0那算了，
\0
这次就先这样吧。n\0。"
"208_02","(촀\0诶？！
\0你不愿和我一决胜负吗？
\0
(촀\0亏我还很期待。n\0。"
"208_03","(6촀\0嘿嘿，
\0你是怕了吧？
\0
(\0촀\0算了！
\0(촀\0你别在意啊！n\0。"
"302","(촀\0真是遗憾，
\0
我去\0服务处\0￿问了，
\0说是不行。\0\0('촀\0现在
\0这座n \0上
\0
没有足够的空间
可以接纳新居民。\0\0(%촀\0嘿，
\0你就是这座n \0的人吧？
\0
能不能跟n \0上的什么人商量一下，
\0
想办法让我搬进来？n\0。"
"302_a","好啊！"
"302_b","不行"
"303","(촀\0也是啊！
\0
突然提起这种事，你也很为难吧，
\0
(%촀\0虽然很遗憾，
\0不过我放弃了！n\0。"
"304","(촀\0真的吗？！
\0(
(\0촀\0那要
\0找谁商量
\0
(&촀\0比较好呢？\0\0()촀\0对了对了，
\0\0服务处\0￿的人也跟我说，
\0
这些人的话，应该会愿意
\0
(촀\0听听我的请求。n\0。"
"305","(%촀\0那个叫s촀的
\0
就不错吧？n\0。"
"305_a","嗯"
"305_b","搞错了"
"305_c","还是算了"
"306","(촀\0知道了！
\0(
(\0촀\0不管能不能成，
\0
(촀\0总之先去问一下吧！n\0。"
"307","( 촀\0咦？
\0不是吗？
\0(
那应该
\0(&촀\0找谁商量
\0
才好呢？n\0。"
"308","( 촀\0啊，
\0这样吗？
\0
(\0촀\0既然你都这么说了，
\0
($촀\0那我就放弃吧！n\0。"
"309","(촀\0为我开心吧！
\0(
交涉成功啦！！\0\0(%촀\0s촀那家伙
\0
像是正好在考虑搬家的事情，
\0
(촀\0很爽快
\0就答应了我啊！\0\0(\0촀\0也就是说，
\0呃n\0\0
\0
(촀\0n\0！
\0(
(촀\0今后还请你多关照啦！n\0。"
"309_01","我去过s촀家了，
\0
('촀\0叫门也无人回应，
\0家里什么人都没有。
\0
(촀\0看来那人好像
\0已经搬走了。\0\0(\0촀\0这样的话，
\0(촀\0我就可以毫无顾虑地
\0
搬来
\0这座n \0了！\0\0(%촀\0那个，
\0你是叫n\0吧？
\0
我是n
\0，
\0
(""촀\0今后请多指教！n\0。"
"310","(촀\0嗯？
\0怎么啦？
\0(
(촀\0果然还是不行吗？n\0。"
"310_a","没问题的"
"310_b","我改主意了"
"311","(촀\0那应该
\0跟谁商量
\0
比较好呢？n\0。"
"312","( 촀\0咦，
\0是这样吗？
\0(
(%촀\0不过
\0既然你都这么说了，
\0
这次我就放弃吧！n\0。"
"313","(촀\0咦？
\0真的吗？！
\0
(4촀\0那我和s촀互换一下，
\0
你觉得如何？\0\0(7촀\0我刚才在\0服务处\0￿顺便打听了一下，
\0
说如果是这家伙的话，
\0
说不定会同意的n\0\0\0\0($촀\0你觉得如何？
\0
(\0촀\0我和这家伙
\0两个人换一换？n\0。"
"313_a","OK！"
"313_b","抱歉！"
"314","('촀\0也是，
\0这么突然跟你说，你也很难决定吧！
\0
(\0촀\0就当作
\0缘分还没到，
\0
(""촀\0这次
\0就算了吧。n\0。"
"404","('촀\0真是遗憾，
\0
我问了\0服务处\0￿，
\0结果不行。\0\0(촀\0现在
\0这座n \0上
\0
没有余力
接纳新居民了。\0\0(%촀\0虽然机会难得，
\0
但这次我就放弃吧！n\0。"
"405","我听\0服务处\0￿的人说，
\0
(촀\0现在没有售卖中的土地，
\0
所以无法办理搬家手续。\0\0('촀\0只要有土地售卖，
\0
那我搬来这座n \0生活一事，
\0
(촀\0也就不再是梦啦！n\0。"
"406","(촀\0成功啦！！
\0((촀\0
我问了这座n \0的\0服务处\0￿，
\0
对方说没问题！n\0。\0\0(%촀\0嘿嘿！
\0我的新天地也决定下来了，
\0
那就再说一遍啦，
\0呃n\0\0
\0
(촀\0n\0！
\0请多多关照！！"
"410","(촀\0啊！
\0为防万一，
\0(촀\0
再去这座n \0的\0服务处\0￿
\0
问一下吧n\0\0？\0\0(촀\0说不定，
\0(\0촀\0
还是有机会的呢！n\0。"
"410_a","就这么办！"
"410_b","说不准吧？"
"411","(촀\0也是哦？
\0(
反复去问，
\0(촀\0给对方留下
\0
“这家伙很烦”的印象也不好啊。n\0。"
"423","(촀\0居民竟然多到
\0我都搬不进去，
\0
n""\0可真受欢迎啊。\0\0(%촀\0住不了这么受欢迎的n \0是很遗憾，
\0
不过能得到邀请
就已经很开心啦！n\0。"
"424","(촀\0唔……
\0
好像，
\0只要有土地售卖，
\0
我就可以搬来这座n \0了n\0\0\0\0(촀\0说来，
\0如果随意建造房屋的话，
\0
一定会被骂吧。
\0
('촀\0就没有办法了吗？n\0。"
"504","(촀\0嘿嘿，
\0感觉自从我来到这座n \0上，
\0
我的情绪就一直很高涨呢！\0\0(촀\0如果在这样的地方锻炼的话，
\0
(1촀\0拥有一身健壮的肌肉
或许也不仅仅是梦想了！n\0。"
"504_a","那你要来住住看吗？"
"504_b","加油啊！"
"505","( 촀\0诶？！
\0让我搬来
\0这座n \0？
\0(
(촀\0唔，这个……\0\0(7촀\0我还是挺喜欢现在住的地方的。
\0
(%촀\0请先让我
\0多享受一下这座岛，
\0
然后再做决定也不迟吧！\0\0(\0촀\0所以说，
\0
(촀\0要再邀请我来露营哦！
\0(
(촀\0无论什么时候都可以！n\0。"
"506","(촀\0嗯！
\0趁着现在这股士气，
\0
我要努力练成健壮的肌肉男！
\0
(5촀\0你就期待一下吧？！n\0。"
"507","(%촀\0我完全没想到，
\0
自己能得到这么亲切的对待！
\0(
(4촀\0都感觉
\0不舍得回去了！n\0。"
"507_a","那你就搬来住吧！"
"507_b","很荣幸听到你这么说！"
"508","(촀\0搬来这座岛居住啊n\0\0
\0
(\0촀\0听起来很不错的样子，
\0
(%촀\0但是
\0还不足以让我下定决心。\0\0(7촀\0下次我再来玩的时候，
\0
一定会做好决定的。
\0(
($촀\0所以希望你可以再邀请我来啊！n\0。"
"509","(촀\0能遇到像你这样的对手，
\0
(촀\0我选择来这里真是太明智了！\0\0(\0촀\0下次有时间的话，
\0
(""촀\0我们好好讨论一下촀吧！！n\0。"
