"label","text"
"026_c","¡Sé la que quiero oír!"
"026_d","He cambiado de idea"
"027","Los éxitos y las menos conocidas,
\0
todas están al alcance de mis dedos.
\0
Dispara:
\0-촀\0 ¿cuál te apetece oír?"
"028","-촀\0¿Cambiamos de compás?
\0-촀\0 Lo capto.
\0
Dime entonces,
\0(\0촀\0 qué te pide
el cuerpo, artista."
"028_a","Toca la que tú quieras"
"028_b","Te diré cómo me siento"
"028_c","¡Sé la que quiero oír!"
"028_d","Bah, vamos a dejarlo"
"029","Se siente, camarada,
\0 pero esa
me la reservo para ocasiones
todavía más especiales.
-촀\0¿Tienes algún otro tema
rondándote la cabeza?"
"029_a","Toca la que tú quieras"
"029_b","Te diré cómo me siento"
"029_c","¡Sé la que quiero oír!"
"029_d","Bah, vamos a dejarlo"
"030","-촀\0¡Tú 2n2sabes mucho, amigo chucho8estás muy enterada, camarada!
\0
-촀\0¿Cómo es que conoces el título
de esa canción secreta?(\0촀\0
Bien,
\0 no puedo rechazar la petición
de 2ununa fan tan entregad2oan\0\0\0\0-촀\0Camarada, toma asiento,
\0 que

\02\0}\0\0

\0 va a dar comienzo."
"031","¡Tú 2n2sabes mucho, amigo chucho8estás muy enterada, camarada!
\0
¿Cómo es que conoces el título
de esa canción secreta?
Bien,
\0 no puedo rechazar la petición
de 2ununa fan tan 2$acérrimoacérriman\0\0\0\0Que todo el mundo tome asiento
\0
y 
\02\0}\0\0
 dará comienzo."
"032","Cuéntame, 20cachorruelocachorruela,
\0-촀\0 ¿cómo andas
de humor en este instante?"
"032_a","¡Muy feliz!"
"032_b","Pues algo enfadad2oa"
"032_c","La mar de relajad2oa"
"032_d","Algo trist2ónona..."
"032_e","Es complicado..."
"033","-촀\0Te comprendo,
\0 2
socio
socian\0\0
\0(\0촀\0 Siéntate,
\0
tengo una canción para la ocasión."
"034","-촀\0Te comprendo,
\0 2
socio
socia.
\0(\0촀\0 Dile a tu gente
que se siente;
\0 tengo una canción
para la ocasión."
"036","-촀\0¿Lo dejas en mis manos?
\0(\0촀\0
No te defraudaré, compañer2oa.\0\0Adelante,
\0 siéntate donde puedas
\0
-촀\0y plantaré las zarpas sobre
las cuerdas."
"037","-촀\0¿Lo dejas en mis manos?
\0(\0촀\0
No te defraudaré, cachorr2oa.\0\0-촀\0Que todo el mundo tome asiento
y le daré caña a mi instrumento."
"042","-촀\0¿Qué pasa,
\0 camarada?
\0
(\0촀\0Soy \0Totakeke\0￿,
\0 artista de vocación,
\0
músico ambulante de profesión.
-촀\0El ambiente de esta isla agudiza
mi instinto musical. 
\0(\0촀\0Una melodía
pugna por salir de mi interiorn\0\0
-촀\0¿Te toco un tema para conmemorar
nuestro encuentro?"
"042_a","¡Dale a la guitarra!"
"042_b","Ahora no, gracias"
"050","-촀\0Vaya, vaya, 
\0pero si tenemos aquí
a2l la cumpleañer2oa. 
\0-촀\0He preparado
un tema especial para la ocasión."
"050_a","¡Dale a la guitarra!"
"050_b","Ahora no, gracias"
"051","-촀\0¿Mal momento?
\0(\0촀\0 No pasa nada,
camarada.\0\0Aunque no te negaré que me hacía
ilusión
\0 animarte la velada con una
de mis tonadas."
"052","Hoy quiero dedicarle un tema
a esa persona especial -촀\0que
está de celebración.
-촀\0¿Podrías decirle que venga?"
"053","-촀\0¿Se te ha quedado metida entre
ceja y ceja
\0 y quieres que vuelva
a tocarla?"
"053_a","¡Exacto!"
"053_b","No hace falta"
"054","Lo capto. 
\0-촀\0Si cambias de idea,
\0
no te cortes en decírmelo."
"060","-촀\0¿Tienes un segundo, n\0?
\0 (\0촀\0Hay una cosa que quiero consultarte."
"061","-촀\0¿Conoces a alguien que vive en
n\0
\0 y se llama s\0촀?\0\0(\0촀\0Cumple años el Z$촀 de Z#촀
\0
-촀\0y quiero dedicarle una función.
\0
-촀\0¡Pero que quede entre nosotros!
(\0촀\0Estoy tratando de localizar a sus
colegas
\0 por si quieren darle algún
mensaje en su día especial.
Dime,
\0 -촀\0¿te gustaría dedicarle
unas palabras?"
"061_a","(%촀\0¡Pues claro!"
"061_b","('촀\0La verdad es que no..."
"062","Guay.
\0 -촀\0¿Y qué te gustaría decirle?"
"063","-촀\0¿Te puede la timidez? 
\0(\0촀\0No pasa nada.
\0
Avísame si cambias de idea en
algún momento, 
\0compañer2oa."
"065","Mensaje recibido; 
\0alto y claro.
\0
-촀\0Me encargaré de transmitírselo."
"066","Bien, 
\0-촀\0¿te apetece escuchar
algún tema,
\0 zarigüeya?"
"066_a","¡Toca una!"
"066_b","Ahora no, gracias"
"067","Bien, 
\0-촀\0¿tienes tiempo para escuchar
otra, podenc2oa?"
"067_a","¡Toca una!"
"067_b","Ahora no, gracias"
"080","Ahora mismo no acepto peticiones:
\0
me apetece dejarme llevar
-촀\0y que fluya la música."
"081","Acepto peticiones a partir de
las \018:00\0￿.
\0-촀\0 Búscame luego, 
\0sabues2oa."
"082","No necesito mucho:
\0 un taburete,
\0
mi guitarra y,
\0 si se prestan,
\0
unas orejas amigas."
"083","-촀\0¿Qué pasa,
\0 camarada?
\0
(\0촀\0Soy \0Totakeke\0￿,
\0 artista de vocación;
\0
de profesión, músico ambulante.
Canto siempre siguiendo el corazón
\0
y dejo que la música me arrastre
adonde quiera.
-촀\0Acepto peticiones, 
\0pero solo a partir
de las \018:00\0￿.
\0 (\0촀\0Búscame más tarde,
cachorr2oa."
"084","Ey. 
\0¿Cómo va eso? 
\0Hoy tengo
otro bolo en la isla.\0\0-촀\0Cantaré siguiendo el corazón
\0 y
dejando que la música me arrastre
adonde quiera.(\0촀\0
Si tienes alguna petición,
\0 cuéntamela
a partir de las \018:00\0￿. 
\0Siempre estoy
abierto a sugerencias, 
\0podenc2oa."
