"label","text"
"0552","Этот наряд сейчас не поместится
в хранилище."
"0601","Недостаточно миль."
"0602","Этот предмет могут заказать
только участники программы
накопления \0миль Нука+\0￿.\0\0\0\0Программа накопления миль Нука+
предоставляется только
владельцам домов.\0￿"
"0603","\0По почте\0￿ можно отправить только
5 предметов за мили в один день."
"0702","Недостаточно \0кристаллов-сердец\0￿!"
"0702_a","Закрыть"
"0802","\0\0Об игре онлайн или локальной игре\0￿
При игре онлайн или локальной игре
другие пользователи, с которыми
вы играете, смогут увидеть \0текст\0￿
и \0графические элементы\0￿, созданные
вами.\0\0Например \0имена\0￿, \0чат\0￿, \0сообщения
на доске объявлений\0￿, \0внешний вид
острова\0￿, \0комнаты в домах\0￿,
\0индивидуальные рисунки \0￿и прочий
контент. Будьте осторожны,
предоставляя контент другим
игрокам во время общения с ними."
"0802_a","Я понимаю"
"0803","Извините, но сейчас этот остров
не может принять больше
посетителей."
"0803_a","Назад"
"0804","\0Будьте благоразумны\0￿! Не публикуй-
те личную информацию, а также
нелегальный, раздражающий или
нарушающий права других контент.\0\0Не жульничайте и не мешайте
другим. Правила поведения
Nintendo распространяются
на поведение в игре и любой
опубликованный контент.\0\0Если ваше поведение или контент
будут признаны нарушающими
правила поведения Nintendo,
будут приняты меры, вплоть до
удаления контента с сервера
или ограничения доступа
к онлайн-игре.\0\0Чтобы пожаловаться
на неприемлемое поведение
или контент других игроков,
нажмите \0кнопку \0￿.\0\0Пожалуйста, придерживайтесь
правил поведения Nintendo
и относитесь к другим игрокам
с уважением."
"0804_a","Я понимаю"
"0805","Принудительное завершение сеанса. 
Другой игрок не окончил разговор
либо не закрывал окно в течение
определенного времени. Данные
сохранения будут сброшены до
статуса при последнем обновлении."
"0805_a","Я понимаю"
"0806","Ошибка связи. Информация
о пунктах назначения не может
быть отображена."
"0806_a","Назад"
"0810","Попробовать подключиться
к Интернету еще раз?"
"0810_a","Нет, сдаюсь!"
"0810_b","Давай!"
"0820","Не удалось отправить профиль.
Если ошибка сохраняется,
сделайте новое фото профиля
и повторите попытку."
"0820_a","Закрыть"
"0830","\0Важно: публикация снов\0￿
Если вы опубликуете сон о вашем
острове, другие игроки, в том
числе вам незнакомые, смогут
посетить версию вашего острова.\0\0\0Это значит, что данные о вашем
острове и его жителях (на момент
публикации), генерируемые игроками,
станут достоянием общественности.\0￿\0\0\0В состав этих данных войдет имя
вашего персонажа, информация
в его паспорте, общий вид острова
и комнат в домах, индивидуальные
рисунки, все сообщения на доске
объявлений и прочий контент.\0￿"
"0830_a","Я понимаю"
"0831","\0Важно: публикация снов\0￿
Если вы опубликуете сон о вашем
острове, другие игроки, в том
числе вам незнакомые, смогут
посетить версию вашего острова.\0\0\0Это значит, что данные о вашем
острове и его жителях (на момент
публикации) станут достоянием
общественности.\0￿\0\0\0В состав этих данных войдет имя
вашего персонажа, информация
в паспорте всех островитян, общий
вид острова и комнат в домах,
индивидуальные рисунки, все
сообщения на доске объявлений
и прочий контент.\0￿"
"0831_a","Я понимаю"
"0841","Удалить сон об острове
\0\0s촀\0￿ из списка?"
"0841_a","Нет"
"0841_b","Да"
"0842","Избранные сны невозможно
удалить из списка."
"0921","Можно повесить до двух
объявлений за одну поездку."
"0921_a","OK!"
"0922","Можно повесить только два
объявления за одну поездку."
"0922_a","Назад"
"0951","Удалить все, что нарисовано
от руки? (Это действие
невозможно отменить!)"
"0951_a","Нет"
"0951_b","Удалить все"
"0952","Прервать написание?"
"0952_a","Продолжить"
"0952_b","Прервать"
"0953","Прервать набор на клавиатуре?
\0\0Примечание: будет удален весь
текст, введенный в этот раз.\0￿"
"0953_a","Продолжить"
"0953_b","Прервать"
"1001","Твой день рождения
Z$촀 2촃Z#촀?"
"1001_a","Ввести снова"
"1001_b","OK!"
"1101","Идет поиск товаров..."
"1102","Продукты не найдены."
"1102_a","Закрыть"
"1103","Недостаточно диней."
"1103_a","Закрыть"
"1104","Заказать 2촁\0}\0\0
\0￿за\0 Z\0\0￿?"
"1104_a","Отмена"
"1104_b","Заказать"
"1105","Заказать 2촁\0}\0\0
\0￿за\0 Z\0\0￿?"
"1105_a","Заказать"
"1105_b","В подарок"
"1105_c","Отмена"
"1106","Заказать \02촁}\0\0\0￿
за \0Z\0\0￿?
\0\0Выберите опцию индивидуализации
на верстаке, чтобы применить чехол.\0￿"
"1106_a","Отмена"
"1106_b","Заказать"
"1107","Заказать \02촁}\0\0\0￿
за \0Z\0\0￿?
\0\0Выберите опцию индивидуализации
на верстаке, чтобы применить чехол.\0￿"
"1107_a","Заказать"
"1107_b","В подарок"
"1107_c","Отмена"
"1108","Заказ размещен! Он скоро
будет доставлен по почте."
"1108_a","OK!"
"1111","Каждый покупатель может
заказать не больше 5 предметов
из регистра в день."
"1111_a","Закрыть"
"1112","Цена: \0Z\0\0￿.
Отправить этот предмет?"
"1112_a","Нет"
"1112_b","Да"
"1113","Стереть текст открытки
и отменить ваш заказ на
\02촁}\0\0\0￿?"
"1113_a","Продолжить"
"1113_b","Стереть"
"1114","Этот предмет недоступен
для покупки. Невозможно
разместить заказ."
"1114_a","Закрыть"
"1115","Кому будем отправлять?"
"1115_a","Жителю"
"1115_b","Другу"
"1115_c","Отменить"
"1116","Предмет не удалось отправить.
Попробуешь еще раз?"
"1116_a","Отменить"
"1116_b","Да"
"1117","Идет подключение к Интернету..."
"1118","Предмет отправляется...
\0\0Не нажимайте кнопку .\0￿"
"1119","Сумма в \0Z\0\0￿,
заплаченная за предмет,
будет возвращена."
"1119_a","OK"
"1120","Получатель предмета:
\0s\0촀\0￿"
"1120_a","OK!"
"1121","Невозможно делать заказы,
пока на острове гости."
"1121_a","Закрыть"
"1122","Невозможно делать заказы
во время посещения острова
другого игрока."
"1122_a","Закрыть"
"1123","Невозможно делать заказы,
пока открыт гейт в аэропорту."
"1123_a","Закрыть"
"1124","Сейчас невозможно сделать
заказ. Отключите связь у стойки
в аэропорту."
"1124_a","Закрыть"
"1125","Сейчас невозможно разместить заказ."
"1125_a","Закрыть"
"1201","Действительно удалить рисунок
\0s촀\0￿?"
"1201_a","Не удалять"
"1201_b","Удалить"
"1202","Действительно удалить рисунок
\0s촀\0￿
автора \0s\0촀\0￿?"
"1202_a","Не надо"
"1202_b","Удалить"
"1203","Выберите индивидуальный рисунок,
который можно удалить."
"1203_a","OK!"
"1204","Действительно удалить рисунок
\0s촀\0￿, который
сохранил2촀\0а\0\0 \0s\0촀\0￿?"
"1204_a","Не удалять"
"1204_b","Удалить"
"1221","Действительно перезаписать рисунок
\0s촀\0￿?"
"1221_a","Нет"
"1221_b","Перезаписать"
"1222","Действительно перезаписать рисунок
\0s촀\0￿, который
создал2촀\0а\0\0 \0s\0촀\0￿?"
"1222_a","Нет"
"1222_b","Перезаписать"
"1224","Действительно перезаписать рисунок
\0s촀\0￿, который
сохранил2촀\0а\0\0 \0s\0촀\0￿?"
"1224_a","Нет"
"1224_b","Перезаписать"
"1300","Данные сохранения удаляются...
\0\0Не трогайте кнопку  POWER.\0￿"
"1308","Установленная на консоли дата
не поддерживается.\0\0Закройте игру в меню HOME.
Перезапустите ее, установив дату
между 01.01.2000 и 31.12.2060."
"1310","Данные сохранения повреждены.
Удалить поврежденные данные
и начать игру сначала?"
"1310_a","Да"
"1310_b","Нет"
"1311","Невозможно играть в игру,
если данные сохранения
повреждены. Закройте игру
в меню HOME."
"1312","Данные сохранения удалены.
Сейчас игра будет запущена."
"1312_a","OK"
"1325","Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1326","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1327","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1328_a","いいえ / Нет"
"1328_b","はい / Да"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1329_a","No / Нет"
"1329_b","Yes / Да"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1330_a","Non / Нет"
"1330_b","Oui / Да"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1331_a","No / Нет"
"1331_b","Sí / Да"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1332_a","No / Нет"
"1332_b","Yes / Да"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1333_a","No / Нет"
"1333_b","Sí / Да"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1334_a","Non / Нет"
"1334_b","Oui / Да"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1335_a","Nein / Нет"
"1335_b","Ja / Да"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1336_a","No / Нет"
"1336_b","Sì / Да"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1337_a","Nee / Нет"
"1337_b","Ja / Да"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1338_a","Нет / Нет"
"1338_b","Да / Да"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1339_a","아니요 / Нет"
"1339_b","예 / Да"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1340_a","否 / Нет"
"1340_b","是 / Да"
"1341","角色名稱和遊戲內的顯示將會改變
要直接開始遊戲嗎？

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1341_a","否 / Нет"
"1341_b","是 / Да"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1355","請於HOME選單的設定中
回復原本的語言後
再重新開啟遊戲

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1356_a","つぎへ / Далее"
"1357","It looks like your language settings
have changed since the last time
you played.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1357_a","Next / Далее"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1358_a","Suivant / Далее"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1359_a","Siguiente / Далее"
"1360","It looks like your language settings
have changed since the last time
you played.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1360_a","Next / Далее"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1361_a","Siguiente / Далее"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1362_a","Suivant / Далее"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1363_a","Weiter / Далее"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1364_a","Avanti / Далее"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1365_a","Volgende / Далее"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1366_a","Далее / Далее"
"1367","지난번 플레이 때와
언어 설정이 다릅니다.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1367_a","다음 / Далее"
"1368","语言设置似乎与上次游戏时不同。

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1368_a","下一页 / Далее"
"1370","語言設定似乎與上次遊玩時不同

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1370_a","下一頁 / Далее"
"1372","Сейчас данные сохранения будут
обновлены, так как была обновлена
исходная версия игры."
"1372_a","OK"
"1373","Идет обновление данных
сохраненияn\0\0
\0\0Не нажимайте кнопку .\0￿"
"1374","Данные сохранения обновлены.
Сейчас игра будет перезапущена."
"1374_a","OK"
"1401","Приглашение в лучшие друзья
отправлено игроку \0s\0촀\0￿."
"1402","Вы и \0s\0촀\0￿ теперь
лучшие друзья!"
"1403","Вы отозвали приглашение
в лучшие друзья игроку
\0s\0촀\0￿."
"1404","Вы не приняли приглашение
в лучшие друзья игрока
\0s\0촀\0￿."
"1405","Вы и \0s\0촀\0￿ больше
не лучшие друзья."
"1405_a","OK!"
"1406","Невозможно отправить приглашение
в лучшие друзья, так как в списке
лучших друзей больше нет места."
"1406_a","OK!"
"1407","Невозможно отправить приглашение,
так как вы уже отправили максимум
приглашений."
"1407_a","Назад"
"1408","Невозможно отправить приглашение,
так как у приглашенного игрока
нет места для новых приглашений."
"1408_a","Назад"
"1409","Невозможно принять приглашение
в лучшие друзья, так как ваш список
лучших друзей заполнен."
"1409_a","Назад"
"1410","Невозможно принять приглашение
в лучшие друзья, так как у вас нет
места для новых приглашений."
"1410_a","Назад"
"1411","Приглашение уже отозвано."
"1411_a","Назад"
"1412","Вы не можете удалить игрока из
списка лучших друзей, пока вы
с ним играете."
"1412_a","Назад"
"1413","Другой игрок совершил действие,
поэтому список будет обновлен."
"1413_a","OK!"
"1414","Действительно удалить этого
игрока из списка лучших друзей?"
"1414_a","Назад"
"1414_b","Удалить"
"1430","Эту функцию невозможно
использовать, пока включена
локальная беспроводная связь."
"1430_a","Назад"
"1431","Эту функцию невозможно
использовать, пока вы играете
с другими в режиме «Игра вместе»."
"1431_a","Назад"
"1432","Нужен как минимум один лучший
друг, чтобы включить эту опцию."
"1432_a","Назад"
"1433","Для обработки запроса необходимо
сначала обновить список. Обновить
список сейчас?"
"1433_a","Назад"
"1433_b","Обновить"
"1450","Чтобы использовать эту функцию
необходимо подключение к Интернету.
Подключиться к Интернету?"
"1450_a","Я передумал2\0а"
"1450_b","Да"
"1451","Включить эту функцию связи?"
"1451_a","Забудь!"
"1451_b","Включить!"
"1452","Отключить эту функцию связи?"
"1452_a","Забудь!"
"1452_b","Отключить!"
"1453","Нажмите \0кнопку \0￿, чтобы включить
функцию связи и отправлять
сообщения."
"1453_a","OK!"
"1454","2\0\0s\0촀\0￿ сейчас офлайн.
2ЕмуЕй невозможно отправлять
сообщения."
"1454_a","Назад"
"1455","Невозможно отправлять сообщения,
так как все игроки сейчас офлайн."
"1455_a","Назад"
"1456","Нарушено соединение с сетью,
поэтому связь была выключена
Включите ее и повторите попытку."
"1456_a","Назад"
"1457","Чтобы использовать приложение
«Лучшие друзья», необходимо
подключение к Интернету.
Подключиться сейчас?"
"1457_a","Я передумал2\0а"
"1457_b","Подключиться"
"1501","Действительно сбросить
изменения?"
"1501_a","Нет"
"1501_b","Сбросить"
"1502","Сбросить все сделанные
изменения цвета?"
"1502_a","Изменить"
"1502_b","Сбросить"
"1601","Не удалось считать данные amiibo."
"1602","Используемый вами контроллер не
в состоянии считать данные amiibo.
Воспользуйтесь контроллером,
совместимым с amiibo. \0Обратите
внимание: контроллер Pro не может
считывать amiibo, если он подключен
к консоли проводным способом.\0￿"
"1605","\02\0s촀 \0￿уже в «Фотопии»."
"1606","Невозможно пригласить
\02촁s촀\0￿ в «Фотопию»."
"1607","Одновременно могут быть
приглашены до 10 персонажей."
"1608","Нет места, чтобы пригласить этого
персонажа."
"1609","Позвонить Тимми или Томми?"
"1609_a","Тимми"
"1609_b","Томми"
"1610","Невозможно пригласить Жителя
в «Фотопию»."
"1612","Невозможно считать данные amiibo,
когда включен режим полета.
\0Удерживайте \0￿, чтобы выключить
режим полета в Быстрых настройках."
"1613","Используемое устройство не
является amiibo."
"1614","Этот аксессуар amiibo не
поддерживатся."
"1701","Сейчас у вас такой же дом!"
"1701_a","Назад"
"1801","Вы не можете ничего отправить
адресату \0s\0촀\0￿, так
как он2\0а еще нигде не проживает."
"1801_a","Назад"
"1900","Пожаловаться на пользователя
\0s\0촀\0￿?"
"1900_a","Отмена"
"1900_b","Пожаловаться"
"1920","Жалоба отправлена."
"1920_a","OK"
"1921","Не удалось отправить жалобу."
"1921_a","Отмена"
"1921_b","Еще раз"
"1930","Невозможно отправить жалобу,
пока используется локальная
беспроводная связь."
"1930_a","Назад"
"1931","Отсутствует подключение
к Интернету. Невозможно
отправить жалобу."
"1931_a","Назад"
"1932","Невозможно отправить
жалобу на это сообщение."
"1932_a","Назад"
"1933","Невозможно отправить
жалобу на эту открытку."
"1933_a","Назад"
"1936","Невозможно отправить жалобу
на отображаемый рисунок."
"1936_a","Назад"
"1938","Невозможно отправить жалобу на
вашу собственную учетную запись."
"1938_a","Закрыть"
"1940","Автор этого сообщения не онлайн-
игрок. Вы можете пожаловаться
на игрока \0s\0촀\0￿,
поскольку он его не удалил."
"1941","Автор этого рисунка не онлайн-
игрок. Вы можете пожаловаться
на игрока \0s\0촀\0￿,
поскольку он его не удалил."
"2001","Недостаточно диней."
"2001_a","Закрыть"
"2002","В карманах недостаточно места
для этой покупки."
"2002_a","Закрыть"
"2003","В карманах или в хранилище
недостаточно места для этой
покупки."
"2003_a","Закрыть"
"2004","Завершить покупку?"
"2004_a","Нет"
"2004_b","Вперед!"
"2005","Надеть покупку сразу?"
"2005_a","Нет"
"2005_b","Да!"
"2101","Подключиться к Интернету
и загрузить индивидуальный
рисунок, созданный для игр
Nintendo 3DS?"
"2101_a","Назад"
"2101_b","Загрузить"
"2102","Найден индивидуальный рисунок
\0s촀\0￿.
Выберите ячейку для сохранения."
"2102_a","Назад"
"2102_b","OK!"
"2103","Найден профи-рисунок
\0s촀\0￿.
Выберите ячейку для сохранения."
"2103_a","Назад"
"2103_b","OK!"
"2110","Не удалось найти индивидуальные
рисунки для игр Nintendo 3DS,
которые можно загрузить.

Запустите \0NookLink\0￿ из приложения
Nintendo Switch Online, чтобы
считать QR-код."
"2120","Теперь доступна вкладка
«Профи-рисунок»."
"2140","\0Профи-рисунки\0￿
В профи-рисунках у игроков
больше свободы в выборе деталей.\0\0Для создания или изменения профи-
рисунков требуется обновленная
версия приложения «Дизайнер».\0\0\0\0Носить профи-рисунки как одежду
можно, не обновляя приложения\0￿.\0\0Вы можете обновить приложение
«Дизайнер» в обмен на мили Нука
в \0Нук-терминале\0￿ в \0бюро услуг\0￿."
"2201","В данное время нет накоплений."
"2202","Невозможно добавить накопления."
"2203","Нет места, чтобы снять средства."
"2301","При переводе этой суммы на ваш
счет дини, которые не поместятся
на счет, пропадут.
Все равно продолжить?"
"2301_a","Нет"
"2301_b","Да"
"2401","Информация в вашем профиле
нарушает правила поведения
Nintendo. Проверьте ваш снимок
и/или комментарий в профиле
и измените их таким образом,
чтобы не вызывать дискомфорт
у других пользователей."
"2401_a","Я понимаю"
"2421","\0\0Прочитайте следующее перед
публикацией рисунков!\0￿
Ваши индивидуальные рисунки могут
увидеть игроки со всего мира. Не
публикуйте рисунки с нелегальным
контентом или рисунки, вызывающие
дискомфорт у других пользователей.\0\0Опубликованные рисунки могут
быть удалены с сервера, если они
будут признаны неприемлемыми
и нарушающими правила поведения
Nintendo."
"2421_a","Я понимаю"
"2422","Ваш рисунок опубликован!
Код: \0촀\0￿.
Поделиться этой информацией
в соцсетях?"
"2422_a","Нет"
"2422_b","Да"
"2423","Не удалось опубликовать ваш
рисунок. Повторить попытку?"
"2423_a","Нет"
"2423_b","Да"
"2424","Автомат больше не нужен?"
"2424_a","Нет, нужен!"
"2424_b","Да, не нужен!"
"2425","Спасибо, что выразили интерес
к публикации рисунков!\0\0Вы зарегистрированы в качестве
дизайнера. Ваш код автора:
\0촀\0￿.
Его всегда можно посмотреть
в приложении «Паспорт» в вашем
нукофоне."
"2425_a","Понятно!"
"2427","Опубликовать еще?"
"2427_a","Назад в меню"
"2427_b","Опубликовать"
"2428","Вы опубликовали максимальное
количество индивидуальных
рисунков. Удалите какой-нибудь."
"2429","Похоже, вы еще не создали ни
одного индивидуального рисунка.
Сначала создайте рисунок."
"2430","Похоже, этот рисунок
уже был опубликован.
\0\0Вы можете опубликовать
его заново, внеся изменения.\0￿"
"2430_a","Назад"
"2431","Идет поиск индивидуальных
рисунков..."
"2432","Вы ввели собственный код автора.
Хотите посмотреть свои рисунки,
\0n\0\0￿?"
"2432_a","Назад"
"2432_b","Да, хочу!"
"2433","Не найдено рисунков с кодом
\0촀\0￿.
Хотите ввести код еще раз?"
"2433_a","Назад в меню"
"2433_b","Ввести снова"
"2434","Не найдено рисунков с кодом
автора \0촀\0￿.
Хотите ввести код еще раз?"
"2434_01","Нет рисунков с кодом автора
\0촀\0￿."
"2434_01_a","Назад"
"2434_a","Назад в меню"
"2434_b","Ввести снова"
"2435","Индивидуальный рисунок
был удален."
"2436","Выберите рисунок для публикации."
"2437","Действительно удалить
индивидуальный рисунок
\0s촀\0￿?"
"2437_a","Отмена"
"2437_b","Удалить"
"2438","У вас нет опубликованных
рисунков."
"2438_a","Назад"
"2439","Сейчас откроется приложение
«Дизайнер». Выберите ячейку
для сохранения."
"2440","Введен код одного из ваших
рисунков. Отобразить ваши
собственные рисунки?"
"2440_a","Назад"
"2440_b","Отобразить"
"2441","Произошла ошибка. Рисунок
не удалось опубликовать
в социальной сети."
