"label","text"
"1610","Невозможно пригласить Жителя
в «Фотопию»."
"1612","Невозможно считать данные amiibo,
когда включен режим полета.
\0Удерживайте \0￿, чтобы выключить
режим полета в Быстрых настройках."
"1613","Используемое устройство не
является amiibo."
"1614","Этот аксессуар amiibo не
поддерживатся."
"1701","Сейчас у вас такой же дом!"
"1701_a","Назад"
"1801","Вы не можете ничего отправить
адресату s\0촀, так
как он2\0а еще нигде не проживает."
"1801_a","Назад"
"2001","Недостаточно диней."
"2001_a","Закрыть"
"2002","В карманах недостаточно места
для этой покупки."
"2002_a","Закрыть"
"2003","В карманах или в хранилище
недостаточно места для этой
покупки."
"2003_a","Закрыть"
"2004","Завершить покупку?"
"2004_a","Нет."
"2004_b","Вперед!"
"2005","Надеть покупку сразу?"
"2005_a","Нет."
"2005_b","Да!"
"2201","В данное время нет накоплений."
"2202","Невозможно добавить накопления."
"2203","Нет места, чтобы снять средства."
"2301","При переводе этой суммы на ваш
счет дини, которые не поместятся
на счет, пропадут.
Все равно продолжить?"
"2301_a","Нет"
"2301_b","Да"
"3001","Этот ваучер можно \0продать\0￿
за \03000 диней\0￿ в магазине.
\0\0Доступен сразу.\0￿"
"3002","Предъявив этот билет в аэропорту,
можно принять участие в особой
поездке. Спросите у сотрудников!
\0\0Доступен сразу.\0￿"
"3003","6 инструкций «Сделай сам» для
особо прочных инструментов.
\0\0После обмена миль данные будут
отправлены на нукофон клиента.\0￿"
"3004","\0Меню инструментов\0￿ позволяет
быстро переключать инструменты.
\0\0Подробная информация будет
распечатана после обмена миль.\0￿"
"3005","Освежите свой стиль модной
прической у \0зеркала\0￿ или \0трюмо\0￿!
\0\0Справочник будет распечатан
сразу после обмена миль.\0￿"
"3006","Освежите свой стиль модной поп-
прической у \0зеркала\0￿ или \0трюмо\0￿!
\0\0Справочник будет распечатан
сразу после обмена миль.\0￿"
"3007","Освежите свой стиль, покрасив
волосы у \0зеркала\0￿ или \0трюмо\0￿!
\0\0Справочник будет распечатан
сразу после обмена миль.\0￿"
"3008","Использование карманов: как
разместить побольше предметов?
\0\0Информация будет распечатана
сразу после обмена миль.\0￿"
"3009","Карманы для профи: как разместить
еще больше предметов?
\0\0Информация будет распечатана
сразу после обмена миль.\0￿"
"3010","Добавляет функции для профи
в приложение «\0Дизайнер\0￿».
\0\0Приложение будет обновлено сразу.\0￿"
"3011","Особая инструкция «Сделай сам»
для индивидуализации острова:
доступна только в обмен на мили.
\0\0Будет распечатана сразу.\0￿"
"3012","Особый предмет. Пригодится для
индивидуализации острова,
доступен только в обмен на мили.
\0\0Доставка почтой.\0￿"
"3013","\0Инструкция «Сделай сам»\0￿ для
индивидуализации острова:
\0заборы\0￿ для дома или сада.
\0\0Будет распечатана сразу.\0￿"
"3014","Набор для смены дизайна футляра
нукофона. Можно использовать на
\0верстаке\0￿.
\0\0Доставка почтой.\0￿"
"3015","\0Лицензия на скалы\0￿ в приложении
«\0Редактор острова\0￿». С ней можно
возводить и разрушать скалы.
\0\0Приложение будет обновлено сразу.\0￿"
"3016","\0Лицензия на реки и озера \0￿для
приложения «\0Редактор острова\0￿» —
создание или осушение водоемов.
\0\0Приложение будет обновлено сразу.\0￿"
"3017","\0Лицензия\0￿ на строительство \0дорог\0￿
для приложения «\0Редактор острова\0￿».
\0\0Приложение будет обновлено сразу.\0￿"
"3018","\0Лицензия\0￿ на индивидуализацию
\0дорог\0￿ для приложения
«\0Редактор острова\0￿».
\0\0Приложение будет обновлено сразу.\0￿"
"3019","Коллекционные предметы Nook Inc.
Для настоящих фанатов и стильных
жителей!
\0\0Доставка почтой.\0￿"
"3020","Коллекционные предметы Nook Inc.
Соберите полный набор и украсьте
свой домашний интерьер!
\0\0Доставка почтой.\0￿"
"5001","\0Камера\0￿
Делайте снимки с разными
фильтрами и эффектами. \0\0\0\0Снимки будут сохранены в альбоме
в меню HOME, и другие пользователи
этой консоли смогут их видеть.\0￿"
"5011","\0Мили Нука\0￿
Теперь вы участвуете в программе
накопления миль Нука!\0\0Получайте \0мили Нука\0￿, выполняя
действия на острове.\0\0Эти мили можно затем обменять на
различные товары и привилегии
в \0терминале Нука\0￿ в \0бюро услуг\0￿.\0\0Наслаждайтесь жизнью на острове.
Зарабатывайте мили Нука!"
"5012","\0Мили Нука с плюсом!
\0￿Ваш рейтинг повысился, и вам
теперь доступна программа
«Мили Нука+».\0\0Благодаря милям Нука+ еще проще
зарабатывать мили, наслаждаясь
жизнью на острове.\0\0Членам программы «Мили Нука+»
предлагаются также особые
премии за мили.\0\0Пользуйтесь этими превосходными
возможностями!"
"5021","\0Атлас живности\0￿
В этом приложении вы найдете
информацию о пойманных вами
насекомых и рыбе."
"5031","\0Инструкции «Сделай сам»
\0￿В этом приложении хранятся
собранные вами инструкции
«Сделай сам».\0\0Здесь можно также добавлять
в избранное предметы, которые
вы часто мастерите.\0\0Пользуйтесь им почаще!"
"5041","\0Вызов соседа\0￿
Приглашайте с помощью этого
приложения до 3 других жителей
острова (игроков)!\0\0И играйте в режиме «\0Игра вместе\0￿».
У всех игроков должен
быть контроллер."
"5051","\0Дизайнер\0￿
В этом приложении можно создавать
индивидуальные рисунки для
одежды или украшения острова.\0\0Сохранив эти рисунки в приложении,
их можно предоставлять также
другим островитянам.\0\0\0\0Возможно, ваши индивидуальные
рисунки увидят другие игроки при
сетевой игре, например, когда вы
посещаете другие острова.\0\0Не используйте рисунки, нарушающие
чужие права или содержащие личную
информацию (свою или чужую)
и оскорбительные слова или рисунки.\0￿"
"5052","\0Профи\0￿
Благодарим за использование
режима \0Профи\0￿ в приложении
«\0Дизайнер\0￿».\0\0В режиме Профи вы можете:
・Редактировать цвета;
・Создавать индивидуальные рисунки.\0\0Мы надеемся, что эти новые функции
сделают работу над индивидуальными
рисунками еще интереснее!"
"5053","\0\0Индивидуальные рисунки с \0￿
Чужие индивидуальные рисунки
отмечаются значком \0\0\0￿.\0\0Рисунки с \0\0 \0￿невозможно изменять.
Чтобы использовать место такого
рисунка, сначала удалите этот
рисунок."
"5061","\0Карта\0￿
На карте можно увидеть, где вы
сейчас находитесь.\0\0Нажав \0\0￿, можно изменить настройки
и указать, отображать ли мини-карту
во время повседневных действий
на острове."
"5081","\0Паспорт\0￿
Здесь хранятся ваши паспортные
данные.\0\0\0\0Эту информацию могут увидеть
другие игроки, например при
посещении других островов.\0￿\0\0Вы можете в любое время изменить
свое фото, звание или комментарий.
Выражайте себя, изменяя эту
информацию!"
"5091","\0\0Служба спасения
\0￿Служба для чрезвычайных
ситуаций, когда путь заблокирован
и вы не можете выбраться!\0\0После эвакуации вас доставят
домой или в бюро услуг.
\0\0Чтобы воспользоваться этой
услугой, требуются мили Нука.\0￿"
"5111","\0Редактор острова\0￿
В этом приложении можно улучшать
инфраструктуру острова, руководя
строительными проектами.\0\0Получайте дополнительные опции
для строительства, а также новые
разновидности дорог за мили Нука
в Нук-терминале.\0\0Если строительство застопорится
из-за обилия лишних предметов
вокруг вас, их можно будет убрать
и \0утилизировать\0￿.\0\0Подробнее о функции утилизации 
и о других функциях приложения
можно узнать в соответствующем
\0руководстве\0￿.\0\0Пользуйтесь этим приложением,
чтобы придать острову нужный
вам вид!"
"5121","\0Каталог Нука\0￿
Теперь «Каталог Нука» доступен
всегда и везде благодаря новому
приложению для нукофона!\0\0Шопинг когда и как вам угодно,
используя более удобный для
вас способ!"
"5201_00_01","\0\0Игра вместе\0￿
В этом режиме игроки могут играть
на одном острове вместе.
Один игрок — \0ведущий\0￿,
остальные — \0участники\0￿.\0\0\0Ведущий\0￿ и \0участники\0￿ занимаются
разными вещами, но могут в любой
момент подменить друг друга.\0\0\0Игра ведущим\0￿
Игра в качестве \0ведущего\0￿ никак
не отличается от игры в обычном
режиме.\0\0\0Смена ведущего\0￿
Сменить \0ведущего\0￿ можно, слегка
встряхнув контроллер \0ведущего\0￿.\0\0Еще один вариант: выберите
\0Нов. ведущий\0￿ в приложении
«\0Вызов соседа\0￿».\0\0\0Игра в качестве участника\0￿
\0Участники\0￿ не могут посылать друг
друг сообщения, использовать
нукофон или заглядывать в свои
карманы. Они могут использовать
инструменты, перемещать мебель
и помогать \0ведущему\0￿.\0\0Предметы, полученные ими
с помощью инструментов или
в результате перемещения мебели,
отправляются в \0утильсундук\0￿
в \0бюро услуг\0￿.\0"
"5201_00_02","\0\0Управление (Joy-Con горизонт.)\0￿
\0Для ведущего\0￿
\0\0￿ Нукофон
\0\0￿ Камера / смена инструмента

\0Для участников
\0￿ Снарядить / смена инструмента"
"5201_00_03","\0Для ведущего (Joy-Con горизонт.)\0￿
\0\0￿ Нукофон / \0 \0￿реакции
\0\0￿ Камера / смена инструмента

\0Для участников (Joy-Con горизонт.)
\0￿ Снарядить / смена инструмента
\0 \0￿ Реакции / \0\0￿ повторить реакцию"
"5201_00_04","\0\0Управление
\0￿\0Для ведущего\0￿
Такое же, как в обычной игре.

\0Для участников
\0￿ Снарядить / смена инструмента"
"5201_00_05","\0Управление для ведущего\0￿
Такое же, как в обычной игре.

\0Управление для участников
 \0￿Снарядить / смена инструмента
\0 \0￿Реакции
\0 \0￿Повторить реакцию"
"5201_01","\0\0Игра вместе\0￿
В этом режиме игроки могут играть
на одном острове вместе.
Один игрок — \0ведущий\0￿,
остальные — \0участники\0￿.\0\0\0Ведущий\0￿ и \0участники\0￿ занимаются
разными вещами, но могут в любой
момент подменить друг друга.\0\0\0Игра ведущим\0￿
Игра в качестве \0ведущего\0￿ никак
не отличается от игры в обычном
режиме.\0\0\0Смена ведущего\0￿
Сменить \0ведущего\0￿ можно, слегка
встряхнув контроллер \0ведущего\0￿.\0\0Еще один вариант: выберите
\0Нов. ведущий\0￿ в приложении
«\0Вызов соседа\0￿».\0\0\0Игра в качестве участника\0￿
\0Участники\0￿ не могут посылать друг
друг сообщения, использовать
нукофон или заглядывать в свои
карманы. Они могут использовать
инструменты, перемещать мебель
и помогать \0ведущему\0￿.\0\0Предметы, полученные ими
с помощью инструментов или
в результате перемещения мебели,
отправляются в \0утильсундук\0￿
в \0бюро услуг\0￿.\0\0
\0\0Управление (Joy-Con горизонт.)\0￿
\0Для ведущего\0￿
\0\0￿ Нукофон
\0\0￿ Камера / смена инструмента

\0Для участников
\0￿ Снарядить / смена инструмента"
"5201_02","\0\0Игра вместе\0￿
В этом режиме игроки могут играть
на одном острове вместе.
Один игрок — \0ведущий\0￿,
остальные — \0участники\0￿.\0\0\0Ведущий\0￿ и \0участники\0￿ занимаются
разными вещами, но могут в любой
момент подменить друг друга.\0\0\0Игра ведущим\0￿
Игра в качестве \0ведущего\0￿ никак
не отличается от игры в обычном
режиме.\0\0\0Смена ведущего\0￿
Сменить \0ведущего\0￿ можно, слегка
встряхнув контроллер \0ведущего\0￿.\0\0Еще один вариант: выберите
\0Нов. ведущий\0￿ в приложении
«\0Вызов соседа\0￿».\0\0\0Игра в качестве участника\0￿
\0Участники\0￿ не могут посылать друг
друг сообщения, использовать
нукофон или заглядывать в свои
карманы. Они могут использовать
инструменты, перемещать мебель
и помогать \0ведущему\0￿.\0\0Предметы, полученные ими
с помощью инструментов или
в результате перемещения мебели,
отправляются в \0утильсундук\0￿
в \0бюро услуг\0￿.\0\0
\0Для ведущего (Joy-Con горизонт.)\0￿
\0\0￿ Нукофон / \0 \0￿реакции
\0\0￿ Камера / смена инструмента

\0Для участников (Joy-Con горизонт.)
\0￿ Снарядить / смена инструмента
\0 \0￿ Реакции / \0\0￿ повторить реакцию"
"5201_03","\0\0Игра вместе\0￿
В этом режиме игроки могут играть
на одном острове вместе.
Один игрок — \0ведущий\0￿,
остальные — \0участники\0￿.\0\0\0Ведущий\0￿ и \0участники\0￿ занимаются
разными вещами, но могут в любой
момент подменить друг друга.\0\0\0Игра ведущим\0￿
Игра в качестве \0ведущего\0￿ никак
не отличается от игры в обычном
режиме.\0\0\0Смена ведущего\0￿
Сменить \0ведущего\0￿ можно, слегка
встряхнув контроллер \0ведущего\0￿.\0\0Еще один вариант: выберите
\0Нов. ведущий\0￿ в приложении
«\0Вызов соседа\0￿».\0\0\0Игра в качестве участника\0￿
\0Участники\0￿ не могут посылать друг
друг сообщения, использовать
нукофон или заглядывать в свои
карманы. Они могут использовать
инструменты, перемещать мебель
и помогать \0ведущему\0￿.\0\0Предметы, полученные ими
с помощью инструментов или
в результате перемещения мебели,
отправляются в \0утильсундук\0￿
в \0бюро услуг\0￿.\0\0
\0\0Управление
\0￿\0Для ведущего\0￿
Такое же, как в обычной игре.

\0Для участников
\0￿ Снарядить / смена инструмента"
